MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
189120 Off ch=5 n=62 v=80
189120 On ch=5 n=55 v=95
189360 On ch=5 n=62 v=95
190080 Off ch=5 n=54 v=80
190080 Off ch=5 n=55 v=80
190080 Off ch=5 n=62 v=80
190080 On ch=5 n=52 v=95
190320 On ch=5 n=55 v=95
190560 On ch=5 n=62 v=95
190800 Off ch=5 n=52 v=80
190800 Off ch=5 n=55 v=80
190800 On ch=5 n=52 v=95
191040 Off ch=5 n=62 v=80
191040 On ch=5 n=55 v=95
191280 On ch=5 n=62 v=95
192000 Off ch=5 n=52 v=80
192000 Off ch=5 n=55 v=80
192000 Off ch=5 n=62 v=80
192000 On ch=5 n=50 v=95
192240 On ch=5 n=55 v=95
192480 On ch=5 n=62 v=95
192720 Off ch=5 n=50 v=80
192720 Off ch=5 n=55 v=80
192720 On ch=5 n=50 v=95
192960 Off ch=5 n=62 v=80
192960 On ch=5 n=55 v=95
193200 On ch=5 n=62 v=95
193920 Off ch=5 n=50 v=80
193920 Off ch=5 n=55 v=80
193920 Off ch=5 n=62 v=80
193920 On ch=5 n=60 v=95
193920 On ch=5 n=55 v=95
193920 On ch=5 n=48 v=95
194160 Off ch=5 n=60 v=80
194160 Off ch=5 n=55 v=80
194160 Off ch=5 n=48 v=80
194160 On ch=5 n=60 v=95
194160 On ch=5 n=55 v=95
194160 On ch=5 n=48 v=95
194400 Off ch=5 n=60 v=80
194400 Off ch=5 n=55 v=80
194400 Off ch=5 n=48 v=80
194400 On ch=5 n=60 v=95
194400 On ch=5 n=55 v=95
194400 On ch=5 n=48 v=95
194640 Off ch=5 n=60 v=80
194640 Off ch=5 n=55 v=80
194640 Off ch=5 n=48 v=80
194640 On ch=5 n=60 v=95
194640 On ch=5 n=55 v=95
194640 On ch=5 n=48 v=95
194880 Off ch=5 n=60 v=80
194880 Off ch=5 n=55 v=80
194880 Off ch=5 n=48 v=80
194880 On ch=5 n=60 v=95
194880 On ch=5 n=55 v=95
194880 On ch=5 n=48 v=95
195120 Off ch=5 n=60 v=80
195120 Off ch=5 n=55 v=80
195120 Off ch=5 n=48 v=80
195120 On ch=5 n=60 v=95
195120 On ch=5 n=55 v=95
195120 On ch=5 n=48 v=95
195360 Off ch=5 n=60 v=80
195360 Off ch=5 n=55 v=80
195360 Off ch=5 n=48 v=80
195360 On ch=5 n=60 v=95
195360 On ch=5 n=55 v=95
195360 On ch=5 n=48 v=95
195600 Off ch=5 n=60 v=80
195600 Off ch=5 n=55 v=80
195600 Off ch=5 n=48 v=80
195600 On ch=5 n=60 v=95
195600 On ch=5 n=55 v=95
195600 On ch=5 n=48 v=95
195840 Off ch=5 n=60 v=80
195840 Off ch=5 n=55 v=80
195840 Off ch=5 n=48 v=80
195840 On ch=5 n=63 v=95
195840 On ch=5 n=60 v=95
195840 On ch=5 n=55 v=95
195840 On ch=5 n=48 v=95
196080 Off ch=5 n=63 v=80
196080 Off ch=5 n=60 v=80
196080 Off ch=5 n=55 v=80
196080 Off ch=5 n=48 v=80
196080 On ch=5 n=63 v=95
196080 On ch=5 n=60 v=95
196080 On ch=5 n=55 v=95
196080 On ch=5 n=48 v=95
196320 Off ch=5 n=63 v=80
196320 Off ch=5 n=60 v=80
196320 Off ch=5 n=55 v=80
196320 Off ch=5 n=48 v=80
196320 On ch=5 n=63 v=95
196320 On ch=5 n=60 v=95
196320 On ch=5 n=55 v=95
196320 On ch=5 n=48 v=95
196560 Off ch=5 n=63 v=80
196560 Off ch=5 n=60 v=80
196560 Off ch=5 n=55 v=80
196560 Off ch=5 n=48 v=80
196560 On ch=5 n=63 v=95
196560 On ch=5 n=60 v=95
196560 On ch=5 n=55 v=95
196560 On ch=5 n=48 v=95
196800 Off ch=5 n=63 v=80
196800 Off ch=5 n=60 v=80
196800 Off ch=5 n=55 v=80
196800 Off ch=5 n=48 v=80
196800 On ch=5 n=63 v=95
196800 On ch=5 n=60 v=95
196800 On ch=5 n=55 v=95
196800 On ch=5 n=48 v=95
197040 Off ch=5 n=63 v=80
197040 Off ch=5 n=60 v=80
197040 Off ch=5 n=55 v=80
197040 Off ch=5 n=48 v=80
197040 On ch=5 n=63 v=95
197040 On ch=5 n=60 v=95
197040 On ch=5 n=55 v=95
197040 On ch=5 n=48 v=95
197280 Off ch=5 n=63 v=80
197280 Off ch=5 n=60 v=80
197280 Off ch=5 n=55 v=80
197280 Off ch=5 n=48 v=80
197280 On ch=5 n=63 v=95
197280 On ch=5 n=60 v=95
197280 On ch=5 n=55 v=95
197280 On ch=5 n=48 v=95
197520 Off ch=5 n=63 v=80
197520 Off ch=5 n=60 v=80
197520 Off ch=5 n=55 v=80
197520 Off ch=5 n=48 v=80
197520 On ch=5 n=63 v=95
197520 On ch=5 n=60 v=95
197520 On ch=5 n=55 v=95
197520 On ch=5 n=48 v=95
197760 Off ch=5 n=63 v=80
197760 Off ch=5 n=60 v=80
197760 Off ch=5 n=55 v=80
197760 Off ch=5 n=48 v=80
197760 On ch=5 n=55 v=95
197760 On ch=5 n=50 v=95
197760 On ch=5 n=43 v=95
198000 Off ch=5 n=55 v=80
198000 Off ch=5 n=50 v=80
198000 Off ch=5 n=43 v=80
198000 On ch=5 n=55 v=95
198000 On ch=5 n=50 v=95
198000 On ch=5 n=43 v=95
198240 Off ch=5 n=55 v=80
198240 Off ch=5 n=50 v=80
198240 Off ch=5 n=43 v=80
198240 On ch=5 n=55 v=95
198240 On ch=5 n=50 v=95
198240 On ch=5 n=43 v=95
198480 Off ch=5 n=55 v=80
198480 Off ch=5 n=50 v=80
198480 Off ch=5 n=43 v=80
198480 On ch=5 n=55 v=95
198480 On ch=5 n=50 v=95
198480 On ch=5 n=43 v=95
198720 Off ch=5 n=55 v=80
198720 Off ch=5 n=50 v=80
198720 Off ch=5 n=43 v=80
198720 On ch=5 n=55 v=95
198720 On ch=5 n=50 v=95
198720 On ch=5 n=43 v=95
198960 Off ch=5 n=55 v=80
198960 Off ch=5 n=50 v=80
198960 Off ch=5 n=43 v=80
198960 On ch=5 n=55 v=95
198960 On ch=5 n=50 v=95
198960 On ch=5 n=43 v=95
199200 Off ch=5 n=55 v=80
199200 Off ch=5 n=50 v=80
199200 Off ch=5 n=43 v=80
199200 On ch=5 n=55 v=95
199200 On ch=5 n=50 v=95
199200 On ch=5 n=43 v=95
199440 Off ch=5 n=55 v=80
199440 Off ch=5 n=50 v=80
199440 Off ch=5 n=43 v=80
199440 On ch=5 n=55 v=95
199440 On ch=5 n=50 v=95
199440 On ch=5 n=43 v=95
199680 Off ch=5 n=55 v=80
199680 Off ch=5 n=50 v=80
199680 Off ch=5 n=43 v=80
199680 On ch=5 n=55 v=95
199680 On ch=5 n=50 v=95
199680 On ch=5 n=43 v=95
199920 Off ch=5 n=55 v=80
199920 Off ch=5 n=50 v=80
199920 Off ch=5 n=43 v=80
199920 On ch=5 n=55 v=95
199920 On ch=5 n=50 v=95
199920 On ch=5 n=43 v=95
200160 Off ch=5 n=55 v=80
200160 Off ch=5 n=50 v=80
200160 Off ch=5 n=43 v=80
200160 On ch=5 n=55 v=95
200160 On ch=5 n=50 v=95
200160 On ch=5 n=43 v=95
200400 Off ch=5 n=55 v=80
200400 Off ch=5 n=50 v=80
200400 Off ch=5 n=43 v=80
200400 On ch=5 n=55 v=95
200400 On ch=5 n=50 v=95
200400 On ch=5 n=43 v=95
200640 Off ch=5 n=55 v=80
200640 Off ch=5 n=50 v=80
200640 Off ch=5 n=43 v=80
200640 On ch=5 n=55 v=95
200640 On ch=5 n=50 v=95
200640 On ch=5 n=43 v=95
200880 Off ch=5 n=55 v=80
200880 Off ch=5 n=50 v=80
200880 Off ch=5 n=43 v=80
200880 On ch=5 n=55 v=95
200880 On ch=5 n=50 v=95
200880 On ch=5 n=43 v=95
201120 Off ch=5 n=55 v=80
201120 Off ch=5 n=50 v=80
201120 Off ch=5 n=43 v=80
201120 On ch=5 n=55 v=95
201120 On ch=5 n=50 v=95
201120 On ch=5 n=43 v=95
201360 Off ch=5 n=55 v=80
201360 Off ch=5 n=50 v=80
201360 Off ch=5 n=43 v=80
201360 On ch=5 n=55 v=95
201360 On ch=5 n=50 v=95
201360 On ch=5 n=43 v=95
201600 Off ch=5 n=55 v=80
201600 Off ch=5 n=50 v=80
201600 Off ch=5 n=43 v=80
201600 On ch=5 n=60 v=95
201600 On ch=5 n=55 v=95
201600 On ch=5 n=48 v=95
201840 Off ch=5 n=60 v=80
201840 Off ch=5 n=55 v=80
201840 Off ch=5 n=48 v=80
201840 On ch=5 n=60 v=95
201840 On ch=5 n=55 v=95
201840 On ch=5 n=48 v=95
202080 Off ch=5 n=60 v=80
202080 Off ch=5 n=55 v=80
202080 Off ch=5 n=48 v=80
202080 On ch=5 n=60 v=95
202080 On ch=5 n=55 v=95
202080 On ch=5 n=48 v=95
202320 Off ch=5 n=60 v=80
202320 Off ch=5 n=55 v=80
202320 Off ch=5 n=48 v=80
202320 On ch=5 n=60 v=95
202320 On ch=5 n=55 v=95
202320 On ch=5 n=48 v=95
202560 Off ch=5 n=60 v=80
202560 Off ch=5 n=55 v=80
202560 Off ch=5 n=48 v=80
202560 On ch=5 n=60 v=95
202560 On ch=5 n=55 v=95
202560 On ch=5 n=48 v=95
202800 Off ch=5 n=60 v=80
202800 Off ch=5 n=55 v=80
202800 Off ch=5 n=48 v=80
202800 On ch=5 n=60 v=95
202800 On ch=5 n=55 v=95
202800 On ch=5 n=48 v=95
203040 Off ch=5 n=60 v=80
203040 Off ch=5 n=55 v=80
203040 Off ch=5 n=48 v=80
203040 On ch=5 n=60 v=95
203040 On ch=5 n=55 v=95
203040 On ch=5 n=48 v=95
203280 Off ch=5 n=60 v=80
203280 Off ch=5 n=55 v=80
203280 Off ch=5 n=48 v=80
203280 On ch=5 n=60 v=95
203280 On ch=5 n=55 v=95
203280 On ch=5 n=48 v=95
203520 Off ch=5 n=60 v=80
203520 Off ch=5 n=55 v=80
203520 Off ch=5 n=48 v=80
203520 On ch=5 n=63 v=95
203520 On ch=5 n=60 v=95
203520 On ch=5 n=55 v=95
203520 On ch=5 n=48 v=95
203760 Off ch=5 n=63 v=80
203760 Off ch=5 n=60 v=80
203760 Off ch=5 n=55 v=80
203760 Off ch=5 n=48 v=80
203760 On ch=5 n=63 v=95
203760 On ch=5 n=60 v=95
203760 On ch=5 n=55 v=95
203760 On ch=5 n=48 v=95
204000 Off ch=5 n=63 v=80
204000 Off ch=5 n=60 v=80
204000 Off ch=5 n=55 v=80
204000 Off ch=5 n=48 v=80
204000 On ch=5 n=63 v=95
204000 On ch=5 n=60 v=95
204000 On ch=5 n=55 v=95
204000 On ch=5 n=48 v=95
204240 Off ch=5 n=63 v=80
204240 Off ch=5 n=60 v=80
204240 Off ch=5 n=55 v=80
204240 Off ch=5 n=48 v=80
204240 On ch=5 n=63 v=95
204240 On ch=5 n=60 v=95
204240 On ch=5 n=55 v=95
204240 On ch=5 n=48 v=95
204480 Off ch=5 n=63 v=80
204480 Off ch=5 n=60 v=80
204480 Off ch=5 n=55 v=80
204480 Off ch=5 n=48 v=80
204480 On ch=5 n=63 v=95
204480 On ch=5 n=60 v=95
204480 On ch=5 n=55 v=95
204480 On ch=5 n=48 v=95
204720 Off ch=5 n=63 v=80
204720 Off ch=5 n=60 v=80
204720 Off ch=5 n=55 v=80
204720 Off ch=5 n=48 v=80
204720 On ch=5 n=63 v=95
204720 On ch=5 n=60 v=95
204720 On ch=5 n=55 v=95
204720 On ch=5 n=48 v=95
204960 Off ch=5 n=63 v=80
204960 Off ch=5 n=60 v=80
204960 Off ch=5 n=55 v=80
204960 Off ch=5 n=48 v=80
204960 On ch=5 n=63 v=95
204960 On ch=5 n=60 v=95
204960 On ch=5 n=55 v=95
204960 On ch=5 n=48 v=95
205200 Off ch=5 n=63 v=80
205200 Off ch=5 n=60 v=80
205200 Off ch=5 n=55 v=80
205200 Off ch=5 n=48 v=80
205200 On ch=5 n=63 v=95
205200 On ch=5 n=60 v=95
205200 On ch=5 n=55 v=95
205200 On ch=5 n=48 v=95
205440 Off ch=5 n=63 v=80
205440 Off ch=5 n=60 v=80
205440 Off ch=5 n=55 v=80
205440 Off ch=5 n=48 v=80
205440 On ch=5 n=55 v=95
205440 On ch=5 n=50 v=95
205440 On ch=5 n=43 v=95
205680 Off ch=5 n=55 v=80
205680 Off ch=5 n=50 v=80
205680 Off ch=5 n=43 v=80
205680 On ch=5 n=55 v=95
205680 On ch=5 n=50 v=95
205680 On ch=5 n=43 v=95
205920 Off ch=5 n=55 v=80
205920 Off ch=5 n=50 v=80
205920 Off ch=5 n=43 v=80
205920 On ch=5 n=55 v=95
205920 On ch=5 n=50 v=95
205920 On ch=5 n=43 v=95
206160 Off ch=5 n=55 v=80
206160 Off ch=5 n=50 v=80
206160 Off ch=5 n=43 v=80
206160 On ch=5 n=55 v=95
206160 On ch=5 n=50 v=95
206160 On ch=5 n=43 v=95
206400 Off ch=5 n=55 v=80
206400 Off ch=5 n=50 v=80
206400 Off ch=5 n=43 v=80
206400 On ch=5 n=55 v=95
206400 On ch=5 n=50 v=95
206400 On ch=5 n=43 v=95
206640 Off ch=5 n=55 v=80
206640 Off ch=5 n=50 v=80
206640 Off ch=5 n=43 v=80
206640 On ch=5 n=55 v=95
206640 On ch=5 n=50 v=95
206640 On ch=5 n=43 v=95
206880 Off ch=5 n=55 v=80
206880 Off ch=5 n=50 v=80
206880 Off ch=5 n=43 v=80
206880 On ch=5 n=55 v=95
206880 On ch=5 n=50 v=95
206880 On ch=5 n=43 v=95
207120 Off ch=5 n=55 v=80
207120 Off ch=5 n=50 v=80
207120 Off ch=5 n=43 v=80
207120 On ch=5 n=55 v=95
207120 On ch=5 n=50 v=95
207120 On ch=5 n=43 v=95
207360 Off ch=5 n=55 v=80
207360 Off ch=5 n=50 v=80
207360 Off ch=5 n=43 v=80
207360 On ch=5 n=55 v=95
207360 On ch=5 n=50 v=95
207360 On ch=5 n=43 v=95
207600 Off ch=5 n=55 v=80
207600 Off ch=5 n=50 v=80
207600 Off ch=5 n=43 v=80
207600 On ch=5 n=55 v=95
207600 On ch=5 n=50 v=95
207600 On ch=5 n=43 v=95
207840 Off ch=5 n=55 v=80
207840 Off ch=5 n=50 v=80
207840 Off ch=5 n=43 v=80
207840 On ch=5 n=55 v=95
207840 On ch=5 n=50 v=95
207840 On ch=5 n=43 v=95
208080 Off ch=5 n=55 v=80
208080 Off ch=5 n=50 v=80
208080 Off ch=5 n=43 v=80
208080 On ch=5 n=55 v=95
208080 On ch=5 n=50 v=95
208080 On ch=5 n=43 v=95
208320 Off ch=5 n=55 v=80
208320 Off ch=5 n=50 v=80
208320 Off ch=5 n=43 v=80
208320 On ch=5 n=55 v=95
208320 On ch=5 n=50 v=95
208320 On ch=5 n=43 v=95
208560 Off ch=5 n=55 v=80
208560 Off ch=5 n=50 v=80
208560 Off ch=5 n=43 v=80
208560 On ch=5 n=55 v=95
208560 On ch=5 n=50 v=95
208560 On ch=5 n=43 v=95
208800 Off ch=5 n=55 v=80
208800 Off ch=5 n=50 v=80
208800 Off ch=5 n=43 v=80
208800 On ch=5 n=55 v=95
208800 On ch=5 n=50 v=95
208800 On ch=5 n=43 v=95
209040 Off ch=5 n=55 v=80
209040 Off ch=5 n=50 v=80
209040 Off ch=5 n=43 v=80
209040 On ch=5 n=55 v=95
209040 On ch=5 n=50 v=95
209040 On ch=5 n=43 v=95
209280 Off ch=5 n=55 v=80
209280 Off ch=5 n=50 v=80
209280 Off ch=5 n=43 v=80
209280 On ch=5 n=60 v=95
209280 On ch=5 n=55 v=95
209280 On ch=5 n=48 v=95
209520 Off ch=5 n=60 v=80
209520 Off ch=5 n=55 v=80
209520 Off ch=5 n=48 v=80
209520 On ch=5 n=60 v=95
209520 On ch=5 n=55 v=95
209520 On ch=5 n=48 v=95
209760 Off ch=5 n=60 v=80
209760 Off ch=5 n=55 v=80
209760 Off ch=5 n=48 v=80
209760 On ch=5 n=60 v=95
209760 On ch=5 n=55 v=95
209760 On ch=5 n=48 v=95
210000 Off ch=5 n=60 v=80
210000 Off ch=5 n=55 v=80
210000 Off ch=5 n=48 v=80
210000 On ch=5 n=60 v=95
210000 On ch=5 n=55 v=95
210000 On ch=5 n=48 v=95
210240 Off ch=5 n=60 v=80
210240 Off ch=5 n=55 v=80
210240 Off ch=5 n=48 v=80
210240 On ch=5 n=60 v=95
210240 On ch=5 n=55 v=95
210240 On ch=5 n=48 v=95
210480 Off ch=5 n=60 v=80
210480 Off ch=5 n=55 v=80
210480 Off ch=5 n=48 v=80
210480 On ch=5 n=60 v=95
210480 On ch=5 n=55 v=95
210480 On ch=5 n=48 v=95
210720 Off ch=5 n=60 v=80
210720 Off ch=5 n=55 v=80
210720 Off ch=5 n=48 v=80
210720 On ch=5 n=60 v=95
210720 On ch=5 n=55 v=95
210720 On ch=5 n=48 v=95
210960 Off ch=5 n=60 v=80
210960 Off ch=5 n=55 v=80
210960 Off ch=5 n=48 v=80
210960 On ch=5 n=60 v=95
210960 On ch=5 n=55 v=95
210960 On ch=5 n=48 v=95
211200 Off ch=5 n=60 v=80
211200 Off ch=5 n=55 v=80
211200 Off ch=5 n=48 v=80
211200 On ch=5 n=63 v=95
211200 On ch=5 n=60 v=95
211200 On ch=5 n=55 v=95
211200 On ch=5 n=48 v=95
211440 Off ch=5 n=63 v=80
211440 Off ch=5 n=60 v=80
211440 Off ch=5 n=55 v=80
211440 Off ch=5 n=48 v=80
211440 On ch=5 n=63 v=95
211440 On ch=5 n=60 v=95
211440 On ch=5 n=55 v=95
211440 On ch=5 n=48 v=95
211680 Off ch=5 n=63 v=80
211680 Off ch=5 n=60 v=80
211680 Off ch=5 n=55 v=80
211680 Off ch=5 n=48 v=80
211680 On ch=5 n=63 v=95
211680 On ch=5 n=60 v=95
211680 On ch=5 n=55 v=95
211680 On ch=5 n=48 v=95
211920 Off ch=5 n=63 v=80
211920 Off ch=5 n=60 v=80
211920 Off ch=5 n=55 v=80
211920 Off ch=5 n=48 v=80
211920 On ch=5 n=63 v=95
211920 On ch=5 n=60 v=95
211920 On ch=5 n=55 v=95
211920 On ch=5 n=48 v=95
212160 Off ch=5 n=63 v=80
212160 Off ch=5 n=60 v=80
212160 Off ch=5 n=55 v=80
212160 Off ch=5 n=48 v=80
212160 On ch=5 n=63 v=95
212160 On ch=5 n=60 v=95
212160 On ch=5 n=55 v=95
212160 On ch=5 n=48 v=95
212400 Off ch=5 n=63 v=80
212400 Off ch=5 n=60 v=80
212400 Off ch=5 n=55 v=80
212400 Off ch=5 n=48 v=80
212400 On ch=5 n=63 v=95
212400 On ch=5 n=60 v=95
212400 On ch=5 n=55 v=95
212400 On ch=5 n=48 v=95
212640 Off ch=5 n=63 v=80
212640 Off ch=5 n=60 v=80
212640 Off ch=5 n=55 v=80
212640 Off ch=5 n=48 v=80
212640 On ch=5 n=63 v=95
212640 On ch=5 n=60 v=95
212640 On ch=5 n=55 v=95
212640 On ch=5 n=48 v=95
212880 Off ch=5 n=63 v=80
212880 Off ch=5 n=60 v=80
212880 Off ch=5 n=55 v=80
212880 Off ch=5 n=48 v=80
212880 On ch=5 n=63 v=95
212880 On ch=5 n=60 v=95
212880 On ch=5 n=55 v=95
212880 On ch=5 n=48 v=95
213120 Off ch=5 n=63 v=80
213120 Off ch=5 n=60 v=80
213120 Off ch=5 n=55 v=80
213120 Off ch=5 n=48 v=80
213120 On ch=5 n=55 v=95
213120 On ch=5 n=50 v=95
213120 On ch=5 n=43 v=95
213360 Off ch=5 n=55 v=80
213360 Off ch=5 n=50 v=80
213360 Off ch=5 n=43 v=80
213360 On ch=5 n=55 v=95
213360 On ch=5 n=50 v=95
213360 On ch=5 n=43 v=95
213600 Off ch=5 n=55 v=80
213600 Off ch=5 n=50 v=80
213600 Off ch=5 n=43 v=80
213600 On ch=5 n=55 v=95
213600 On ch=5 n=50 v=95
213600 On ch=5 n=43 v=95
213840 Off ch=5 n=55 v=80
213840 Off ch=5 n=50 v=80
213840 Off ch=5 n=43 v=80
213840 On ch=5 n=55 v=95
213840 On ch=5 n=50 v=95
213840 On ch=5 n=43 v=95
214080 Off ch=5 n=55 v=80
214080 Off ch=5 n=50 v=80
214080 Off ch=5 n=43 v=80
214080 On ch=5 n=55 v=95
214080 On ch=5 n=50 v=95
214080 On ch=5 n=43 v=95
214320 Off ch=5 n=55 v=80
214320 Off ch=5 n=50 v=80
214320 Off ch=5 n=43 v=80
214320 On ch=5 n=55 v=95
214320 On ch=5 n=50 v=95
214320 On ch=5 n=43 v=95
214560 Off ch=5 n=55 v=80
214560 Off ch=5 n=50 v=80
214560 Off ch=5 n=43 v=80
214560 On ch=5 n=55 v=95
214560 On ch=5 n=50 v=95
214560 On ch=5 n=43 v=95
214800 Off ch=5 n=55 v=80
214800 Off ch=5 n=50 v=80
214800 Off ch=5 n=43 v=80
214800 On ch=5 n=55 v=95
214800 On ch=5 n=50 v=95
214800 On ch=5 n=43 v=95
215040 Off ch=5 n=55 v=80
215040 Off ch=5 n=50 v=80
215040 Off ch=5 n=43 v=80
215040 On ch=5 n=55 v=95
215040 On ch=5 n=50 v=95
215040 On ch=5 n=43 v=95
216960 Off ch=5 n=55 v=80
216960 Off ch=5 n=50 v=80
216960 Off ch=5 n=43 v=80
216960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Distorsion Guitar 2"
0 Par ch=7 c=100 v=0
0 Par ch=7 c=101 v=0
0 Par ch=7 c=6 v=12
0 Pb ch=7 v=8192
0 Par ch=8 c=100 v=0
0 Par ch=8 c=101 v=0
0 Par ch=8 c=6 v=12
0 Pb ch=8 v=8192
0 PrCh ch=7 p=30
0 PrCh ch=8 p=30
0 Par ch=7 c=7 v=104
0 Par ch=8 c=7 v=104
0 Par ch=7 c=10 v=64
0 Par ch=8 c=10 v=64
0 Par ch=7 c=93 v=0
0 Par ch=8 c=93 v=0
0 Par ch=7 c=91 v=0
0 Par ch=8 c=91 v=0
0 Par ch=7 c=92 v=0
0 Par ch=8 c=92 v=0
0 Par ch=7 c=95 v=0
0 Par ch=8 c=95 v=0
141960 On ch=8 n=67 v=95
141960 Pb ch=8 v=6144
142000 Pb ch=8 v=6784
142040 Pb ch=8 v=7552
142080 Pb ch=8 v=8192
142320 Off ch=8 n=67 v=80
142320 On ch=7 n=67 v=95
142560 Off ch=7 n=67 v=80
142560 On ch=7 n=71 v=95
142800 Off ch=7 n=71 v=80
142800 On ch=7 n=67 v=95
143040 Off ch=7 n=67 v=80
143040 On ch=7 n=67 v=95
143280 Off ch=7 n=67 v=80
143280 On ch=7 n=71 v=95
143520 Off ch=7 n=71 v=80
143520 On ch=7 n=67 v=95
143760 Off ch=7 n=67 v=80
143760 On ch=7 n=71 v=95
144000 Off ch=7 n=71 v=80
144000 On ch=7 n=66 v=95
144240 Off ch=7 n=66 v=80
144240 On ch=7 n=66 v=95
144480 Off ch=7 n=66 v=80
144480 On ch=7 n=71 v=95
144720 Off ch=7 n=71 v=80
144720 On ch=7 n=66 v=95
144960 Off ch=7 n=66 v=80
144960 On ch=7 n=66 v=95
145200 Off ch=7 n=66 v=80
145200 On ch=7 n=71 v=95
145440 Off ch=7 n=71 v=80
145440 On ch=7 n=66 v=95
145680 Off ch=7 n=66 v=80
145680 On ch=7 n=71 v=95
145920 Off ch=7 n=71 v=80
145920 On ch=7 n=67 v=95
146160 Off ch=7 n=67 v=80
146160 On ch=7 n=67 v=95
146400 Off ch=7 n=67 v=80
146400 On ch=7 n=72 v=95
146640 Off ch=7 n=72 v=80
146640 On ch=7 n=67 v=95
146880 Off ch=7 n=67 v=80
146880 On ch=7 n=67 v=95
147120 Off ch=7 n=67 v=80
147120 On ch=7 n=72 v=95
147360 Off ch=7 n=72 v=80
147360 On ch=7 n=67 v=95
147600 Off ch=7 n=67 v=80
147600 On ch=7 n=72 v=95
147840 Off ch=7 n=72 v=80
147840 On ch=7 n=67 v=95
148080 Off ch=7 n=67 v=80
148080 On ch=7 n=67 v=95
148320 Off ch=7 n=67 v=80
148320 On ch=7 n=67 v=95
148560 Off ch=7 n=67 v=80
148560 On ch=7 n=67 v=95
148800 Off ch=7 n=67 v=80
148800 On ch=7 n=66 v=95
149040 Off ch=7 n=66 v=80
149040 On ch=7 n=66 v=95
149280 Off ch=7 n=66 v=80
149280 On ch=7 n=66 v=95
149520 Off ch=7 n=66 v=80
149520 On ch=7 n=66 v=95
149760 Off ch=7 n=66 v=80
149760 On ch=7 n=67 v=95
150000 Off ch=7 n=67 v=80
150000 On ch=7 n=67 v=95
150240 Off ch=7 n=67 v=80
150240 On ch=7 n=71 v=95
150480 Off ch=7 n=71 v=80
150480 On ch=7 n=67 v=95
150720 Off ch=7 n=67 v=80
150720 On ch=7 n=67 v=95
150960 Off ch=7 n=67 v=80
150960 On ch=7 n=71 v=95
151200 Off ch=7 n=71 v=80
151200 On ch=7 n=67 v=95
151440 Off ch=7 n=67 v=80
151440 On ch=7 n=71 v=95
151680 Off ch=7 n=71 v=80
151680 On ch=7 n=66 v=95
151920 Off ch=7 n=66 v=80
151920 On ch=7 n=66 v=95
152160 Off ch=7 n=66 v=80
152160 On ch=7 n=71 v=95
152400 Off ch=7 n=71 v=80
152400 On ch=7 n=66 v=95
152640 Off ch=7 n=66 v=80
152640 On ch=7 n=66 v=95
152880 Off ch=7 n=66 v=80
152880 On ch=7 n=71 v=95
153120 Off ch=7 n=71 v=80
153120 On ch=7 n=66 v=95
153360 Off ch=7 n=66 v=80
153360 On ch=7 n=71 v=95
153600 Off ch=7 n=71 v=80
153600 On ch=7 n=67 v=95
153840 Off ch=7 n=67 v=80
153840 On ch=7 n=67 v=95
154080 Off ch=7 n=67 v=80
154080 On ch=7 n=72 v=95
154320 Off ch=7 n=72 v=80
154320 On ch=7 n=67 v=95
154560 Off ch=7 n=67 v=80
154560 On ch=7 n=67 v=95
154800 Off ch=7 n=67 v=80
154800 On ch=7 n=72 v=95
155040 Off ch=7 n=72 v=80
155040 On ch=7 n=67 v=95
155280 Off ch=7 n=67 v=80
155280 On ch=7 n=72 v=95
155520 Off ch=7 n=72 v=80
155520 On ch=7 n=67 v=95
155760 Off ch=7 n=67 v=80
155760 On ch=7 n=67 v=95
156000 Off ch=7 n=67 v=80
156000 On ch=7 n=67 v=95
156240 Off ch=7 n=67 v=80
156240 On ch=7 n=67 v=95
156480 Off ch=7 n=67 v=80
156480 On ch=7 n=67 v=95
156720 Off ch=7 n=67 v=80
156720 On ch=7 n=67 v=95
156960 Off ch=7 n=67 v=80
156960 On ch=7 n=67 v=95
157200 Off ch=7 n=67 v=80
157200 On ch=7 n=67 v=95
157440 Off ch=7 n=67 v=80
157440 On ch=7 n=66 v=95
157680 Off ch=7 n=66 v=80
157680 On ch=7 n=66 v=95
157920 Off ch=7 n=66 v=80
157920 On ch=7 n=66 v=95
158160 Off ch=7 n=66 v=80
158160 On ch=7 n=66 v=95
158400 Off ch=7 n=66 v=80
158400 On ch=7 n=66 v=95
158640 Off ch=7 n=66 v=80
158640 On ch=7 n=66 v=95
158880 Off ch=7 n=66 v=80
158880 On ch=7 n=66 v=95
159120 Off ch=7 n=66 v=80
159120 On ch=7 n=66 v=95
159360 Off ch=7 n=66 v=80
159360 On ch=7 n=67 v=95
159600 Off ch=7 n=67 v=80
159600 On ch=7 n=67 v=95
159840 Off ch=7 n=67 v=80
159840 On ch=7 n=67 v=95
160080 Off ch=7 n=67 v=80
160080 On ch=7 n=67 v=95
160320 Off ch=7 n=67 v=80
160320 On ch=7 n=67 v=95
160560 Off ch=7 n=67 v=80
160560 On ch=7 n=67 v=95
160800 Off ch=7 n=67 v=80
160800 On ch=7 n=67 v=95
