MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
18060 On ch=10 n=51 v=68
18075 On ch=10 n=51 v=0
18090 On ch=10 n=48 v=36
18090 On ch=10 n=50 v=100
18105 On ch=10 n=50 v=0
18105 On ch=10 n=48 v=0
18120 On ch=10 n=45 v=52
18120 On ch=10 n=47 v=116
18135 On ch=10 n=47 v=0
18135 On ch=10 n=45 v=0
18180 On ch=10 n=41 v=36
18180 On ch=10 n=43 v=100
18195 On ch=10 n=43 v=0
18195 On ch=10 n=41 v=0
18240 On ch=10 n=35 v=84
18240 On ch=10 n=49 v=100
18240 On ch=10 n=51 v=84
18255 On ch=10 n=51 v=0
18255 On ch=10 n=49 v=0
18255 On ch=10 n=35 v=0
18300 On ch=10 n=51 v=52
18315 On ch=10 n=51 v=0
18360 On ch=10 n=38 v=100
18360 On ch=10 n=42 v=84
18360 On ch=10 n=51 v=68
18360 On ch=10 n=54 v=100
18360 On ch=10 n=69 v=52
18360 On ch=10 n=76 v=127
18375 On ch=10 n=76 v=0
18375 On ch=10 n=42 v=0
18375 On ch=10 n=51 v=0
18375 On ch=10 n=38 v=0
18375 On ch=10 n=69 v=0
18375 On ch=10 n=54 v=0
18420 On ch=10 n=51 v=52
18435 On ch=10 n=51 v=0
18480 On ch=10 n=51 v=84
18495 On ch=10 n=51 v=0
18540 On ch=10 n=51 v=52
18555 On ch=10 n=51 v=0
18600 On ch=10 n=38 v=84
18600 On ch=10 n=42 v=84
18600 On ch=10 n=51 v=68
18600 On ch=10 n=69 v=36
18600 On ch=10 n=76 v=116
18615 On ch=10 n=76 v=0
18615 On ch=10 n=51 v=0
18615 On ch=10 n=38 v=0
18615 On ch=10 n=42 v=0
18615 On ch=10 n=69 v=0
18660 On ch=10 n=51 v=52
18675 On ch=10 n=51 v=0
18720 On ch=10 n=35 v=100
18720 On ch=10 n=51 v=84
18735 On ch=10 n=51 v=0
18735 On ch=10 n=35 v=0
18780 On ch=10 n=51 v=52
18795 On ch=10 n=51 v=0
18840 On ch=10 n=38 v=100
18840 On ch=10 n=42 v=84
18840 On ch=10 n=51 v=68
18840 On ch=10 n=54 v=100
18840 On ch=10 n=69 v=52
18840 On ch=10 n=76 v=127
18855 On ch=10 n=76 v=0
18855 On ch=10 n=42 v=0
18855 On ch=10 n=51 v=0
18855 On ch=10 n=38 v=0
18855 On ch=10 n=69 v=0
18855 On ch=10 n=54 v=0
18900 On ch=10 n=51 v=52
18915 On ch=10 n=51 v=0
18960 On ch=10 n=51 v=84
18975 On ch=10 n=51 v=0
19020 On ch=10 n=51 v=52
19035 On ch=10 n=51 v=0
19080 On ch=10 n=38 v=84
19080 On ch=10 n=42 v=84
19080 On ch=10 n=51 v=68
19080 On ch=10 n=69 v=36
19080 On ch=10 n=76 v=116
19095 On ch=10 n=76 v=0
19095 On ch=10 n=51 v=0
19095 On ch=10 n=38 v=0
19095 On ch=10 n=42 v=0
19095 On ch=10 n=69 v=0
19140 On ch=10 n=38 v=116
19140 On ch=10 n=51 v=52
19155 On ch=10 n=51 v=0
19155 On ch=10 n=38 v=0
19200 On ch=10 n=35 v=100
19200 On ch=10 n=49 v=100
19200 On ch=10 n=51 v=84
19215 On ch=10 n=51 v=0
19215 On ch=10 n=49 v=0
19215 On ch=10 n=35 v=0
19260 On ch=10 n=51 v=52
19275 On ch=10 n=51 v=0
19320 On ch=10 n=42 v=84
19320 On ch=10 n=51 v=68
19320 On ch=10 n=54 v=100
19320 On ch=10 n=69 v=52
19320 On ch=10 n=76 v=127
19335 On ch=10 n=76 v=0
19335 On ch=10 n=54 v=0
19335 On ch=10 n=42 v=0
19335 On ch=10 n=51 v=0
19335 On ch=10 n=69 v=0
19380 On ch=10 n=51 v=52
19395 On ch=10 n=51 v=0
19440 On ch=10 n=51 v=84
19455 On ch=10 n=51 v=0
19500 On ch=10 n=51 v=52
19514 On ch=10 n=51 v=0
19560 On ch=10 n=42 v=84
19560 On ch=10 n=51 v=68
19560 On ch=10 n=69 v=36
19560 On ch=10 n=76 v=116
19575 On ch=10 n=76 v=0
19575 On ch=10 n=42 v=0
19575 On ch=10 n=51 v=0
19575 On ch=10 n=69 v=0
19620 On ch=10 n=51 v=52
19635 On ch=10 n=51 v=0
19680 On ch=10 n=35 v=100
19680 On ch=10 n=51 v=84
19695 On ch=10 n=51 v=0
19695 On ch=10 n=35 v=0
19740 On ch=10 n=51 v=52
19755 On ch=10 n=51 v=0
19800 On ch=10 n=42 v=84
19800 On ch=10 n=51 v=68
19800 On ch=10 n=54 v=100
19800 On ch=10 n=69 v=52
19800 On ch=10 n=76 v=127
19815 On ch=10 n=76 v=0
19815 On ch=10 n=54 v=0
19815 On ch=10 n=42 v=0
19815 On ch=10 n=51 v=0
19815 On ch=10 n=69 v=0
19860 On ch=10 n=51 v=52
19875 On ch=10 n=51 v=0
19920 On ch=10 n=51 v=84
19935 On ch=10 n=51 v=0
19980 On ch=10 n=51 v=52
19995 On ch=10 n=51 v=0
20040 On ch=10 n=42 v=84
20040 On ch=10 n=51 v=68
20040 On ch=10 n=69 v=36
20040 On ch=10 n=76 v=116
20055 On ch=10 n=76 v=0
20055 On ch=10 n=42 v=0
20055 On ch=10 n=51 v=0
20055 On ch=10 n=69 v=0
20100 On ch=10 n=51 v=52
20115 On ch=10 n=51 v=0
20160 On ch=10 n=35 v=100
20160 On ch=10 n=51 v=84
20175 On ch=10 n=51 v=0
20175 On ch=10 n=35 v=0
20220 On ch=10 n=51 v=52
20235 On ch=10 n=51 v=0
20280 On ch=10 n=42 v=84
20280 On ch=10 n=51 v=68
20280 On ch=10 n=54 v=100
20280 On ch=10 n=69 v=52
20280 On ch=10 n=76 v=127
20295 On ch=10 n=76 v=0
20295 On ch=10 n=54 v=0
20295 On ch=10 n=42 v=0
20295 On ch=10 n=51 v=0
20295 On ch=10 n=69 v=0
20340 On ch=10 n=51 v=52
20355 On ch=10 n=51 v=0
20400 On ch=10 n=51 v=84
20415 On ch=10 n=51 v=0
20460 On ch=10 n=51 v=52
20475 On ch=10 n=51 v=0
20520 On ch=10 n=42 v=84
20520 On ch=10 n=51 v=68
20520 On ch=10 n=69 v=36
20520 On ch=10 n=76 v=116
20535 On ch=10 n=76 v=0
20535 On ch=10 n=42 v=0
20535 On ch=10 n=51 v=0
20535 On ch=10 n=69 v=0
20580 On ch=10 n=51 v=52
20595 On ch=10 n=51 v=0
20640 On ch=10 n=35 v=100
20640 On ch=10 n=51 v=84
20655 On ch=10 n=51 v=0
20655 On ch=10 n=35 v=0
20700 On ch=10 n=51 v=52
20715 On ch=10 n=51 v=0
20760 On ch=10 n=42 v=84
20760 On ch=10 n=51 v=68
20760 On ch=10 n=54 v=100
20760 On ch=10 n=69 v=52
20760 On ch=10 n=76 v=127
20775 On ch=10 n=76 v=0
20775 On ch=10 n=54 v=0
20775 On ch=10 n=42 v=0
20775 On ch=10 n=51 v=0
20775 On ch=10 n=69 v=0
20820 On ch=10 n=51 v=52
20835 On ch=10 n=51 v=0
20880 On ch=10 n=51 v=84
20895 On ch=10 n=51 v=0
20940 On ch=10 n=51 v=52
20955 On ch=10 n=51 v=0
21000 On ch=10 n=42 v=84
21000 On ch=10 n=51 v=68
21000 On ch=10 n=69 v=36
21000 On ch=10 n=76 v=116
21015 On ch=10 n=76 v=0
21015 On ch=10 n=42 v=0
21015 On ch=10 n=51 v=0
21015 On ch=10 n=69 v=0
21060 On ch=10 n=51 v=52
21075 On ch=10 n=51 v=0
21120 On ch=10 n=35 v=36
21120 On ch=10 n=51 v=100
21135 On ch=10 n=51 v=0
21135 On ch=10 n=35 v=0
21180 On ch=10 n=35 v=36
21180 On ch=10 n=51 v=52
21195 On ch=10 n=51 v=0
21195 On ch=10 n=35 v=0
21240 On ch=10 n=35 v=36
21240 On ch=10 n=42 v=84
21240 On ch=10 n=51 v=68
21240 On ch=10 n=54 v=100
21240 On ch=10 n=69 v=52
21240 On ch=10 n=76 v=127
21255 On ch=10 n=76 v=0
21255 On ch=10 n=42 v=0
21255 On ch=10 n=51 v=0
21255 On ch=10 n=35 v=0
21255 On ch=10 n=69 v=0
21255 On ch=10 n=54 v=0
21300 On ch=10 n=35 v=52
21300 On ch=10 n=51 v=52
21315 On ch=10 n=51 v=0
21315 On ch=10 n=35 v=0
21360 On ch=10 n=35 v=52
21360 On ch=10 n=51 v=84
21375 On ch=10 n=51 v=0
21375 On ch=10 n=35 v=0
21420 On ch=10 n=35 v=68
21420 On ch=10 n=51 v=52
21435 On ch=10 n=51 v=0
21435 On ch=10 n=35 v=0
21480 On ch=10 n=35 v=68
21480 On ch=10 n=42 v=84
21480 On ch=10 n=51 v=68
21480 On ch=10 n=69 v=36
21480 On ch=10 n=76 v=116
21495 On ch=10 n=76 v=0
21495 On ch=10 n=51 v=0
21495 On ch=10 n=35 v=0
21495 On ch=10 n=42 v=0
21495 On ch=10 n=69 v=0
21540 On ch=10 n=35 v=68
21540 On ch=10 n=51 v=52
21555 On ch=10 n=51 v=0
21555 On ch=10 n=35 v=0
21600 On ch=10 n=35 v=84
21600 On ch=10 n=51 v=100
21615 On ch=10 n=51 v=0
21615 On ch=10 n=35 v=0
21660 On ch=10 n=35 v=84
21660 On ch=10 n=51 v=52
21675 On ch=10 n=51 v=0
21675 On ch=10 n=35 v=0
21720 On ch=10 n=35 v=84
21720 On ch=10 n=42 v=84
21720 On ch=10 n=51 v=68
21720 On ch=10 n=54 v=100
21720 On ch=10 n=69 v=52
21720 On ch=10 n=76 v=127
21735 On ch=10 n=76 v=0
21735 On ch=10 n=42 v=0
21735 On ch=10 n=51 v=0
21735 On ch=10 n=35 v=0
21735 On ch=10 n=69 v=0
21735 On ch=10 n=54 v=0
21780 On ch=10 n=35 v=100
21780 On ch=10 n=51 v=52
21795 On ch=10 n=51 v=0
21795 On ch=10 n=35 v=0
21840 On ch=10 n=35 v=100
21840 On ch=10 n=51 v=84
21855 On ch=10 n=51 v=0
21855 On ch=10 n=35 v=0
21900 On ch=10 n=35 v=100
21900 On ch=10 n=51 v=52
21915 On ch=10 n=51 v=0
21915 On ch=10 n=35 v=0
21960 On ch=10 n=35 v=116
21960 On ch=10 n=42 v=84
21960 On ch=10 n=51 v=68
21960 On ch=10 n=69 v=36
21960 On ch=10 n=76 v=116
21975 On ch=10 n=76 v=0
21975 On ch=10 n=51 v=0
21975 On ch=10 n=35 v=0
21975 On ch=10 n=42 v=0
21975 On ch=10 n=69 v=0
22020 On ch=10 n=35 v=127
22020 On ch=10 n=51 v=52
22035 On ch=10 n=51 v=0
22035 On ch=10 n=35 v=0
22080 On ch=10 n=35 v=100
22080 On ch=10 n=51 v=84
22095 On ch=10 n=51 v=0
22095 On ch=10 n=35 v=0
22140 On ch=10 n=51 v=52
22155 On ch=10 n=51 v=0
22200 On ch=10 n=42 v=84
22200 On ch=10 n=51 v=68
22200 On ch=10 n=54 v=100
22200 On ch=10 n=69 v=52
22200 On ch=10 n=76 v=127
22215 On ch=10 n=76 v=0
22215 On ch=10 n=54 v=0
22215 On ch=10 n=42 v=0
22215 On ch=10 n=51 v=0
22215 On ch=10 n=69 v=0
22260 On ch=10 n=51 v=52
22275 On ch=10 n=51 v=0
22320 On ch=10 n=51 v=84
22335 On ch=10 n=51 v=0
22380 On ch=10 n=51 v=52
22394 On ch=10 n=51 v=0
22440 On ch=10 n=42 v=84
22440 On ch=10 n=51 v=68
22440 On ch=10 n=69 v=36
22440 On ch=10 n=76 v=116
22455 On ch=10 n=76 v=0
22455 On ch=10 n=42 v=0
22455 On ch=10 n=51 v=0
22455 On ch=10 n=69 v=0
22500 On ch=10 n=51 v=52
22515 On ch=10 n=51 v=0
22560 On ch=10 n=35 v=100
22560 On ch=10 n=51 v=84
22575 On ch=10 n=51 v=0
22575 On ch=10 n=35 v=0
22620 On ch=10 n=51 v=52
22635 On ch=10 n=51 v=0
22680 On ch=10 n=42 v=84
22680 On ch=10 n=51 v=68
22680 On ch=10 n=54 v=100
22680 On ch=10 n=69 v=52
22680 On ch=10 n=76 v=127
22695 On ch=10 n=76 v=0
22695 On ch=10 n=54 v=0
22695 On ch=10 n=42 v=0
22695 On ch=10 n=51 v=0
22695 On ch=10 n=69 v=0
22740 On ch=10 n=51 v=52
22755 On ch=10 n=51 v=0
22800 On ch=10 n=51 v=84
22815 On ch=10 n=51 v=0
22860 On ch=10 n=51 v=52
22875 On ch=10 n=51 v=0
22920 On ch=10 n=42 v=84
22920 On ch=10 n=51 v=68
22920 On ch=10 n=69 v=36
22920 On ch=10 n=76 v=116
22935 On ch=10 n=76 v=0
22935 On ch=10 n=42 v=0
22935 On ch=10 n=51 v=0
22935 On ch=10 n=69 v=0
22980 On ch=10 n=51 v=52
22995 On ch=10 n=51 v=0
23040 On ch=10 n=35 v=100
23040 On ch=10 n=51 v=100
23055 On ch=10 n=51 v=0
23055 On ch=10 n=35 v=0
23160 On ch=10 n=35 v=100
23160 On ch=10 n=42 v=84
23160 On ch=10 n=51 v=100
23160 On ch=10 n=54 v=100
23160 On ch=10 n=69 v=52
23175 On ch=10 n=69 v=0
23175 On ch=10 n=51 v=0
23175 On ch=10 n=35 v=0
23175 On ch=10 n=42 v=0
23175 On ch=10 n=54 v=0
23235 On ch=10 n=76 v=36
23243 On ch=10 n=76 v=0
23250 On ch=10 n=76 v=84
23257 On ch=10 n=76 v=0
23265 On ch=10 n=76 v=68
23272 On ch=10 n=76 v=0
23280 On ch=10 n=38 v=116
23280 On ch=10 n=76 v=127
23287 On ch=10 n=76 v=0
23295 On ch=10 n=38 v=0
23310 On ch=10 n=38 v=100
23310 On ch=10 n=76 v=116
23317 On ch=10 n=76 v=0
23325 On ch=10 n=38 v=0
23400 On ch=10 n=35 v=84
23400 On ch=10 n=38 v=100
23400 On ch=10 n=42 v=84
23400 On ch=10 n=51 v=84
23400 On ch=10 n=69 v=36
23400 On ch=10 n=76 v=100
23408 On ch=10 n=76 v=0
23415 On ch=10 n=38 v=0
23415 On ch=10 n=42 v=0
23415 On ch=10 n=35 v=0
23415 On ch=10 n=69 v=0
23415 On ch=10 n=51 v=0
23460 On ch=10 n=51 v=52
23475 On ch=10 n=51 v=0
23475 On ch=10 n=76 v=36
23483 On ch=10 n=76 v=0
23490 On ch=10 n=76 v=84
23497 On ch=10 n=76 v=0
23505 On ch=10 n=76 v=68
23512 On ch=10 n=76 v=0
23520 On ch=10 n=35 v=84
23520 On ch=10 n=38 v=100
23520 On ch=10 n=76 v=127
23535 On ch=10 n=76 v=0
23535 On ch=10 n=38 v=0
23535 On ch=10 n=35 v=0
23580 On ch=10 n=38 v=84
23580 On ch=10 n=51 v=84
23580 On ch=10 n=76 v=116
23595 On ch=10 n=76 v=0
23595 On ch=10 n=51 v=0
23595 On ch=10 n=38 v=0
23700 On ch=10 n=35 v=100
23700 On ch=10 n=38 v=84
23700 On ch=10 n=51 v=68
23700 On ch=10 n=76 v=127
23715 On ch=10 n=76 v=0
23715 On ch=10 n=35 v=0
23715 On ch=10 n=38 v=0
23715 On ch=10 n=51 v=0
23760 On ch=10 n=35 v=84
23760 On ch=10 n=38 v=52
23760 On ch=10 n=51 v=84
23760 On ch=10 n=76 v=100
23775 On ch=10 n=76 v=0
23775 On ch=10 n=35 v=0
23775 On ch=10 n=38 v=0
23775 On ch=10 n=51 v=0
23820 On ch=10 n=51 v=68
23835 On ch=10 n=51 v=0
23850 On ch=10 n=48 v=36
23850 On ch=10 n=50 v=84
23865 On ch=10 n=50 v=0
23865 On ch=10 n=48 v=0
23880 On ch=10 n=45 v=52
23880 On ch=10 n=47 v=100
23895 On ch=10 n=47 v=0
23895 On ch=10 n=45 v=0
24000 On ch=10 n=35 v=100
24000 On ch=10 n=51 v=84
24015 On ch=10 n=51 v=0
24015 On ch=10 n=35 v=0
24060 On ch=10 n=51 v=52
24075 On ch=10 n=51 v=0
24120 On ch=10 n=42 v=84
24120 On ch=10 n=51 v=68
24120 On ch=10 n=54 v=100
24120 On ch=10 n=69 v=52
24120 On ch=10 n=76 v=127
24135 On ch=10 n=76 v=0
24135 On ch=10 n=54 v=0
24135 On ch=10 n=42 v=0
24135 On ch=10 n=51 v=0
24135 On ch=10 n=69 v=0
24180 On ch=10 n=51 v=52
24195 On ch=10 n=51 v=0
24240 On ch=10 n=51 v=84
24255 On ch=10 n=51 v=0
24300 On ch=10 n=51 v=52
24315 On ch=10 n=51 v=0
24360 On ch=10 n=42 v=84
24360 On ch=10 n=51 v=68
24360 On ch=10 n=69 v=36
24360 On ch=10 n=76 v=116
24375 On ch=10 n=76 v=0
24375 On ch=10 n=42 v=0
24375 On ch=10 n=51 v=0
24375 On ch=10 n=69 v=0
24420 On ch=10 n=51 v=52
24435 On ch=10 n=51 v=0
24480 On ch=10 n=35 v=100
24480 On ch=10 n=51 v=84
24495 On ch=10 n=51 v=0
24495 On ch=10 n=35 v=0
24540 On ch=10 n=51 v=52
24555 On ch=10 n=51 v=0
24600 On ch=10 n=42 v=84
24600 On ch=10 n=51 v=68
24600 On ch=10 n=54 v=100
24600 On ch=10 n=69 v=52
24600 On ch=10 n=76 v=127
24615 On ch=10 n=76 v=0
24615 On ch=10 n=54 v=0
24615 On ch=10 n=42 v=0
24615 On ch=10 n=51 v=0
24615 On ch=10 n=69 v=0
24660 On ch=10 n=51 v=52
24675 On ch=10 n=51 v=0
24720 On ch=10 n=51 v=84
24735 On ch=10 n=51 v=0
24780 On ch=10 n=51 v=52
24795 On ch=10 n=51 v=0
24840 On ch=10 n=42 v=84
24840 On ch=10 n=51 v=68
24840 On ch=10 n=69 v=36
24840 On ch=10 n=76 v=116
24855 On ch=10 n=76 v=0
24855 On ch=10 n=42 v=0
24855 On ch=10 n=51 v=0
24855 On ch=10 n=69 v=0
24900 On ch=10 n=51 v=52
24915 On ch=10 n=51 v=0
24960 On ch=10 n=35 v=100
24960 On ch=10 n=51 v=84
24975 On ch=10 n=51 v=0
24975 On ch=10 n=35 v=0
25020 On ch=10 n=51 v=52
25035 On ch=10 n=51 v=0
25080 On ch=10 n=42 v=84
25080 On ch=10 n=51 v=68
25080 On ch=10 n=54 v=100
25080 On ch=10 n=69 v=52
25080 On ch=10 n=76 v=127
25095 On ch=10 n=76 v=0
25095 On ch=10 n=54 v=0
25095 On ch=10 n=42 v=0
25095 On ch=10 n=51 v=0
25095 On ch=10 n=69 v=0
25140 On ch=10 n=51 v=52
25155 On ch=10 n=51 v=0
25200 On ch=10 n=51 v=84
25215 On ch=10 n=51 v=0
25260 On ch=10 n=51 v=52
25275 On ch=10 n=51 v=0
25320 On ch=10 n=42 v=84
25320 On ch=10 n=51 v=68
25320 On ch=10 n=69 v=36
25320 On ch=10 n=76 v=116
25335 On ch=10 n=76 v=0
25335 On ch=10 n=42 v=0
25335 On ch=10 n=51 v=0
25335 On ch=10 n=69 v=0
25380 On ch=10 n=51 v=52
25395 On ch=10 n=51 v=0
25440 On ch=10 n=35 v=100
25440 On ch=10 n=51 v=84
25455 On ch=10 n=51 v=0
25455 On ch=10 n=35 v=0
25500 On ch=10 n=51 v=52
25515 On ch=10 n=51 v=0
25560 On ch=10 n=42 v=84
25560 On ch=10 n=51 v=68
25560 On ch=10 n=54 v=100
25560 On ch=10 n=69 v=52
25560 On ch=10 n=76 v=127
25575 On ch=10 n=76 v=0
25575 On ch=10 n=54 v=0
25575 On ch=10 n=42 v=0
25575 On ch=10 n=51 v=0
25575 On ch=10 n=69 v=0
25620 On ch=10 n=51 v=52
25635 On ch=10 n=51 v=0
25680 On ch=10 n=51 v=84
25695 On ch=10 n=51 v=0
25740 On ch=10 n=51 v=52
25755 On ch=10 n=51 v=0
25800 On ch=10 n=42 v=84
25800 On ch=10 n=51 v=68
25800 On ch=10 n=69 v=36
25800 On ch=10 n=76 v=116
25815 On ch=10 n=76 v=0
25815 On ch=10 n=42 v=0
25815 On ch=10 n=51 v=0
25815 On ch=10 n=69 v=0
25860 On ch=10 n=51 v=52
25875 On ch=10 n=51 v=0
25920 On ch=10 n=35 v=100
25920 On ch=10 n=49 v=100
25920 On ch=10 n=51 v=84
25935 On ch=10 n=51 v=0
25935 On ch=10 n=49 v=0
25935 On ch=10 n=35 v=0
25980 On ch=10 n=51 v=52
25995 On ch=10 n=51 v=0
26040 On ch=10 n=38 v=100
26040 On ch=10 n=42 v=84
26040 On ch=10 n=51 v=68
26040 On ch=10 n=54 v=100
26040 On ch=10 n=69 v=52
26040 On ch=10 n=76 v=127
26055 On ch=10 n=76 v=0
26055 On ch=10 n=42 v=0
26055 On ch=10 n=51 v=0
26055 On ch=10 n=38 v=0
26055 On ch=10 n=69 v=0
26055 On ch=10 n=54 v=0
26100 On ch=10 n=51 v=52
26115 On ch=10 n=51 v=0
26160 On ch=10 n=51 v=84
26175 On ch=10 n=51 v=0
26220 On ch=10 n=51 v=52
26235 On ch=10 n=51 v=0
26280 On ch=10 n=38 v=84
26280 On ch=10 n=42 v=84
26280 On ch=10 n=51 v=68
26280 On ch=10 n=69 v=36
26280 On ch=10 n=76 v=116
26295 On ch=10 n=76 v=0
26295 On ch=10 n=51 v=0
26295 On ch=10 n=38 v=0
26295 On ch=10 n=42 v=0
26295 On ch=10 n=69 v=0
26340 On ch=10 n=51 v=52
26355 On ch=10 n=51 v=0
26400 On ch=10 n=35 v=100
26400 On ch=10 n=51 v=84
26415 On ch=10 n=51 v=0
26415 On ch=10 n=35 v=0
26460 On ch=10 n=51 v=52
26475 On ch=10 n=51 v=0
26520 On ch=10 n=38 v=100
26520 On ch=10 n=42 v=84
26520 On ch=10 n=51 v=68
26520 On ch=10 n=54 v=100
26520 On ch=10 n=69 v=52
26520 On ch=10 n=76 v=127
26535 On ch=10 n=76 v=0
26535 On ch=10 n=42 v=0
26535 On ch=10 n=51 v=0
26535 On ch=10 n=38 v=0
26535 On ch=10 n=69 v=0
26535 On ch=10 n=54 v=0
26580 On ch=10 n=51 v=52
26595 On ch=10 n=51 v=0
26640 On ch=10 n=51 v=84
26655 On ch=10 n=51 v=0
26700 On ch=10 n=51 v=52
26715 On ch=10 n=51 v=0
26760 On ch=10 n=38 v=84
26760 On ch=10 n=42 v=84
26760 On ch=10 n=51 v=68
26760 On ch=10 n=69 v=36
26760 On ch=10 n=76 v=116
26775 On ch=10 n=76 v=0
26775 On ch=10 n=51 v=0
26775 On ch=10 n=38 v=0
26775 On ch=10 n=42 v=0
26775 On ch=10 n=69 v=0
26820 On ch=10 n=51 v=52
26835 On ch=10 n=51 v=0
26880 On ch=10 n=35 v=100
26880 On ch=10 n=51 v=84
26895 On ch=10 n=51 v=0
26895 On ch=10 n=35 v=0
26940 On ch=10 n=51 v=52
26955 On ch=10 n=51 v=0
27000 On ch=10 n=38 v=100
27000 On ch=10 n=42 v=84
27000 On ch=10 n=51 v=68
27000 On ch=10 n=54 v=100
27000 On ch=10 n=69 v=52
27000 On ch=10 n=76 v=127
27015 On ch=10 n=76 v=0
27015 On ch=10 n=42 v=0
27015 On ch=10 n=51 v=0
27015 On ch=10 n=38 v=0
27015 On ch=10 n=69 v=0
27015 On ch=10 n=54 v=0
27060 On ch=10 n=51 v=52
27075 On ch=10 n=51 v=0
27120 On ch=10 n=51 v=84
27135 On ch=10 n=51 v=0
27180 On ch=10 n=51 v=52
27195 On ch=10 n=51 v=0
27240 On ch=10 n=38 v=84
27240 On ch=10 n=42 v=84
27240 On ch=10 n=51 v=68
27240 On ch=10 n=69 v=36
27240 On ch=10 n=76 v=116
27255 On ch=10 n=76 v=0
27255 On ch=10 n=51 v=0
27255 On ch=10 n=38 v=0
27255 On ch=10 n=42 v=0
27255 On ch=10 n=69 v=0
27300 On ch=10 n=51 v=52
27315 On ch=10 n=51 v=0
27360 On ch=10 n=35 v=100
27360 On ch=10 n=51 v=84
27375 On ch=10 n=51 v=0
27375 On ch=10 n=35 v=0
27420 On ch=10 n=51 v=52
27435 On ch=10 n=51 v=0
27480 On ch=10 n=38 v=100
27480 On ch=10 n=42 v=84
27480 On ch=10 n=51 v=68
27480 On ch=10 n=54 v=100
27480 On ch=10 n=69 v=52
27480 On ch=10 n=76 v=127
27495 On ch=10 n=76 v=0
27495 On ch=10 n=42 v=0
27495 On ch=10 n=51 v=0
27495 On ch=10 n=38 v=0
27495 On ch=10 n=69 v=0
27495 On ch=10 n=54 v=0
27540 On ch=10 n=51 v=52
27555 On ch=10 n=51 v=0
27600 On ch=10 n=51 v=84
27615 On ch=10 n=51 v=0
27660 On ch=10 n=51 v=52
27675 On ch=10 n=51 v=0
27720 On ch=10 n=38 v=84
27720 On ch=10 n=42 v=84
27720 On ch=10 n=51 v=68
27720 On ch=10 n=69 v=36
27720 On ch=10 n=76 v=116
27735 On ch=10 n=76 v=0
27735 On ch=10 n=51 v=0
27735 On ch=10 n=38 v=0
27735 On ch=10 n=42 v=0
27735 On ch=10 n=69 v=0
27780 On ch=10 n=51 v=52
27795 On ch=10 n=51 v=0
27840 On ch=10 n=35 v=36
27840 On ch=10 n=38 v=36
27840 On ch=10 n=51 v=100
27855 On ch=10 n=51 v=0
27855 On ch=10 n=38 v=0
27855 On ch=10 n=35 v=0
27900 On ch=10 n=35 v=36
27900 On ch=10 n=38 v=36
27900 On ch=10 n=51 v=52
27915 On ch=10 n=51 v=0
27915 On ch=10 n=38 v=0
27915 On ch=10 n=35 v=0
27960 On ch=10 n=35 v=52
27960 On ch=10 n=38 v=36
27960 On ch=10 n=42 v=84
27960 On ch=10 n=51 v=68
27960 On ch=10 n=54 v=100
27960 On ch=10 n=69 v=52
27960 On ch=10 n=76 v=100
27975 On ch=10 n=76 v=0
27975 On ch=10 n=54 v=0
27975 On ch=10 n=38 v=0
27975 On ch=10 n=42 v=0
27975 On ch=10 n=35 v=0
27975 On ch=10 n=69 v=0
27975 On ch=10 n=51 v=0
28020 On ch=10 n=35 v=52
28020 On ch=10 n=38 v=36
28020 On ch=10 n=51 v=52
28035 On ch=10 n=51 v=0
28035 On ch=10 n=38 v=0
28035 On ch=10 n=35 v=0
28080 On ch=10 n=35 v=68
28080 On ch=10 n=38 v=52
28080 On ch=10 n=51 v=84
28095 On ch=10 n=51 v=0
28095 On ch=10 n=38 v=0
28095 On ch=10 n=35 v=0
28140 On ch=10 n=35 v=68
28140 On ch=10 n=38 v=52
28140 On ch=10 n=51 v=52
28155 On ch=10 n=51 v=0
28155 On ch=10 n=38 v=0
28155 On ch=10 n=35 v=0
28200 On ch=10 n=35 v=84
28200 On ch=10 n=38 v=52
28200 On ch=10 n=42 v=84
28200 On ch=10 n=51 v=68
28200 On ch=10 n=69 v=36
28200 On ch=10 n=76 v=84
28215 On ch=10 n=76 v=0
28215 On ch=10 n=38 v=0
28215 On ch=10 n=42 v=0
28215 On ch=10 n=35 v=0
28215 On ch=10 n=69 v=0
28215 On ch=10 n=51 v=0
28260 On ch=10 n=35 v=84
28260 On ch=10 n=38 v=52
28260 On ch=10 n=51 v=52
28275 On ch=10 n=51 v=0
28275 On ch=10 n=38 v=0
28275 On ch=10 n=35 v=0
28320 On ch=10 n=35 v=100
28320 On ch=10 n=38 v=68
28320 On ch=10 n=51 v=100
28335 On ch=10 n=51 v=0
28335 On ch=10 n=38 v=0
28335 On ch=10 n=35 v=0
28380 On ch=10 n=35 v=100
28380 On ch=10 n=38 v=68
28380 On ch=10 n=51 v=52
28395 On ch=10 n=51 v=0
28395 On ch=10 n=38 v=0
28395 On ch=10 n=35 v=0
28440 On ch=10 n=35 v=100
28440 On ch=10 n=38 v=68
28440 On ch=10 n=42 v=84
28440 On ch=10 n=51 v=68
28440 On ch=10 n=54 v=100
28440 On ch=10 n=69 v=52
28440 On ch=10 n=76 v=100
28455 On ch=10 n=76 v=0
28455 On ch=10 n=54 v=0
28455 On ch=10 n=38 v=0
28455 On ch=10 n=42 v=0
