MFile 1 15 480
144472 Off ch=14 n=47 v=64
144480 On ch=14 n=35 v=100
144712 Off ch=14 n=35 v=64
144720 On ch=14 n=47 v=100
144952 Off ch=14 n=47 v=64
144960 On ch=14 n=35 v=100
145192 Off ch=14 n=35 v=64
145200 On ch=14 n=47 v=100
145432 Off ch=14 n=47 v=64
145440 On ch=14 n=35 v=100
145672 Off ch=14 n=35 v=64
145680 On ch=14 n=47 v=100
145912 Off ch=14 n=47 v=64
145920 On ch=14 n=31 v=100
146152 Off ch=14 n=31 v=64
146160 On ch=14 n=43 v=100
146392 Off ch=14 n=43 v=64
146400 On ch=14 n=31 v=100
146632 Off ch=14 n=31 v=64
146640 On ch=14 n=43 v=100
146872 Off ch=14 n=43 v=64
146880 On ch=14 n=31 v=100
147112 Off ch=14 n=31 v=64
147120 On ch=14 n=43 v=100
147352 Off ch=14 n=43 v=64
147360 On ch=14 n=31 v=100
147592 Off ch=14 n=31 v=64
147600 On ch=14 n=43 v=100
147832 Off ch=14 n=43 v=64
147840 On ch=14 n=38 v=100
148072 Off ch=14 n=38 v=64
148080 On ch=14 n=50 v=100
148312 Off ch=14 n=50 v=64
148320 On ch=14 n=38 v=100
148552 Off ch=14 n=38 v=64
148560 On ch=14 n=50 v=100
148792 Off ch=14 n=50 v=64
148800 On ch=14 n=38 v=100
149032 Off ch=14 n=38 v=64
149040 On ch=14 n=50 v=100
149272 Off ch=14 n=50 v=64
149280 On ch=14 n=38 v=100
149512 Off ch=14 n=38 v=64
149520 On ch=14 n=50 v=100
149752 Off ch=14 n=50 v=64
149760 On ch=14 n=33 v=100
149992 Off ch=14 n=33 v=64
150000 On ch=14 n=45 v=100
150232 Off ch=14 n=45 v=64
150240 On ch=14 n=33 v=100
150472 Off ch=14 n=33 v=64
150480 On ch=14 n=45 v=100
150712 Off ch=14 n=45 v=64
150720 On ch=14 n=33 v=100
150952 Off ch=14 n=33 v=64
150960 On ch=14 n=45 v=100
151192 Off ch=14 n=45 v=64
151200 On ch=14 n=33 v=100
151432 Off ch=14 n=33 v=64
151440 On ch=14 n=45 v=100
151672 Off ch=14 n=45 v=64
151680 On ch=14 n=35 v=100
151912 Off ch=14 n=35 v=64
151920 On ch=14 n=47 v=100
152152 Off ch=14 n=47 v=64
152160 On ch=14 n=35 v=100
152392 Off ch=14 n=35 v=64
152400 On ch=14 n=47 v=100
152632 Off ch=14 n=47 v=64
152640 On ch=14 n=35 v=100
152872 Off ch=14 n=35 v=64
152880 On ch=14 n=47 v=100
153112 Off ch=14 n=47 v=64
153120 On ch=14 n=35 v=100
153352 Off ch=14 n=35 v=64
153360 On ch=14 n=47 v=100
153592 Off ch=14 n=47 v=64
153600 On ch=14 n=31 v=100
153832 Off ch=14 n=31 v=64
153840 On ch=14 n=43 v=100
154072 Off ch=14 n=43 v=64
154080 On ch=14 n=31 v=100
154312 Off ch=14 n=31 v=64
154320 On ch=14 n=43 v=100
154552 Off ch=14 n=43 v=64
154560 On ch=14 n=31 v=100
154792 Off ch=14 n=31 v=64
154800 On ch=14 n=43 v=100
155032 Off ch=14 n=43 v=64
155040 On ch=14 n=31 v=100
155272 Off ch=14 n=31 v=64
155280 On ch=14 n=43 v=100
155512 Off ch=14 n=43 v=64
155520 On ch=14 n=38 v=100
155752 Off ch=14 n=38 v=64
155760 On ch=14 n=50 v=100
155992 Off ch=14 n=50 v=64
156000 On ch=14 n=38 v=100
156232 Off ch=14 n=38 v=64
156240 On ch=14 n=50 v=100
156472 Off ch=14 n=50 v=64
156480 On ch=14 n=38 v=100
156712 Off ch=14 n=38 v=64
156720 On ch=14 n=50 v=100
156952 Off ch=14 n=50 v=64
156960 On ch=14 n=38 v=100
157192 Off ch=14 n=38 v=64
157200 On ch=14 n=50 v=100
157432 Off ch=14 n=50 v=64
157440 On ch=14 n=33 v=100
157672 Off ch=14 n=33 v=64
157680 On ch=14 n=45 v=100
157912 Off ch=14 n=45 v=64
157920 On ch=14 n=33 v=100
158152 Off ch=14 n=33 v=64
158160 On ch=14 n=45 v=100
158392 Off ch=14 n=45 v=64
158400 On ch=14 n=33 v=100
158632 Off ch=14 n=33 v=64
158640 On ch=14 n=45 v=100
158872 Off ch=14 n=45 v=64
158880 On ch=14 n=33 v=100
159112 Off ch=14 n=33 v=64
159120 On ch=14 n=45 v=100
159352 Off ch=14 n=45 v=64
176640 On ch=14 n=31 v=100
176872 Off ch=14 n=31 v=64
176880 On ch=14 n=43 v=100
177112 Off ch=14 n=43 v=64
177120 On ch=14 n=31 v=100
177352 Off ch=14 n=31 v=64
177360 On ch=14 n=43 v=100
177592 Off ch=14 n=43 v=64
177600 On ch=14 n=31 v=100
177832 Off ch=14 n=31 v=64
177840 On ch=14 n=43 v=100
178072 Off ch=14 n=43 v=64
178080 On ch=14 n=31 v=100
178312 Off ch=14 n=31 v=64
178320 On ch=14 n=43 v=100
178552 Off ch=14 n=43 v=64
178560 On ch=14 n=38 v=100
178792 Off ch=14 n=38 v=64
178800 On ch=14 n=50 v=100
179032 Off ch=14 n=50 v=64
179040 On ch=14 n=38 v=100
179272 Off ch=14 n=38 v=64
179280 On ch=14 n=50 v=100
179512 Off ch=14 n=50 v=64
179520 On ch=14 n=38 v=100
179752 Off ch=14 n=38 v=64
179760 On ch=14 n=50 v=100
179992 Off ch=14 n=50 v=64
180000 On ch=14 n=38 v=100
180232 Off ch=14 n=38 v=64
180240 On ch=14 n=50 v=100
180472 Off ch=14 n=50 v=64
180480 On ch=14 n=33 v=100
180712 Off ch=14 n=33 v=64
180720 On ch=14 n=45 v=100
180952 Off ch=14 n=45 v=64
180960 On ch=14 n=33 v=100
181192 Off ch=14 n=33 v=64
181200 On ch=14 n=45 v=100
181432 Off ch=14 n=45 v=64
181440 On ch=14 n=33 v=100
181672 Off ch=14 n=33 v=64
181680 On ch=14 n=45 v=100
181912 Off ch=14 n=45 v=64
181920 On ch=14 n=33 v=100
182152 Off ch=14 n=33 v=64
182160 On ch=14 n=45 v=100
182392 Off ch=14 n=45 v=64
182400 On ch=14 n=35 v=100
182632 Off ch=14 n=35 v=64
182640 On ch=14 n=47 v=100
182872 Off ch=14 n=47 v=64
182880 On ch=14 n=35 v=100
183112 Off ch=14 n=35 v=64
183120 On ch=14 n=47 v=100
183352 Off ch=14 n=47 v=64
183360 On ch=14 n=35 v=100
183592 Off ch=14 n=35 v=64
183600 On ch=14 n=47 v=100
183832 Off ch=14 n=47 v=64
183840 On ch=14 n=35 v=100
184072 Off ch=14 n=35 v=64
184080 On ch=14 n=47 v=100
184312 Off ch=14 n=47 v=64
184320 On ch=14 n=31 v=100
184552 Off ch=14 n=31 v=64
184560 On ch=14 n=43 v=100
184792 Off ch=14 n=43 v=64
184800 On ch=14 n=31 v=100
185032 Off ch=14 n=31 v=64
185040 On ch=14 n=43 v=100
185272 Off ch=14 n=43 v=64
185280 On ch=14 n=31 v=100
185512 Off ch=14 n=31 v=64
185520 On ch=14 n=43 v=100
185752 Off ch=14 n=43 v=64
185760 On ch=14 n=31 v=100
185992 Off ch=14 n=31 v=64
186000 On ch=14 n=43 v=100
186232 Off ch=14 n=43 v=64
186240 On ch=14 n=38 v=100
186472 Off ch=14 n=38 v=64
186480 On ch=14 n=50 v=100
186712 Off ch=14 n=50 v=64
186720 On ch=14 n=38 v=100
186952 Off ch=14 n=38 v=64
186960 On ch=14 n=50 v=100
187192 Off ch=14 n=50 v=64
187200 On ch=14 n=38 v=100
187432 Off ch=14 n=38 v=64
187440 On ch=14 n=50 v=100
187672 Off ch=14 n=50 v=64
187680 On ch=14 n=38 v=100
187912 Off ch=14 n=38 v=64
187920 On ch=14 n=50 v=100
188152 Off ch=14 n=50 v=64
188160 On ch=14 n=33 v=100
188392 Off ch=14 n=33 v=64
188400 On ch=14 n=45 v=100
188632 Off ch=14 n=45 v=64
188640 On ch=14 n=33 v=100
188872 Off ch=14 n=33 v=64
188880 On ch=14 n=45 v=100
189112 Off ch=14 n=45 v=64
189120 On ch=14 n=33 v=100
189352 Off ch=14 n=33 v=64
189360 On ch=14 n=45 v=100
189592 Off ch=14 n=45 v=64
189600 On ch=14 n=33 v=100
189832 Off ch=14 n=33 v=64
189840 On ch=14 n=45 v=100
190072 Off ch=14 n=45 v=64
192000 On ch=14 n=31 v=100
192232 Off ch=14 n=31 v=64
192240 On ch=14 n=43 v=100
192472 Off ch=14 n=43 v=64
192480 On ch=14 n=31 v=100
192712 Off ch=14 n=31 v=64
192720 On ch=14 n=43 v=100
192952 Off ch=14 n=43 v=64
192960 On ch=14 n=31 v=100
193192 Off ch=14 n=31 v=64
193200 On ch=14 n=43 v=100
193432 Off ch=14 n=43 v=64
193440 On ch=14 n=31 v=100
193672 Off ch=14 n=31 v=64
193680 On ch=14 n=43 v=100
193912 Off ch=14 n=43 v=64
193920 On ch=14 n=38 v=100
194152 Off ch=14 n=38 v=64
194160 On ch=14 n=50 v=100
194392 Off ch=14 n=50 v=64
194400 On ch=14 n=38 v=100
194632 Off ch=14 n=38 v=64
194640 On ch=14 n=50 v=100
194872 Off ch=14 n=50 v=64
194880 On ch=14 n=38 v=100
195112 Off ch=14 n=38 v=64
195120 On ch=14 n=50 v=100
195352 Off ch=14 n=50 v=64
195360 On ch=14 n=38 v=100
195592 Off ch=14 n=38 v=64
195600 On ch=14 n=50 v=100
195832 Off ch=14 n=50 v=64
195840 On ch=14 n=33 v=100
196072 Off ch=14 n=33 v=64
196080 On ch=14 n=45 v=100
196312 Off ch=14 n=45 v=64
196320 On ch=14 n=33 v=100
196552 Off ch=14 n=33 v=64
196560 On ch=14 n=45 v=100
196792 Off ch=14 n=45 v=64
196800 On ch=14 n=33 v=100
197032 Off ch=14 n=33 v=64
197040 On ch=14 n=45 v=100
197272 Off ch=14 n=45 v=64
197280 On ch=14 n=33 v=100
197512 Off ch=14 n=33 v=64
197520 On ch=14 n=45 v=100
197752 Off ch=14 n=45 v=64
197760 On ch=14 n=35 v=100
197992 Off ch=14 n=35 v=64
198000 On ch=14 n=47 v=100
198232 Off ch=14 n=47 v=64
198240 On ch=14 n=35 v=100
198472 Off ch=14 n=35 v=64
198480 On ch=14 n=47 v=100
198712 Off ch=14 n=47 v=64
198720 On ch=14 n=35 v=100
198952 Off ch=14 n=35 v=64
198960 On ch=14 n=47 v=100
199192 Off ch=14 n=47 v=64
199200 On ch=14 n=35 v=100
199432 Off ch=14 n=35 v=64
199440 On ch=14 n=47 v=100
199672 Off ch=14 n=47 v=64
199680 On ch=14 n=31 v=100
199912 Off ch=14 n=31 v=64
199920 On ch=14 n=43 v=100
200152 Off ch=14 n=43 v=64
200160 On ch=14 n=31 v=100
200392 Off ch=14 n=31 v=64
200400 On ch=14 n=43 v=100
200632 Off ch=14 n=43 v=64
200640 On ch=14 n=31 v=100
200872 Off ch=14 n=31 v=64
200880 On ch=14 n=43 v=100
201112 Off ch=14 n=43 v=64
201120 On ch=14 n=31 v=100
201352 Off ch=14 n=31 v=64
201360 On ch=14 n=43 v=100
201592 Off ch=14 n=43 v=64
201600 On ch=14 n=38 v=100
201832 Off ch=14 n=38 v=64
201840 On ch=14 n=50 v=100
202072 Off ch=14 n=50 v=64
202080 On ch=14 n=38 v=100
202312 Off ch=14 n=38 v=64
202320 On ch=14 n=50 v=100
202552 Off ch=14 n=50 v=64
202560 On ch=14 n=38 v=100
202792 Off ch=14 n=38 v=64
202800 On ch=14 n=50 v=100
203032 Off ch=14 n=50 v=64
203040 On ch=14 n=38 v=100
203272 Off ch=14 n=38 v=64
203280 On ch=14 n=50 v=100
203512 Off ch=14 n=50 v=64
203520 On ch=14 n=33 v=100
203752 Off ch=14 n=33 v=64
203760 On ch=14 n=45 v=100
203992 Off ch=14 n=45 v=64
204000 On ch=14 n=33 v=100
204232 Off ch=14 n=33 v=64
204240 On ch=14 n=45 v=100
204472 Off ch=14 n=45 v=64
204480 On ch=14 n=33 v=100
204712 Off ch=14 n=33 v=64
204720 On ch=14 n=45 v=100
204952 Off ch=14 n=45 v=64
204960 On ch=14 n=33 v=100
205192 Off ch=14 n=33 v=64
205200 On ch=14 n=45 v=100
205432 Off ch=14 n=45 v=64
205440 On ch=14 n=35 v=100
205672 Off ch=14 n=35 v=64
205680 On ch=14 n=47 v=100
205912 Off ch=14 n=47 v=64
205920 On ch=14 n=35 v=100
206152 Off ch=14 n=35 v=64
206160 On ch=14 n=47 v=100
206392 Off ch=14 n=47 v=64
206400 On ch=14 n=35 v=100
206632 Off ch=14 n=35 v=64
206640 On ch=14 n=47 v=100
206872 Off ch=14 n=47 v=64
206880 On ch=14 n=35 v=100
207112 Off ch=14 n=35 v=64
207120 On ch=14 n=47 v=100
207352 Off ch=14 n=47 v=64
207360 On ch=14 n=31 v=100
207592 Off ch=14 n=31 v=64
207600 On ch=14 n=43 v=100
207832 Off ch=14 n=43 v=64
207840 On ch=14 n=31 v=100
208072 Off ch=14 n=31 v=64
208080 On ch=14 n=43 v=100
208312 Off ch=14 n=43 v=64
208320 On ch=14 n=31 v=100
208552 Off ch=14 n=31 v=64
208560 On ch=14 n=43 v=100
208792 Off ch=14 n=43 v=64
208800 On ch=14 n=31 v=100
209032 Off ch=14 n=31 v=64
209040 On ch=14 n=43 v=100
209272 Off ch=14 n=43 v=64
209280 On ch=14 n=38 v=100
209512 Off ch=14 n=38 v=64
209520 On ch=14 n=50 v=100
209752 Off ch=14 n=50 v=64
209760 On ch=14 n=38 v=100
209992 Off ch=14 n=38 v=64
210000 On ch=14 n=50 v=100
210232 Off ch=14 n=50 v=64
210240 On ch=14 n=38 v=100
210472 Off ch=14 n=38 v=64
210480 On ch=14 n=50 v=100
210712 Off ch=14 n=50 v=64
210720 On ch=14 n=38 v=100
210952 Off ch=14 n=38 v=64
210960 On ch=14 n=50 v=100
211192 Off ch=14 n=50 v=64
211200 On ch=14 n=33 v=100
211432 Off ch=14 n=33 v=64
211440 On ch=14 n=45 v=100
211672 Off ch=14 n=45 v=64
211680 On ch=14 n=33 v=100
211912 Off ch=14 n=33 v=64
211920 On ch=14 n=45 v=100
212152 Off ch=14 n=45 v=64
212160 On ch=14 n=33 v=100
212392 Off ch=14 n=33 v=64
212400 On ch=14 n=45 v=100
212632 Off ch=14 n=45 v=64
212640 On ch=14 n=33 v=100
212872 Off ch=14 n=33 v=64
212880 On ch=14 n=45 v=100
213112 Off ch=14 n=45 v=64
213120 On ch=14 n=35 v=100
213352 Off ch=14 n=35 v=64
213360 On ch=14 n=47 v=100
213592 Off ch=14 n=47 v=64
213600 On ch=14 n=35 v=100
213832 Off ch=14 n=35 v=64
213840 On ch=14 n=47 v=100
214072 Off ch=14 n=47 v=64
214080 On ch=14 n=35 v=100
214312 Off ch=14 n=35 v=64
214320 On ch=14 n=47 v=100
214552 Off ch=14 n=47 v=64
214560 On ch=14 n=35 v=100
214792 Off ch=14 n=35 v=64
214800 On ch=14 n=47 v=100
215032 Off ch=14 n=47 v=64
215040 On ch=14 n=31 v=100
215272 Off ch=14 n=31 v=64
215280 On ch=14 n=43 v=100
215512 Off ch=14 n=43 v=64
215520 On ch=14 n=31 v=100
215752 Off ch=14 n=31 v=64
215760 On ch=14 n=43 v=100
215992 Off ch=14 n=43 v=64
216000 On ch=14 n=31 v=100
216232 Off ch=14 n=31 v=64
216240 On ch=14 n=43 v=100
216472 Off ch=14 n=43 v=64
216480 On ch=14 n=31 v=100
216712 Off ch=14 n=31 v=64
216720 On ch=14 n=43 v=100
216952 Off ch=14 n=43 v=64
216960 On ch=14 n=38 v=100
217192 Off ch=14 n=38 v=64
217200 On ch=14 n=50 v=100
217432 Off ch=14 n=50 v=64
217440 On ch=14 n=38 v=100
217672 Off ch=14 n=38 v=64
217680 On ch=14 n=50 v=100
217912 Off ch=14 n=50 v=64
217920 On ch=14 n=38 v=100
218152 Off ch=14 n=38 v=64
218160 On ch=14 n=50 v=100
218392 Off ch=14 n=50 v=64
218400 On ch=14 n=38 v=100
218632 Off ch=14 n=38 v=64
218640 On ch=14 n=50 v=100
218872 Off ch=14 n=50 v=64
218880 On ch=14 n=33 v=100
219112 Off ch=14 n=33 v=64
219120 On ch=14 n=45 v=100
219352 Off ch=14 n=45 v=64
219360 On ch=14 n=33 v=100
219592 Off ch=14 n=33 v=64
219600 On ch=14 n=45 v=100
219832 Off ch=14 n=45 v=64
219840 On ch=14 n=33 v=100
220072 Off ch=14 n=33 v=64
220080 On ch=14 n=45 v=100
220312 Off ch=14 n=45 v=64
220320 On ch=14 n=33 v=100
220552 Off ch=14 n=33 v=64
220560 On ch=14 n=45 v=100
220792 Off ch=14 n=45 v=64
220792 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Meta TrkName "Track 15"
0 Meta 0x20 09
621 PrCh ch=10 p=0
631 Par ch=10 c=7 v=114
651 Par ch=10 c=11 v=127
661 Par ch=10 c=91 v=72
1912 On ch=10 n=42 v=64
1937 Off ch=10 n=42 v=0
2392 On ch=10 n=42 v=48
2417 Off ch=10 n=42 v=0
2872 On ch=10 n=42 v=50
2897 Off ch=10 n=42 v=0
3352 On ch=10 n=42 v=46
3377 Off ch=10 n=42 v=0
3844 On ch=10 n=44 v=36
3844 On ch=10 n=70 v=15
3869 Off ch=10 n=70 v=64
3869 Off ch=10 n=44 v=64
4081 On ch=10 n=70 v=30
4106 Off ch=10 n=70 v=64
4321 On ch=10 n=70 v=17
4323 On ch=10 n=44 v=44
4346 Off ch=10 n=70 v=64
4348 Off ch=10 n=44 v=64
4560 On ch=10 n=70 v=30
4585 Off ch=10 n=70 v=64
4796 On ch=10 n=70 v=18
4802 On ch=10 n=44 v=36
4821 Off ch=10 n=70 v=64
4827 Off ch=10 n=44 v=64
5036 On ch=10 n=70 v=28
5061 Off ch=10 n=70 v=64
5278 On ch=10 n=44 v=41
5279 On ch=10 n=70 v=15
5303 Off ch=10 n=44 v=64
5304 Off ch=10 n=70 v=64
5518 On ch=10 n=40 v=16
5522 On ch=10 n=70 v=30
5543 Off ch=10 n=40 v=64
5547 Off ch=10 n=70 v=64
5637 On ch=10 n=40 v=13
5662 Off ch=10 n=40 v=64
5758 On ch=10 n=44 v=37
5761 On ch=10 n=70 v=15
5763 On ch=10 n=35 v=32
5783 Off ch=10 n=44 v=64
5786 Off ch=10 n=70 v=64
5788 Off ch=10 n=35 v=0
5994 On ch=10 n=70 v=28
6000 On ch=10 n=35 v=26
6019 Off ch=10 n=70 v=64
6025 Off ch=10 n=35 v=64
6115 On ch=10 n=35 v=22
6140 Off ch=10 n=35 v=64
6239 On ch=10 n=40 v=25
6240 On ch=10 n=70 v=16
6241 On ch=10 n=44 v=49
6264 Off ch=10 n=40 v=64
6265 Off ch=10 n=70 v=64
6266 Off ch=10 n=44 v=64
6475 On ch=10 n=70 v=27
6479 On ch=10 n=35 v=26
6500 Off ch=10 n=70 v=64
6504 Off ch=10 n=35 v=64
6596 On ch=10 n=40 v=32
6621 Off ch=10 n=40 v=64
6712 On ch=10 n=44 v=40
6718 On ch=10 n=35 v=31
6718 On ch=10 n=70 v=15
6737 Off ch=10 n=44 v=64
6743 Off ch=10 n=70 v=64
6743 Off ch=10 n=35 v=64
6835 On ch=10 n=40 v=25
6860 Off ch=10 n=40 v=64
6954 On ch=10 n=70 v=28
6957 On ch=10 n=35 v=22
6979 Off ch=10 n=70 v=64
6982 Off ch=10 n=35 v=64
7193 On ch=10 n=40 v=27
7193 On ch=10 n=70 v=16
7203 On ch=10 n=44 v=45
7218 Off ch=10 n=70 v=64
7218 Off ch=10 n=40 v=64
7228 Off ch=10 n=44 v=64
7438 On ch=10 n=40 v=18
7443 On ch=10 n=70 v=28
7463 Off ch=10 n=40 v=64
7468 Off ch=10 n=70 v=64
7557 On ch=10 n=40 v=15
7582 Off ch=10 n=40 v=64
7676 On ch=10 n=44 v=40
7678 On ch=10 n=70 v=20
7683 On ch=10 n=35 v=43
7701 Off ch=10 n=44 v=64
7703 Off ch=10 n=70 v=64
7708 Off ch=10 n=35 v=0
7918 On ch=10 n=70 v=29
7920 On ch=10 n=35 v=29
7943 Off ch=10 n=70 v=64
7945 Off ch=10 n=35 v=64
8038 On ch=10 n=35 v=26
8063 Off ch=10 n=35 v=64
8158 On ch=10 n=40 v=31
8160 On ch=10 n=70 v=19
8163 On ch=10 n=44 v=51
8183 Off ch=10 n=40 v=64
8185 Off ch=10 n=70 v=64
8188 Off ch=10 n=44 v=64
8397 On ch=10 n=35 v=28
8402 On ch=10 n=70 v=31
8422 Off ch=10 n=35 v=64
8427 Off ch=10 n=70 v=64
8521 On ch=10 n=40 v=37
8546 Off ch=10 n=40 v=64
8637 On ch=10 n=44 v=39
8639 On ch=10 n=35 v=37
8640 On ch=10 n=70 v=18
8662 Off ch=10 n=44 v=64
8664 Off ch=10 n=35 v=64
8665 Off ch=10 n=70 v=64
8762 On ch=10 n=40 v=24
8787 Off ch=10 n=40 v=64
8875 On ch=10 n=35 v=26
8884 On ch=10 n=70 v=31
8900 Off ch=10 n=35 v=64
8909 Off ch=10 n=70 v=64
9119 On ch=10 n=70 v=19
9120 On ch=10 n=44 v=52
9121 On ch=10 n=40 v=29
9144 Off ch=10 n=70 v=64
9145 Off ch=10 n=44 v=64
9146 Off ch=10 n=40 v=64
9354 On ch=10 n=40 v=24
9364 On ch=10 n=70 v=30
9379 Off ch=10 n=40 v=64
9389 Off ch=10 n=70 v=64
9479 On ch=10 n=40 v=19
9504 Off ch=10 n=40 v=64
9594 On ch=10 n=70 v=28
9596 On ch=10 n=44 v=46
9597 On ch=10 n=35 v=37
9619 Off ch=10 n=70 v=64
9621 Off ch=10 n=44 v=64
9622 Off ch=10 n=35 v=0
9835 On ch=10 n=35 v=34
9841 On ch=10 n=70 v=38
9860 Off ch=10 n=35 v=64
9866 Off ch=10 n=70 v=64
9956 On ch=10 n=35 v=26
9981 Off ch=10 n=35 v=64
10074 On ch=10 n=40 v=32
10075 On ch=10 n=44 v=54
10079 On ch=10 n=70 v=30
10099 Off ch=10 n=40 v=64
10100 Off ch=10 n=44 v=64
10104 Off ch=10 n=70 v=64
10317 On ch=10 n=35 v=34
10317 On ch=10 n=70 v=39
10342 Off ch=10 n=70 v=64
10342 Off ch=10 n=35 v=64
10436 On ch=10 n=40 v=34
10461 Off ch=10 n=40 v=64
10553 On ch=10 n=44 v=47
10557 On ch=10 n=35 v=37
10563 On ch=10 n=70 v=32
10578 Off ch=10 n=44 v=64
10582 Off ch=10 n=35 v=64
10588 Off ch=10 n=70 v=64
10682 On ch=10 n=40 v=27
10707 Off ch=10 n=40 v=64
10796 On ch=10 n=35 v=26
10802 On ch=10 n=70 v=38
10821 Off ch=10 n=35 v=64
10827 Off ch=10 n=70 v=64
11040 On ch=10 n=44 v=55
11040 On ch=10 n=40 v=26
11044 On ch=10 n=70 v=30
11065 Off ch=10 n=40 v=64
11065 Off ch=10 n=44 v=64
11069 Off ch=10 n=70 v=64
11273 On ch=10 n=70 v=41
11278 On ch=10 n=40 v=25
11298 Off ch=10 n=70 v=64
11303 Off ch=10 n=40 v=64
11393 On ch=10 n=40 v=18
11418 Off ch=10 n=40 v=64
11520 On ch=10 n=35 v=43
11520 On ch=10 n=44 v=46
11522 On ch=10 n=70 v=32
11545 Off ch=10 n=35 v=0
11545 Off ch=10 n=44 v=64
11547 Off ch=10 n=70 v=64
11754 On ch=10 n=70 v=44
11760 On ch=10 n=35 v=33
11779 Off ch=10 n=70 v=64
11785 Off ch=10 n=35 v=64
11878 On ch=10 n=35 v=30
11903 Off ch=10 n=35 v=64
11999 On ch=10 n=70 v=34
12002 On ch=10 n=40 v=34
12002 On ch=10 n=44 v=59
12024 Off ch=10 n=70 v=64
12027 Off ch=10 n=44 v=64
12027 Off ch=10 n=40 v=64
12240 On ch=10 n=35 v=34
12244 On ch=10 n=70 v=44
12265 Off ch=10 n=35 v=64
12269 Off ch=10 n=70 v=64
12354 On ch=10 n=40 v=37
12379 Off ch=10 n=40 v=64
12472 On ch=10 n=44 v=50
12474 On ch=10 n=70 v=35
12479 On ch=10 n=35 v=38
12497 Off ch=10 n=44 v=64
12499 Off ch=10 n=70 v=64
12504 Off ch=10 n=35 v=64
12595 On ch=10 n=40 v=34
12620 Off ch=10 n=40 v=64
12718 On ch=10 n=35 v=28
12720 On ch=10 n=70 v=43
12743 Off ch=10 n=35 v=64
12745 Off ch=10 n=70 v=64
12953 On ch=10 n=40 v=35
12958 On ch=10 n=70 v=32
12963 On ch=10 n=44 v=59
12978 Off ch=10 n=40 v=64
12983 Off ch=10 n=70 v=64
12988 Off ch=10 n=44 v=64
13194 On ch=10 n=70 v=44
13196 On ch=10 n=40 v=27
13219 Off ch=10 n=70 v=64
13221 Off ch=10 n=40 v=64
13320 On ch=10 n=40 v=21
13345 Off ch=10 n=40 v=64
13434 On ch=10 n=44 v=56
13439 On ch=10 n=70 v=45
13439 On ch=10 n=35 v=48
13459 Off ch=10 n=44 v=64
13464 Off ch=10 n=35 v=0
13464 Off ch=10 n=70 v=64
13678 On ch=10 n=70 v=54
13680 On ch=10 n=35 v=40
13703 Off ch=10 n=70 v=64
13705 Off ch=10 n=35 v=64
13796 On ch=10 n=35 v=35
13821 Off ch=10 n=35 v=64
13914 On ch=10 n=40 v=33
13919 On ch=10 n=70 v=45
13920 On ch=10 n=44 v=60
13939 Off ch=10 n=40 v=64
13944 Off ch=10 n=70 v=64
13945 Off ch=10 n=44 v=64
14152 On ch=10 n=35 v=42
14159 On ch=10 n=70 v=54
14177 Off ch=10 n=35 v=64
14184 Off ch=10 n=70 v=64
14275 On ch=10 n=40 v=38
14300 Off ch=10 n=40 v=64
14394 On ch=10 n=44 v=56
14396 On ch=10 n=70 v=45
14397 On ch=10 n=35 v=43
14419 Off ch=10 n=44 v=64
14421 Off ch=10 n=70 v=64
14422 Off ch=10 n=35 v=64
14521 On ch=10 n=40 v=33
14546 Off ch=10 n=40 v=64
14636 On ch=10 n=35 v=37
14639 On ch=10 n=70 v=55
14661 Off ch=10 n=35 v=64
14664 Off ch=10 n=70 v=64
14876 On ch=10 n=44 v=66
14878 On ch=10 n=40 v=37
14883 On ch=10 n=70 v=42
14901 Off ch=10 n=44 v=64
14903 Off ch=10 n=40 v=64
14908 Off ch=10 n=70 v=64
15115 On ch=10 n=70 v=56
15116 On ch=10 n=40 v=34
15140 Off ch=10 n=70 v=64
15141 Off ch=10 n=40 v=64
15240 On ch=10 n=40 v=24
15265 Off ch=10 n=40 v=64
15356 On ch=10 n=70 v=42
15362 On ch=10 n=35 v=44
15364 On ch=10 n=44 v=56
15381 Off ch=10 n=70 v=64
15387 Off ch=10 n=35 v=0
15389 Off ch=10 n=44 v=64
15596 On ch=10 n=35 v=38
15602 On ch=10 n=70 v=54
15621 Off ch=10 n=35 v=64
15627 Off ch=10 n=70 v=64
15719 On ch=10 n=35 v=32
15744 Off ch=10 n=35 v=64
15838 On ch=10 n=70 v=45
15839 On ch=10 n=40 v=38
15842 On ch=10 n=44 v=65
15863 Off ch=10 n=70 v=64
15864 Off ch=10 n=40 v=64
15867 Off ch=10 n=44 v=64
16074 On ch=10 n=70 v=56
16080 On ch=10 n=35 v=41
16099 Off ch=10 n=70 v=64
16105 Off ch=10 n=35 v=64
16199 On ch=10 n=40 v=38
16224 Off ch=10 n=40 v=64
16319 On ch=10 n=35 v=41
16319 On ch=10 n=44 v=58
16319 On ch=10 n=70 v=45
16344 Off ch=10 n=70 v=64
16344 Off ch=10 n=44 v=64
16344 Off ch=10 n=35 v=64
16440 On ch=10 n=40 v=33
16465 Off ch=10 n=40 v=64
16556 On ch=10 n=35 v=36
16557 On ch=10 n=70 v=56
16581 Off ch=10 n=35 v=64
16582 Off ch=10 n=70 v=64
