MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
18435 Par ch=5 c=7 v=53
18436 Par ch=5 c=7 v=45
18437 Par ch=5 c=7 v=37
18438 Par ch=5 c=7 v=29
18440 Par ch=5 c=7 v=21
18441 Par ch=5 c=7 v=12
18442 Par ch=5 c=7 v=21
18443 Par ch=5 c=7 v=29
18444 Par ch=5 c=7 v=37
18445 Par ch=5 c=7 v=45
18447 Par ch=5 c=7 v=62
18447 Par ch=5 c=7 v=53
18448 Par ch=5 c=7 v=70
18450 Par ch=5 c=7 v=78
18451 Par ch=5 c=7 v=86
18452 Par ch=5 c=7 v=95
18453 Par ch=5 c=7 v=103
18454 Par ch=5 c=7 v=111
18455 Par ch=5 c=7 v=119
18457 Par ch=5 c=7 v=127
18457 Par ch=5 c=7 v=119
18458 Par ch=5 c=7 v=111
18460 Par ch=5 c=7 v=103
18461 Par ch=5 c=7 v=95
18462 Par ch=5 c=7 v=86
18463 Par ch=5 c=7 v=78
18464 Par ch=5 c=7 v=70
18465 Par ch=5 c=7 v=62
18467 Par ch=5 c=7 v=53
18468 Par ch=5 c=7 v=45
18468 Par ch=5 c=7 v=37
18470 Par ch=5 c=7 v=29
18471 Par ch=5 c=7 v=21
18472 Par ch=5 c=7 v=12
18473 Par ch=5 c=7 v=21
18474 Par ch=5 c=7 v=29
18475 Par ch=5 c=7 v=37
18477 Par ch=5 c=7 v=45
18478 Par ch=5 c=7 v=62
18478 Par ch=5 c=7 v=53
18480 On ch=5 n=60 v=0
18480 On ch=5 n=52 v=0
18480 On ch=5 n=55 v=0
18480 Par ch=5 c=7 v=70
18480 On ch=5 n=64 v=40
18480 On ch=5 n=60 v=40
18480 On ch=5 n=52 v=40
18480 On ch=5 n=55 v=40
18481 Par ch=5 c=7 v=78
18482 Par ch=5 c=7 v=86
18483 Par ch=5 c=7 v=95
18484 Par ch=5 c=7 v=103
18485 Par ch=5 c=7 v=111
18487 Par ch=5 c=7 v=119
18488 Par ch=5 c=7 v=127
18489 Par ch=5 c=7 v=119
18490 Par ch=5 c=7 v=111
18491 Par ch=5 c=7 v=103
18492 Par ch=5 c=7 v=95
18493 Par ch=5 c=7 v=86
18494 Par ch=5 c=7 v=78
18495 Par ch=5 c=7 v=70
18497 Par ch=5 c=7 v=62
18498 Par ch=5 c=7 v=53
18499 Par ch=5 c=7 v=45
18500 Par ch=5 c=7 v=37
18501 Par ch=5 c=7 v=29
18502 Par ch=5 c=7 v=21
18503 Par ch=5 c=7 v=12
18505 Par ch=5 c=7 v=21
18505 Par ch=5 c=7 v=29
18507 Par ch=5 c=7 v=37
18508 Par ch=5 c=7 v=45
18509 Par ch=5 c=7 v=53
18510 Par ch=5 c=7 v=62
18511 Par ch=5 c=7 v=70
18512 Par ch=5 c=7 v=78
18513 Par ch=5 c=7 v=86
18515 Par ch=5 c=7 v=95
18515 Par ch=5 c=7 v=103
18517 Par ch=5 c=7 v=111
18518 Par ch=5 c=7 v=119
18519 Par ch=5 c=7 v=127
18520 Par ch=5 c=7 v=119
18521 Par ch=5 c=7 v=111
18522 Par ch=5 c=7 v=103
18523 Par ch=5 c=7 v=95
18525 Par ch=5 c=7 v=86
18526 Par ch=5 c=7 v=78
18527 Par ch=5 c=7 v=70
18528 Par ch=5 c=7 v=62
18529 Par ch=5 c=7 v=53
18530 Par ch=5 c=7 v=45
18531 Par ch=5 c=7 v=37
18532 Par ch=5 c=7 v=29
18533 Par ch=5 c=7 v=21
18535 Par ch=5 c=7 v=12
18536 Par ch=5 c=7 v=21
18537 Par ch=5 c=7 v=29
18538 Par ch=5 c=7 v=37
18539 Par ch=5 c=7 v=45
18540 On ch=5 n=55 v=0
18540 On ch=5 n=64 v=0
18540 On ch=5 n=60 v=0
18540 On ch=5 n=52 v=0
18540 On ch=5 n=60 v=40
18540 Par ch=5 c=7 v=53
18540 On ch=5 n=55 v=40
18540 On ch=5 n=52 v=40
18542 Par ch=5 c=7 v=62
18542 Par ch=5 c=7 v=70
18543 Par ch=5 c=7 v=78
18545 Par ch=5 c=7 v=86
18546 Par ch=5 c=7 v=95
18547 Par ch=5 c=7 v=103
18548 Par ch=5 c=7 v=111
18549 Par ch=5 c=7 v=119
18550 Par ch=5 c=7 v=127
18552 Par ch=5 c=7 v=111
18552 Par ch=5 c=7 v=119
18553 Par ch=5 c=7 v=103
18555 Par ch=5 c=7 v=95
18556 Par ch=5 c=7 v=86
18557 Par ch=5 c=7 v=78
18558 Par ch=5 c=7 v=70
18559 Par ch=5 c=7 v=62
18560 Par ch=5 c=7 v=53
18562 Par ch=5 c=7 v=45
18563 Par ch=5 c=7 v=37
18563 Par ch=5 c=7 v=29
18565 Par ch=5 c=7 v=21
18566 Par ch=5 c=7 v=12
18567 Par ch=5 c=7 v=20
18568 Par ch=5 c=7 v=29
18569 Par ch=5 c=7 v=37
18570 Par ch=5 c=7 v=45
18572 Par ch=5 c=7 v=53
18573 Par ch=5 c=7 v=70
18573 Par ch=5 c=7 v=62
18575 Par ch=5 c=7 v=78
18576 Par ch=5 c=7 v=86
18577 Par ch=5 c=7 v=95
18578 Par ch=5 c=7 v=103
18579 Par ch=5 c=7 v=111
18580 Par ch=5 c=7 v=119
18582 Par ch=5 c=7 v=127
18583 Par ch=5 c=7 v=119
18583 Par ch=5 c=7 v=111
18585 Par ch=5 c=7 v=103
18586 Par ch=5 c=7 v=95
18587 Par ch=5 c=7 v=86
18588 Par ch=5 c=7 v=78
18589 Par ch=5 c=7 v=70
18590 Par ch=5 c=7 v=62
18592 Par ch=5 c=7 v=53
18593 Par ch=5 c=7 v=45
18594 Par ch=5 c=7 v=37
18595 Par ch=5 c=7 v=29
18596 Par ch=5 c=7 v=21
18597 Par ch=5 c=7 v=12
18598 Par ch=5 c=7 v=20
18600 On ch=5 n=52 v=0
18600 On ch=5 n=55 v=0
18600 On ch=5 n=60 v=0
18600 Par ch=5 c=7 v=37
18600 On ch=5 n=52 v=40
18600 On ch=5 n=60 v=40
18600 Par ch=5 c=7 v=29
18600 On ch=5 n=55 v=40
18600 On ch=5 n=64 v=40
18602 Par ch=5 c=7 v=45
18603 Par ch=5 c=7 v=53
18604 Par ch=5 c=7 v=62
18605 Par ch=5 c=7 v=70
18606 Par ch=5 c=7 v=78
18607 Par ch=5 c=7 v=86
18608 Par ch=5 c=7 v=95
18610 Par ch=5 c=7 v=111
18610 Par ch=5 c=7 v=103
18612 Par ch=5 c=7 v=119
18613 Par ch=5 c=7 v=127
18614 Par ch=5 c=7 v=119
18615 Par ch=5 c=7 v=111
18616 Par ch=5 c=7 v=103
18617 Par ch=5 c=7 v=95
18618 Par ch=5 c=7 v=86
18620 Par ch=5 c=7 v=78
18620 Par ch=5 c=7 v=70
18622 Par ch=5 c=7 v=62
18623 Par ch=5 c=7 v=53
18624 Par ch=5 c=7 v=45
18625 Par ch=5 c=7 v=37
18626 Par ch=5 c=7 v=29
18627 Par ch=5 c=7 v=21
18628 Par ch=5 c=7 v=12
18630 Par ch=5 c=7 v=20
18631 Par ch=5 c=7 v=29
18632 Par ch=5 c=7 v=37
18633 Par ch=5 c=7 v=45
18634 Par ch=5 c=7 v=53
18635 Par ch=5 c=7 v=62
18637 Par ch=5 c=7 v=78
18637 Par ch=5 c=7 v=70
18638 Par ch=5 c=7 v=86
18640 Par ch=5 c=7 v=95
18641 Par ch=5 c=7 v=103
18642 Par ch=5 c=7 v=111
18643 Par ch=5 c=7 v=119
18644 Par ch=5 c=7 v=127
18645 Par ch=5 c=7 v=119
18647 Par ch=5 c=7 v=103
18647 Par ch=5 c=7 v=111
18648 Par ch=5 c=7 v=95
18650 Par ch=5 c=7 v=86
18651 Par ch=5 c=7 v=78
18652 Par ch=5 c=7 v=70
18653 Par ch=5 c=7 v=62
18654 Par ch=5 c=7 v=53
18655 Par ch=5 c=7 v=45
18656 Par ch=5 c=7 v=37
18658 Par ch=5 c=7 v=21
18658 Par ch=5 c=7 v=29
18660 On ch=5 n=64 v=0
18660 On ch=5 n=52 v=0
18660 On ch=5 n=60 v=0
18660 On ch=5 n=55 v=0
18660 On ch=5 n=60 v=40
18660 On ch=5 n=55 v=40
18660 Par ch=5 c=7 v=12
18660 On ch=5 n=52 v=40
18661 Par ch=5 c=7 v=20
18662 Par ch=5 c=7 v=29
18663 Par ch=5 c=7 v=37
18664 Par ch=5 c=7 v=45
18665 Par ch=5 c=7 v=53
18667 Par ch=5 c=7 v=62
18668 Par ch=5 c=7 v=70
18668 Par ch=5 c=7 v=78
18670 Par ch=5 c=7 v=86
18671 Par ch=5 c=7 v=95
18672 Par ch=5 c=7 v=103
18673 Par ch=5 c=7 v=111
18674 Par ch=5 c=7 v=119
18675 Par ch=5 c=7 v=127
18677 Par ch=5 c=7 v=119
18678 Par ch=5 c=7 v=111
18678 Par ch=5 c=7 v=103
18680 Par ch=5 c=7 v=95
18681 Par ch=5 c=7 v=86
18682 Par ch=5 c=7 v=78
18683 Par ch=5 c=7 v=70
18684 Par ch=5 c=7 v=62
18685 Par ch=5 c=7 v=54
18686 Par ch=5 c=7 v=45
18688 Par ch=5 c=7 v=37
18689 Par ch=5 c=7 v=29
18690 Par ch=5 c=7 v=21
18691 Par ch=5 c=7 v=12
18692 Par ch=5 c=7 v=20
18693 Par ch=5 c=7 v=29
18694 Par ch=5 c=7 v=37
18695 Par ch=5 c=7 v=45
18697 Par ch=5 c=7 v=53
18698 Par ch=5 c=7 v=62
18699 Par ch=5 c=7 v=70
18700 Par ch=5 c=7 v=78
18701 Par ch=5 c=7 v=86
18702 Par ch=5 c=7 v=95
18703 Par ch=5 c=7 v=103
18705 Par ch=5 c=7 v=119
18705 Par ch=5 c=7 v=111
18707 Par ch=5 c=7 v=127
18708 Par ch=5 c=7 v=119
18709 Par ch=5 c=7 v=111
18710 Par ch=5 c=7 v=103
18711 Par ch=5 c=7 v=95
18712 Par ch=5 c=7 v=86
18713 Par ch=5 c=7 v=78
18715 Par ch=5 c=7 v=62
18715 Par ch=5 c=7 v=70
18716 Par ch=5 c=7 v=54
18718 Par ch=5 c=7 v=45
18719 Par ch=5 c=7 v=37
18720 On ch=5 n=52 v=0
18720 On ch=5 n=55 v=0
18720 On ch=5 n=60 v=0
18720 On ch=5 n=53 v=40
18720 Par ch=5 c=7 v=78
18720 Par ch=5 c=7 v=86
18720 On ch=5 n=57 v=40
18720 On ch=5 n=62 v=40
18720 On ch=5 n=50 v=40
18721 Par ch=5 c=7 v=95
18722 Par ch=5 c=7 v=103
18723 Par ch=5 c=7 v=111
18725 Par ch=5 c=7 v=119
18726 Par ch=5 c=7 v=127
18727 Par ch=5 c=7 v=119
18728 Par ch=5 c=7 v=111
18729 Par ch=5 c=7 v=103
18730 Par ch=5 c=7 v=95
18731 Par ch=5 c=7 v=86
18732 Par ch=5 c=7 v=78
18733 Par ch=5 c=7 v=70
18735 Par ch=5 c=7 v=62
18736 Par ch=5 c=7 v=53
18737 Par ch=5 c=7 v=45
18738 Par ch=5 c=7 v=37
18739 Par ch=5 c=7 v=29
18740 Par ch=5 c=7 v=21
18742 Par ch=5 c=7 v=21
18742 Par ch=5 c=7 v=12
18743 Par ch=5 c=7 v=29
18745 Par ch=5 c=7 v=37
18746 Par ch=5 c=7 v=45
18747 Par ch=5 c=7 v=53
18748 Par ch=5 c=7 v=62
18749 Par ch=5 c=7 v=70
18750 Par ch=5 c=7 v=78
18752 Par ch=5 c=7 v=95
18752 Par ch=5 c=7 v=86
18753 Par ch=5 c=7 v=103
18755 Par ch=5 c=7 v=111
18756 Par ch=5 c=7 v=119
18757 Par ch=5 c=7 v=127
18758 Par ch=5 c=7 v=119
18759 Par ch=5 c=7 v=111
18760 Par ch=5 c=7 v=103
18761 Par ch=5 c=7 v=95
18763 Par ch=5 c=7 v=86
18763 Par ch=5 c=7 v=78
18765 Par ch=5 c=7 v=70
18766 Par ch=5 c=7 v=62
18767 Par ch=5 c=7 v=53
18768 Par ch=5 c=7 v=45
18769 Par ch=5 c=7 v=37
18770 Par ch=5 c=7 v=29
18772 Par ch=5 c=7 v=21
18773 Par ch=5 c=7 v=21
18773 Par ch=5 c=7 v=12
18775 Par ch=5 c=7 v=29
18776 Par ch=5 c=7 v=37
18777 Par ch=5 c=7 v=45
18778 Par ch=5 c=7 v=53
18779 Par ch=5 c=7 v=62
18780 On ch=5 n=50 v=0
18780 On ch=5 n=53 v=0
18780 On ch=5 n=57 v=0
18780 On ch=5 n=62 v=0
18780 On ch=5 n=57 v=40
18780 Par ch=5 c=7 v=70
18780 On ch=5 n=53 v=40
18780 On ch=5 n=50 v=40
18782 Par ch=5 c=7 v=78
18783 Par ch=5 c=7 v=86
18784 Par ch=5 c=7 v=95
18785 Par ch=5 c=7 v=103
18786 Par ch=5 c=7 v=111
18787 Par ch=5 c=7 v=119
18788 Par ch=5 c=7 v=127
18789 Par ch=5 c=7 v=119
18790 Par ch=5 c=7 v=111
18792 Par ch=5 c=7 v=103
18793 Par ch=5 c=7 v=95
18794 Par ch=5 c=7 v=86
18795 Par ch=5 c=7 v=78
18796 Par ch=5 c=7 v=70
18797 Par ch=5 c=7 v=62
18798 Par ch=5 c=7 v=53
18800 Par ch=5 c=7 v=37
18800 Par ch=5 c=7 v=45
18802 Par ch=5 c=7 v=29
18803 Par ch=5 c=7 v=21
18804 Par ch=5 c=7 v=12
18805 Par ch=5 c=7 v=21
18806 Par ch=5 c=7 v=29
18807 Par ch=5 c=7 v=37
18808 Par ch=5 c=7 v=45
18810 Par ch=5 c=7 v=53
18810 Par ch=5 c=7 v=62
18812 Par ch=5 c=7 v=70
18813 Par ch=5 c=7 v=78
18814 Par ch=5 c=7 v=86
18815 Par ch=5 c=7 v=95
18816 Par ch=5 c=7 v=103
18817 Par ch=5 c=7 v=111
18818 Par ch=5 c=7 v=119
18820 Par ch=5 c=7 v=127
18821 Par ch=5 c=7 v=119
18822 Par ch=5 c=7 v=111
18823 Par ch=5 c=7 v=103
18824 Par ch=5 c=7 v=95
18825 Par ch=5 c=7 v=86
18826 Par ch=5 c=7 v=78
18827 Par ch=5 c=7 v=70
18828 Par ch=5 c=7 v=62
18830 Par ch=5 c=7 v=53
18831 Par ch=5 c=7 v=45
18832 Par ch=5 c=7 v=37
18833 Par ch=5 c=7 v=29
18834 Par ch=5 c=7 v=21
18835 Par ch=5 c=7 v=12
18837 Par ch=5 c=7 v=29
18837 Par ch=5 c=7 v=21
18838 Par ch=5 c=7 v=37
18840 On ch=5 n=50 v=0
18840 On ch=5 n=53 v=0
18840 On ch=5 n=57 v=0
18840 Par ch=5 c=7 v=45
18840 On ch=5 n=57 v=40
18840 On ch=5 n=50 v=40
18840 On ch=5 n=62 v=40
18840 On ch=5 n=53 v=40
18841 Par ch=5 c=7 v=53
18842 Par ch=5 c=7 v=62
18843 Par ch=5 c=7 v=70
18844 Par ch=5 c=7 v=78
18845 Par ch=5 c=7 v=86
18847 Par ch=5 c=7 v=103
18847 Par ch=5 c=7 v=95
18848 Par ch=5 c=7 v=111
18850 Par ch=5 c=7 v=119
18851 Par ch=5 c=7 v=127
18852 Par ch=5 c=7 v=119
18853 Par ch=5 c=7 v=111
18854 Par ch=5 c=7 v=103
18855 Par ch=5 c=7 v=95
18857 Par ch=5 c=7 v=86
18858 Par ch=5 c=7 v=70
18858 Par ch=5 c=7 v=78
18860 Par ch=5 c=7 v=62
18861 Par ch=5 c=7 v=53
18862 Par ch=5 c=7 v=45
18863 Par ch=5 c=7 v=37
18864 Par ch=5 c=7 v=29
18865 Par ch=5 c=7 v=21
18867 Par ch=5 c=7 v=12
18868 Par ch=5 c=7 v=29
18868 Par ch=5 c=7 v=20
18870 Par ch=5 c=7 v=37
18871 Par ch=5 c=7 v=45
18872 Par ch=5 c=7 v=53
18873 Par ch=5 c=7 v=62
18874 Par ch=5 c=7 v=70
18875 Par ch=5 c=7 v=78
18877 Par ch=5 c=7 v=86
18878 Par ch=5 c=7 v=95
18879 Par ch=5 c=7 v=103
18880 Par ch=5 c=7 v=111
18881 Par ch=5 c=7 v=119
18882 Par ch=5 c=7 v=127
18883 Par ch=5 c=7 v=119
18884 Par ch=5 c=7 v=111
18885 Par ch=5 c=7 v=103
18887 Par ch=5 c=7 v=95
18888 Par ch=5 c=7 v=86
18889 Par ch=5 c=7 v=78
18890 Par ch=5 c=7 v=70
18891 Par ch=5 c=7 v=62
18892 Par ch=5 c=7 v=53
18893 Par ch=5 c=7 v=45
18895 Par ch=5 c=7 v=37
18895 Par ch=5 c=7 v=29
18897 Par ch=5 c=7 v=21
18898 Par ch=5 c=7 v=12
18899 Par ch=5 c=7 v=20
18900 On ch=5 n=53 v=0
18900 On ch=5 n=57 v=0
18900 On ch=5 n=50 v=0
18900 On ch=5 n=62 v=0
18900 Par ch=5 c=7 v=86
18900 On ch=5 n=53 v=40
18900 On ch=5 n=57 v=40
18900 On ch=5 n=50 v=40
18900 Par ch=5 c=7 v=78
18901 Par ch=5 c=7 v=95
18902 Par ch=5 c=7 v=103
18903 Par ch=5 c=7 v=111
18905 Par ch=5 c=7 v=119
18905 Par ch=5 c=7 v=127
18907 Par ch=5 c=7 v=119
18908 Par ch=5 c=7 v=111
18909 Par ch=5 c=7 v=103
18910 Par ch=5 c=7 v=95
18911 Par ch=5 c=7 v=86
18912 Par ch=5 c=7 v=78
18913 Par ch=5 c=7 v=70
18915 Par ch=5 c=7 v=62
18916 Par ch=5 c=7 v=53
18917 Par ch=5 c=7 v=45
18918 Par ch=5 c=7 v=37
18919 Par ch=5 c=7 v=29
18920 Par ch=5 c=7 v=21
18921 Par ch=5 c=7 v=12
18922 Par ch=5 c=7 v=21
18923 Par ch=5 c=7 v=29
18925 Par ch=5 c=7 v=37
18926 Par ch=5 c=7 v=45
18927 Par ch=5 c=7 v=53
18928 Par ch=5 c=7 v=62
18929 Par ch=5 c=7 v=70
18930 Par ch=5 c=7 v=78
18932 Par ch=5 c=7 v=95
18932 Par ch=5 c=7 v=86
18933 Par ch=5 c=7 v=103
18935 Par ch=5 c=7 v=111
18936 Par ch=5 c=7 v=119
18937 Par ch=5 c=7 v=127
18938 Par ch=5 c=7 v=119
18939 Par ch=5 c=7 v=111
18940 Par ch=5 c=7 v=103
18942 Par ch=5 c=7 v=86
18942 Par ch=5 c=7 v=95
18943 Par ch=5 c=7 v=78
18945 Par ch=5 c=7 v=70
18946 Par ch=5 c=7 v=62
18947 Par ch=5 c=7 v=53
18948 Par ch=5 c=7 v=45
18949 Par ch=5 c=7 v=37
18950 Par ch=5 c=7 v=29
18952 Par ch=5 c=7 v=21
18953 Par ch=5 c=7 v=21
18953 Par ch=5 c=7 v=12
18955 Par ch=5 c=7 v=29
18956 Par ch=5 c=7 v=37
18957 Par ch=5 c=7 v=45
18958 Par ch=5 c=7 v=53
18959 Par ch=5 c=7 v=62
18960 On ch=5 n=50 v=0
18960 On ch=5 n=57 v=0
18960 On ch=5 n=53 v=0
18960 On ch=5 n=53 v=40
18960 Par ch=5 c=7 v=70
18960 On ch=5 n=57 v=40
18960 On ch=5 n=50 v=40
18960 On ch=5 n=62 v=40
18962 Par ch=5 c=7 v=78
18963 Par ch=5 c=7 v=95
18963 Par ch=5 c=7 v=86
18965 Par ch=5 c=7 v=103
18966 Par ch=5 c=7 v=111
18967 Par ch=5 c=7 v=119
18968 Par ch=5 c=7 v=127
18969 Par ch=5 c=7 v=119
18970 Par ch=5 c=7 v=111
18972 Par ch=5 c=7 v=103
18973 Par ch=5 c=7 v=95
18973 Par ch=5 c=7 v=86
18975 Par ch=5 c=7 v=78
18976 Par ch=5 c=7 v=70
18977 Par ch=5 c=7 v=62
18978 Par ch=5 c=7 v=53
18979 Par ch=5 c=7 v=45
18980 Par ch=5 c=7 v=37
18982 Par ch=5 c=7 v=29
18983 Par ch=5 c=7 v=21
18984 Par ch=5 c=7 v=12
18985 Par ch=5 c=7 v=21
18986 Par ch=5 c=7 v=29
18987 Par ch=5 c=7 v=37
18988 Par ch=5 c=7 v=45
18990 Par ch=5 c=7 v=62
18990 Par ch=5 c=7 v=53
18992 Par ch=5 c=7 v=70
18993 Par ch=5 c=7 v=78
18994 Par ch=5 c=7 v=86
18995 Par ch=5 c=7 v=95
18996 Par ch=5 c=7 v=103
18997 Par ch=5 c=7 v=111
18998 Par ch=5 c=7 v=119
19000 Par ch=5 c=7 v=119
19000 Par ch=5 c=7 v=127
19002 Par ch=5 c=7 v=111
19003 Par ch=5 c=7 v=103
19004 Par ch=5 c=7 v=95
19005 Par ch=5 c=7 v=86
19006 Par ch=5 c=7 v=78
19007 Par ch=5 c=7 v=70
19008 Par ch=5 c=7 v=62
19010 Par ch=5 c=7 v=45
19010 Par ch=5 c=7 v=53
19012 Par ch=5 c=7 v=37
19013 Par ch=5 c=7 v=29
19014 Par ch=5 c=7 v=21
19015 Par ch=5 c=7 v=12
19016 Par ch=5 c=7 v=21
19017 Par ch=5 c=7 v=29
19018 Par ch=5 c=7 v=37
19020 On ch=5 n=62 v=0
19020 On ch=5 n=53 v=0
19020 On ch=5 n=57 v=0
19020 On ch=5 n=50 v=0
19020 On ch=5 n=50 v=40
19020 On ch=5 n=53 v=40
19020 Par ch=5 c=7 v=45
19020 On ch=5 n=57 v=40
19021 Par ch=5 c=7 v=53
19022 Par ch=5 c=7 v=62
19023 Par ch=5 c=7 v=70
19024 Par ch=5 c=7 v=78
19025 Par ch=5 c=7 v=86
19027 Par ch=5 c=7 v=103
19027 Par ch=5 c=7 v=95
19028 Par ch=5 c=7 v=111
19030 Par ch=5 c=7 v=119
19031 Par ch=5 c=7 v=127
19032 Par ch=5 c=7 v=119
19033 Par ch=5 c=7 v=111
19034 Par ch=5 c=7 v=103
19035 Par ch=5 c=7 v=95
19037 Par ch=5 c=7 v=86
19037 Par ch=5 c=7 v=78
19038 Par ch=5 c=7 v=70
19040 Par ch=5 c=7 v=62
19041 Par ch=5 c=7 v=53
19042 Par ch=5 c=7 v=45
19043 Par ch=5 c=7 v=37
19044 Par ch=5 c=7 v=29
19045 Par ch=5 c=7 v=21
19047 Par ch=5 c=7 v=12
19047 Par ch=5 c=7 v=20
19048 Par ch=5 c=7 v=29
19050 Par ch=5 c=7 v=37
19051 Par ch=5 c=7 v=45
19052 Par ch=5 c=7 v=53
19053 Par ch=5 c=7 v=62
19054 Par ch=5 c=7 v=70
19055 Par ch=5 c=7 v=78
19057 Par ch=5 c=7 v=86
19058 Par ch=5 c=7 v=103
19058 Par ch=5 c=7 v=95
19060 Par ch=5 c=7 v=111
19061 Par ch=5 c=7 v=119
19062 Par ch=5 c=7 v=127
19063 Par ch=5 c=7 v=119
19064 Par ch=5 c=7 v=111
19065 Par ch=5 c=7 v=103
19067 Par ch=5 c=7 v=95
19068 Par ch=5 c=7 v=78
19068 Par ch=5 c=7 v=86
19070 Par ch=5 c=7 v=70
19071 Par ch=5 c=7 v=62
19072 Par ch=5 c=7 v=53
19073 Par ch=5 c=7 v=45
19074 Par ch=5 c=7 v=37
19075 Par ch=5 c=7 v=29
19077 Par ch=5 c=7 v=21
19078 Par ch=5 c=7 v=12
19079 Par ch=5 c=7 v=20
19080 On ch=5 n=57 v=0
19080 On ch=5 n=53 v=0
19080 On ch=5 n=50 v=0
19080 On ch=5 n=62 v=40
19080 On ch=5 n=53 v=40
19080 Par ch=5 c=7 v=29
19080 On ch=5 n=57 v=40
19080 On ch=5 n=50 v=40
19081 Par ch=5 c=7 v=37
19082 Par ch=5 c=7 v=45
19083 Par ch=5 c=7 v=53
19084 Par ch=5 c=7 v=62
19085 Par ch=5 c=7 v=70
19087 Par ch=5 c=7 v=78
19088 Par ch=5 c=7 v=86
19089 Par ch=5 c=7 v=95
19090 Par ch=5 c=7 v=103
19091 Par ch=5 c=7 v=111
19092 Par ch=5 c=7 v=119
19093 Par ch=5 c=7 v=127
19095 Par ch=5 c=7 v=111
19095 Par ch=5 c=7 v=119
19097 Par ch=5 c=7 v=103
19098 Par ch=5 c=7 v=95
19099 Par ch=5 c=7 v=86
19100 Par ch=5 c=7 v=78
19101 Par ch=5 c=7 v=70
19102 Par ch=5 c=7 v=62
19103 Par ch=5 c=7 v=53
19105 Par ch=5 c=7 v=45
19105 Par ch=5 c=7 v=37
19107 Par ch=5 c=7 v=29
19108 Par ch=5 c=7 v=21
19109 Par ch=5 c=7 v=12
19110 Par ch=5 c=7 v=20
19111 Par ch=5 c=7 v=29
19112 Par ch=5 c=7 v=37
19113 Par ch=5 c=7 v=45
19115 Par ch=5 c=7 v=53
19116 Par ch=5 c=7 v=62
19117 Par ch=5 c=7 v=70
19118 Par ch=5 c=7 v=78
19119 Par ch=5 c=7 v=86
19120 Par ch=5 c=7 v=95
19121 Par ch=5 c=7 v=103
19122 Par ch=5 c=7 v=111
19123 Par ch=5 c=7 v=119
19125 Par ch=5 c=7 v=127
19126 Par ch=5 c=7 v=119
19127 Par ch=5 c=7 v=111
19128 Par ch=5 c=7 v=103
19129 Par ch=5 c=7 v=95
19130 Par ch=5 c=7 v=86
19132 Par ch=5 c=7 v=78
19132 Par ch=5 c=7 v=70
19133 Par ch=5 c=7 v=62
19135 Par ch=5 c=7 v=53
19136 Par ch=5 c=7 v=45
19137 Par ch=5 c=7 v=37
19138 Par ch=5 c=7 v=29
19139 Par ch=5 c=7 v=21
19140 On ch=5 n=50 v=0
19140 On ch=5 n=62 v=0
19140 On ch=5 n=53 v=0
19140 On ch=5 n=57 v=0
19140 On ch=5 n=57 v=40
19140 On ch=5 n=53 v=40
19140 Par ch=5 c=7 v=12
19140 On ch=5 n=50 v=40
19142 Par ch=5 c=7 v=20
19142 Par ch=5 c=7 v=29
19143 Par ch=5 c=7 v=37
19145 Par ch=5 c=7 v=45
19146 Par ch=5 c=7 v=53
19147 Par ch=5 c=7 v=62
19148 Par ch=5 c=7 v=70
19149 Par ch=5 c=7 v=78
19150 Par ch=5 c=7 v=86
19152 Par ch=5 c=7 v=95
19153 Par ch=5 c=7 v=103
19153 Par ch=5 c=7 v=111
19155 Par ch=5 c=7 v=119
19156 Par ch=5 c=7 v=127
19157 Par ch=5 c=7 v=119
19158 Par ch=5 c=7 v=111
19159 Par ch=5 c=7 v=103
19160 Par ch=5 c=7 v=95
19162 Par ch=5 c=7 v=86
19163 Par ch=5 c=7 v=70
19163 Par ch=5 c=7 v=78
19165 Par ch=5 c=7 v=62
19166 Par ch=5 c=7 v=54
19167 Par ch=5 c=7 v=45
19168 Par ch=5 c=7 v=37
19169 Par ch=5 c=7 v=29
19170 Par ch=5 c=7 v=21
19172 Par ch=5 c=7 v=12
19173 Par ch=5 c=7 v=20
19174 Par ch=5 c=7 v=29
19175 Par ch=5 c=7 v=37
19176 Par ch=5 c=7 v=45
19177 Par ch=5 c=7 v=53
19178 Par ch=5 c=7 v=62
19179 Par ch=5 c=7 v=70
19180 Par ch=5 c=7 v=78
19182 Par ch=5 c=7 v=86
19183 Par ch=5 c=7 v=95
19184 Par ch=5 c=7 v=103
19185 Par ch=5 c=7 v=111
19186 Par ch=5 c=7 v=119
19187 Par ch=5 c=7 v=127
19188 Par ch=5 c=7 v=119
19190 Par ch=5 c=7 v=111
19190 Par ch=5 c=7 v=103
19192 Par ch=5 c=7 v=95
19193 Par ch=5 c=7 v=86
19194 Par ch=5 c=7 v=78
19195 Par ch=5 c=7 v=70
19196 Par ch=5 c=7 v=62
19197 Par ch=5 c=7 v=54
19198 Par ch=5 c=7 v=45
19200 On ch=5 n=50 v=0
19200 On ch=5 n=53 v=0
19200 On ch=5 n=57 v=0
19200 Par ch=5 c=7 v=78
19200 On ch=5 n=46 v=40
19200 Par ch=5 c=7 v=95
19200 On ch=5 n=58 v=40
