MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
148776 Off ch=2 n=66 v=64
148800 On ch=2 n=55 v=90
148800 On ch=2 n=59 v=90
148800 On ch=2 n=64 v=90
148872 Off ch=2 n=55 v=64
148872 Off ch=2 n=59 v=64
148872 Off ch=2 n=64 v=64
148896 On ch=2 n=64 v=90
148896 On ch=2 n=59 v=90
148896 On ch=2 n=55 v=90
148968 Off ch=2 n=59 v=64
148992 Off ch=2 n=64 v=64
148992 Off ch=2 n=55 v=64
148992 On ch=2 n=52 v=90
148992 On ch=2 n=60 v=90
148992 On ch=2 n=67 v=90
148992 On ch=2 n=57 v=90
149160 Off ch=2 n=52 v=64
149160 Off ch=2 n=60 v=64
149160 Off ch=2 n=67 v=64
149160 Off ch=2 n=57 v=64
149184 On ch=2 n=67 v=90
149184 On ch=2 n=60 v=90
149184 On ch=2 n=57 v=90
149184 On ch=2 n=52 v=90
149256 Off ch=2 n=67 v=64
149256 Off ch=2 n=60 v=64
149256 Off ch=2 n=57 v=64
149256 Off ch=2 n=52 v=64
149280 On ch=2 n=60 v=90
149280 On ch=2 n=67 v=90
149280 On ch=2 n=57 v=90
149280 On ch=2 n=52 v=90
149352 Off ch=2 n=60 v=64
149352 Off ch=2 n=67 v=64
149352 Off ch=2 n=57 v=64
149352 Off ch=2 n=52 v=64
149376 On ch=2 n=67 v=90
149376 On ch=2 n=60 v=90
149376 On ch=2 n=52 v=90
149376 On ch=2 n=57 v=90
149544 Off ch=2 n=67 v=64
149544 Off ch=2 n=60 v=64
149544 Off ch=2 n=52 v=64
149544 Off ch=2 n=57 v=64
149568 On ch=2 n=52 v=90
149568 On ch=2 n=60 v=90
149568 On ch=2 n=67 v=90
149568 On ch=2 n=57 v=90
149736 Off ch=2 n=52 v=64
149736 Off ch=2 n=60 v=64
149736 Off ch=2 n=67 v=64
149736 Off ch=2 n=57 v=64
149760 On ch=2 n=52 v=90
149760 On ch=2 n=57 v=90
149760 On ch=2 n=60 v=90
149760 On ch=2 n=64 v=90
149928 Off ch=2 n=52 v=64
149928 Off ch=2 n=57 v=64
149928 Off ch=2 n=60 v=64
149928 Off ch=2 n=64 v=64
149952 On ch=2 n=60 v=90
149952 On ch=2 n=52 v=90
149952 On ch=2 n=57 v=90
149952 On ch=2 n=64 v=90
150120 Off ch=2 n=60 v=64
150120 Off ch=2 n=52 v=64
150120 Off ch=2 n=57 v=64
150120 Off ch=2 n=64 v=64
150336 On ch=2 n=64 v=90
150336 On ch=2 n=67 v=90
150336 On ch=2 n=71 v=90
150504 Off ch=2 n=64 v=64
150504 Off ch=2 n=67 v=64
150504 Off ch=2 n=71 v=64
150720 On ch=2 n=62 v=90
150720 On ch=2 n=66 v=90
150720 On ch=2 n=69 v=90
150888 Off ch=2 n=62 v=64
150888 Off ch=2 n=66 v=64
150888 Off ch=2 n=69 v=64
151104 On ch=2 n=60 v=90
151104 On ch=2 n=64 v=90
151104 On ch=2 n=67 v=90
151272 Off ch=2 n=60 v=64
151272 Off ch=2 n=64 v=64
151272 Off ch=2 n=67 v=64
151488 On ch=2 n=62 v=90
151488 On ch=2 n=66 v=90
151488 On ch=2 n=69 v=90
152040 Off ch=2 n=62 v=64
152040 Off ch=2 n=66 v=64
152040 Off ch=2 n=69 v=64
152448 On ch=2 n=55 v=90
152616 Off ch=2 n=55 v=64
152640 On ch=2 n=60 v=90
152808 Off ch=2 n=60 v=64
152832 On ch=2 n=47 v=90
153024 On ch=2 n=50 v=90
153192 Off ch=2 n=50 v=64
153216 On ch=2 n=55 v=90
153384 Off ch=2 n=55 v=64
153408 On ch=2 n=62 v=90
153576 Off ch=2 n=47 v=64
153576 Off ch=2 n=62 v=64
153600 On ch=2 n=59 v=90
153672 Off ch=2 n=59 v=64
153696 On ch=2 n=60 v=90
153768 Off ch=2 n=60 v=64
153792 On ch=2 n=57 v=90
153960 Off ch=2 n=57 v=64
153984 On ch=2 n=45 v=90
154176 On ch=2 n=52 v=90
154344 Off ch=2 n=52 v=64
154368 On ch=2 n=57 v=90
154536 Off ch=2 n=57 v=64
154560 On ch=2 n=48 v=90
154728 Off ch=2 n=45 v=64
154728 Off ch=2 n=48 v=64
154752 On ch=2 n=45 v=90
154920 Off ch=2 n=45 v=64
154944 On ch=2 n=47 v=90
155112 Off ch=2 n=47 v=64
155136 On ch=2 n=48 v=90
155328 On ch=2 n=52 v=90
155496 Off ch=2 n=52 v=64
155520 On ch=2 n=55 v=90
155688 Off ch=2 n=55 v=64
155712 On ch=2 n=60 v=90
155880 Off ch=2 n=48 v=64
155880 Off ch=2 n=60 v=64
155904 On ch=2 n=47 v=90
156096 On ch=2 n=50 v=90
156264 Off ch=2 n=50 v=64
156288 On ch=2 n=55 v=90
156456 Off ch=2 n=47 v=64
156456 Off ch=2 n=55 v=64
156480 On ch=2 n=48 v=90
156480 On ch=2 n=41 v=90
156480 On ch=2 n=53 v=90
156480 On ch=2 n=57 v=90
156480 On ch=2 n=60 v=90
156480 On ch=2 n=64 v=90
156840 Off ch=2 n=41 v=64
156840 Off ch=2 n=48 v=64
156840 Off ch=2 n=53 v=64
156840 Off ch=2 n=57 v=64
156840 Off ch=2 n=60 v=64
156840 Off ch=2 n=64 v=64
156864 On ch=2 n=64 v=90
156864 On ch=2 n=60 v=90
156864 On ch=2 n=57 v=90
156864 On ch=2 n=52 v=90
156864 On ch=2 n=45 v=90
157800 Off ch=2 n=64 v=64
157800 Off ch=2 n=60 v=64
157800 Off ch=2 n=57 v=64
157800 Off ch=2 n=52 v=64
157800 Off ch=2 n=45 v=64
157824 On ch=2 n=45 v=90
157992 Off ch=2 n=45 v=64
158016 On ch=2 n=47 v=90
158184 Off ch=2 n=47 v=64
158208 On ch=2 n=48 v=90
158400 On ch=2 n=52 v=90
158568 Off ch=2 n=52 v=64
158592 On ch=2 n=55 v=90
158760 Off ch=2 n=55 v=64
158784 On ch=2 n=60 v=90
158952 Off ch=2 n=48 v=64
158952 Off ch=2 n=60 v=64
158976 On ch=2 n=47 v=90
159168 On ch=2 n=50 v=90
159336 Off ch=2 n=50 v=64
159360 On ch=2 n=55 v=90
159528 Off ch=2 n=55 v=64
159552 On ch=2 n=62 v=90
159720 Off ch=2 n=47 v=64
159720 Off ch=2 n=62 v=64
159744 On ch=2 n=59 v=90
159744 On ch=2 n=45 v=90
159816 Off ch=2 n=59 v=64
159840 On ch=2 n=60 v=90
159912 Off ch=2 n=60 v=64
159936 On ch=2 n=57 v=90
160104 Off ch=2 n=45 v=64
160104 Off ch=2 n=57 v=64
160128 On ch=2 n=45 v=90
160320 On ch=2 n=52 v=90
160488 Off ch=2 n=52 v=64
160512 On ch=2 n=57 v=90
160680 Off ch=2 n=57 v=64
160704 On ch=2 n=60 v=90
160872 Off ch=2 n=45 v=64
160872 Off ch=2 n=60 v=64
160896 On ch=2 n=45 v=90
161064 Off ch=2 n=45 v=64
161088 On ch=2 n=47 v=90
161256 Off ch=2 n=47 v=64
161280 On ch=2 n=48 v=90
161472 On ch=2 n=52 v=90
161640 Off ch=2 n=52 v=64
161664 On ch=2 n=55 v=90
161832 Off ch=2 n=55 v=64
161856 On ch=2 n=60 v=90
162024 Off ch=2 n=48 v=64
162024 Off ch=2 n=60 v=64
162048 On ch=2 n=47 v=90
162240 On ch=2 n=50 v=90
162408 Off ch=2 n=50 v=64
162432 On ch=2 n=55 v=90
162600 Off ch=2 n=47 v=64
162600 Off ch=2 n=55 v=64
162624 On ch=2 n=48 v=90
162624 On ch=2 n=41 v=90
162624 On ch=2 n=53 v=90
162624 On ch=2 n=57 v=90
162624 On ch=2 n=60 v=90
162624 On ch=2 n=64 v=90
162984 Off ch=2 n=41 v=64
162984 Off ch=2 n=48 v=64
162984 Off ch=2 n=53 v=64
162984 Off ch=2 n=57 v=64
162984 Off ch=2 n=60 v=64
162984 Off ch=2 n=64 v=64
163008 On ch=2 n=64 v=90
163008 On ch=2 n=60 v=90
163008 On ch=2 n=57 v=90
163008 On ch=2 n=52 v=90
163008 On ch=2 n=45 v=90
163944 Off ch=2 n=64 v=64
163944 Off ch=2 n=60 v=64
163944 Off ch=2 n=57 v=64
163944 Off ch=2 n=52 v=64
163944 Off ch=2 n=45 v=64
163968 On ch=2 n=45 v=90
164136 Off ch=2 n=45 v=64
164160 On ch=2 n=47 v=90
164328 Off ch=2 n=47 v=64
164352 On ch=2 n=60 v=90
164520 Off ch=2 n=60 v=64
164544 On ch=2 n=64 v=90
164712 Off ch=2 n=64 v=64
164736 On ch=2 n=67 v=90
164904 Off ch=2 n=67 v=64
164928 On ch=2 n=60 v=90
165096 Off ch=2 n=60 v=64
165120 On ch=2 n=59 v=90
165288 Off ch=2 n=59 v=64
165312 On ch=2 n=62 v=90
165480 Off ch=2 n=62 v=64
165504 On ch=2 n=67 v=90
165672 Off ch=2 n=67 v=64
165696 On ch=2 n=59 v=90
165864 Off ch=2 n=59 v=64
165888 On ch=2 n=66 v=90
165888 On ch=2 n=62 v=90
165888 On ch=2 n=57 v=90
165888 On ch=2 n=50 v=90
167016 Off ch=2 n=66 v=64
167016 Off ch=2 n=62 v=64
167016 Off ch=2 n=57 v=64
167016 Off ch=2 n=50 v=64
167232 On ch=2 n=62 v=90
167232 On ch=2 n=64 v=90
167232 On ch=2 n=57 v=90
167232 On ch=2 n=50 v=90
167304 Off ch=2 n=62 v=64
167304 Off ch=2 n=64 v=64
167304 Off ch=2 n=57 v=64
167304 Off ch=2 n=50 v=64
167328 On ch=2 n=62 v=90
167328 On ch=2 n=66 v=90
167328 On ch=2 n=57 v=90
167328 On ch=2 n=50 v=90
167400 Off ch=2 n=62 v=64
167400 Off ch=2 n=66 v=64
167400 Off ch=2 n=57 v=64
167400 Off ch=2 n=50 v=64
167424 On ch=2 n=50 v=90
167424 On ch=2 n=57 v=90
167424 On ch=2 n=62 v=90
167424 On ch=2 n=67 v=90
167976 Off ch=2 n=50 v=64
167976 Off ch=2 n=57 v=64
167976 Off ch=2 n=62 v=64
167976 Off ch=2 n=67 v=64
168000 On ch=2 n=50 v=90
168000 On ch=2 n=57 v=90
168000 On ch=2 n=62 v=90
168000 On ch=2 n=64 v=90
168072 Off ch=2 n=50 v=64
168072 Off ch=2 n=57 v=64
168072 Off ch=2 n=62 v=64
168072 Off ch=2 n=64 v=64
168096 On ch=2 n=50 v=90
168096 On ch=2 n=57 v=90
168096 On ch=2 n=62 v=90
168096 On ch=2 n=66 v=90
168168 Off ch=2 n=50 v=64
168168 Off ch=2 n=57 v=64
168168 Off ch=2 n=62 v=64
168168 Off ch=2 n=66 v=64
168192 On ch=2 n=50 v=90
168192 On ch=2 n=57 v=90
168192 On ch=2 n=67 v=90
168744 Off ch=2 n=50 v=64
168744 Off ch=2 n=57 v=64
168744 Off ch=2 n=67 v=64
168768 On ch=2 n=50 v=90
168768 On ch=2 n=57 v=90
168768 On ch=2 n=64 v=90
168840 Off ch=2 n=50 v=64
168840 Off ch=2 n=57 v=64
168840 Off ch=2 n=64 v=64
168864 On ch=2 n=50 v=90
168864 On ch=2 n=57 v=90
168864 On ch=2 n=66 v=90
168960 Off ch=2 n=50 v=64
168960 Off ch=2 n=57 v=64
168960 Off ch=2 n=66 v=64
168960 On ch=2 n=50 v=90
168960 Off ch=2 n=50 v=64
168960 On ch=2 n=57 v=90
168960 Off ch=2 n=57 v=64
168960 On ch=2 n=62 v=90
168960 On ch=2 n=67 v=90
169320 Off ch=2 n=62 v=64
169320 Off ch=2 n=67 v=64
169344 On ch=2 n=67 v=90
169344 On ch=2 n=62 v=90
169344 On ch=2 n=57 v=90
169344 On ch=2 n=50 v=90
169704 Off ch=2 n=67 v=64
169704 Off ch=2 n=62 v=64
169704 Off ch=2 n=57 v=64
169704 Off ch=2 n=50 v=64
169728 On ch=2 n=50 v=90
169728 On ch=2 n=57 v=90
169728 On ch=2 n=62 v=90
169728 On ch=2 n=66 v=90
170088 Off ch=2 n=50 v=64
170088 Off ch=2 n=57 v=64
170088 Off ch=2 n=62 v=64
170088 Off ch=2 n=66 v=64
170112 On ch=2 n=48 v=90
170112 On ch=2 n=52 v=90
170112 On ch=2 n=55 v=90
170112 On ch=2 n=62 v=90
170472 Off ch=2 n=52 v=64
170472 Off ch=2 n=55 v=64
170472 Off ch=2 n=62 v=64
170496 On ch=2 n=62 v=90
170496 On ch=2 n=55 v=90
170664 Off ch=2 n=62 v=64
170664 Off ch=2 n=55 v=64
170688 On ch=2 n=55 v=90
170688 On ch=2 n=62 v=90
170688 On ch=2 n=66 v=90
170952 Off ch=2 n=55 v=64
170952 Off ch=2 n=62 v=64
170952 Off ch=2 n=66 v=64
170976 On ch=2 n=55 v=90
170976 On ch=2 n=62 v=90
170976 On ch=2 n=66 v=90
171048 Off ch=2 n=55 v=64
171048 Off ch=2 n=62 v=64
171048 Off ch=2 n=66 v=64
171072 On ch=2 n=55 v=90
171072 On ch=2 n=62 v=90
171072 On ch=2 n=66 v=90
171240 Off ch=2 n=55 v=64
171240 Off ch=2 n=62 v=64
171240 Off ch=2 n=66 v=64
171264 On ch=2 n=55 v=90
171264 On ch=2 n=62 v=90
171264 On ch=2 n=64 v=90
171624 Off ch=2 n=48 v=64
171624 Off ch=2 n=55 v=64
171624 Off ch=2 n=62 v=64
171624 Off ch=2 n=64 v=64
171648 On ch=2 n=48 v=90
171648 On ch=2 n=52 v=90
171648 On ch=2 n=55 v=90
171648 On ch=2 n=60 v=90
172008 Off ch=2 n=52 v=64
172008 Off ch=2 n=55 v=64
172008 Off ch=2 n=60 v=64
172032 On ch=2 n=55 v=90
172032 On ch=2 n=60 v=90
172200 Off ch=2 n=55 v=64
172200 Off ch=2 n=60 v=64
172224 On ch=2 n=55 v=90
172224 On ch=2 n=62 v=90
172224 On ch=2 n=66 v=90
172488 Off ch=2 n=55 v=64
172488 Off ch=2 n=62 v=64
172488 Off ch=2 n=66 v=64
172512 On ch=2 n=66 v=90
172512 On ch=2 n=62 v=90
172512 On ch=2 n=55 v=90
172584 Off ch=2 n=66 v=64
172584 Off ch=2 n=62 v=64
172584 Off ch=2 n=55 v=64
172608 On ch=2 n=55 v=90
172608 On ch=2 n=62 v=90
172608 On ch=2 n=66 v=90
172776 Off ch=2 n=55 v=64
172776 Off ch=2 n=62 v=64
172776 Off ch=2 n=66 v=64
172800 On ch=2 n=64 v=90
172808 On ch=2 n=50 v=90
172808 On ch=2 n=62 v=90
173160 Off ch=2 n=64 v=64
173168 Off ch=2 n=50 v=64
173168 Off ch=2 n=62 v=64
173184 On ch=2 n=62 v=90
173184 On ch=2 n=64 v=90
173192 On ch=2 n=50 v=90
173352 Off ch=2 n=48 v=64
173352 Off ch=2 n=62 v=64
173352 Off ch=2 n=64 v=64
173360 Off ch=2 n=50 v=64
173376 On ch=2 n=50 v=90
173376 On ch=2 n=57 v=90
173376 On ch=2 n=62 v=90
173376 On ch=2 n=64 v=90
173448 Off ch=2 n=50 v=64
173448 Off ch=2 n=57 v=64
173448 Off ch=2 n=62 v=64
173448 Off ch=2 n=64 v=64
173472 On ch=2 n=50 v=90
173472 On ch=2 n=57 v=90
173472 On ch=2 n=62 v=90
173472 On ch=2 n=66 v=90
173544 Off ch=2 n=50 v=64
173544 Off ch=2 n=57 v=64
173544 Off ch=2 n=62 v=64
173544 Off ch=2 n=66 v=64
173568 On ch=2 n=50 v=90
173568 On ch=2 n=57 v=90
173568 On ch=2 n=62 v=90
173568 On ch=2 n=67 v=90
174120 Off ch=2 n=50 v=64
174120 Off ch=2 n=57 v=64
174120 Off ch=2 n=62 v=64
174120 Off ch=2 n=67 v=64
174144 On ch=2 n=50 v=90
174144 On ch=2 n=57 v=90
174144 On ch=2 n=62 v=90
174144 On ch=2 n=64 v=90
174216 Off ch=2 n=50 v=64
174216 Off ch=2 n=57 v=64
174216 Off ch=2 n=62 v=64
174216 Off ch=2 n=64 v=64
174240 On ch=2 n=50 v=90
174240 On ch=2 n=57 v=90
174240 On ch=2 n=62 v=90
174240 On ch=2 n=66 v=90
174312 Off ch=2 n=50 v=64
174312 Off ch=2 n=57 v=64
174312 Off ch=2 n=62 v=64
174312 Off ch=2 n=66 v=64
174336 On ch=2 n=50 v=90
174336 On ch=2 n=57 v=90
174336 On ch=2 n=67 v=90
174888 Off ch=2 n=50 v=64
174888 Off ch=2 n=57 v=64
174888 Off ch=2 n=67 v=64
174912 On ch=2 n=50 v=90
174912 On ch=2 n=57 v=90
174912 On ch=2 n=64 v=90
174984 Off ch=2 n=50 v=64
174984 Off ch=2 n=57 v=64
174984 Off ch=2 n=64 v=64
175008 On ch=2 n=50 v=90
175008 On ch=2 n=57 v=90
175008 On ch=2 n=66 v=90
175104 Off ch=2 n=50 v=64
175104 Off ch=2 n=57 v=64
175104 Off ch=2 n=66 v=64
175104 On ch=2 n=50 v=90
175104 Off ch=2 n=50 v=64
175104 On ch=2 n=57 v=90
175104 Off ch=2 n=57 v=64
175104 On ch=2 n=62 v=90
175104 On ch=2 n=67 v=90
175464 Off ch=2 n=62 v=64
175464 Off ch=2 n=67 v=64
175488 On ch=2 n=67 v=90
175488 On ch=2 n=62 v=90
175488 On ch=2 n=57 v=90
175488 On ch=2 n=50 v=90
175800 Off ch=2 n=67 v=64
175848 Off ch=2 n=62 v=64
175848 Off ch=2 n=57 v=64
175848 Off ch=2 n=50 v=64
175872 On ch=2 n=50 v=90
175872 On ch=2 n=57 v=90
175872 On ch=2 n=62 v=90
175872 On ch=2 n=66 v=90
176232 Off ch=2 n=50 v=64
176232 Off ch=2 n=57 v=64
176232 Off ch=2 n=62 v=64
176232 Off ch=2 n=66 v=64
177984 On ch=2 n=59 v=90
177984 On ch=2 n=62 v=90
179112 Off ch=2 n=59 v=64
179112 Off ch=2 n=62 v=64
179520 On ch=2 n=52 v=90
179520 On ch=2 n=57 v=90
179520 On ch=2 n=60 v=90
179520 On ch=2 n=64 v=90
179880 Off ch=2 n=52 v=64
179880 Off ch=2 n=57 v=64
179880 Off ch=2 n=60 v=64
179880 Off ch=2 n=64 v=64
179904 On ch=2 n=64 v=90
179904 On ch=2 n=60 v=90
179904 On ch=2 n=57 v=90
179904 On ch=2 n=52 v=90
180264 Off ch=2 n=64 v=64
180264 Off ch=2 n=60 v=64
180264 Off ch=2 n=57 v=64
180264 Off ch=2 n=52 v=64
180288 On ch=2 n=64 v=90
180288 On ch=2 n=60 v=90
180288 On ch=2 n=52 v=90
180288 On ch=2 n=55 v=90
180648 Off ch=2 n=64 v=64
180648 Off ch=2 n=60 v=64
180648 Off ch=2 n=52 v=64
180648 Off ch=2 n=55 v=64
180672 On ch=2 n=64 v=90
180672 On ch=2 n=60 v=90
180672 On ch=2 n=52 v=90
180672 On ch=2 n=55 v=90
181032 Off ch=2 n=64 v=64
181032 Off ch=2 n=60 v=64
181032 Off ch=2 n=52 v=64
181032 Off ch=2 n=55 v=64
181056 On ch=2 n=53 v=90
181056 On ch=2 n=57 v=90
181056 On ch=2 n=60 v=90
181056 On ch=2 n=64 v=90
181416 Off ch=2 n=53 v=64
181416 Off ch=2 n=57 v=64
181416 Off ch=2 n=60 v=64
181416 Off ch=2 n=64 v=64
181440 On ch=2 n=53 v=90
181440 On ch=2 n=57 v=90
181440 On ch=2 n=60 v=90
181440 On ch=2 n=64 v=90
181704 Off ch=2 n=53 v=64
181704 Off ch=2 n=57 v=64
181704 Off ch=2 n=60 v=64
181704 Off ch=2 n=64 v=64
181728 On ch=2 n=64 v=90
181728 On ch=2 n=60 v=90
181728 On ch=2 n=57 v=90
181728 On ch=2 n=53 v=90
181992 Off ch=2 n=64 v=64
181992 Off ch=2 n=60 v=64
181992 Off ch=2 n=57 v=64
181992 Off ch=2 n=53 v=64
182016 On ch=2 n=53 v=90
182016 On ch=2 n=57 v=90
182016 On ch=2 n=60 v=90
182016 On ch=2 n=64 v=90
182184 Off ch=2 n=53 v=64
182184 Off ch=2 n=57 v=64
182184 Off ch=2 n=60 v=64
182184 Off ch=2 n=64 v=64
182208 On ch=2 n=64 v=90
182208 On ch=2 n=60 v=90
182208 On ch=2 n=57 v=90
182208 On ch=2 n=53 v=90
182568 Off ch=2 n=64 v=64
182568 Off ch=2 n=60 v=64
182568 Off ch=2 n=57 v=64
182568 Off ch=2 n=53 v=64
182592 On ch=2 n=52 v=90
182592 On ch=2 n=57 v=90
182592 On ch=2 n=60 v=90
182592 On ch=2 n=64 v=90
182760 Off ch=2 n=52 v=64
182760 Off ch=2 n=57 v=64
182760 Off ch=2 n=60 v=64
182760 Off ch=2 n=64 v=64
182784 On ch=2 n=52 v=90
182784 On ch=2 n=57 v=90
182784 On ch=2 n=60 v=90
182784 On ch=2 n=64 v=90
182952 Off ch=2 n=52 v=64
182952 Off ch=2 n=57 v=64
182952 Off ch=2 n=60 v=64
182952 Off ch=2 n=64 v=64
182976 On ch=2 n=64 v=90
182976 On ch=2 n=60 v=90
182976 On ch=2 n=57 v=90
182976 On ch=2 n=52 v=90
183336 Off ch=2 n=64 v=64
183336 Off ch=2 n=60 v=64
183336 Off ch=2 n=57 v=64
183336 Off ch=2 n=52 v=64
183360 On ch=2 n=55 v=90
183360 On ch=2 n=60 v=90
183360 On ch=2 n=64 v=90
183360 On ch=2 n=52 v=90
183720 Off ch=2 n=55 v=64
183720 Off ch=2 n=60 v=64
183720 Off ch=2 n=64 v=64
183720 Off ch=2 n=52 v=64
183744 On ch=2 n=64 v=90
183744 On ch=2 n=60 v=90
183744 On ch=2 n=55 v=90
183744 On ch=2 n=52 v=90
184104 Off ch=2 n=64 v=64
184104 Off ch=2 n=60 v=64
184104 Off ch=2 n=55 v=64
184104 Off ch=2 n=52 v=64
184128 On ch=2 n=53 v=90
184128 On ch=2 n=57 v=90
184128 On ch=2 n=60 v=90
184128 On ch=2 n=64 v=90
184488 Off ch=2 n=53 v=64
184488 Off ch=2 n=57 v=64
184488 Off ch=2 n=60 v=64
184488 Off ch=2 n=64 v=64
184512 On ch=2 n=53 v=90
184512 On ch=2 n=57 v=90
184512 On ch=2 n=60 v=90
184512 On ch=2 n=64 v=90
184776 Off ch=2 n=53 v=64
184776 Off ch=2 n=57 v=64
184776 Off ch=2 n=60 v=64
184776 Off ch=2 n=64 v=64
184800 On ch=2 n=64 v=90
184800 On ch=2 n=60 v=90
184800 On ch=2 n=57 v=90
184800 On ch=2 n=53 v=90
185064 Off ch=2 n=64 v=64
185064 Off ch=2 n=60 v=64
185064 Off ch=2 n=57 v=64
185064 Off ch=2 n=53 v=64
185088 On ch=2 n=53 v=90
185088 On ch=2 n=57 v=90
185088 On ch=2 n=60 v=90
185088 On ch=2 n=64 v=90
185256 Off ch=2 n=53 v=64
185256 Off ch=2 n=57 v=64
185256 Off ch=2 n=60 v=64
185256 Off ch=2 n=64 v=64
185280 On ch=2 n=64 v=90
185280 On ch=2 n=60 v=90
185280 On ch=2 n=57 v=90
185280 On ch=2 n=53 v=90
185640 Off ch=2 n=64 v=64
185640 Off ch=2 n=60 v=64
185640 Off ch=2 n=57 v=64
185640 Off ch=2 n=53 v=64
185664 On ch=2 n=52 v=90
185664 On ch=2 n=57 v=90
185664 On ch=2 n=60 v=90
185664 On ch=2 n=64 v=90
186024 Off ch=2 n=52 v=64
186024 Off ch=2 n=57 v=64
186024 Off ch=2 n=60 v=64
186024 Off ch=2 n=64 v=64
186048 On ch=2 n=64 v=90
186048 On ch=2 n=60 v=90
186048 On ch=2 n=57 v=90
186048 On ch=2 n=52 v=90
186408 Off ch=2 n=64 v=64
186408 Off ch=2 n=60 v=64
186408 Off ch=2 n=57 v=64
186408 Off ch=2 n=52 v=64
186432 On ch=2 n=64 v=90
186432 On ch=2 n=60 v=90
186432 On ch=2 n=52 v=90
186432 On ch=2 n=55 v=90
186792 Off ch=2 n=64 v=64
186792 Off ch=2 n=60 v=64
186792 Off ch=2 n=52 v=64
186792 Off ch=2 n=55 v=64
186816 On ch=2 n=64 v=90
186816 On ch=2 n=60 v=90
186816 On ch=2 n=52 v=90
186816 On ch=2 n=55 v=90
187176 Off ch=2 n=64 v=64
187176 Off ch=2 n=60 v=64
187176 Off ch=2 n=52 v=64
187176 Off ch=2 n=55 v=64
187200 On ch=2 n=53 v=90
187200 On ch=2 n=57 v=90
187200 On ch=2 n=60 v=90
187200 On ch=2 n=64 v=90
187560 Off ch=2 n=53 v=64
187560 Off ch=2 n=57 v=64
187560 Off ch=2 n=60 v=64
187560 Off ch=2 n=64 v=64
187584 On ch=2 n=53 v=90
187584 On ch=2 n=57 v=90
187584 On ch=2 n=60 v=90
187584 On ch=2 n=64 v=90
187848 Off ch=2 n=53 v=64
187848 Off ch=2 n=57 v=64
187848 Off ch=2 n=60 v=64
187848 Off ch=2 n=64 v=64
187872 On ch=2 n=64 v=90
187872 On ch=2 n=60 v=90
187872 On ch=2 n=57 v=90
187872 On ch=2 n=53 v=90
188136 Off ch=2 n=64 v=64
188136 Off ch=2 n=60 v=64
188136 Off ch=2 n=57 v=64
188136 Off ch=2 n=53 v=64
188160 On ch=2 n=53 v=90
188160 On ch=2 n=57 v=90
188160 On ch=2 n=60 v=90
188160 On ch=2 n=64 v=90
188328 Off ch=2 n=53 v=64
188328 Off ch=2 n=57 v=64
188328 Off ch=2 n=60 v=64
188328 Off ch=2 n=64 v=64
188352 On ch=2 n=64 v=90
188352 On ch=2 n=60 v=90
188352 On ch=2 n=57 v=90
188352 On ch=2 n=53 v=90
188712 Off ch=2 n=64 v=64
188712 Off ch=2 n=60 v=64
188712 Off ch=2 n=57 v=64
188712 Off ch=2 n=53 v=64
188736 On ch=2 n=52 v=90
188736 On ch=2 n=57 v=90
188736 On ch=2 n=60 v=90
188736 On ch=2 n=64 v=90
189096 Off ch=2 n=52 v=64
189096 Off ch=2 n=57 v=64
189096 Off ch=2 n=60 v=64
189096 Off ch=2 n=64 v=64
189120 On ch=2 n=64 v=90
189120 On ch=2 n=60 v=90
189120 On ch=2 n=57 v=90
189120 On ch=2 n=52 v=90
189480 Off ch=2 n=64 v=64
189480 Off ch=2 n=60 v=64
189480 Off ch=2 n=57 v=64
189480 Off ch=2 n=52 v=64
189504 On ch=2 n=64 v=90
189504 On ch=2 n=60 v=90
189504 On ch=2 n=52 v=90
189504 On ch=2 n=55 v=90
189864 Off ch=2 n=64 v=64
189864 Off ch=2 n=60 v=64
189864 Off ch=2 n=52 v=64
189864 Off ch=2 n=55 v=64
189888 On ch=2 n=64 v=90
189888 On ch=2 n=60 v=90
189888 On ch=2 n=52 v=90
189888 On ch=2 n=55 v=90
190248 Off ch=2 n=64 v=64
190248 Off ch=2 n=60 v=64
190248 Off ch=2 n=52 v=64
190248 Off ch=2 n=55 v=64
190272 On ch=2 n=53 v=90
190272 On ch=2 n=57 v=90
190272 On ch=2 n=60 v=90
190272 On ch=2 n=64 v=90
190632 Off ch=2 n=53 v=64
190632 Off ch=2 n=57 v=64
190632 Off ch=2 n=60 v=64
190632 Off ch=2 n=64 v=64
190656 On ch=2 n=53 v=90
190656 On ch=2 n=57 v=90
190656 On ch=2 n=60 v=90
190656 On ch=2 n=64 v=90
190920 Off ch=2 n=53 v=64
190920 Off ch=2 n=57 v=64
190920 Off ch=2 n=60 v=64
190920 Off ch=2 n=64 v=64
190944 On ch=2 n=64 v=90
190944 On ch=2 n=60 v=90
190944 On ch=2 n=57 v=90
190944 On ch=2 n=53 v=90
191016 Off ch=2 n=64 v=64
191016 Off ch=2 n=60 v=64
191016 Off ch=2 n=57 v=64
191016 Off ch=2 n=53 v=64
191040 On ch=2 n=53 v=90
191040 On ch=2 n=57 v=90
191040 On ch=2 n=60 v=90
191040 On ch=2 n=64 v=90
191208 Off ch=2 n=53 v=64
191208 Off ch=2 n=57 v=64
191208 Off ch=2 n=60 v=64
191208 Off ch=2 n=64 v=64
191232 On ch=2 n=53 v=90
