MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
35448 On ch=5 n=70 v=38
35453 On ch=5 n=67 v=0
35453 On ch=5 n=70 v=0
35472 On ch=5 n=63 v=30
35477 On ch=5 n=63 v=0
35496 On ch=5 n=67 v=25
35501 On ch=5 n=67 v=0
35520 On ch=5 n=83 v=85
35528 On ch=5 n=83 v=0
35544 On ch=5 n=65 v=73
35544 On ch=5 n=74 v=72
35549 On ch=5 n=65 v=0
35552 On ch=5 n=74 v=0
35568 On ch=5 n=65 v=62
35568 On ch=5 n=83 v=61
35573 On ch=5 n=65 v=0
35576 On ch=5 n=83 v=0
35592 On ch=5 n=62 v=51
35592 On ch=5 n=65 v=53
35592 On ch=5 n=83 v=52
35597 On ch=5 n=62 v=0
35597 On ch=5 n=65 v=0
35600 On ch=5 n=83 v=0
35616 On ch=5 n=62 v=43
35616 On ch=5 n=65 v=45
35616 On ch=5 n=83 v=44
35621 On ch=5 n=62 v=0
35621 On ch=5 n=65 v=0
35624 On ch=5 n=83 v=0
35640 On ch=5 n=62 v=36
35640 On ch=5 n=65 v=38
35645 On ch=5 n=62 v=0
35645 On ch=5 n=65 v=0
35664 On ch=5 n=62 v=30
35669 On ch=5 n=62 v=0
35688 On ch=5 n=71 v=25
35693 On ch=5 n=71 v=0
35712 On ch=5 n=77 v=85
35720 On ch=5 n=77 v=0
35736 On ch=5 n=68 v=73
35736 On ch=5 n=83 v=72
35741 On ch=5 n=68 v=0
35744 On ch=5 n=83 v=0
35760 On ch=5 n=65 v=62
35760 On ch=5 n=80 v=61
35765 On ch=5 n=65 v=0
35768 On ch=5 n=80 v=0
35784 On ch=5 n=71 v=51
35784 On ch=5 n=65 v=53
35784 On ch=5 n=80 v=52
35789 On ch=5 n=71 v=0
35789 On ch=5 n=65 v=0
35792 On ch=5 n=80 v=0
35808 On ch=5 n=71 v=43
35808 On ch=5 n=65 v=45
35808 On ch=5 n=80 v=44
35813 On ch=5 n=71 v=0
35813 On ch=5 n=65 v=0
35816 On ch=5 n=80 v=0
35832 On ch=5 n=71 v=36
35832 On ch=5 n=65 v=38
35837 On ch=5 n=71 v=0
35837 On ch=5 n=65 v=0
35856 On ch=5 n=68 v=30
35861 On ch=5 n=68 v=0
35880 On ch=5 n=71 v=25
35885 On ch=5 n=71 v=0
36048 On ch=5 n=75 v=78
36054 On ch=5 n=75 v=0
36072 On ch=5 n=72 v=73
36077 On ch=5 n=72 v=0
36096 On ch=5 n=72 v=85
36104 On ch=5 n=72 v=0
36120 On ch=5 n=67 v=73
36120 On ch=5 n=75 v=72
36125 On ch=5 n=67 v=0
36128 On ch=5 n=75 v=0
36144 On ch=5 n=67 v=62
36144 On ch=5 n=72 v=61
36149 On ch=5 n=67 v=0
36152 On ch=5 n=72 v=0
36168 On ch=5 n=63 v=51
36168 On ch=5 n=67 v=53
36168 On ch=5 n=72 v=52
36173 On ch=5 n=63 v=0
36173 On ch=5 n=67 v=0
36176 On ch=5 n=72 v=0
36192 On ch=5 n=63 v=43
36192 On ch=5 n=67 v=45
36192 On ch=5 n=72 v=44
36197 On ch=5 n=63 v=0
36197 On ch=5 n=67 v=0
36200 On ch=5 n=72 v=0
36216 On ch=5 n=63 v=36
36216 On ch=5 n=67 v=38
36221 On ch=5 n=63 v=0
36221 On ch=5 n=67 v=0
36240 On ch=5 n=63 v=30
36245 On ch=5 n=63 v=0
36264 On ch=5 n=60 v=25
36269 On ch=5 n=60 v=0
36456 On ch=5 n=80 v=55
36465 On ch=5 n=80 v=0
36648 On ch=5 n=79 v=55
36657 On ch=5 n=79 v=0
36840 On ch=5 n=75 v=55
36849 On ch=5 n=75 v=0
37032 On ch=5 n=80 v=55
37041 On ch=5 n=80 v=0
37224 On ch=5 n=74 v=55
37233 On ch=5 n=74 v=0
37248 On ch=5 n=75 v=85
37256 On ch=5 n=75 v=0
37272 On ch=5 n=70 v=73
37272 On ch=5 n=79 v=72
37277 On ch=5 n=70 v=0
37280 On ch=5 n=79 v=0
37296 On ch=5 n=70 v=62
37296 On ch=5 n=75 v=61
37301 On ch=5 n=70 v=0
37304 On ch=5 n=75 v=0
37320 On ch=5 n=67 v=51
37320 On ch=5 n=70 v=53
37320 On ch=5 n=75 v=52
37325 On ch=5 n=67 v=0
37325 On ch=5 n=70 v=0
37328 On ch=5 n=75 v=0
37344 On ch=5 n=67 v=43
37344 On ch=5 n=70 v=45
37344 On ch=5 n=75 v=44
37349 On ch=5 n=67 v=0
37349 On ch=5 n=70 v=0
37352 On ch=5 n=75 v=0
37368 On ch=5 n=67 v=36
37368 On ch=5 n=70 v=38
37373 On ch=5 n=67 v=0
37373 On ch=5 n=70 v=0
37392 On ch=5 n=63 v=30
37397 On ch=5 n=63 v=0
37416 On ch=5 n=67 v=25
37421 On ch=5 n=67 v=0
37584 On ch=5 n=80 v=78
37590 On ch=5 n=80 v=0
37608 On ch=5 n=75 v=73
37613 On ch=5 n=75 v=0
37800 On ch=5 n=80 v=55
37809 On ch=5 n=80 v=0
37968 On ch=5 n=79 v=78
37974 On ch=5 n=79 v=0
37992 On ch=5 n=83 v=73
37997 On ch=5 n=83 v=0
38160 On ch=5 n=75 v=78
38166 On ch=5 n=75 v=0
38184 On ch=5 n=72 v=73
38189 On ch=5 n=72 v=0
38376 On ch=5 n=72 v=55
38385 On ch=5 n=72 v=0
38544 On ch=5 n=80 v=78
38550 On ch=5 n=80 v=0
38568 On ch=5 n=77 v=73
38573 On ch=5 n=77 v=0
38592 On ch=5 n=82 v=85
38600 On ch=5 n=82 v=0
38616 On ch=5 n=65 v=73
38616 On ch=5 n=74 v=72
38621 On ch=5 n=65 v=0
38624 On ch=5 n=74 v=0
38640 On ch=5 n=65 v=62
38640 On ch=5 n=82 v=61
38645 On ch=5 n=65 v=0
38648 On ch=5 n=82 v=0
38664 On ch=5 n=62 v=51
38664 On ch=5 n=65 v=53
38664 On ch=5 n=82 v=52
38669 On ch=5 n=62 v=0
38669 On ch=5 n=65 v=0
38672 On ch=5 n=82 v=0
38688 On ch=5 n=62 v=43
38688 On ch=5 n=65 v=45
38688 On ch=5 n=82 v=44
38693 On ch=5 n=62 v=0
38693 On ch=5 n=65 v=0
38696 On ch=5 n=82 v=0
38712 On ch=5 n=62 v=36
38712 On ch=5 n=65 v=38
38717 On ch=5 n=62 v=0
38717 On ch=5 n=65 v=0
38736 On ch=5 n=62 v=30
38741 On ch=5 n=62 v=0
38760 On ch=5 n=70 v=25
38765 On ch=5 n=70 v=0
38928 On ch=5 n=75 v=78
38934 On ch=5 n=75 v=0
38952 On ch=5 n=79 v=73
38957 On ch=5 n=79 v=0
38976 On ch=5 n=80 v=85
38984 On ch=5 n=80 v=0
39000 On ch=5 n=63 v=73
39000 On ch=5 n=72 v=72
39005 On ch=5 n=63 v=0
39008 On ch=5 n=72 v=0
39024 On ch=5 n=63 v=62
39024 On ch=5 n=80 v=61
39029 On ch=5 n=63 v=0
39032 On ch=5 n=80 v=0
39048 On ch=5 n=60 v=51
39048 On ch=5 n=63 v=53
39048 On ch=5 n=80 v=52
39053 On ch=5 n=60 v=0
39053 On ch=5 n=63 v=0
39056 On ch=5 n=80 v=0
39072 On ch=5 n=60 v=43
39072 On ch=5 n=63 v=45
39072 On ch=5 n=80 v=44
39077 On ch=5 n=60 v=0
39077 On ch=5 n=63 v=0
39080 On ch=5 n=80 v=0
39096 On ch=5 n=60 v=36
39096 On ch=5 n=63 v=38
39101 On ch=5 n=60 v=0
39101 On ch=5 n=63 v=0
39120 On ch=5 n=68 v=30
39125 On ch=5 n=68 v=0
39144 On ch=5 n=60 v=25
39149 On ch=5 n=60 v=0
39312 On ch=5 n=80 v=78
39318 On ch=5 n=80 v=0
39336 On ch=5 n=77 v=73
39341 On ch=5 n=77 v=0
39360 On ch=5 n=79 v=85
39368 On ch=5 n=79 v=0
39384 On ch=5 n=62 v=73
39384 On ch=5 n=83 v=72
39389 On ch=5 n=62 v=0
39392 On ch=5 n=83 v=0
39408 On ch=5 n=62 v=62
39408 On ch=5 n=79 v=61
39413 On ch=5 n=62 v=0
39416 On ch=5 n=79 v=0
39432 On ch=5 n=71 v=51
39432 On ch=5 n=62 v=53
39432 On ch=5 n=79 v=52
39437 On ch=5 n=71 v=0
39437 On ch=5 n=62 v=0
39440 On ch=5 n=79 v=0
39456 On ch=5 n=71 v=43
39456 On ch=5 n=62 v=45
39456 On ch=5 n=79 v=44
39461 On ch=5 n=71 v=0
39461 On ch=5 n=62 v=0
39464 On ch=5 n=79 v=0
39480 On ch=5 n=71 v=36
39480 On ch=5 n=62 v=38
39485 On ch=5 n=71 v=0
39485 On ch=5 n=62 v=0
39504 On ch=5 n=67 v=30
39509 On ch=5 n=67 v=0
39528 On ch=5 n=71 v=25
39533 On ch=5 n=71 v=0
39696 On ch=5 n=75 v=78
39702 On ch=5 n=75 v=0
39720 On ch=5 n=72 v=73
39725 On ch=5 n=72 v=0
39744 On ch=5 n=72 v=85
39752 On ch=5 n=72 v=0
39768 On ch=5 n=67 v=73
39768 On ch=5 n=75 v=72
39773 On ch=5 n=67 v=0
39776 On ch=5 n=75 v=0
39792 On ch=5 n=67 v=62
39792 On ch=5 n=72 v=61
39797 On ch=5 n=67 v=0
39800 On ch=5 n=72 v=0
39816 On ch=5 n=63 v=51
39816 On ch=5 n=67 v=53
39816 On ch=5 n=72 v=52
39821 On ch=5 n=63 v=0
39821 On ch=5 n=67 v=0
39824 On ch=5 n=72 v=0
39840 On ch=5 n=63 v=43
39840 On ch=5 n=67 v=45
39840 On ch=5 n=72 v=44
39845 On ch=5 n=63 v=0
39845 On ch=5 n=67 v=0
39848 On ch=5 n=72 v=0
39864 On ch=5 n=63 v=36
39864 On ch=5 n=67 v=38
39869 On ch=5 n=63 v=0
39869 On ch=5 n=67 v=0
39888 On ch=5 n=63 v=30
39893 On ch=5 n=63 v=0
39912 On ch=5 n=60 v=25
39917 On ch=5 n=60 v=0
40080 On ch=5 n=75 v=78
40086 On ch=5 n=75 v=0
40104 On ch=5 n=72 v=73
40109 On ch=5 n=72 v=0
40272 On ch=5 n=75 v=78
40278 On ch=5 n=75 v=0
40296 On ch=5 n=72 v=73
40301 On ch=5 n=72 v=0
40301 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Acoustic Guitar (nylon)"
0 PrCh ch=6 p=24
0 Par ch=6 c=7 v=100
0 Par ch=6 c=10 v=64
0 Par ch=6 c=11 v=127
0 Par ch=6 c=91 v=0
0 Par ch=6 c=93 v=0
0 Par ch=6 c=7 v=127
0 Par ch=6 c=10 v=127
0 On ch=6 n=53 v=127
24 On ch=6 n=48 v=95
48 On ch=6 n=68 v=102
72 On ch=6 n=68 v=96
72 On ch=6 n=60 v=95
106 On ch=6 n=68 v=0
110 On ch=6 n=68 v=0
120 On ch=6 n=65 v=98
120 On ch=6 n=65 v=96
124 On ch=6 n=48 v=0
144 On ch=6 n=48 v=104
149 On ch=6 n=65 v=0
150 On ch=6 n=65 v=0
168 On ch=6 n=68 v=90
168 On ch=6 n=65 v=88
175 On ch=6 n=53 v=0
192 On ch=6 n=60 v=0
192 On ch=6 n=48 v=0
192 On ch=6 n=68 v=0
192 On ch=6 n=65 v=0
192 On ch=6 n=58 v=114
216 On ch=6 n=53 v=104
240 On ch=6 n=62 v=89
261 On ch=6 n=62 v=0
264 On ch=6 n=70 v=60
264 On ch=6 n=62 v=95
264 On ch=6 n=65 v=98
298 On ch=6 n=53 v=0
312 On ch=6 n=53 v=100
317 On ch=6 n=65 v=0
319 On ch=6 n=62 v=0
319 On ch=6 n=70 v=0
336 On ch=6 n=62 v=96
336 On ch=6 n=70 v=102
336 On ch=6 n=70 v=96
341 On ch=6 n=53 v=0
360 On ch=6 n=53 v=111
369 On ch=6 n=58 v=0
384 On ch=6 n=62 v=0
384 On ch=6 n=70 v=0
384 On ch=6 n=70 v=0
384 On ch=6 n=53 v=0
384 On ch=6 n=51 v=117
408 On ch=6 n=58 v=102
432 On ch=6 n=67 v=93
456 On ch=6 n=63 v=90
456 On ch=6 n=70 v=104
491 On ch=6 n=58 v=0
497 On ch=6 n=67 v=0
501 On ch=6 n=63 v=0
501 On ch=6 n=70 v=0
504 On ch=6 n=67 v=92
504 On ch=6 n=63 v=71
510 On ch=6 n=63 v=0
527 On ch=6 n=67 v=0
528 On ch=6 n=58 v=117
552 On ch=6 n=67 v=102
552 On ch=6 n=63 v=100
557 On ch=6 n=51 v=0
576 On ch=6 n=58 v=0
576 On ch=6 n=67 v=0
576 On ch=6 n=63 v=0
576 On ch=6 n=56 v=114
600 On ch=6 n=51 v=104
624 On ch=6 n=60 v=89
645 On ch=6 n=60 v=0
648 On ch=6 n=68 v=60
648 On ch=6 n=63 v=95
648 On ch=6 n=60 v=98
682 On ch=6 n=51 v=0
696 On ch=6 n=51 v=100
701 On ch=6 n=60 v=0
703 On ch=6 n=63 v=0
703 On ch=6 n=68 v=0
720 On ch=6 n=60 v=96
720 On ch=6 n=68 v=102
720 On ch=6 n=68 v=96
725 On ch=6 n=51 v=0
744 On ch=6 n=51 v=111
753 On ch=6 n=56 v=0
768 On ch=6 n=60 v=0
768 On ch=6 n=68 v=0
768 On ch=6 n=68 v=0
768 On ch=6 n=51 v=0
768 On ch=6 n=53 v=127
792 On ch=6 n=48 v=95
816 On ch=6 n=68 v=102
840 On ch=6 n=68 v=96
840 On ch=6 n=60 v=95
874 On ch=6 n=68 v=0
878 On ch=6 n=68 v=0
888 On ch=6 n=65 v=98
888 On ch=6 n=65 v=96
892 On ch=6 n=48 v=0
912 On ch=6 n=48 v=104
917 On ch=6 n=65 v=0
918 On ch=6 n=65 v=0
936 On ch=6 n=68 v=90
936 On ch=6 n=65 v=88
943 On ch=6 n=53 v=0
960 On ch=6 n=60 v=0
960 On ch=6 n=48 v=0
960 On ch=6 n=68 v=0
960 On ch=6 n=65 v=0
960 On ch=6 n=55 v=117
984 On ch=6 n=50 v=102
1008 On ch=6 n=71 v=93
1032 On ch=6 n=67 v=90
1032 On ch=6 n=62 v=104
1067 On ch=6 n=50 v=0
1073 On ch=6 n=71 v=0
1077 On ch=6 n=67 v=0
1077 On ch=6 n=62 v=0
1080 On ch=6 n=71 v=92
1080 On ch=6 n=67 v=71
1086 On ch=6 n=67 v=0
1103 On ch=6 n=71 v=0
1104 On ch=6 n=50 v=117
1128 On ch=6 n=71 v=102
1128 On ch=6 n=67 v=100
1133 On ch=6 n=55 v=0
1152 On ch=6 n=50 v=0
1152 On ch=6 n=71 v=0
1152 On ch=6 n=67 v=0
1152 On ch=6 n=48 v=114
1176 On ch=6 n=55 v=104
1200 On ch=6 n=63 v=89
1221 On ch=6 n=63 v=0
1224 On ch=6 n=60 v=60
1224 On ch=6 n=63 v=95
1224 On ch=6 n=67 v=98
1258 On ch=6 n=55 v=0
1272 On ch=6 n=55 v=100
1277 On ch=6 n=67 v=0
1279 On ch=6 n=63 v=0
1279 On ch=6 n=60 v=0
1296 On ch=6 n=63 v=96
1296 On ch=6 n=60 v=102
1296 On ch=6 n=60 v=96
1301 On ch=6 n=55 v=0
1320 On ch=6 n=55 v=111
1329 On ch=6 n=48 v=0
1344 On ch=6 n=63 v=0
1344 On ch=6 n=60 v=0
1344 On ch=6 n=60 v=0
1344 On ch=6 n=55 v=0
1344 On ch=6 n=48 v=127
1368 On ch=6 n=55 v=95
1392 On ch=6 n=64 v=102
1416 On ch=6 n=60 v=96
1416 On ch=6 n=67 v=95
1450 On ch=6 n=60 v=0
1454 On ch=6 n=64 v=0
1464 On ch=6 n=64 v=98
1464 On ch=6 n=60 v=96
1468 On ch=6 n=55 v=0
1488 On ch=6 n=55 v=104
1493 On ch=6 n=60 v=0
1494 On ch=6 n=64 v=0
1512 On ch=6 n=64 v=90
1512 On ch=6 n=60 v=88
1519 On ch=6 n=48 v=0
1536 On ch=6 n=67 v=0
1536 On ch=6 n=55 v=0
1536 On ch=6 n=64 v=0
1536 On ch=6 n=60 v=0
1536 On ch=6 n=53 v=117
1560 On ch=6 n=48 v=102
1584 On ch=6 n=68 v=93
1608 On ch=6 n=68 v=90
1608 On ch=6 n=60 v=104
1643 On ch=6 n=48 v=0
1649 On ch=6 n=68 v=0
1653 On ch=6 n=68 v=0
1653 On ch=6 n=60 v=0
1656 On ch=6 n=65 v=92
1656 On ch=6 n=68 v=71
1662 On ch=6 n=68 v=0
1679 On ch=6 n=65 v=0
1680 On ch=6 n=48 v=117
1704 On ch=6 n=65 v=102
1704 On ch=6 n=68 v=100
1709 On ch=6 n=53 v=0
1728 On ch=6 n=48 v=0
1728 On ch=6 n=65 v=0
1728 On ch=6 n=68 v=0
1728 On ch=6 n=58 v=114
1752 On ch=6 n=53 v=104
1776 On ch=6 n=62 v=89
1797 On ch=6 n=62 v=0
1800 On ch=6 n=70 v=60
1800 On ch=6 n=62 v=95
1800 On ch=6 n=65 v=98
1834 On ch=6 n=53 v=0
1848 On ch=6 n=53 v=100
1853 On ch=6 n=65 v=0
1855 On ch=6 n=62 v=0
1855 On ch=6 n=70 v=0
1872 On ch=6 n=62 v=96
1872 On ch=6 n=70 v=102
1872 On ch=6 n=70 v=96
1877 On ch=6 n=53 v=0
1896 On ch=6 n=53 v=111
1905 On ch=6 n=58 v=0
1920 On ch=6 n=62 v=0
1920 On ch=6 n=70 v=0
1920 On ch=6 n=70 v=0
1920 On ch=6 n=53 v=0
1920 On ch=6 n=51 v=127
1944 On ch=6 n=58 v=95
1968 On ch=6 n=67 v=102
1992 On ch=6 n=63 v=96
1992 On ch=6 n=70 v=95
2026 On ch=6 n=63 v=0
2030 On ch=6 n=67 v=0
2040 On ch=6 n=67 v=98
2040 On ch=6 n=63 v=96
2044 On ch=6 n=58 v=0
2064 On ch=6 n=58 v=104
2069 On ch=6 n=63 v=0
2070 On ch=6 n=67 v=0
2088 On ch=6 n=67 v=90
2088 On ch=6 n=63 v=88
2095 On ch=6 n=51 v=0
2112 On ch=6 n=70 v=0
2112 On ch=6 n=58 v=0
2112 On ch=6 n=67 v=0
2112 On ch=6 n=63 v=0
2112 On ch=6 n=56 v=114
2136 On ch=6 n=51 v=104
2160 On ch=6 n=60 v=89
2181 On ch=6 n=60 v=0
2184 On ch=6 n=68 v=60
2184 On ch=6 n=63 v=95
2184 On ch=6 n=60 v=98
2218 On ch=6 n=51 v=0
2232 On ch=6 n=51 v=100
2237 On ch=6 n=60 v=0
2239 On ch=6 n=63 v=0
2239 On ch=6 n=68 v=0
2256 On ch=6 n=60 v=96
2256 On ch=6 n=68 v=102
2256 On ch=6 n=68 v=96
2261 On ch=6 n=51 v=0
2280 On ch=6 n=51 v=111
2289 On ch=6 n=56 v=0
2304 On ch=6 n=60 v=0
2304 On ch=6 n=68 v=0
2304 On ch=6 n=68 v=0
2304 On ch=6 n=51 v=0
2304 On ch=6 n=53 v=117
2328 On ch=6 n=48 v=102
2352 On ch=6 n=68 v=93
2376 On ch=6 n=68 v=90
2376 On ch=6 n=60 v=104
2411 On ch=6 n=48 v=0
2417 On ch=6 n=68 v=0
2421 On ch=6 n=68 v=0
2421 On ch=6 n=60 v=0
2424 On ch=6 n=65 v=92
2424 On ch=6 n=68 v=71
2430 On ch=6 n=68 v=0
2447 On ch=6 n=65 v=0
2448 On ch=6 n=48 v=117
2472 On ch=6 n=65 v=102
2472 On ch=6 n=68 v=100
2477 On ch=6 n=53 v=0
2496 On ch=6 n=48 v=0
2496 On ch=6 n=65 v=0
2496 On ch=6 n=68 v=0
2496 On ch=6 n=55 v=117
2520 On ch=6 n=50 v=102
2544 On ch=6 n=71 v=93
2568 On ch=6 n=67 v=90
2568 On ch=6 n=62 v=104
2603 On ch=6 n=50 v=0
2609 On ch=6 n=71 v=0
2613 On ch=6 n=67 v=0
2613 On ch=6 n=62 v=0
2616 On ch=6 n=71 v=92
2616 On ch=6 n=67 v=71
2622 On ch=6 n=67 v=0
2639 On ch=6 n=71 v=0
2640 On ch=6 n=50 v=117
2664 On ch=6 n=71 v=102
2664 On ch=6 n=67 v=100
2669 On ch=6 n=55 v=0
2688 On ch=6 n=50 v=0
2688 On ch=6 n=71 v=0
2688 On ch=6 n=67 v=0
2688 On ch=6 n=48 v=117
2712 On ch=6 n=55 v=102
2736 On ch=6 n=63 v=93
2760 On ch=6 n=63 v=90
2760 On ch=6 n=67 v=104
2795 On ch=6 n=55 v=0
2801 On ch=6 n=63 v=0
2805 On ch=6 n=63 v=0
2805 On ch=6 n=67 v=0
2808 On ch=6 n=60 v=92
2808 On ch=6 n=63 v=71
2814 On ch=6 n=63 v=0
2831 On ch=6 n=60 v=0
2832 On ch=6 n=55 v=117
2856 On ch=6 n=60 v=102
2856 On ch=6 n=63 v=100
2861 On ch=6 n=48 v=0
2880 On ch=6 n=55 v=0
2880 On ch=6 n=60 v=0
2880 On ch=6 n=63 v=0
2880 On ch=6 n=48 v=117
2904 On ch=6 n=55 v=102
2928 On ch=6 n=63 v=93
2952 On ch=6 n=63 v=90
2952 On ch=6 n=67 v=104
2987 On ch=6 n=55 v=0
2993 On ch=6 n=63 v=0
2997 On ch=6 n=63 v=0
2997 On ch=6 n=67 v=0
3000 On ch=6 n=60 v=92
3000 On ch=6 n=63 v=71
3006 On ch=6 n=63 v=0
3023 On ch=6 n=60 v=0
3024 On ch=6 n=55 v=117
3048 On ch=6 n=60 v=102
3048 On ch=6 n=63 v=100
3053 On ch=6 n=48 v=0
3072 On ch=6 n=55 v=0
3072 On ch=6 n=60 v=0
3072 On ch=6 n=63 v=0
3072 On ch=6 n=48 v=127
3096 On ch=6 n=55 v=95
3120 On ch=6 n=63 v=102
3144 On ch=6 n=63 v=96
3144 On ch=6 n=67 v=95
3178 On ch=6 n=63 v=0
3182 On ch=6 n=63 v=0
3192 On ch=6 n=60 v=98
3192 On ch=6 n=60 v=96
3196 On ch=6 n=55 v=0
3216 On ch=6 n=55 v=104
3221 On ch=6 n=60 v=0
3222 On ch=6 n=60 v=0
3240 On ch=6 n=63 v=90
3240 On ch=6 n=60 v=88
3247 On ch=6 n=48 v=0
3264 On ch=6 n=67 v=0
3264 On ch=6 n=55 v=0
3264 On ch=6 n=63 v=0
3264 On ch=6 n=60 v=0
3264 On ch=6 n=53 v=114
3288 On ch=6 n=48 v=104
3312 On ch=6 n=68 v=89
3333 On ch=6 n=68 v=0
3336 On ch=6 n=65 v=60
3336 On ch=6 n=68 v=95
3336 On ch=6 n=60 v=98
3370 On ch=6 n=48 v=0
3384 On ch=6 n=48 v=100
3389 On ch=6 n=60 v=0
3391 On ch=6 n=68 v=0
3391 On ch=6 n=65 v=0
3408 On ch=6 n=65 v=96
3408 On ch=6 n=68 v=102
3408 On ch=6 n=65 v=96
3413 On ch=6 n=48 v=0
3432 On ch=6 n=48 v=111
3441 On ch=6 n=53 v=0
3456 On ch=6 n=65 v=0
3456 On ch=6 n=68 v=0
3456 On ch=6 n=65 v=0
3456 On ch=6 n=48 v=0
3456 On ch=6 n=55 v=117
3480 On ch=6 n=50 v=102
3504 On ch=6 n=71 v=93
3528 On ch=6 n=67 v=90
3528 On ch=6 n=62 v=104
3563 On ch=6 n=50 v=0
3569 On ch=6 n=71 v=0
3573 On ch=6 n=67 v=0
3573 On ch=6 n=62 v=0
3576 On ch=6 n=71 v=92
3576 On ch=6 n=67 v=71
3582 On ch=6 n=67 v=0
3599 On ch=6 n=71 v=0
3600 On ch=6 n=50 v=117
3624 On ch=6 n=71 v=102
3624 On ch=6 n=67 v=100
3629 On ch=6 n=55 v=0
3648 On ch=6 n=50 v=0
3648 On ch=6 n=71 v=0
3648 On ch=6 n=67 v=0
3648 On ch=6 n=48 v=127
3672 On ch=6 n=55 v=95
3696 On ch=6 n=63 v=102
3720 On ch=6 n=63 v=96
3720 On ch=6 n=67 v=95
3754 On ch=6 n=63 v=0
3758 On ch=6 n=63 v=0
3768 On ch=6 n=60 v=98
3768 On ch=6 n=60 v=96
3772 On ch=6 n=55 v=0
3792 On ch=6 n=55 v=104
3797 On ch=6 n=60 v=0
3798 On ch=6 n=60 v=0
3816 On ch=6 n=63 v=90
3816 On ch=6 n=60 v=88
3823 On ch=6 n=48 v=0
3840 On ch=6 n=67 v=0
3840 On ch=6 n=55 v=0
3840 On ch=6 n=63 v=0
3840 On ch=6 n=60 v=0
3840 On ch=6 n=51 v=127
3864 On ch=6 n=58 v=95
3888 On ch=6 n=67 v=102
3912 On ch=6 n=63 v=96
3912 On ch=6 n=70 v=95
3946 On ch=6 n=63 v=0
3950 On ch=6 n=67 v=0
3960 On ch=6 n=67 v=98
3960 On ch=6 n=63 v=96
3964 On ch=6 n=58 v=0
3984 On ch=6 n=58 v=104
3989 On ch=6 n=63 v=0
3990 On ch=6 n=67 v=0
4008 On ch=6 n=67 v=90
4008 On ch=6 n=63 v=88
4015 On ch=6 n=51 v=0
4032 On ch=6 n=70 v=0
4032 On ch=6 n=58 v=0
4032 On ch=6 n=67 v=0
4032 On ch=6 n=63 v=0
4032 On ch=6 n=53 v=117
4056 On ch=6 n=48 v=102
4080 On ch=6 n=68 v=93
4104 On ch=6 n=68 v=90
4104 On ch=6 n=60 v=104
4139 On ch=6 n=48 v=0
4145 On ch=6 n=68 v=0
4149 On ch=6 n=68 v=0
4149 On ch=6 n=60 v=0
4152 On ch=6 n=65 v=92
4152 On ch=6 n=68 v=71
4158 On ch=6 n=68 v=0
4175 On ch=6 n=65 v=0
4176 On ch=6 n=48 v=117
4200 On ch=6 n=65 v=102
4200 On ch=6 n=68 v=100
4205 On ch=6 n=53 v=0
4224 On ch=6 n=48 v=0
4224 On ch=6 n=65 v=0
4224 On ch=6 n=68 v=0
4224 On ch=6 n=58 v=127
4248 On ch=6 n=53 v=95
4272 On ch=6 n=62 v=102
4296 On ch=6 n=62 v=96
4296 On ch=6 n=65 v=95
4330 On ch=6 n=62 v=0
4334 On ch=6 n=62 v=0
4344 On ch=6 n=70 v=98
4344 On ch=6 n=70 v=96
4348 On ch=6 n=53 v=0
4368 On ch=6 n=53 v=104
4373 On ch=6 n=70 v=0
4374 On ch=6 n=70 v=0
4392 On ch=6 n=62 v=90
4392 On ch=6 n=70 v=88
4399 On ch=6 n=58 v=0
4416 On ch=6 n=65 v=0
4416 On ch=6 n=53 v=0
4416 On ch=6 n=62 v=0
4416 On ch=6 n=70 v=0
4416 On ch=6 n=51 v=114
4440 On ch=6 n=58 v=104
4464 On ch=6 n=67 v=89
4485 On ch=6 n=67 v=0
4488 On ch=6 n=63 v=60
4488 On ch=6 n=67 v=95
4488 On ch=6 n=70 v=98
4522 On ch=6 n=58 v=0
4536 On ch=6 n=58 v=100
4541 On ch=6 n=70 v=0
4543 On ch=6 n=67 v=0
4543 On ch=6 n=63 v=0
4560 On ch=6 n=67 v=96
4560 On ch=6 n=63 v=102
4560 On ch=6 n=63 v=96
4565 On ch=6 n=58 v=0
4584 On ch=6 n=58 v=111
4593 On ch=6 n=51 v=0
4608 On ch=6 n=67 v=0
4608 On ch=6 n=63 v=0
4608 On ch=6 n=63 v=0
4608 On ch=6 n=58 v=0
4608 On ch=6 n=51 v=114
4632 On ch=6 n=58 v=104
4656 On ch=6 n=67 v=89
4677 On ch=6 n=67 v=0
4680 On ch=6 n=63 v=60
4680 On ch=6 n=67 v=95
4680 On ch=6 n=70 v=98
4714 On ch=6 n=58 v=0
4728 On ch=6 n=58 v=100
4733 On ch=6 n=70 v=0
4735 On ch=6 n=67 v=0
4735 On ch=6 n=63 v=0
4752 On ch=6 n=67 v=96
4752 On ch=6 n=63 v=102
4752 On ch=6 n=63 v=96
4757 On ch=6 n=58 v=0
4776 On ch=6 n=58 v=111
4785 On ch=6 n=51 v=0
4800 On ch=6 n=67 v=0
4800 On ch=6 n=63 v=0
4800 On ch=6 n=63 v=0
