MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
50457 On ch=4 n=53 v=0
50459 On ch=4 n=68 v=0
50490 On ch=4 n=65 v=97
50490 On ch=4 n=68 v=72
50490 On ch=4 n=60 v=113
50490 On ch=4 n=53 v=72
50533 On ch=4 n=60 v=0
50544 On ch=4 n=53 v=0
50545 On ch=4 n=65 v=0
50547 On ch=4 n=68 v=0
50580 On ch=4 n=65 v=93
50580 On ch=4 n=68 v=71
50580 On ch=4 n=53 v=77
50580 On ch=4 n=60 v=110
50633 On ch=4 n=60 v=0
50645 On ch=4 n=53 v=0
50645 On ch=4 n=65 v=0
50648 On ch=4 n=68 v=0
50700 On ch=4 n=65 v=93
50700 On ch=4 n=68 v=72
50700 On ch=4 n=60 v=109
50700 On ch=4 n=53 v=76
50756 On ch=4 n=60 v=0
50765 On ch=4 n=53 v=0
50767 On ch=4 n=65 v=0
50772 On ch=4 n=68 v=0
50790 On ch=4 n=68 v=75
50790 On ch=4 n=65 v=93
50790 On ch=4 n=60 v=118
50790 On ch=4 n=53 v=82
50821 On ch=4 n=68 v=0
50822 On ch=4 n=60 v=0
50837 On ch=4 n=65 v=0
50846 On ch=4 n=53 v=0
50880 On ch=4 n=53 v=73
50880 On ch=4 n=68 v=70
50880 On ch=4 n=65 v=93
50880 On ch=4 n=60 v=102
50927 On ch=4 n=60 v=0
50937 On ch=4 n=65 v=0
50937 On ch=4 n=53 v=0
50939 On ch=4 n=68 v=0
50970 On ch=4 n=65 v=97
50970 On ch=4 n=68 v=72
50970 On ch=4 n=60 v=113
50970 On ch=4 n=53 v=72
51013 On ch=4 n=60 v=0
51024 On ch=4 n=53 v=0
51025 On ch=4 n=65 v=0
51027 On ch=4 n=68 v=0
51060 On ch=4 n=65 v=93
51060 On ch=4 n=68 v=71
51060 On ch=4 n=53 v=77
51060 On ch=4 n=60 v=110
51113 On ch=4 n=60 v=0
51125 On ch=4 n=53 v=0
51125 On ch=4 n=65 v=0
51128 On ch=4 n=68 v=0
51180 On ch=4 n=65 v=93
51180 On ch=4 n=68 v=72
51180 On ch=4 n=60 v=109
51180 On ch=4 n=53 v=76
51236 On ch=4 n=60 v=0
51245 On ch=4 n=53 v=0
51247 On ch=4 n=65 v=0
51252 On ch=4 n=68 v=0
51270 On ch=4 n=68 v=75
51270 On ch=4 n=65 v=93
51270 On ch=4 n=60 v=118
51270 On ch=4 n=53 v=82
51301 On ch=4 n=68 v=0
51302 On ch=4 n=60 v=0
51317 On ch=4 n=65 v=0
51326 On ch=4 n=53 v=0
51326 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Brightness"
0 PrCh ch=5 p=100
0 Par ch=5 c=7 v=110
483 Par ch=5 c=91 v=80
483 Par ch=5 c=93 v=30
16680 On ch=5 n=65 v=80
16706 On ch=5 n=65 v=0
17640 On ch=5 n=65 v=80
17659 On ch=5 n=65 v=0
18600 On ch=5 n=65 v=80
18620 On ch=5 n=65 v=0
36840 On ch=5 n=65 v=80
36866 On ch=5 n=65 v=0
37800 On ch=5 n=65 v=80
37819 On ch=5 n=65 v=0
38760 On ch=5 n=65 v=80
38786 On ch=5 n=65 v=0
39720 On ch=5 n=65 v=80
39739 On ch=5 n=65 v=0
56040 On ch=5 n=65 v=80
56066 On ch=5 n=65 v=0
57000 On ch=5 n=65 v=80
57019 On ch=5 n=65 v=0
57960 On ch=5 n=65 v=80
57986 On ch=5 n=65 v=0
58920 On ch=5 n=65 v=80
58939 On ch=5 n=65 v=0
64680 On ch=5 n=65 v=80
64706 On ch=5 n=65 v=0
65640 On ch=5 n=65 v=80
65659 On ch=5 n=65 v=0
66600 On ch=5 n=65 v=80
66626 On ch=5 n=65 v=0
66626 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Starship"
0 Par ch=6 c=0 v=8
0 Par ch=6 c=7 v=90
1 Par ch=6 c=32 v=0
2 PrCh ch=6 p=125
14640 On ch=6 n=41 v=110
15833 On ch=6 n=41 v=0
22320 On ch=6 n=41 v=110
23513 On ch=6 n=41 v=0
26160 On ch=6 n=41 v=110
27353 On ch=6 n=41 v=0
50160 On ch=6 n=41 v=110
51353 On ch=6 n=41 v=0
58800 On ch=6 n=41 v=110
59993 On ch=6 n=41 v=0
59993 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Applause 2"
0 Par ch=7 c=0 v=6
0 Par ch=7 c=7 v=80
1 Par ch=7 c=32 v=0
2 PrCh ch=7 p=126
480 On ch=7 n=53 v=80
960 On ch=7 n=53 v=0
2400 On ch=7 n=53 v=80
2880 On ch=7 n=53 v=0
2880 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Explosion"
0 Par ch=8 c=0 v=3
0 Par ch=8 c=7 v=100
1 Par ch=8 c=32 v=0
2 PrCh ch=8 p=127
4320 On ch=8 n=77 v=100
5280 On ch=8 n=77 v=0
8160 On ch=8 n=77 v=100
9120 On ch=8 n=77 v=0
12000 On ch=8 n=77 v=100
12960 On ch=8 n=77 v=0
27360 On ch=8 n=77 v=100
28320 On ch=8 n=77 v=0
29280 On ch=8 n=77 v=100
30240 On ch=8 n=77 v=0
39840 On ch=8 n=77 v=100
40800 On ch=8 n=77 v=0
41760 On ch=8 n=77 v=100
42720 On ch=8 n=77 v=0
43680 On ch=8 n=77 v=100
44640 On ch=8 n=77 v=0
45600 On ch=8 n=77 v=100
46560 On ch=8 n=77 v=0
46560 On ch=8 n=77 v=100
47520 On ch=8 n=77 v=0
47520 On ch=8 n=77 v=100
48480 On ch=8 n=77 v=0
48480 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sawtooth bass"
0 PrCh ch=9 p=81
0 Par ch=9 c=7 v=100
483 Par ch=9 c=91 v=50
483 Par ch=9 c=93 v=20
960 On ch=9 n=29 v=55
1054 On ch=9 n=29 v=0
1080 On ch=9 n=29 v=59
1181 On ch=9 n=29 v=0
1200 On ch=9 n=29 v=64
1306 On ch=9 n=29 v=0
1320 On ch=9 n=29 v=51
1407 On ch=9 n=29 v=0
1920 On ch=9 n=29 v=65
2008 On ch=9 n=29 v=0
2040 On ch=9 n=29 v=56
2138 On ch=9 n=29 v=0
2160 On ch=9 n=29 v=62
2267 On ch=9 n=29 v=0
2280 On ch=9 n=29 v=66
2368 On ch=9 n=29 v=0
2880 On ch=9 n=29 v=59
2970 On ch=9 n=29 v=0
3000 On ch=9 n=29 v=62
3087 On ch=9 n=29 v=0
3120 On ch=9 n=29 v=60
3210 On ch=9 n=29 v=0
3240 On ch=9 n=29 v=62
3327 On ch=9 n=29 v=0
3360 On ch=9 n=29 v=61
3451 On ch=9 n=29 v=0
3480 On ch=9 n=29 v=62
3575 On ch=9 n=29 v=0
3600 On ch=9 n=29 v=67
3688 On ch=9 n=29 v=0
3720 On ch=9 n=29 v=64
3811 On ch=9 n=29 v=0
3840 On ch=9 n=29 v=70
3933 On ch=9 n=29 v=0
3960 On ch=9 n=29 v=76
4053 On ch=9 n=29 v=0
4080 On ch=9 n=29 v=68
4167 On ch=9 n=29 v=0
4200 On ch=9 n=29 v=69
4274 On ch=9 n=29 v=0
4274 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Cheese organ"
0 Par ch=12 c=0 v=24
0 Par ch=12 c=7 v=80
1 Par ch=12 c=32 v=0
2 PrCh ch=12 p=16
480 Par ch=12 c=91 v=100
4320 On ch=12 n=77 v=80
4320 On ch=12 n=80 v=80
4320 On ch=12 n=72 v=80
4380 On ch=12 n=72 v=0
4380 On ch=12 n=80 v=0
4380 On ch=12 n=77 v=0
4410 On ch=12 n=80 v=80
4410 On ch=12 n=77 v=80
4410 On ch=12 n=72 v=80
4470 On ch=12 n=72 v=0
4470 On ch=12 n=77 v=0
4470 On ch=12 n=80 v=0
4500 On ch=12 n=77 v=80
4500 On ch=12 n=80 v=80
4500 On ch=12 n=72 v=80
4560 On ch=12 n=72 v=0
4560 On ch=12 n=80 v=0
4560 On ch=12 n=77 v=0
4620 On ch=12 n=80 v=80
4620 On ch=12 n=77 v=80
4620 On ch=12 n=72 v=80
4680 On ch=12 n=72 v=0
4680 On ch=12 n=77 v=0
4680 On ch=12 n=80 v=0
4710 On ch=12 n=77 v=80
4710 On ch=12 n=80 v=80
4710 On ch=12 n=72 v=80
4770 On ch=12 n=72 v=0
4770 On ch=12 n=80 v=0
4770 On ch=12 n=77 v=0
4800 On ch=12 n=75 v=80
4800 On ch=12 n=79 v=80
4800 On ch=12 n=70 v=80
4860 On ch=12 n=70 v=0
4860 On ch=12 n=79 v=0
4860 On ch=12 n=75 v=0
4890 On ch=12 n=75 v=80
4890 On ch=12 n=79 v=80
4890 On ch=12 n=70 v=80
4950 On ch=12 n=70 v=0
4950 On ch=12 n=79 v=0
4950 On ch=12 n=75 v=0
4980 On ch=12 n=73 v=80
4980 On ch=12 n=77 v=80
4980 On ch=12 n=68 v=80
5040 On ch=12 n=68 v=0
5040 On ch=12 n=77 v=0
5040 On ch=12 n=73 v=0
5100 On ch=12 n=77 v=80
5100 On ch=12 n=73 v=80
5100 On ch=12 n=68 v=80
5160 On ch=12 n=68 v=0
5160 On ch=12 n=73 v=0
5160 On ch=12 n=77 v=0
5190 On ch=12 n=77 v=80
5190 On ch=12 n=73 v=80
5190 On ch=12 n=68 v=80
5250 On ch=12 n=68 v=0
5250 On ch=12 n=73 v=0
5250 On ch=12 n=77 v=0
5280 On ch=12 n=77 v=80
5280 On ch=12 n=80 v=80
5280 On ch=12 n=72 v=80
5340 On ch=12 n=72 v=0
5340 On ch=12 n=80 v=0
5340 On ch=12 n=77 v=0
5370 On ch=12 n=77 v=80
5370 On ch=12 n=80 v=80
5370 On ch=12 n=72 v=80
5430 On ch=12 n=72 v=0
5430 On ch=12 n=80 v=0
5430 On ch=12 n=77 v=0
5460 On ch=12 n=77 v=80
5460 On ch=12 n=80 v=80
5460 On ch=12 n=72 v=80
5520 On ch=12 n=72 v=0
5520 On ch=12 n=80 v=0
5520 On ch=12 n=77 v=0
5580 On ch=12 n=77 v=80
5580 On ch=12 n=80 v=80
5580 On ch=12 n=72 v=80
5640 On ch=12 n=72 v=0
5640 On ch=12 n=80 v=0
5640 On ch=12 n=77 v=0
5670 On ch=12 n=77 v=80
5670 On ch=12 n=80 v=80
5670 On ch=12 n=72 v=80
5730 On ch=12 n=72 v=0
5730 On ch=12 n=80 v=0
5730 On ch=12 n=77 v=0
5760 On ch=12 n=79 v=80
5760 On ch=12 n=75 v=80
5760 On ch=12 n=70 v=80
5820 On ch=12 n=70 v=0
5820 On ch=12 n=75 v=0
5820 On ch=12 n=79 v=0
5850 On ch=12 n=70 v=80
5850 On ch=12 n=79 v=80
5850 On ch=12 n=75 v=80
5910 On ch=12 n=75 v=0
5910 On ch=12 n=79 v=0
5910 On ch=12 n=70 v=0
5940 On ch=12 n=73 v=80
5940 On ch=12 n=77 v=80
5940 On ch=12 n=80 v=80
5940 On ch=12 n=68 v=80
6000 On ch=12 n=68 v=0
6000 On ch=12 n=73 v=0
6000 On ch=12 n=77 v=0
6000 On ch=12 n=80 v=0
6060 On ch=12 n=68 v=80
6060 On ch=12 n=77 v=80
6060 On ch=12 n=73 v=80
6060 On ch=12 n=80 v=80
6120 On ch=12 n=80 v=0
6120 On ch=12 n=68 v=0
6120 On ch=12 n=77 v=0
6120 On ch=12 n=73 v=0
6150 On ch=12 n=77 v=80
6150 On ch=12 n=68 v=80
6150 On ch=12 n=80 v=80
6150 On ch=12 n=73 v=80
6210 On ch=12 n=73 v=0
6210 On ch=12 n=77 v=0
6210 On ch=12 n=68 v=0
6210 On ch=12 n=80 v=0
6240 On ch=12 n=77 v=80
6240 On ch=12 n=80 v=80
6240 On ch=12 n=72 v=80
6300 On ch=12 n=72 v=0
6300 On ch=12 n=80 v=0
6300 On ch=12 n=77 v=0
6330 On ch=12 n=80 v=80
6330 On ch=12 n=77 v=80
6330 On ch=12 n=72 v=80
6390 On ch=12 n=72 v=0
6390 On ch=12 n=77 v=0
6390 On ch=12 n=80 v=0
6420 On ch=12 n=77 v=80
6420 On ch=12 n=80 v=80
6420 On ch=12 n=72 v=80
6480 On ch=12 n=72 v=0
6480 On ch=12 n=80 v=0
6480 On ch=12 n=77 v=0
6540 On ch=12 n=80 v=80
6540 On ch=12 n=77 v=80
6540 On ch=12 n=72 v=80
6600 On ch=12 n=72 v=0
6600 On ch=12 n=77 v=0
6600 On ch=12 n=80 v=0
6630 On ch=12 n=77 v=80
6630 On ch=12 n=80 v=80
6630 On ch=12 n=72 v=80
6690 On ch=12 n=72 v=0
6690 On ch=12 n=80 v=0
6690 On ch=12 n=77 v=0
6720 On ch=12 n=75 v=80
6720 On ch=12 n=79 v=80
6720 On ch=12 n=70 v=80
6780 On ch=12 n=70 v=0
6780 On ch=12 n=79 v=0
6780 On ch=12 n=75 v=0
6810 On ch=12 n=75 v=80
6810 On ch=12 n=79 v=80
6810 On ch=12 n=70 v=80
6870 On ch=12 n=70 v=0
6870 On ch=12 n=79 v=0
6870 On ch=12 n=75 v=0
6900 On ch=12 n=73 v=80
6900 On ch=12 n=77 v=80
6900 On ch=12 n=68 v=80
6960 On ch=12 n=68 v=0
6960 On ch=12 n=77 v=0
6960 On ch=12 n=73 v=0
7020 On ch=12 n=77 v=80
7020 On ch=12 n=73 v=80
7020 On ch=12 n=68 v=80
7080 On ch=12 n=68 v=0
7080 On ch=12 n=73 v=0
7080 On ch=12 n=77 v=0
7110 On ch=12 n=77 v=80
7110 On ch=12 n=73 v=80
7110 On ch=12 n=68 v=80
7170 On ch=12 n=68 v=0
7170 On ch=12 n=73 v=0
7170 On ch=12 n=77 v=0
7200 On ch=12 n=77 v=80
7200 On ch=12 n=80 v=80
7200 On ch=12 n=72 v=80
7260 On ch=12 n=72 v=0
7260 On ch=12 n=80 v=0
7260 On ch=12 n=77 v=0
7290 On ch=12 n=77 v=80
7290 On ch=12 n=80 v=80
7290 On ch=12 n=72 v=80
7350 On ch=12 n=72 v=0
7350 On ch=12 n=80 v=0
7350 On ch=12 n=77 v=0
7380 On ch=12 n=77 v=80
7380 On ch=12 n=80 v=80
7380 On ch=12 n=72 v=80
7440 On ch=12 n=72 v=0
7440 On ch=12 n=80 v=0
7440 On ch=12 n=77 v=0
7500 On ch=12 n=77 v=80
7500 On ch=12 n=80 v=80
7500 On ch=12 n=72 v=80
7560 On ch=12 n=72 v=0
7560 On ch=12 n=80 v=0
7560 On ch=12 n=77 v=0
7590 On ch=12 n=77 v=80
7590 On ch=12 n=80 v=80
7590 On ch=12 n=72 v=80
7650 On ch=12 n=72 v=0
7650 On ch=12 n=80 v=0
7650 On ch=12 n=77 v=0
7680 On ch=12 n=79 v=80
7680 On ch=12 n=75 v=80
7680 On ch=12 n=70 v=80
7740 On ch=12 n=70 v=0
7740 On ch=12 n=75 v=0
7740 On ch=12 n=79 v=0
7770 On ch=12 n=70 v=80
7770 On ch=12 n=79 v=80
7770 On ch=12 n=75 v=80
7830 On ch=12 n=75 v=0
7830 On ch=12 n=79 v=0
7830 On ch=12 n=70 v=0
7860 On ch=12 n=73 v=80
7860 On ch=12 n=77 v=80
7860 On ch=12 n=80 v=80
7860 On ch=12 n=68 v=80
7920 On ch=12 n=68 v=0
7920 On ch=12 n=73 v=0
7920 On ch=12 n=77 v=0
7920 On ch=12 n=80 v=0
7980 On ch=12 n=68 v=80
7980 On ch=12 n=77 v=80
7980 On ch=12 n=73 v=80
7980 On ch=12 n=80 v=80
8040 On ch=12 n=80 v=0
8040 On ch=12 n=68 v=0
8040 On ch=12 n=77 v=0
8040 On ch=12 n=73 v=0
8070 On ch=12 n=77 v=80
8070 On ch=12 n=68 v=80
8070 On ch=12 n=80 v=80
8070 On ch=12 n=73 v=80
8130 On ch=12 n=73 v=0
8130 On ch=12 n=77 v=0
8130 On ch=12 n=68 v=0
8130 On ch=12 n=80 v=0
8160 On ch=12 n=77 v=80
8160 On ch=12 n=80 v=80
8160 On ch=12 n=72 v=80
8220 On ch=12 n=72 v=0
8220 On ch=12 n=80 v=0
8220 On ch=12 n=77 v=0
8250 On ch=12 n=80 v=80
8250 On ch=12 n=77 v=80
8250 On ch=12 n=72 v=80
8310 On ch=12 n=72 v=0
8310 On ch=12 n=77 v=0
8310 On ch=12 n=80 v=0
8340 On ch=12 n=77 v=80
8340 On ch=12 n=80 v=80
8340 On ch=12 n=72 v=80
8400 On ch=12 n=72 v=0
8400 On ch=12 n=80 v=0
8400 On ch=12 n=77 v=0
8460 On ch=12 n=80 v=80
8460 On ch=12 n=77 v=80
8460 On ch=12 n=72 v=80
8520 On ch=12 n=72 v=0
8520 On ch=12 n=77 v=0
8520 On ch=12 n=80 v=0
8550 On ch=12 n=77 v=80
8550 On ch=12 n=80 v=80
8550 On ch=12 n=72 v=80
8610 On ch=12 n=72 v=0
8610 On ch=12 n=80 v=0
8610 On ch=12 n=77 v=0
8640 On ch=12 n=75 v=80
8640 On ch=12 n=79 v=80
8640 On ch=12 n=70 v=80
8700 On ch=12 n=70 v=0
8700 On ch=12 n=79 v=0
8700 On ch=12 n=75 v=0
8730 On ch=12 n=75 v=80
8730 On ch=12 n=79 v=80
8730 On ch=12 n=70 v=80
8790 On ch=12 n=70 v=0
8790 On ch=12 n=79 v=0
8790 On ch=12 n=75 v=0
8820 On ch=12 n=73 v=80
8820 On ch=12 n=77 v=80
8820 On ch=12 n=68 v=80
8880 On ch=12 n=68 v=0
8880 On ch=12 n=77 v=0
8880 On ch=12 n=73 v=0
8940 On ch=12 n=77 v=80
8940 On ch=12 n=73 v=80
8940 On ch=12 n=68 v=80
9000 On ch=12 n=68 v=0
9000 On ch=12 n=73 v=0
9000 On ch=12 n=77 v=0
9030 On ch=12 n=77 v=80
9030 On ch=12 n=73 v=80
9030 On ch=12 n=68 v=80
9090 On ch=12 n=68 v=0
9090 On ch=12 n=73 v=0
9090 On ch=12 n=77 v=0
9120 On ch=12 n=77 v=80
9120 On ch=12 n=80 v=80
9120 On ch=12 n=72 v=80
9180 On ch=12 n=72 v=0
9180 On ch=12 n=80 v=0
9180 On ch=12 n=77 v=0
9210 On ch=12 n=77 v=80
9210 On ch=12 n=80 v=80
9210 On ch=12 n=72 v=80
9270 On ch=12 n=72 v=0
9270 On ch=12 n=80 v=0
9270 On ch=12 n=77 v=0
9300 On ch=12 n=77 v=80
9300 On ch=12 n=80 v=80
9300 On ch=12 n=72 v=80
9360 On ch=12 n=72 v=0
9360 On ch=12 n=80 v=0
9360 On ch=12 n=77 v=0
9420 On ch=12 n=77 v=80
9420 On ch=12 n=80 v=80
9420 On ch=12 n=72 v=80
9480 On ch=12 n=72 v=0
9480 On ch=12 n=80 v=0
9480 On ch=12 n=77 v=0
9510 On ch=12 n=77 v=80
9510 On ch=12 n=80 v=80
9510 On ch=12 n=72 v=80
9570 On ch=12 n=72 v=0
9570 On ch=12 n=80 v=0
9570 On ch=12 n=77 v=0
9600 On ch=12 n=79 v=80
9600 On ch=12 n=75 v=80
9600 On ch=12 n=70 v=80
9660 On ch=12 n=70 v=0
9660 On ch=12 n=75 v=0
9660 On ch=12 n=79 v=0
9690 On ch=12 n=70 v=80
9690 On ch=12 n=79 v=80
9690 On ch=12 n=75 v=80
9750 On ch=12 n=75 v=0
9750 On ch=12 n=79 v=0
9750 On ch=12 n=70 v=0
9780 On ch=12 n=73 v=80
9780 On ch=12 n=77 v=80
9780 On ch=12 n=80 v=80
9780 On ch=12 n=68 v=80
9840 On ch=12 n=68 v=0
9840 On ch=12 n=73 v=0
9840 On ch=12 n=77 v=0
9840 On ch=12 n=80 v=0
9900 On ch=12 n=68 v=80
9900 On ch=12 n=77 v=80
9900 On ch=12 n=73 v=80
9900 On ch=12 n=80 v=80
9960 On ch=12 n=80 v=0
9960 On ch=12 n=68 v=0
9960 On ch=12 n=77 v=0
9960 On ch=12 n=73 v=0
9990 On ch=12 n=77 v=80
9990 On ch=12 n=68 v=80
9990 On ch=12 n=80 v=80
9990 On ch=12 n=73 v=80
10050 On ch=12 n=73 v=0
10050 On ch=12 n=77 v=0
10050 On ch=12 n=68 v=0
10050 On ch=12 n=80 v=0
10080 On ch=12 n=77 v=80
10080 On ch=12 n=80 v=80
10080 On ch=12 n=72 v=80
10140 On ch=12 n=72 v=0
10140 On ch=12 n=80 v=0
10140 On ch=12 n=77 v=0
10170 On ch=12 n=80 v=80
10170 On ch=12 n=77 v=80
10170 On ch=12 n=72 v=80
10230 On ch=12 n=72 v=0
10230 On ch=12 n=77 v=0
10230 On ch=12 n=80 v=0
10260 On ch=12 n=77 v=80
10260 On ch=12 n=80 v=80
10260 On ch=12 n=72 v=80
10320 On ch=12 n=72 v=0
10320 On ch=12 n=80 v=0
10320 On ch=12 n=77 v=0
10380 On ch=12 n=80 v=80
10380 On ch=12 n=77 v=80
10380 On ch=12 n=72 v=80
10440 On ch=12 n=72 v=0
10440 On ch=12 n=77 v=0
10440 On ch=12 n=80 v=0
10470 On ch=12 n=77 v=80
10470 On ch=12 n=80 v=80
10470 On ch=12 n=72 v=80
10530 On ch=12 n=72 v=0
10530 On ch=12 n=80 v=0
10530 On ch=12 n=77 v=0
10560 On ch=12 n=75 v=80
10560 On ch=12 n=79 v=80
10560 On ch=12 n=70 v=80
10620 On ch=12 n=70 v=0
10620 On ch=12 n=79 v=0
10620 On ch=12 n=75 v=0
10650 On ch=12 n=75 v=80
10650 On ch=12 n=79 v=80
10650 On ch=12 n=70 v=80
10710 On ch=12 n=70 v=0
10710 On ch=12 n=79 v=0
10710 On ch=12 n=75 v=0
10740 On ch=12 n=73 v=80
10740 On ch=12 n=77 v=80
10740 On ch=12 n=68 v=80
10800 On ch=12 n=68 v=0
10800 On ch=12 n=77 v=0
10800 On ch=12 n=73 v=0
10860 On ch=12 n=77 v=80
10860 On ch=12 n=73 v=80
10860 On ch=12 n=68 v=80
10920 On ch=12 n=68 v=0
10920 On ch=12 n=73 v=0
10920 On ch=12 n=77 v=0
10950 On ch=12 n=77 v=80
10950 On ch=12 n=73 v=80
10950 On ch=12 n=68 v=80
11010 On ch=12 n=68 v=0
11010 On ch=12 n=73 v=0
11010 On ch=12 n=77 v=0
11040 On ch=12 n=77 v=80
11040 On ch=12 n=80 v=80
11040 On ch=12 n=72 v=80
11100 On ch=12 n=72 v=0
11100 On ch=12 n=80 v=0
11100 On ch=12 n=77 v=0
11130 On ch=12 n=77 v=80
11130 On ch=12 n=80 v=80
11130 On ch=12 n=72 v=80
11190 On ch=12 n=72 v=0
11190 On ch=12 n=80 v=0
11190 On ch=12 n=77 v=0
11220 On ch=12 n=77 v=80
11220 On ch=12 n=80 v=80
11220 On ch=12 n=72 v=80
11280 On ch=12 n=72 v=0
11280 On ch=12 n=80 v=0
11280 On ch=12 n=77 v=0
11340 On ch=12 n=77 v=80
11340 On ch=12 n=80 v=80
11340 On ch=12 n=72 v=80
11400 On ch=12 n=72 v=0
11400 On ch=12 n=80 v=0
11400 On ch=12 n=77 v=0
12000 On ch=12 n=77 v=80
12000 On ch=12 n=80 v=80
12000 On ch=12 n=72 v=80
12060 On ch=12 n=72 v=0
12060 On ch=12 n=80 v=0
12060 On ch=12 n=77 v=0
12090 On ch=12 n=80 v=80
12090 On ch=12 n=77 v=80
12090 On ch=12 n=72 v=80
12150 On ch=12 n=72 v=0
12150 On ch=12 n=77 v=0
12150 On ch=12 n=80 v=0
12180 On ch=12 n=77 v=80
12180 On ch=12 n=80 v=80
12180 On ch=12 n=72 v=80
12240 On ch=12 n=72 v=0
12240 On ch=12 n=80 v=0
12240 On ch=12 n=77 v=0
12300 On ch=12 n=80 v=80
12300 On ch=12 n=77 v=80
12300 On ch=12 n=72 v=80
12360 On ch=12 n=72 v=0
12360 On ch=12 n=77 v=0
12360 On ch=12 n=80 v=0
12390 On ch=12 n=77 v=80
12390 On ch=12 n=80 v=80
12390 On ch=12 n=72 v=80
12450 On ch=12 n=72 v=0
12450 On ch=12 n=80 v=0
12450 On ch=12 n=77 v=0
12480 On ch=12 n=75 v=80
12480 On ch=12 n=79 v=80
12480 On ch=12 n=70 v=80
12540 On ch=12 n=70 v=0
12540 On ch=12 n=79 v=0
12540 On ch=12 n=75 v=0
12570 On ch=12 n=75 v=80
12570 On ch=12 n=79 v=80
12570 On ch=12 n=70 v=80
12630 On ch=12 n=70 v=0
12630 On ch=12 n=79 v=0
12630 On ch=12 n=75 v=0
12660 On ch=12 n=73 v=80
12660 On ch=12 n=77 v=80
12660 On ch=12 n=68 v=80
12720 On ch=12 n=68 v=0
12720 On ch=12 n=77 v=0
12720 On ch=12 n=73 v=0
12780 On ch=12 n=77 v=80
12780 On ch=12 n=73 v=80
12780 On ch=12 n=68 v=80
12840 On ch=12 n=68 v=0
12840 On ch=12 n=73 v=0
12840 On ch=12 n=77 v=0
12870 On ch=12 n=77 v=80
12870 On ch=12 n=73 v=80
12870 On ch=12 n=68 v=80
12930 On ch=12 n=68 v=0
12930 On ch=12 n=73 v=0
12930 On ch=12 n=77 v=0
12960 On ch=12 n=77 v=80
12960 On ch=12 n=80 v=80
12960 On ch=12 n=72 v=80
13020 On ch=12 n=72 v=0
13020 On ch=12 n=80 v=0
13020 On ch=12 n=77 v=0
13050 On ch=12 n=77 v=80
13050 On ch=12 n=80 v=80
13050 On ch=12 n=72 v=80
13110 On ch=12 n=72 v=0
13110 On ch=12 n=80 v=0
13110 On ch=12 n=77 v=0
13140 On ch=12 n=77 v=80
13140 On ch=12 n=80 v=80
13140 On ch=12 n=72 v=80
13200 On ch=12 n=72 v=0
13200 On ch=12 n=80 v=0
13200 On ch=12 n=77 v=0
13260 On ch=12 n=77 v=80
13260 On ch=12 n=80 v=80
13260 On ch=12 n=72 v=80
13320 On ch=12 n=72 v=0
13320 On ch=12 n=80 v=0
13320 On ch=12 n=77 v=0
13350 On ch=12 n=77 v=80
13350 On ch=12 n=80 v=80
13350 On ch=12 n=72 v=80
13410 On ch=12 n=72 v=0
13410 On ch=12 n=80 v=0
13410 On ch=12 n=77 v=0
13440 On ch=12 n=79 v=80
13440 On ch=12 n=75 v=80
13440 On ch=12 n=70 v=80
13500 On ch=12 n=70 v=0
13500 On ch=12 n=75 v=0
13500 On ch=12 n=79 v=0
13530 On ch=12 n=70 v=80
13530 On ch=12 n=79 v=80
13530 On ch=12 n=75 v=80
13590 On ch=12 n=75 v=0
13590 On ch=12 n=79 v=0
13590 On ch=12 n=70 v=0
13620 On ch=12 n=73 v=80
13620 On ch=12 n=77 v=80
13620 On ch=12 n=80 v=80
13620 On ch=12 n=68 v=80
13680 On ch=12 n=68 v=0
13680 On ch=12 n=73 v=0
13680 On ch=12 n=77 v=0
13680 On ch=12 n=80 v=0
13740 On ch=12 n=68 v=80
13740 On ch=12 n=77 v=80
13740 On ch=12 n=73 v=80
13740 On ch=12 n=80 v=80
13800 On ch=12 n=80 v=0
13800 On ch=12 n=68 v=0
13800 On ch=12 n=77 v=0
13800 On ch=12 n=73 v=0
13830 On ch=12 n=77 v=80
13830 On ch=12 n=68 v=80
13830 On ch=12 n=80 v=80
13830 On ch=12 n=73 v=80
13890 On ch=12 n=73 v=0
13890 On ch=12 n=77 v=0
13890 On ch=12 n=68 v=0
13890 On ch=12 n=80 v=0
13920 On ch=12 n=77 v=80
13920 On ch=12 n=80 v=80
13920 On ch=12 n=72 v=80
13980 On ch=12 n=72 v=0
13980 On ch=12 n=80 v=0
13980 On ch=12 n=77 v=0
14010 On ch=12 n=80 v=80
14010 On ch=12 n=77 v=80
