MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
130161 Off ch=10 n=37 v=55
130528 On ch=10 n=37 v=56
130908 On ch=10 n=48 v=53
131006 Off ch=10 n=37 v=56
131318 On ch=10 n=37 v=53
131400 Off ch=10 n=48 v=53
131469 On ch=10 n=48 v=54
131533 Off ch=10 n=37 v=53
131693 Off ch=10 n=48 v=54
131865 On ch=10 n=48 v=56
132058 On ch=10 n=47 v=55
132138 Off ch=10 n=48 v=56
132275 On ch=10 n=45 v=61
132309 Off ch=10 n=47 v=55
132616 On ch=10 n=43 v=66
132661 Off ch=10 n=45 v=61
132801 On ch=10 n=41 v=70
132855 Off ch=10 n=43 v=66
133263 On ch=10 n=37 v=65
133272 Off ch=10 n=41 v=70
133567 Off ch=10 n=37 v=65
134027 On ch=10 n=37 v=57
134351 Off ch=10 n=37 v=57
134775 On ch=10 n=37 v=58
135008 Off ch=10 n=37 v=58
135388 On ch=10 n=37 v=19
135566 Off ch=10 n=37 v=19
135763 On ch=10 n=37 v=60
135933 Off ch=10 n=37 v=60
136294 On ch=10 n=37 v=64
136563 Off ch=10 n=37 v=64
137058 On ch=10 n=37 v=33
137379 Off ch=10 n=37 v=33
137613 On ch=10 n=37 v=62
137807 Off ch=10 n=37 v=62
137990 On ch=10 n=37 v=73
138167 Off ch=10 n=37 v=73
138639 On ch=10 n=37 v=64
138805 Off ch=10 n=37 v=64
139024 On ch=10 n=37 v=63
139461 Off ch=10 n=37 v=63
139775 On ch=10 n=37 v=62
140216 Off ch=10 n=37 v=62
140538 On ch=10 n=37 v=37
140922 Off ch=10 n=37 v=37
141294 On ch=10 n=37 v=54
141749 Off ch=10 n=37 v=54
142053 On ch=10 n=37 v=51
142454 Off ch=10 n=37 v=51
142818 On ch=10 n=37 v=56
143290 Off ch=10 n=37 v=56
143594 On ch=10 n=37 v=32
143962 Off ch=10 n=37 v=32
144357 On ch=10 n=37 v=44
144622 Off ch=10 n=37 v=44
145153 On ch=10 n=37 v=47
145487 Off ch=10 n=37 v=47
145875 On ch=10 n=37 v=54
146122 Off ch=10 n=37 v=54
146696 On ch=10 n=37 v=26
146977 Off ch=10 n=37 v=26
147446 On ch=10 n=37 v=56
147641 Off ch=10 n=37 v=56
147655 On ch=10 n=50 v=25
147906 Off ch=10 n=50 v=25
147998 On ch=10 n=50 v=22
148196 On ch=10 n=37 v=52
148287 Off ch=10 n=50 v=22
148461 Off ch=10 n=37 v=52
148959 On ch=10 n=50 v=57
149417 On ch=10 n=37 v=50
149674 Off ch=10 n=37 v=50
150212 Off ch=10 n=50 v=57
150293 On ch=10 n=50 v=24
150564 On ch=10 n=37 v=9
150631 Off ch=10 n=50 v=24
150768 Off ch=10 n=37 v=9
150769 On ch=10 n=50 v=51
151245 On ch=10 n=37 v=54
151352 Off ch=10 n=50 v=51
151522 Off ch=10 n=37 v=54
151858 On ch=10 n=50 v=40
152062 On ch=10 n=37 v=42
152455 On ch=10 n=47 v=35
152513 Off ch=10 n=37 v=42
152669 Off ch=10 n=50 v=40
152839 On ch=10 n=37 v=27
152896 Off ch=10 n=47 v=35
153217 Off ch=10 n=37 v=27
153434 On ch=10 n=37 v=62
153620 On ch=10 n=50 v=46
153634 Off ch=10 n=37 v=62
153830 On ch=10 n=47 v=41
154166 On ch=10 n=43 v=52
154292 Off ch=10 n=50 v=46
154319 Off ch=10 n=47 v=41
154375 On ch=10 n=37 v=47
154380 Off ch=10 n=43 v=52
154782 Off ch=10 n=37 v=47
155112 On ch=10 n=37 v=56
155307 On ch=10 n=50 v=43
155453 Off ch=10 n=37 v=56
155697 On ch=10 n=47 v=38
155932 On ch=10 n=43 v=25
155948 Off ch=10 n=47 v=38
156012 Off ch=10 n=50 v=43
156116 Off ch=10 n=43 v=25
156194 On ch=10 n=37 v=14
156447 Off ch=10 n=37 v=14
156457 On ch=10 n=43 v=56
156632 On ch=10 n=37 v=65
157027 Off ch=10 n=43 v=56
157032 Off ch=10 n=37 v=65
157168 On ch=10 n=47 v=10
157371 On ch=10 n=37 v=53
157394 Off ch=10 n=47 v=10
157731 Off ch=10 n=37 v=53
158180 On ch=10 n=37 v=41
158382 On ch=10 n=43 v=39
158493 Off ch=10 n=37 v=41
158671 Off ch=10 n=43 v=39
158797 On ch=10 n=47 v=21
158941 Off ch=10 n=47 v=21
158951 On ch=10 n=37 v=57
159205 Off ch=10 n=37 v=57
159714 On ch=10 n=37 v=60
159920 On ch=10 n=43 v=36
160030 Off ch=10 n=37 v=60
160313 On ch=10 n=47 v=40
160416 Off ch=10 n=43 v=36
160494 On ch=10 n=50 v=37
160609 Off ch=10 n=47 v=40
160806 Off ch=10 n=50 v=37
160896 On ch=10 n=37 v=52
161009 Off ch=10 n=37 v=52
161302 On ch=10 n=37 v=51
161470 On ch=10 n=43 v=54
161479 Off ch=10 n=37 v=51
161819 On ch=10 n=37 v=57
162030 Off ch=10 n=43 v=54
162073 Off ch=10 n=37 v=57
162842 On ch=10 n=37 v=44
163012 On ch=10 n=43 v=53
163232 Off ch=10 n=37 v=44
163438 Off ch=10 n=43 v=53
163548 On ch=10 n=47 v=12
163795 Off ch=10 n=47 v=12
163906 On ch=10 n=37 v=9
164092 Off ch=10 n=37 v=9
164199 On ch=10 n=47 v=14
164342 On ch=10 n=37 v=50
164403 Off ch=10 n=47 v=14
164542 On ch=10 n=47 v=52
164603 Off ch=10 n=37 v=50
164828 Off ch=10 n=47 v=52
164874 On ch=10 n=37 v=56
164953 On ch=10 n=47 v=44
165051 Off ch=10 n=37 v=56
165482 On ch=10 n=37 v=51
165586 Off ch=10 n=47 v=44
165693 Off ch=10 n=37 v=51
165933 On ch=10 n=43 v=25
166380 Off ch=10 n=43 v=25
166549 On ch=10 n=37 v=37
166974 Off ch=10 n=37 v=37
167426 On ch=10 n=37 v=35
167673 On ch=10 n=43 v=18
167887 Off ch=10 n=37 v=35
167908 Off ch=10 n=43 v=18
167976 On ch=10 n=43 v=37
168189 On ch=10 n=47 v=33
168405 On ch=10 n=50 v=16
168433 Off ch=10 n=43 v=37
168608 Off ch=10 n=47 v=33
168805 On ch=10 n=47 v=38
169174 Off ch=10 n=50 v=16
169187 On ch=10 n=37 v=20
169361 Off ch=10 n=47 v=38
169487 Off ch=10 n=37 v=20
169514 On ch=10 n=43 v=54
169685 On ch=10 n=37 v=62
169833 Off ch=10 n=43 v=54
170115 Off ch=10 n=37 v=62
170430 On ch=10 n=37 v=57
170814 On ch=10 n=43 v=17
170865 Off ch=10 n=37 v=57
171275 On ch=10 n=37 v=20
171343 Off ch=10 n=43 v=17
171646 Off ch=10 n=37 v=20
171671 On ch=10 n=43 v=18
172020 On ch=10 n=37 v=14
172170 Off ch=10 n=43 v=18
172357 On ch=10 n=47 v=12
172482 Off ch=10 n=37 v=14
172657 On ch=10 n=50 v=52
172783 Off ch=10 n=47 v=12
172863 On ch=10 n=37 v=46
173014 Off ch=10 n=50 v=52
173240 Off ch=10 n=37 v=46
173338 On ch=10 n=50 v=24
173527 On ch=10 n=37 v=62
173738 Off ch=10 n=50 v=24
174256 Off ch=10 n=37 v=62
174388 On ch=10 n=37 v=16
174761 Off ch=10 n=37 v=16
175047 On ch=10 n=37 v=51
175548 Off ch=10 n=37 v=51
181273 On ch=10 n=48 v=89
181726 Off ch=10 n=48 v=89
181817 On ch=10 n=48 v=71
182030 On ch=10 n=37 v=74
182087 Off ch=10 n=48 v=71
182385 On ch=10 n=48 v=60
182401 Off ch=10 n=37 v=74
182719 On ch=10 n=37 v=67
182791 Off ch=10 n=48 v=60
183306 On ch=10 n=48 v=68
183395 Off ch=10 n=37 v=67
183499 On ch=10 n=37 v=56
183541 Off ch=10 n=48 v=68
183893 On ch=10 n=48 v=65
183980 Off ch=10 n=48 v=65
184061 Off ch=10 n=37 v=56
184089 On ch=10 n=48 v=56
184275 On ch=10 n=37 v=72
184423 Off ch=10 n=48 v=56
184657 On ch=10 n=48 v=60
184932 Off ch=10 n=37 v=72
185044 On ch=10 n=37 v=62
185168 Off ch=10 n=48 v=60
186233 On ch=10 n=48 v=57
186302 Off ch=10 n=48 v=57
186420 On ch=10 n=45 v=65
186565 Off ch=10 n=37 v=62
186627 On ch=10 n=41 v=70
186709 Off ch=10 n=45 v=65
186961 On ch=10 n=37 v=67
187161 On ch=10 n=45 v=66
187199 Off ch=10 n=37 v=67
187434 Off ch=10 n=41 v=70
187683 Off ch=10 n=45 v=66
187704 On ch=10 n=37 v=74
187899 On ch=10 n=41 v=55
188031 Off ch=10 n=37 v=74
188108 On ch=10 n=45 v=55
188923 On ch=10 n=37 v=66
188954 Off ch=10 n=45 v=55
188993 Off ch=10 n=41 v=55
189098 On ch=10 n=41 v=35
189140 Off ch=10 n=37 v=66
189393 Off ch=10 n=41 v=35
189488 On ch=10 n=41 v=45
189672 On ch=10 n=37 v=69
190175 Off ch=10 n=37 v=69
190300 Off ch=10 n=41 v=45
190415 On ch=10 n=37 v=73
190606 On ch=10 n=41 v=44
190812 Off ch=10 n=37 v=73
191001 On ch=10 n=45 v=66
191198 On ch=10 n=37 v=76
191229 Off ch=10 n=45 v=66
191267 Off ch=10 n=41 v=44
191672 Off ch=10 n=37 v=76
191991 On ch=10 n=37 v=55
192189 On ch=10 n=41 v=29
192507 Off ch=10 n=37 v=55
192590 On ch=10 n=45 v=24
193134 On ch=10 n=48 v=38
193225 Off ch=10 n=45 v=24
193361 On ch=10 n=45 v=59
193400 Off ch=10 n=48 v=38
193525 On ch=10 n=37 v=67
193562 Off ch=10 n=45 v=59
193896 On ch=10 n=45 v=44
193947 Off ch=10 n=37 v=67
194278 On ch=10 n=37 v=54
194322 Off ch=10 n=45 v=44
194354 Off ch=10 n=41 v=29
194774 Off ch=10 n=37 v=54
194863 On ch=10 n=45 v=53
194897 On ch=10 n=41 v=13
195048 On ch=10 n=37 v=65
195096 Off ch=10 n=45 v=53
195243 Off ch=10 n=41 v=13
195533 Off ch=10 n=37 v=65
195800 On ch=10 n=37 v=61
196364 Off ch=10 n=37 v=61
196575 On ch=10 n=37 v=62
196738 On ch=10 n=41 v=16
196845 On ch=10 n=45 v=40
196993 Off ch=10 n=45 v=40
197028 Off ch=10 n=41 v=16
197109 Off ch=10 n=37 v=62
197152 On ch=10 n=45 v=56
197379 On ch=10 n=48 v=31
197763 On ch=10 n=37 v=66
197781 Off ch=10 n=45 v=56
197809 Off ch=10 n=48 v=31
197972 On ch=10 n=41 v=53
198213 Off ch=10 n=37 v=66
198895 On ch=10 n=37 v=43
199395 Off ch=10 n=37 v=43
199398 On ch=10 n=45 v=9
199594 Off ch=10 n=45 v=9
199623 On ch=10 n=37 v=60
199958 On ch=10 n=45 v=37
200104 Off ch=10 n=37 v=60
200223 On ch=10 n=48 v=18
200371 Off ch=10 n=45 v=37
200386 On ch=10 n=37 v=60
200504 Off ch=10 n=48 v=18
200892 Off ch=10 n=37 v=60
201151 On ch=10 n=37 v=51
201620 On ch=10 n=48 v=12
201776 Off ch=10 n=37 v=51
201968 On ch=10 n=37 v=57
202036 Off ch=10 n=48 v=12
202249 On ch=10 n=45 v=21
202569 On ch=10 n=48 v=27
202611 Off ch=10 n=45 v=21
202632 Off ch=10 n=37 v=57
203054 Off ch=10 n=48 v=27
203083 On ch=10 n=37 v=13
203326 Off ch=10 n=37 v=13
203429 Off ch=10 n=41 v=53
203489 On ch=10 n=50 v=19
203639 Off ch=10 n=50 v=19
203710 On ch=10 n=50 v=37
203901 On ch=10 n=37 v=41
204179 Off ch=10 n=50 v=37
204179 On ch=10 n=48 v=19
204288 Off ch=10 n=37 v=41
204710 On ch=10 n=37 v=40
204825 Off ch=10 n=48 v=19
205093 On ch=10 n=48 v=43
205654 Off ch=10 n=37 v=40
205842 On ch=10 n=37 v=62
205875 On ch=10 n=47 v=63
205954 Off ch=10 n=48 v=43
206649 On ch=10 n=43 v=74
206778 Off ch=10 n=47 v=63
207385 On ch=10 n=40 v=78
207699 Off ch=10 n=43 v=74
207766 Off ch=10 n=37 v=62
208331 On ch=10 n=36 v=79
208432 Off ch=10 n=40 v=78
209030 On ch=10 n=38 v=42
209096 Off ch=10 n=38 v=42
209198 On ch=10 n=38 v=40
209270 Off ch=10 n=38 v=40
209351 On ch=10 n=38 v=33
209422 Off ch=10 n=38 v=33
209507 On ch=10 n=38 v=41
209578 Off ch=10 n=38 v=41
209663 On ch=10 n=38 v=39
209731 Off ch=10 n=38 v=39
209828 On ch=10 n=38 v=29
209895 Off ch=10 n=38 v=29
209987 On ch=10 n=38 v=28
210060 Off ch=10 n=38 v=28
210137 On ch=10 n=38 v=27
210211 Off ch=10 n=38 v=27
210274 On ch=10 n=38 v=27
210345 Off ch=10 n=38 v=27
210411 On ch=10 n=38 v=31
210473 Off ch=10 n=38 v=31
210559 On ch=10 n=38 v=27
210610 Off ch=10 n=38 v=27
210684 On ch=10 n=38 v=37
210763 Off ch=10 n=38 v=37
210818 On ch=10 n=38 v=31
210879 Off ch=10 n=38 v=31
210944 On ch=10 n=38 v=31
211010 Off ch=10 n=38 v=31
211078 On ch=10 n=38 v=36
211132 Off ch=10 n=38 v=36
211202 On ch=10 n=38 v=37
211264 Off ch=10 n=38 v=37
211358 On ch=10 n=38 v=27
211415 Off ch=10 n=38 v=27
211544 On ch=10 n=38 v=30
211646 Off ch=10 n=38 v=30
212210 Off ch=10 n=36 v=79
212936 Meta TrkEnd
TrkEnd
