MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
17400 On ch=10 n=36 v=127
17400 On ch=10 n=38 v=127
17400 On ch=10 n=38 v=127
17401 On ch=10 n=44 v=127
17432 On ch=10 n=44 v=0
17445 On ch=10 n=38 v=0
17453 On ch=10 n=38 v=0
17460 On ch=10 n=36 v=0
17461 On ch=10 n=46 v=127
17492 On ch=10 n=46 v=0
17520 On ch=10 n=36 v=127
17521 On ch=10 n=44 v=124
17554 On ch=10 n=44 v=0
17580 On ch=10 n=36 v=0
17581 On ch=10 n=46 v=127
17615 On ch=10 n=46 v=0
17640 On ch=10 n=36 v=127
17640 On ch=10 n=38 v=127
17640 On ch=10 n=38 v=127
17641 On ch=10 n=44 v=124
17678 On ch=10 n=44 v=0
17682 On ch=10 n=38 v=0
17690 On ch=10 n=38 v=0
17700 On ch=10 n=36 v=0
17701 On ch=10 n=46 v=125
17731 On ch=10 n=46 v=0
17760 On ch=10 n=36 v=127
17761 On ch=10 n=44 v=127
17792 On ch=10 n=44 v=0
17820 On ch=10 n=36 v=0
17821 On ch=10 n=46 v=127
17852 On ch=10 n=46 v=0
17880 On ch=10 n=36 v=127
17880 On ch=10 n=38 v=127
17880 On ch=10 n=38 v=127
17881 On ch=10 n=44 v=125
17917 On ch=10 n=44 v=0
17920 On ch=10 n=38 v=0
17931 On ch=10 n=38 v=0
17940 On ch=10 n=36 v=0
17941 On ch=10 n=46 v=127
17969 On ch=10 n=46 v=0
18000 On ch=10 n=36 v=127
18001 On ch=10 n=44 v=126
18035 On ch=10 n=44 v=0
18060 On ch=10 n=36 v=0
18061 On ch=10 n=46 v=115
18094 On ch=10 n=46 v=0
18120 On ch=10 n=36 v=127
18120 On ch=10 n=38 v=127
18120 On ch=10 n=38 v=127
18121 On ch=10 n=44 v=127
18153 On ch=10 n=44 v=0
18161 On ch=10 n=38 v=0
18166 On ch=10 n=38 v=0
18180 On ch=10 n=36 v=0
18181 On ch=10 n=46 v=127
18211 On ch=10 n=46 v=0
18240 On ch=10 n=36 v=127
18241 On ch=10 n=44 v=121
18274 On ch=10 n=44 v=0
18300 On ch=10 n=36 v=0
18301 On ch=10 n=46 v=126
18338 On ch=10 n=46 v=0
18360 On ch=10 n=36 v=127
18360 On ch=10 n=38 v=127
18360 On ch=10 n=38 v=127
18361 On ch=10 n=44 v=118
18396 On ch=10 n=44 v=0
18404 On ch=10 n=38 v=0
18404 On ch=10 n=38 v=0
18420 On ch=10 n=36 v=0
18421 On ch=10 n=46 v=127
18452 On ch=10 n=46 v=0
18480 On ch=10 n=36 v=127
18481 On ch=10 n=44 v=127
18514 On ch=10 n=44 v=0
18540 On ch=10 n=36 v=0
18541 On ch=10 n=46 v=125
18576 On ch=10 n=46 v=0
18600 On ch=10 n=36 v=127
18600 On ch=10 n=38 v=127
18600 On ch=10 n=38 v=127
18601 On ch=10 n=44 v=127
18624 On ch=10 n=38 v=0
18625 On ch=10 n=38 v=0
18636 On ch=10 n=44 v=0
18660 On ch=10 n=36 v=0
18660 On ch=10 n=38 v=127
18660 On ch=10 n=38 v=127
18661 On ch=10 n=46 v=119
18678 On ch=10 n=38 v=0
18679 On ch=10 n=38 v=0
18694 On ch=10 n=38 v=127
18702 On ch=10 n=46 v=0
18708 On ch=10 n=38 v=0
18720 On ch=10 n=36 v=127
18720 On ch=10 n=49 v=127
18721 On ch=10 n=44 v=127
18734 On ch=10 n=49 v=0
18753 On ch=10 n=44 v=0
18780 On ch=10 n=36 v=0
18781 On ch=10 n=46 v=127
18816 On ch=10 n=46 v=0
18840 On ch=10 n=36 v=127
18840 On ch=10 n=38 v=127
18840 On ch=10 n=38 v=127
18841 On ch=10 n=44 v=127
18861 On ch=10 n=38 v=0
18875 On ch=10 n=44 v=0
18879 On ch=10 n=38 v=0
18900 On ch=10 n=36 v=0
18901 On ch=10 n=46 v=127
18935 On ch=10 n=46 v=0
18960 On ch=10 n=36 v=127
18961 On ch=10 n=44 v=127
18990 On ch=10 n=44 v=0
19020 On ch=10 n=36 v=0
19021 On ch=10 n=46 v=127
19056 On ch=10 n=46 v=0
19080 On ch=10 n=36 v=127
19080 On ch=10 n=38 v=127
19080 On ch=10 n=38 v=127
19081 On ch=10 n=44 v=124
19116 On ch=10 n=44 v=0
19118 On ch=10 n=38 v=0
19131 On ch=10 n=38 v=0
19140 On ch=10 n=36 v=0
19141 On ch=10 n=46 v=127
19177 On ch=10 n=46 v=0
19200 On ch=10 n=36 v=127
19201 On ch=10 n=44 v=126
19234 On ch=10 n=44 v=0
19260 On ch=10 n=36 v=0
19261 On ch=10 n=46 v=120
19298 On ch=10 n=46 v=0
19320 On ch=10 n=36 v=127
19320 On ch=10 n=38 v=127
19320 On ch=10 n=38 v=127
19321 On ch=10 n=44 v=122
19355 On ch=10 n=44 v=0
19359 On ch=10 n=38 v=0
19364 On ch=10 n=38 v=0
19380 On ch=10 n=36 v=0
19381 On ch=10 n=46 v=127
19419 On ch=10 n=46 v=0
19440 On ch=10 n=36 v=127
19441 On ch=10 n=44 v=121
19481 On ch=10 n=44 v=0
19500 On ch=10 n=36 v=0
19501 On ch=10 n=46 v=127
19538 On ch=10 n=46 v=0
19560 On ch=10 n=36 v=127
19560 On ch=10 n=38 v=127
19560 On ch=10 n=38 v=127
19561 On ch=10 n=44 v=127
19594 On ch=10 n=44 v=0
19598 On ch=10 n=38 v=0
19609 On ch=10 n=38 v=0
19620 On ch=10 n=36 v=0
19621 On ch=10 n=46 v=127
19655 On ch=10 n=46 v=0
19680 On ch=10 n=36 v=127
19681 On ch=10 n=44 v=117
19714 On ch=10 n=44 v=0
19740 On ch=10 n=36 v=0
19741 On ch=10 n=46 v=127
19779 On ch=10 n=46 v=0
19800 On ch=10 n=36 v=127
19800 On ch=10 n=38 v=127
19800 On ch=10 n=38 v=127
19801 On ch=10 n=44 v=127
19837 On ch=10 n=44 v=0
19841 On ch=10 n=38 v=0
19845 On ch=10 n=38 v=0
19860 On ch=10 n=36 v=0
19861 On ch=10 n=46 v=122
19900 On ch=10 n=46 v=0
19920 On ch=10 n=36 v=127
19921 On ch=10 n=44 v=127
19955 On ch=10 n=44 v=0
19980 On ch=10 n=36 v=0
19981 On ch=10 n=46 v=127
20020 On ch=10 n=46 v=0
20040 On ch=10 n=36 v=127
20040 On ch=10 n=38 v=127
20040 On ch=10 n=38 v=127
20041 On ch=10 n=44 v=122
20077 On ch=10 n=44 v=0
20083 On ch=10 n=38 v=0
20085 On ch=10 n=38 v=0
20100 On ch=10 n=36 v=0
20101 On ch=10 n=46 v=126
20142 On ch=10 n=46 v=0
20160 On ch=10 n=36 v=127
20161 On ch=10 n=44 v=127
20193 On ch=10 n=44 v=0
20220 On ch=10 n=36 v=0
20221 On ch=10 n=46 v=127
20257 On ch=10 n=46 v=0
20280 On ch=10 n=36 v=127
20280 On ch=10 n=38 v=127
20280 On ch=10 n=38 v=127
20281 On ch=10 n=44 v=123
20319 On ch=10 n=44 v=0
20322 On ch=10 n=38 v=0
20333 On ch=10 n=38 v=0
20340 On ch=10 n=36 v=0
20341 On ch=10 n=46 v=127
20384 On ch=10 n=46 v=0
20400 On ch=10 n=36 v=127
20401 On ch=10 n=44 v=127
20441 On ch=10 n=44 v=0
20460 On ch=10 n=36 v=0
20461 On ch=10 n=46 v=127
20502 On ch=10 n=46 v=0
20520 On ch=10 n=36 v=127
20520 On ch=10 n=38 v=127
20520 On ch=10 n=38 v=127
20521 On ch=10 n=44 v=127
20559 On ch=10 n=44 v=0
20561 On ch=10 n=38 v=0
20569 On ch=10 n=38 v=0
20580 On ch=10 n=36 v=0
20581 On ch=10 n=46 v=127
20626 On ch=10 n=46 v=0
20640 On ch=10 n=36 v=127
20641 On ch=10 n=44 v=127
20674 On ch=10 n=44 v=0
20700 On ch=10 n=36 v=0
20701 On ch=10 n=46 v=127
20750 On ch=10 n=46 v=0
20760 On ch=10 n=36 v=127
20760 On ch=10 n=38 v=127
20760 On ch=10 n=38 v=127
20761 On ch=10 n=44 v=127
20805 On ch=10 n=44 v=0
20805 On ch=10 n=38 v=0
20812 On ch=10 n=38 v=0
20820 On ch=10 n=36 v=0
20821 On ch=10 n=46 v=120
20856 On ch=10 n=46 v=0
20880 On ch=10 n=36 v=127
20881 On ch=10 n=44 v=124
20921 On ch=10 n=44 v=0
20940 On ch=10 n=36 v=0
20941 On ch=10 n=46 v=127
20979 On ch=10 n=46 v=0
21000 On ch=10 n=36 v=127
21000 On ch=10 n=38 v=127
21000 On ch=10 n=38 v=127
21001 On ch=10 n=44 v=125
21037 On ch=10 n=38 v=0
21041 On ch=10 n=44 v=0
21050 On ch=10 n=38 v=0
21060 On ch=10 n=36 v=0
21061 On ch=10 n=46 v=121
21103 On ch=10 n=46 v=0
21120 On ch=10 n=36 v=127
21121 On ch=10 n=44 v=127
21158 On ch=10 n=44 v=0
21180 On ch=10 n=36 v=0
21181 On ch=10 n=46 v=118
21228 On ch=10 n=46 v=0
21240 On ch=10 n=36 v=127
21240 On ch=10 n=38 v=127
21240 On ch=10 n=38 v=127
21241 On ch=10 n=44 v=124
21280 On ch=10 n=38 v=0
21282 On ch=10 n=44 v=0
21297 On ch=10 n=38 v=0
21300 On ch=10 n=36 v=0
21301 On ch=10 n=46 v=127
21343 On ch=10 n=46 v=0
21360 On ch=10 n=36 v=127
21361 On ch=10 n=44 v=127
21407 On ch=10 n=44 v=0
21420 On ch=10 n=36 v=0
21421 On ch=10 n=46 v=117
21469 On ch=10 n=46 v=0
21480 On ch=10 n=36 v=127
21480 On ch=10 n=38 v=127
21480 On ch=10 n=38 v=127
21481 On ch=10 n=44 v=124
21514 On ch=10 n=38 v=0
21523 On ch=10 n=38 v=0
21527 On ch=10 n=44 v=0
21540 On ch=10 n=36 v=0
21541 On ch=10 n=46 v=120
21590 On ch=10 n=46 v=0
21600 On ch=10 n=36 v=127
21601 On ch=10 n=44 v=127
21651 On ch=10 n=44 v=0
21660 On ch=10 n=36 v=0
21661 On ch=10 n=46 v=117
21714 On ch=10 n=46 v=0
21720 On ch=10 n=36 v=127
21720 On ch=10 n=38 v=127
21720 On ch=10 n=38 v=127
21721 On ch=10 n=44 v=126
21751 On ch=10 n=38 v=0
21767 On ch=10 n=38 v=0
21773 On ch=10 n=44 v=0
21780 On ch=10 n=36 v=0
21781 On ch=10 n=46 v=122
21823 On ch=10 n=46 v=0
21840 On ch=10 n=36 v=127
21841 On ch=10 n=44 v=127
21900 On ch=10 n=36 v=0
21901 On ch=10 n=44 v=0
21901 On ch=10 n=46 v=118
21950 On ch=10 n=46 v=0
21960 On ch=10 n=36 v=127
21960 On ch=10 n=38 v=127
21960 On ch=10 n=38 v=127
21961 On ch=10 n=44 v=127
21989 On ch=10 n=38 v=0
22005 On ch=10 n=38 v=0
22020 On ch=10 n=36 v=0
22021 On ch=10 n=46 v=118
22023 On ch=10 n=44 v=0
22074 On ch=10 n=46 v=0
22080 On ch=10 n=36 v=127
22081 On ch=10 n=44 v=127
22140 On ch=10 n=36 v=0
22141 On ch=10 n=46 v=126
22142 On ch=10 n=44 v=0
22200 On ch=10 n=46 v=0
22200 On ch=10 n=36 v=127
22200 On ch=10 n=38 v=127
22200 On ch=10 n=38 v=127
22201 On ch=10 n=44 v=126
22229 On ch=10 n=38 v=0
22245 On ch=10 n=38 v=0
22258 On ch=10 n=44 v=0
22260 On ch=10 n=36 v=0
22261 On ch=10 n=46 v=118
22319 On ch=10 n=46 v=0
22320 On ch=10 n=36 v=127
22321 On ch=10 n=44 v=125
22375 On ch=10 n=44 v=0
22380 On ch=10 n=36 v=0
22380 On ch=10 n=38 v=127
22381 On ch=10 n=46 v=115
22405 On ch=10 n=38 v=0
22436 On ch=10 n=46 v=0
22440 On ch=10 n=36 v=127
22440 On ch=10 n=38 v=110
22440 On ch=10 n=38 v=127
22441 On ch=10 n=44 v=127
22465 On ch=10 n=38 v=0
22476 On ch=10 n=38 v=0
22494 On ch=10 n=44 v=0
22500 On ch=10 n=36 v=0
22500 On ch=10 n=38 v=127
22501 On ch=10 n=46 v=121
22524 On ch=10 n=38 v=0
22530 On ch=10 n=38 v=100
22545 On ch=10 n=38 v=0
22559 On ch=10 n=46 v=0
22560 On ch=10 n=38 v=127
22561 On ch=10 n=36 v=100
22561 On ch=10 n=49 v=100
22561 On ch=10 n=44 v=127
22576 On ch=10 n=49 v=0
22576 On ch=10 n=36 v=0
22590 On ch=10 n=38 v=0
22609 On ch=10 n=44 v=0
22741 On ch=10 n=36 v=100
22756 On ch=10 n=36 v=0
22921 On ch=10 n=36 v=100
22936 On ch=10 n=36 v=0
23101 On ch=10 n=36 v=100
23116 On ch=10 n=36 v=0
23281 On ch=10 n=36 v=100
23296 On ch=10 n=36 v=0
23341 On ch=10 n=44 v=127
23368 On ch=10 n=44 v=0
23371 On ch=10 n=42 v=122
23401 On ch=10 n=36 v=100
23401 On ch=10 n=44 v=125
23408 On ch=10 n=42 v=0
23416 On ch=10 n=36 v=0
23427 On ch=10 n=44 v=0
23461 On ch=10 n=46 v=127
23520 On ch=10 n=46 v=0
23521 On ch=10 n=36 v=100
23521 On ch=10 n=40 v=127
23533 On ch=10 n=40 v=0
23536 On ch=10 n=36 v=0
23551 On ch=10 n=40 v=127
23551 On ch=10 n=44 v=127
23563 On ch=10 n=40 v=0
23574 On ch=10 n=44 v=0
23581 On ch=10 n=40 v=124
23581 On ch=10 n=40 v=127
23581 On ch=10 n=42 v=105
23593 On ch=10 n=40 v=0
23595 On ch=10 n=40 v=0
23611 On ch=10 n=40 v=127
23611 On ch=10 n=44 v=121
23613 On ch=10 n=42 v=0
23629 On ch=10 n=40 v=0
23638 On ch=10 n=44 v=0
23641 On ch=10 n=36 v=127
23642 On ch=10 n=40 v=100
23657 On ch=10 n=40 v=0
23671 On ch=10 n=46 v=127
23681 On ch=10 n=36 v=0
23701 On ch=10 n=40 v=127
23701 On ch=10 n=40 v=127
23713 On ch=10 n=40 v=0
23714 On ch=10 n=40 v=0
23731 On ch=10 n=40 v=127
23737 On ch=10 n=46 v=0
23746 On ch=10 n=40 v=0
23761 On ch=10 n=40 v=126
23761 On ch=10 n=36 v=127
23777 On ch=10 n=40 v=0
23791 On ch=10 n=40 v=127
23791 On ch=10 n=44 v=127
23793 On ch=10 n=36 v=0
23807 On ch=10 n=40 v=0
23817 On ch=10 n=44 v=0
23821 On ch=10 n=42 v=117
23822 On ch=10 n=40 v=127
23836 On ch=10 n=40 v=0
23851 On ch=10 n=44 v=124
23854 On ch=10 n=42 v=0
23878 On ch=10 n=44 v=0
23881 On ch=10 n=40 v=127
23881 On ch=10 n=36 v=127
23896 On ch=10 n=40 v=0
23911 On ch=10 n=40 v=126
23911 On ch=10 n=46 v=127
23922 On ch=10 n=36 v=0
23927 On ch=10 n=40 v=0
23941 On ch=10 n=40 v=127
23955 On ch=10 n=40 v=0
23971 On ch=10 n=40 v=127
23992 On ch=10 n=40 v=0
23992 On ch=10 n=46 v=0
24000 On ch=10 n=40 v=127
24001 On ch=10 n=36 v=127
24014 On ch=10 n=40 v=0
24047 On ch=10 n=36 v=0
24061 On ch=10 n=44 v=127
24087 On ch=10 n=44 v=0
24091 On ch=10 n=42 v=114
24121 On ch=10 n=44 v=117
24121 On ch=10 n=36 v=127
24128 On ch=10 n=42 v=0
24150 On ch=10 n=44 v=0
24165 On ch=10 n=36 v=0
24181 On ch=10 n=46 v=127
24241 On ch=10 n=36 v=127
24242 On ch=10 n=46 v=0
24271 On ch=10 n=44 v=127
24289 On ch=10 n=36 v=0
24299 On ch=10 n=44 v=0
24301 On ch=10 n=42 v=115
24302 On ch=10 n=40 v=127
24319 On ch=10 n=40 v=0
24331 On ch=10 n=44 v=113
24337 On ch=10 n=42 v=0
24360 On ch=10 n=44 v=0
24361 On ch=10 n=36 v=127
24361 On ch=10 n=40 v=127
24385 On ch=10 n=40 v=0
24413 On ch=10 n=36 v=0
24421 On ch=10 n=46 v=127
24481 On ch=10 n=36 v=116
24499 On ch=10 n=46 v=0
24505 On ch=10 n=36 v=0
24541 On ch=10 n=44 v=127
24565 On ch=10 n=44 v=0
24571 On ch=10 n=42 v=111
24601 On ch=10 n=44 v=114
24601 On ch=10 n=36 v=127
24607 On ch=10 n=42 v=0
24627 On ch=10 n=44 v=0
24634 On ch=10 n=36 v=0
24661 On ch=10 n=46 v=127
24721 On ch=10 n=36 v=127
24735 On ch=10 n=46 v=0
24762 On ch=10 n=36 v=0
24781 On ch=10 n=44 v=121
24810 On ch=10 n=44 v=0
24811 On ch=10 n=42 v=117
24841 On ch=10 n=44 v=122
24841 On ch=10 n=36 v=127
24853 On ch=10 n=42 v=0
24871 On ch=10 n=44 v=0
24887 On ch=10 n=36 v=0
24901 On ch=10 n=46 v=127
24961 On ch=10 n=36 v=127
24973 On ch=10 n=46 v=0
25003 On ch=10 n=36 v=0
25021 On ch=10 n=44 v=125
25046 On ch=10 n=44 v=0
25051 On ch=10 n=42 v=114
25081 On ch=10 n=44 v=118
25081 On ch=10 n=36 v=127
25090 On ch=10 n=42 v=0
25108 On ch=10 n=44 v=0
25126 On ch=10 n=36 v=0
25141 On ch=10 n=46 v=127
25201 On ch=10 n=36 v=127
25209 On ch=10 n=46 v=0
25247 On ch=10 n=36 v=0
25261 On ch=10 n=44 v=127
25289 On ch=10 n=44 v=0
25291 On ch=10 n=42 v=117
25321 On ch=10 n=44 v=114
25321 On ch=10 n=36 v=127
25330 On ch=10 n=42 v=0
25349 On ch=10 n=44 v=0
25366 On ch=10 n=36 v=0
25381 On ch=10 n=46 v=127
25441 On ch=10 n=36 v=127
25450 On ch=10 n=46 v=0
25489 On ch=10 n=36 v=0
25501 On ch=10 n=44 v=119
25526 On ch=10 n=44 v=0
25531 On ch=10 n=42 v=125
25561 On ch=10 n=44 v=113
25561 On ch=10 n=36 v=127
25569 On ch=10 n=42 v=0
25590 On ch=10 n=44 v=0
25605 On ch=10 n=36 v=0
25621 On ch=10 n=46 v=127
25681 On ch=10 n=36 v=127
25691 On ch=10 n=46 v=0
25727 On ch=10 n=36 v=0
25741 On ch=10 n=44 v=127
25771 On ch=10 n=42 v=125
25778 On ch=10 n=44 v=0
25801 On ch=10 n=44 v=113
25801 On ch=10 n=36 v=127
25811 On ch=10 n=42 v=0
25833 On ch=10 n=44 v=0
25851 On ch=10 n=36 v=0
25861 On ch=10 n=46 v=127
25921 On ch=10 n=36 v=127
25930 On ch=10 n=46 v=0
25968 On ch=10 n=36 v=0
25981 On ch=10 n=44 v=127
26005 On ch=10 n=44 v=0
26011 On ch=10 n=42 v=115
26041 On ch=10 n=44 v=112
26041 On ch=10 n=36 v=127
26049 On ch=10 n=42 v=0
26070 On ch=10 n=44 v=0
26087 On ch=10 n=36 v=0
26101 On ch=10 n=46 v=127
26161 On ch=10 n=36 v=127
26187 On ch=10 n=46 v=0
26211 On ch=10 n=36 v=0
26221 On ch=10 n=44 v=127
26244 On ch=10 n=44 v=0
26251 On ch=10 n=42 v=125
26281 On ch=10 n=44 v=121
26281 On ch=10 n=36 v=127
26290 On ch=10 n=42 v=0
26309 On ch=10 n=44 v=0
26329 On ch=10 n=36 v=0
26341 On ch=10 n=46 v=127
26401 On ch=10 n=36 v=127
26416 On ch=10 n=46 v=0
26452 On ch=10 n=36 v=0
26461 On ch=10 n=44 v=127
26491 On ch=10 n=44 v=0
26491 On ch=10 n=42 v=127
26521 On ch=10 n=44 v=115
26521 On ch=10 n=36 v=127
26525 On ch=10 n=42 v=0
26551 On ch=10 n=44 v=0
26570 On ch=10 n=36 v=0
26581 On ch=10 n=46 v=127
26641 On ch=10 n=36 v=127
26649 On ch=10 n=46 v=0
26693 On ch=10 n=36 v=0
26701 On ch=10 n=44 v=127
26727 On ch=10 n=44 v=0
26731 On ch=10 n=42 v=122
26761 On ch=10 n=44 v=121
26761 On ch=10 n=36 v=127
26767 On ch=10 n=42 v=0
26790 On ch=10 n=44 v=0
26810 On ch=10 n=36 v=0
26821 On ch=10 n=46 v=127
26881 On ch=10 n=36 v=127
26896 On ch=10 n=46 v=0
26935 On ch=10 n=36 v=0
26941 On ch=10 n=44 v=127
26970 On ch=10 n=44 v=0
26971 On ch=10 n=42 v=118
27001 On ch=10 n=44 v=112
27001 On ch=10 n=36 v=127
27008 On ch=10 n=42 v=0
27030 On ch=10 n=44 v=0
27056 On ch=10 n=36 v=0
27061 On ch=10 n=46 v=127
27121 On ch=10 n=36 v=127
27133 On ch=10 n=46 v=0
27174 On ch=10 n=36 v=0
27181 On ch=10 n=44 v=127
27206 On ch=10 n=44 v=0
27211 On ch=10 n=42 v=108
27241 On ch=10 n=44 v=120
27241 On ch=10 n=36 v=127
27257 On ch=10 n=42 v=0
27270 On ch=10 n=44 v=0
27294 On ch=10 n=36 v=0
27301 On ch=10 n=46 v=127
27361 On ch=10 n=36 v=127
27385 On ch=10 n=46 v=0
27412 On ch=10 n=36 v=0
27421 On ch=10 n=44 v=124
27445 On ch=10 n=44 v=0
27451 On ch=10 n=42 v=120
27481 On ch=10 n=44 v=109
27481 On ch=10 n=36 v=127
27492 On ch=10 n=42 v=0
27508 On ch=10 n=44 v=0
27538 On ch=10 n=36 v=0
27541 On ch=10 n=46 v=127
27601 On ch=10 n=36 v=127
27619 On ch=10 n=46 v=0
27653 On ch=10 n=36 v=0
27661 On ch=10 n=44 v=127
27686 On ch=10 n=44 v=0
27691 On ch=10 n=42 v=122
27721 On ch=10 n=44 v=118
27721 On ch=10 n=36 v=127
27730 On ch=10 n=42 v=0
27747 On ch=10 n=44 v=0
27773 On ch=10 n=36 v=0
27781 On ch=10 n=46 v=127
27841 On ch=10 n=36 v=127
27871 On ch=10 n=46 v=0
27896 On ch=10 n=36 v=0
27901 On ch=10 n=44 v=127
27923 On ch=10 n=44 v=0
27931 On ch=10 n=42 v=125
27961 On ch=10 n=44 v=118
27961 On ch=10 n=36 v=127
27971 On ch=10 n=42 v=0
27989 On ch=10 n=44 v=0
28009 On ch=10 n=36 v=0
28021 On ch=10 n=46 v=127
28081 On ch=10 n=36 v=127
28107 On ch=10 n=46 v=0
28134 On ch=10 n=36 v=0
28141 On ch=10 n=44 v=127
28171 On ch=10 n=42 v=127
28174 On ch=10 n=44 v=0
28201 On ch=10 n=44 v=118
28201 On ch=10 n=36 v=127
28212 On ch=10 n=42 v=0
28229 On ch=10 n=44 v=0
28255 On ch=10 n=36 v=0
28261 On ch=10 n=46 v=127
28321 On ch=10 n=36 v=127
28342 On ch=10 n=46 v=0
28373 On ch=10 n=36 v=0
28381 On ch=10 n=44 v=127
28403 On ch=10 n=44 v=0
28411 On ch=10 n=42 v=102
28441 On ch=10 n=44 v=116
28441 On ch=10 n=36 v=127
28444 On ch=10 n=42 v=0
28471 On ch=10 n=44 v=0
28496 On ch=10 n=36 v=0
28501 On ch=10 n=46 v=127
28561 On ch=10 n=36 v=127
28587 On ch=10 n=46 v=0
28613 On ch=10 n=36 v=0
28621 On ch=10 n=44 v=127
28646 On ch=10 n=44 v=0
28651 On ch=10 n=42 v=86
28681 On ch=10 n=44 v=119
28681 On ch=10 n=36 v=127
28685 On ch=10 n=42 v=0
28710 On ch=10 n=44 v=0
28730 On ch=10 n=36 v=0
28741 On ch=10 n=46 v=127
28801 On ch=10 n=36 v=127
28819 On ch=10 n=46 v=0
28855 On ch=10 n=36 v=0
28861 On ch=10 n=44 v=120
28882 On ch=10 n=44 v=0
28891 On ch=10 n=42 v=127
28921 On ch=10 n=44 v=122
28921 On ch=10 n=36 v=127
28931 On ch=10 n=42 v=0
28948 On ch=10 n=44 v=0
28975 On ch=10 n=36 v=0
28981 On ch=10 n=46 v=127
29041 On ch=10 n=36 v=127
29070 On ch=10 n=46 v=0
29092 On ch=10 n=36 v=0
29101 On ch=10 n=44 v=127
29127 On ch=10 n=44 v=0
29131 On ch=10 n=42 v=122
29161 On ch=10 n=44 v=116
29161 On ch=10 n=36 v=127
29171 On ch=10 n=42 v=0
29189 On ch=10 n=44 v=0
29214 On ch=10 n=36 v=0
29221 On ch=10 n=46 v=127
29281 On ch=10 n=36 v=127
29298 On ch=10 n=46 v=0
29335 On ch=10 n=36 v=0
29341 On ch=10 n=44 v=125
29369 On ch=10 n=44 v=0
29371 On ch=10 n=42 v=124
29401 On ch=10 n=44 v=115
29401 On ch=10 n=36 v=127
29414 On ch=10 n=42 v=0
29428 On ch=10 n=44 v=0
29451 On ch=10 n=36 v=0
29461 On ch=10 n=46 v=127
29521 On ch=10 n=36 v=127
29538 On ch=10 n=46 v=0
29576 On ch=10 n=36 v=0
29581 On ch=10 n=44 v=121
29611 On ch=10 n=42 v=122
29615 On ch=10 n=44 v=0
29641 On ch=10 n=44 v=115
29641 On ch=10 n=36 v=127
29653 On ch=10 n=42 v=0
29671 On ch=10 n=44 v=0
29688 On ch=10 n=36 v=0
29701 On ch=10 n=46 v=127
29761 On ch=10 n=36 v=127
29788 On ch=10 n=46 v=0
29809 On ch=10 n=36 v=0
29821 On ch=10 n=44 v=123
29847 On ch=10 n=44 v=0
29851 On ch=10 n=42 v=124
29881 On ch=10 n=44 v=120
29881 On ch=10 n=36 v=127
29893 On ch=10 n=42 v=0
29913 On ch=10 n=44 v=0
29936 On ch=10 n=36 v=0
29941 On ch=10 n=46 v=127
30001 On ch=10 n=36 v=127
30022 On ch=10 n=46 v=0
30049 On ch=10 n=36 v=0
30061 On ch=10 n=44 v=126
30090 On ch=10 n=44 v=0
30091 On ch=10 n=42 v=123
30121 On ch=10 n=44 v=122
30121 On ch=10 n=36 v=127
30129 On ch=10 n=42 v=0
30154 On ch=10 n=44 v=0
30169 On ch=10 n=36 v=0
30181 On ch=10 n=46 v=127
30241 On ch=10 n=36 v=127
30268 On ch=10 n=46 v=0
30291 On ch=10 n=36 v=0
30301 On ch=10 n=44 v=127
30328 On ch=10 n=44 v=0
30331 On ch=10 n=42 v=113
30361 On ch=10 n=44 v=112
30361 On ch=10 n=36 v=127
30371 On ch=10 n=42 v=0
30387 On ch=10 n=44 v=0
30410 On ch=10 n=36 v=0
30421 On ch=10 n=46 v=127
30481 On ch=10 n=36 v=127
30510 On ch=10 n=46 v=0
30530 On ch=10 n=36 v=0
30541 On ch=10 n=44 v=124
30569 On ch=10 n=44 v=0
30571 On ch=10 n=42 v=118
30601 On ch=10 n=44 v=115
30601 On ch=10 n=36 v=127
30613 On ch=10 n=42 v=0
30628 On ch=10 n=44 v=0
30656 On ch=10 n=36 v=0
30661 On ch=10 n=46 v=127
30721 On ch=10 n=36 v=127
30753 On ch=10 n=46 v=0
30775 On ch=10 n=36 v=0
30781 On ch=10 n=44 v=113
30809 On ch=10 n=44 v=0
30811 On ch=10 n=42 v=123
30841 On ch=10 n=44 v=126
30841 On ch=10 n=36 v=127
30850 On ch=10 n=42 v=0
30875 On ch=10 n=44 v=0
30898 On ch=10 n=36 v=0
30901 On ch=10 n=46 v=127
30961 On ch=10 n=36 v=127
30981 On ch=10 n=46 v=0
31012 On ch=10 n=36 v=0
31021 On ch=10 n=44 v=118
31048 On ch=10 n=44 v=0
31051 On ch=10 n=42 v=119
31081 On ch=10 n=44 v=112
31081 On ch=10 n=36 v=127
31098 On ch=10 n=42 v=0
31107 On ch=10 n=44 v=0
31137 On ch=10 n=36 v=0
31141 On ch=10 n=46 v=127
31201 On ch=10 n=36 v=127
31229 On ch=10 n=46 v=0
31259 On ch=10 n=36 v=0
31261 On ch=10 n=44 v=113
31288 On ch=10 n=44 v=0
31291 On ch=10 n=42 v=123
31321 On ch=10 n=44 v=112
31321 On ch=10 n=36 v=127
31333 On ch=10 n=42 v=0
31345 On ch=10 n=44 v=0
31380 On ch=10 n=36 v=0
31381 On ch=10 n=46 v=127
31441 On ch=10 n=36 v=127
31453 On ch=10 n=46 v=0
