MFile 1 17 192
156009 Off ch=10 n=70 v=48
156009 Off ch=10 n=69 v=102
156048 On ch=10 n=56 v=77
156048 On ch=10 n=69 v=91
156048 On ch=10 n=62 v=90
156057 Off ch=10 n=56 v=77
156057 Off ch=10 n=69 v=91
156057 Off ch=10 n=62 v=90
156096 On ch=10 n=36 v=124
156096 On ch=10 n=39 v=83
156096 On ch=10 n=56 v=75
156096 On ch=10 n=70 v=116
156096 On ch=10 n=62 v=83
156096 On ch=10 n=85 v=127
156105 Off ch=10 n=36 v=124
156105 Off ch=10 n=39 v=83
156105 Off ch=10 n=56 v=75
156105 Off ch=10 n=70 v=116
156105 Off ch=10 n=62 v=83
156105 Off ch=10 n=85 v=127
156144 On ch=10 n=56 v=75
156153 Off ch=10 n=56 v=75
156192 On ch=10 n=70 v=66
156192 On ch=10 n=69 v=103
156192 On ch=10 n=61 v=95
156201 Off ch=10 n=70 v=66
156201 Off ch=10 n=69 v=103
156201 Off ch=10 n=61 v=95
156240 On ch=10 n=56 v=77
156240 On ch=10 n=69 v=97
156249 Off ch=10 n=56 v=77
156249 Off ch=10 n=69 v=97
156288 On ch=10 n=36 v=124
156288 On ch=10 n=70 v=116
156288 On ch=10 n=62 v=87
156297 Off ch=10 n=36 v=124
156297 Off ch=10 n=70 v=116
156297 Off ch=10 n=62 v=87
156336 On ch=10 n=56 v=67
156336 On ch=10 n=62 v=52
156345 Off ch=10 n=56 v=67
156345 Off ch=10 n=62 v=52
156384 On ch=10 n=70 v=78
156384 On ch=10 n=69 v=101
156393 Off ch=10 n=70 v=78
156393 Off ch=10 n=69 v=101
156432 On ch=10 n=56 v=67
156432 On ch=10 n=69 v=91
156432 On ch=10 n=62 v=56
156441 Off ch=10 n=56 v=67
156441 Off ch=10 n=69 v=91
156441 Off ch=10 n=62 v=56
156480 On ch=10 n=36 v=124
156480 On ch=10 n=39 v=83
156480 On ch=10 n=56 v=72
156480 On ch=10 n=70 v=116
156480 On ch=10 n=62 v=78
156480 On ch=10 n=85 v=127
156489 Off ch=10 n=36 v=124
156489 Off ch=10 n=39 v=83
156489 Off ch=10 n=56 v=72
156489 Off ch=10 n=70 v=116
156489 Off ch=10 n=62 v=78
156489 Off ch=10 n=85 v=127
156576 On ch=10 n=56 v=60
156576 On ch=10 n=70 v=60
156576 On ch=10 n=69 v=102
156576 On ch=10 n=61 v=94
156585 Off ch=10 n=56 v=60
156585 Off ch=10 n=70 v=60
156585 Off ch=10 n=69 v=102
156585 Off ch=10 n=61 v=94
156624 On ch=10 n=56 v=37
156624 On ch=10 n=69 v=98
156633 Off ch=10 n=56 v=37
156633 Off ch=10 n=69 v=98
156672 On ch=10 n=36 v=124
156672 On ch=10 n=56 v=80
156672 On ch=10 n=70 v=116
156672 On ch=10 n=62 v=105
156681 Off ch=10 n=36 v=124
156681 Off ch=10 n=56 v=80
156681 Off ch=10 n=70 v=116
156681 Off ch=10 n=62 v=105
156720 On ch=10 n=56 v=56
156729 Off ch=10 n=56 v=56
156768 On ch=10 n=56 v=48
156768 On ch=10 n=70 v=78
156768 On ch=10 n=69 v=103
156777 Off ch=10 n=56 v=48
156777 Off ch=10 n=70 v=78
156777 Off ch=10 n=69 v=103
156816 On ch=10 n=56 v=77
156816 On ch=10 n=69 v=99
156816 On ch=10 n=62 v=90
156825 Off ch=10 n=56 v=77
156825 Off ch=10 n=69 v=99
156825 Off ch=10 n=62 v=90
156864 On ch=10 n=36 v=124
156864 On ch=10 n=39 v=83
156864 On ch=10 n=56 v=75
156864 On ch=10 n=70 v=126
156864 On ch=10 n=62 v=83
156864 On ch=10 n=85 v=127
156873 Off ch=10 n=36 v=124
156873 Off ch=10 n=39 v=83
156873 Off ch=10 n=56 v=75
156873 Off ch=10 n=70 v=126
156873 Off ch=10 n=62 v=83
156873 Off ch=10 n=85 v=127
156912 On ch=10 n=56 v=75
156921 Off ch=10 n=56 v=75
156960 On ch=10 n=70 v=70
156960 On ch=10 n=69 v=103
156960 On ch=10 n=61 v=95
156969 Off ch=10 n=70 v=70
156969 Off ch=10 n=69 v=103
156969 Off ch=10 n=61 v=95
157008 On ch=10 n=56 v=77
157008 On ch=10 n=69 v=96
157017 Off ch=10 n=56 v=77
157017 Off ch=10 n=69 v=96
157056 On ch=10 n=36 v=124
157056 On ch=10 n=70 v=126
157056 On ch=10 n=62 v=87
157065 Off ch=10 n=36 v=124
157065 Off ch=10 n=70 v=126
157065 Off ch=10 n=62 v=87
157104 On ch=10 n=56 v=67
157104 On ch=10 n=62 v=52
157113 Off ch=10 n=56 v=67
157113 Off ch=10 n=62 v=52
157152 On ch=10 n=70 v=78
157152 On ch=10 n=69 v=109
157161 Off ch=10 n=70 v=78
157161 Off ch=10 n=69 v=109
157200 On ch=10 n=56 v=67
157200 On ch=10 n=69 v=96
157200 On ch=10 n=62 v=56
157209 Off ch=10 n=56 v=67
157209 Off ch=10 n=69 v=96
157209 Off ch=10 n=62 v=56
157248 On ch=10 n=36 v=124
157248 On ch=10 n=39 v=83
157248 On ch=10 n=56 v=72
157248 On ch=10 n=70 v=126
157248 On ch=10 n=62 v=78
157248 On ch=10 n=85 v=127
157257 Off ch=10 n=36 v=124
157257 Off ch=10 n=39 v=83
157257 Off ch=10 n=56 v=72
157257 Off ch=10 n=70 v=126
157257 Off ch=10 n=62 v=78
157257 Off ch=10 n=85 v=127
157344 On ch=10 n=56 v=60
157344 On ch=10 n=70 v=66
157344 On ch=10 n=69 v=103
157344 On ch=10 n=57 v=109
157344 On ch=10 n=61 v=94
157353 Off ch=10 n=56 v=60
157353 Off ch=10 n=70 v=66
157353 Off ch=10 n=69 v=103
157353 Off ch=10 n=61 v=94
157392 On ch=10 n=56 v=37
157392 On ch=10 n=69 v=93
157401 Off ch=10 n=56 v=37
157401 Off ch=10 n=69 v=93
157440 On ch=10 n=36 v=124
157440 On ch=10 n=49 v=110
157440 On ch=10 n=70 v=116
157440 On ch=10 n=62 v=107
157449 Off ch=10 n=36 v=124
157449 Off ch=10 n=70 v=116
157449 Off ch=10 n=62 v=107
157472 On ch=10 n=62 v=82
157481 Off ch=10 n=62 v=82
157504 On ch=10 n=62 v=81
157513 Off ch=10 n=62 v=81
157536 On ch=10 n=70 v=56
157536 On ch=10 n=69 v=103
157536 On ch=10 n=62 v=93
157545 Off ch=10 n=70 v=56
157545 Off ch=10 n=69 v=103
157545 Off ch=10 n=62 v=93
157568 On ch=10 n=62 v=71
157577 Off ch=10 n=62 v=71
157584 On ch=10 n=69 v=96
157593 Off ch=10 n=69 v=96
157600 On ch=10 n=62 v=73
157609 Off ch=10 n=62 v=73
157619 Off ch=10 n=57 v=109
157632 On ch=10 n=36 v=124
157632 On ch=10 n=70 v=116
157632 On ch=10 n=62 v=90
157641 Off ch=10 n=36 v=124
157641 Off ch=10 n=70 v=116
157641 Off ch=10 n=62 v=90
157664 On ch=10 n=62 v=75
157673 Off ch=10 n=62 v=75
157696 On ch=10 n=62 v=73
157705 Off ch=10 n=62 v=73
157715 Off ch=10 n=49 v=110
157728 On ch=10 n=70 v=70
157728 On ch=10 n=69 v=103
157728 On ch=10 n=62 v=84
157737 Off ch=10 n=70 v=70
157737 Off ch=10 n=69 v=103
157737 Off ch=10 n=62 v=84
157760 On ch=10 n=62 v=67
157769 Off ch=10 n=62 v=67
157776 On ch=10 n=69 v=96
157785 Off ch=10 n=69 v=96
157792 On ch=10 n=62 v=68
157801 Off ch=10 n=62 v=68
157824 On ch=10 n=36 v=124
157824 On ch=10 n=70 v=116
157824 On ch=10 n=66 v=57
157824 On ch=10 n=62 v=79
157833 Off ch=10 n=36 v=124
157833 Off ch=10 n=70 v=116
157833 Off ch=10 n=66 v=57
157833 Off ch=10 n=62 v=79
157856 On ch=10 n=62 v=64
157865 Off ch=10 n=62 v=64
157872 On ch=10 n=66 v=51
157881 Off ch=10 n=66 v=51
157888 On ch=10 n=62 v=62
157897 Off ch=10 n=62 v=62
157920 On ch=10 n=70 v=78
157920 On ch=10 n=69 v=109
157920 On ch=10 n=62 v=73
157929 Off ch=10 n=70 v=78
157929 Off ch=10 n=69 v=109
157929 Off ch=10 n=62 v=73
157952 On ch=10 n=62 v=56
157961 Off ch=10 n=62 v=56
157968 On ch=10 n=69 v=99
157968 On ch=10 n=66 v=70
157977 Off ch=10 n=69 v=99
157977 Off ch=10 n=66 v=70
157984 On ch=10 n=62 v=54
157993 Off ch=10 n=62 v=54
158016 On ch=10 n=36 v=124
158016 On ch=10 n=70 v=116
158016 On ch=10 n=66 v=74
158016 On ch=10 n=62 v=69
158025 Off ch=10 n=36 v=124
158025 Off ch=10 n=70 v=116
158025 Off ch=10 n=66 v=74
158025 Off ch=10 n=62 v=69
158048 On ch=10 n=62 v=53
158057 Off ch=10 n=62 v=53
158080 On ch=10 n=62 v=45
158089 Off ch=10 n=62 v=45
158112 On ch=10 n=70 v=70
158112 On ch=10 n=69 v=109
158112 On ch=10 n=65 v=66
158112 On ch=10 n=62 v=59
158121 Off ch=10 n=70 v=70
158121 Off ch=10 n=69 v=109
158121 Off ch=10 n=65 v=66
158121 Off ch=10 n=62 v=59
158144 On ch=10 n=62 v=48
158153 Off ch=10 n=62 v=48
158160 On ch=10 n=69 v=99
158169 Off ch=10 n=69 v=99
158176 On ch=10 n=62 v=45
158185 Off ch=10 n=62 v=45
158208 On ch=10 n=36 v=124
158208 On ch=10 n=56 v=80
158208 On ch=10 n=70 v=116
158217 Off ch=10 n=36 v=124
158217 Off ch=10 n=56 v=80
158217 Off ch=10 n=70 v=116
158256 On ch=10 n=56 v=56
158265 Off ch=10 n=56 v=56
158304 On ch=10 n=56 v=48
158304 On ch=10 n=70 v=78
158304 On ch=10 n=69 v=109
158313 Off ch=10 n=56 v=48
158313 Off ch=10 n=70 v=78
158313 Off ch=10 n=69 v=109
158352 On ch=10 n=45 v=76
158352 On ch=10 n=56 v=77
158352 On ch=10 n=69 v=103
158361 Off ch=10 n=45 v=76
158361 Off ch=10 n=56 v=77
158361 Off ch=10 n=69 v=103
158400 On ch=10 n=43 v=65
158400 On ch=10 n=36 v=124
158400 On ch=10 n=39 v=83
158400 On ch=10 n=56 v=75
158400 On ch=10 n=70 v=126
158400 On ch=10 n=85 v=127
158409 Off ch=10 n=43 v=65
158409 Off ch=10 n=36 v=124
158409 Off ch=10 n=39 v=83
158409 Off ch=10 n=56 v=75
158409 Off ch=10 n=70 v=126
158409 Off ch=10 n=85 v=127
158448 On ch=10 n=56 v=75
158457 Off ch=10 n=56 v=75
158496 On ch=10 n=41 v=86
158496 On ch=10 n=70 v=72
158496 On ch=10 n=69 v=109
158505 Off ch=10 n=41 v=86
158505 Off ch=10 n=70 v=72
158505 Off ch=10 n=69 v=109
158544 On ch=10 n=56 v=77
158544 On ch=10 n=69 v=97
158553 Off ch=10 n=56 v=77
158553 Off ch=10 n=69 v=97
158592 On ch=10 n=36 v=124
158592 On ch=10 n=70 v=126
158601 Off ch=10 n=36 v=124
158601 Off ch=10 n=70 v=126
158640 On ch=10 n=56 v=67
158649 Off ch=10 n=56 v=67
158688 On ch=10 n=70 v=65
158688 On ch=10 n=69 v=109
158697 Off ch=10 n=70 v=65
158697 Off ch=10 n=69 v=109
158736 On ch=10 n=45 v=76
158736 On ch=10 n=56 v=67
158736 On ch=10 n=69 v=96
158745 Off ch=10 n=45 v=76
158745 Off ch=10 n=56 v=67
158745 Off ch=10 n=69 v=96
158784 On ch=10 n=43 v=69
158784 On ch=10 n=36 v=124
158784 On ch=10 n=39 v=83
158784 On ch=10 n=56 v=72
158784 On ch=10 n=70 v=126
158784 On ch=10 n=85 v=127
158793 Off ch=10 n=43 v=69
158793 Off ch=10 n=36 v=124
158793 Off ch=10 n=39 v=83
158793 Off ch=10 n=56 v=72
158793 Off ch=10 n=70 v=126
158793 Off ch=10 n=85 v=127
158880 On ch=10 n=41 v=89
158880 On ch=10 n=56 v=60
158880 On ch=10 n=70 v=66
158880 On ch=10 n=69 v=103
158889 Off ch=10 n=41 v=89
158889 Off ch=10 n=56 v=60
158889 Off ch=10 n=70 v=66
158889 Off ch=10 n=69 v=103
158928 On ch=10 n=56 v=37
158928 On ch=10 n=69 v=95
158937 Off ch=10 n=56 v=37
158937 Off ch=10 n=69 v=95
158976 On ch=10 n=36 v=124
158976 On ch=10 n=56 v=80
158976 On ch=10 n=70 v=126
158985 Off ch=10 n=36 v=124
158985 Off ch=10 n=56 v=80
158985 Off ch=10 n=70 v=126
159024 On ch=10 n=56 v=56
159033 Off ch=10 n=56 v=56
159072 On ch=10 n=56 v=48
159072 On ch=10 n=70 v=90
159072 On ch=10 n=69 v=102
159081 Off ch=10 n=56 v=48
159081 Off ch=10 n=70 v=90
159081 Off ch=10 n=69 v=102
159120 On ch=10 n=45 v=76
159120 On ch=10 n=56 v=77
159120 On ch=10 n=69 v=94
159129 Off ch=10 n=45 v=76
159129 Off ch=10 n=56 v=77
159129 Off ch=10 n=69 v=94
159168 On ch=10 n=43 v=65
159168 On ch=10 n=36 v=124
159168 On ch=10 n=39 v=83
159168 On ch=10 n=56 v=75
159168 On ch=10 n=70 v=116
159168 On ch=10 n=85 v=127
159177 Off ch=10 n=43 v=65
159177 Off ch=10 n=36 v=124
159177 Off ch=10 n=39 v=83
159177 Off ch=10 n=56 v=75
159177 Off ch=10 n=70 v=116
159177 Off ch=10 n=85 v=127
159216 On ch=10 n=56 v=75
159225 Off ch=10 n=56 v=75
159264 On ch=10 n=41 v=86
159264 On ch=10 n=70 v=78
159264 On ch=10 n=69 v=103
159273 Off ch=10 n=41 v=86
159273 Off ch=10 n=70 v=78
159273 Off ch=10 n=69 v=103
159312 On ch=10 n=56 v=77
159312 On ch=10 n=69 v=94
159321 Off ch=10 n=56 v=77
159321 Off ch=10 n=69 v=94
159360 On ch=10 n=36 v=124
159360 On ch=10 n=70 v=126
159369 Off ch=10 n=36 v=124
159369 Off ch=10 n=70 v=126
159408 On ch=10 n=56 v=67
159408 On ch=10 n=65 v=54
159417 Off ch=10 n=56 v=67
159417 Off ch=10 n=65 v=54
159456 On ch=10 n=70 v=56
159456 On ch=10 n=69 v=104
159465 Off ch=10 n=70 v=56
159465 Off ch=10 n=69 v=104
159504 On ch=10 n=45 v=76
159504 On ch=10 n=56 v=67
159504 On ch=10 n=69 v=91
159504 On ch=10 n=65 v=55
159513 Off ch=10 n=45 v=76
159513 Off ch=10 n=56 v=67
159513 Off ch=10 n=69 v=91
159513 Off ch=10 n=65 v=55
159552 On ch=10 n=43 v=69
159552 On ch=10 n=36 v=124
159552 On ch=10 n=39 v=83
159552 On ch=10 n=56 v=72
159552 On ch=10 n=70 v=116
159552 On ch=10 n=65 v=57
159552 On ch=10 n=85 v=127
159561 Off ch=10 n=43 v=69
159561 Off ch=10 n=36 v=124
159561 Off ch=10 n=39 v=83
159561 Off ch=10 n=56 v=72
159561 Off ch=10 n=70 v=116
159561 Off ch=10 n=65 v=57
159561 Off ch=10 n=85 v=127
159648 On ch=10 n=41 v=89
159648 On ch=10 n=56 v=60
159648 On ch=10 n=70 v=84
159648 On ch=10 n=69 v=104
159648 On ch=10 n=65 v=86
159657 Off ch=10 n=41 v=89
159657 Off ch=10 n=56 v=60
159657 Off ch=10 n=70 v=84
159657 Off ch=10 n=69 v=104
159657 Off ch=10 n=65 v=86
159696 On ch=10 n=56 v=37
159696 On ch=10 n=69 v=97
159705 Off ch=10 n=56 v=37
159705 Off ch=10 n=69 v=97
159744 On ch=10 n=36 v=124
159744 On ch=10 n=56 v=80
159744 On ch=10 n=70 v=116
159753 Off ch=10 n=36 v=124
159753 Off ch=10 n=56 v=80
159753 Off ch=10 n=70 v=116
159792 On ch=10 n=56 v=56
159792 On ch=10 n=65 v=74
159801 Off ch=10 n=56 v=56
159801 Off ch=10 n=65 v=74
159840 On ch=10 n=56 v=48
159840 On ch=10 n=70 v=56
159840 On ch=10 n=69 v=102
159849 Off ch=10 n=56 v=48
159849 Off ch=10 n=70 v=56
159849 Off ch=10 n=69 v=102
159888 On ch=10 n=45 v=76
159888 On ch=10 n=56 v=77
159888 On ch=10 n=69 v=91
159888 On ch=10 n=65 v=66
159897 Off ch=10 n=45 v=76
159897 Off ch=10 n=56 v=77
159897 Off ch=10 n=69 v=91
159897 Off ch=10 n=65 v=66
159936 On ch=10 n=43 v=65
159936 On ch=10 n=36 v=124
159936 On ch=10 n=39 v=83
159936 On ch=10 n=56 v=75
159936 On ch=10 n=70 v=126
159936 On ch=10 n=65 v=44
159936 On ch=10 n=85 v=127
159945 Off ch=10 n=43 v=65
159945 Off ch=10 n=36 v=124
159945 Off ch=10 n=39 v=83
159945 Off ch=10 n=56 v=75
159945 Off ch=10 n=70 v=126
159945 Off ch=10 n=65 v=44
159945 Off ch=10 n=85 v=127
159984 On ch=10 n=56 v=75
159993 Off ch=10 n=56 v=75
160032 On ch=10 n=41 v=86
160032 On ch=10 n=70 v=65
160032 On ch=10 n=69 v=103
160032 On ch=10 n=65 v=74
160041 Off ch=10 n=41 v=86
160041 Off ch=10 n=70 v=65
160041 Off ch=10 n=69 v=103
160041 Off ch=10 n=65 v=74
160080 On ch=10 n=56 v=77
160080 On ch=10 n=69 v=97
160089 Off ch=10 n=56 v=77
160089 Off ch=10 n=69 v=97
160128 On ch=10 n=36 v=124
160128 On ch=10 n=70 v=116
160137 Off ch=10 n=36 v=124
160137 Off ch=10 n=70 v=116
160176 On ch=10 n=56 v=67
160176 On ch=10 n=65 v=71
160185 Off ch=10 n=56 v=67
160185 Off ch=10 n=65 v=71
160224 On ch=10 n=70 v=65
160224 On ch=10 n=69 v=101
160233 Off ch=10 n=70 v=65
160233 Off ch=10 n=69 v=101
160272 On ch=10 n=45 v=76
160272 On ch=10 n=56 v=67
160272 On ch=10 n=69 v=91
160272 On ch=10 n=65 v=71
160281 Off ch=10 n=45 v=76
160281 Off ch=10 n=56 v=67
160281 Off ch=10 n=69 v=91
160281 Off ch=10 n=65 v=71
160320 On ch=10 n=43 v=69
160320 On ch=10 n=36 v=124
160320 On ch=10 n=39 v=83
160320 On ch=10 n=56 v=72
160320 On ch=10 n=70 v=116
160320 On ch=10 n=65 v=66
160320 On ch=10 n=85 v=127
160329 Off ch=10 n=43 v=69
160329 Off ch=10 n=36 v=124
160329 Off ch=10 n=39 v=83
160329 Off ch=10 n=56 v=72
160329 Off ch=10 n=70 v=116
160329 Off ch=10 n=65 v=66
160329 Off ch=10 n=85 v=127
160416 On ch=10 n=41 v=89
160416 On ch=10 n=56 v=60
160416 On ch=10 n=70 v=78
160416 On ch=10 n=69 v=102
160416 On ch=10 n=66 v=70
160425 Off ch=10 n=41 v=89
160425 Off ch=10 n=56 v=60
160425 Off ch=10 n=70 v=78
160425 Off ch=10 n=69 v=102
160425 Off ch=10 n=66 v=70
160464 On ch=10 n=56 v=37
160464 On ch=10 n=69 v=98
160473 Off ch=10 n=56 v=37
160473 Off ch=10 n=69 v=98
160512 On ch=10 n=36 v=124
160512 On ch=10 n=56 v=80
160512 On ch=10 n=70 v=126
160521 Off ch=10 n=36 v=124
160521 Off ch=10 n=56 v=80
160521 Off ch=10 n=70 v=126
160560 On ch=10 n=56 v=56
160569 Off ch=10 n=56 v=56
160608 On ch=10 n=56 v=48
160608 On ch=10 n=70 v=48
160608 On ch=10 n=69 v=103
160617 Off ch=10 n=56 v=48
160617 Off ch=10 n=70 v=48
160617 Off ch=10 n=69 v=103
160656 On ch=10 n=45 v=76
160656 On ch=10 n=56 v=77
160656 On ch=10 n=69 v=99
160665 Off ch=10 n=45 v=76
160665 Off ch=10 n=56 v=77
160665 Off ch=10 n=69 v=99
160704 On ch=10 n=43 v=65
160704 On ch=10 n=36 v=124
160704 On ch=10 n=39 v=83
160704 On ch=10 n=56 v=75
160704 On ch=10 n=70 v=126
160704 On ch=10 n=85 v=127
160713 Off ch=10 n=43 v=65
160713 Off ch=10 n=36 v=124
160713 Off ch=10 n=39 v=83
160713 Off ch=10 n=56 v=75
160713 Off ch=10 n=70 v=126
160713 Off ch=10 n=85 v=127
160752 On ch=10 n=56 v=75
160761 Off ch=10 n=56 v=75
160800 On ch=10 n=41 v=86
160800 On ch=10 n=70 v=78
160800 On ch=10 n=69 v=103
160809 Off ch=10 n=41 v=86
160809 Off ch=10 n=70 v=78
160809 Off ch=10 n=69 v=103
160848 On ch=10 n=56 v=77
160848 On ch=10 n=69 v=96
160857 Off ch=10 n=56 v=77
160857 Off ch=10 n=69 v=96
160896 On ch=10 n=36 v=124
160896 On ch=10 n=70 v=116
160905 Off ch=10 n=36 v=124
160905 Off ch=10 n=70 v=116
160944 On ch=10 n=56 v=67
160953 Off ch=10 n=56 v=67
160992 On ch=10 n=70 v=72
160992 On ch=10 n=69 v=109
161001 Off ch=10 n=70 v=72
161001 Off ch=10 n=69 v=109
161040 On ch=10 n=45 v=76
161040 On ch=10 n=56 v=67
161040 On ch=10 n=69 v=96
161049 Off ch=10 n=45 v=76
161049 Off ch=10 n=56 v=67
161049 Off ch=10 n=69 v=96
161088 On ch=10 n=43 v=69
161088 On ch=10 n=36 v=124
161088 On ch=10 n=39 v=83
161088 On ch=10 n=56 v=72
161088 On ch=10 n=70 v=126
161088 On ch=10 n=85 v=127
161097 Off ch=10 n=43 v=69
161097 Off ch=10 n=36 v=124
161097 Off ch=10 n=39 v=83
161097 Off ch=10 n=56 v=72
161097 Off ch=10 n=70 v=126
161097 Off ch=10 n=85 v=127
161184 On ch=10 n=41 v=89
161184 On ch=10 n=56 v=60
161184 On ch=10 n=70 v=72
161184 On ch=10 n=69 v=103
161193 Off ch=10 n=41 v=89
161193 Off ch=10 n=56 v=60
161193 Off ch=10 n=70 v=72
161193 Off ch=10 n=69 v=103
161232 On ch=10 n=56 v=37
161232 On ch=10 n=69 v=93
161241 Off ch=10 n=56 v=37
161241 Off ch=10 n=69 v=93
161280 On ch=10 n=36 v=124
161280 On ch=10 n=56 v=80
161280 On ch=10 n=70 v=126
161289 Off ch=10 n=36 v=124
161289 Off ch=10 n=56 v=80
161289 Off ch=10 n=70 v=126
161328 On ch=10 n=56 v=56
161337 Off ch=10 n=56 v=56
161376 On ch=10 n=56 v=48
161376 On ch=10 n=70 v=66
161376 On ch=10 n=69 v=103
161385 Off ch=10 n=56 v=48
161385 Off ch=10 n=70 v=66
161385 Off ch=10 n=69 v=103
161424 On ch=10 n=45 v=76
161424 On ch=10 n=56 v=77
161424 On ch=10 n=69 v=96
161433 Off ch=10 n=45 v=76
161433 Off ch=10 n=56 v=77
161433 Off ch=10 n=69 v=96
161472 On ch=10 n=43 v=65
161472 On ch=10 n=36 v=124
161472 On ch=10 n=39 v=83
161472 On ch=10 n=56 v=75
161472 On ch=10 n=70 v=126
161472 On ch=10 n=85 v=127
161481 Off ch=10 n=43 v=65
161481 Off ch=10 n=36 v=124
161481 Off ch=10 n=39 v=83
161481 Off ch=10 n=56 v=75
161481 Off ch=10 n=70 v=126
161481 Off ch=10 n=85 v=127
161520 On ch=10 n=56 v=75
161529 Off ch=10 n=56 v=75
161568 On ch=10 n=41 v=86
161568 On ch=10 n=70 v=72
161568 On ch=10 n=69 v=103
161577 Off ch=10 n=41 v=86
161577 Off ch=10 n=70 v=72
161577 Off ch=10 n=69 v=103
161616 On ch=10 n=56 v=77
161616 On ch=10 n=69 v=96
161625 Off ch=10 n=56 v=77
161625 Off ch=10 n=69 v=96
161664 On ch=10 n=36 v=124
161664 On ch=10 n=70 v=126
161673 Off ch=10 n=36 v=124
161673 Off ch=10 n=70 v=126
161712 On ch=10 n=56 v=67
161712 On ch=10 n=65 v=54
161721 Off ch=10 n=56 v=67
161721 Off ch=10 n=65 v=54
161760 On ch=10 n=70 v=47
161760 On ch=10 n=69 v=109
161769 Off ch=10 n=70 v=47
161769 Off ch=10 n=69 v=109
161808 On ch=10 n=45 v=76
161808 On ch=10 n=56 v=67
161808 On ch=10 n=69 v=99
161808 On ch=10 n=65 v=55
161817 Off ch=10 n=45 v=76
161817 Off ch=10 n=56 v=67
161817 Off ch=10 n=69 v=99
161817 Off ch=10 n=65 v=55
161856 On ch=10 n=43 v=69
161856 On ch=10 n=36 v=124
161856 On ch=10 n=39 v=83
161856 On ch=10 n=56 v=72
161856 On ch=10 n=70 v=116
161856 On ch=10 n=65 v=57
161856 On ch=10 n=85 v=127
161865 Off ch=10 n=43 v=69
161865 Off ch=10 n=36 v=124
161865 Off ch=10 n=39 v=83
161865 Off ch=10 n=56 v=72
161865 Off ch=10 n=70 v=116
161865 Off ch=10 n=65 v=57
161865 Off ch=10 n=85 v=127
161952 On ch=10 n=41 v=89
161952 On ch=10 n=56 v=60
161952 On ch=10 n=70 v=67
161952 On ch=10 n=69 v=109
161952 On ch=10 n=65 v=86
161961 Off ch=10 n=41 v=89
161961 Off ch=10 n=56 v=60
161961 Off ch=10 n=70 v=67
161961 Off ch=10 n=69 v=109
161961 Off ch=10 n=65 v=86
162000 On ch=10 n=56 v=37
162000 On ch=10 n=69 v=99
162009 Off ch=10 n=56 v=37
162009 Off ch=10 n=69 v=99
162048 On ch=10 n=36 v=124
162048 On ch=10 n=38 v=100
162048 On ch=10 n=49 v=110
162048 On ch=10 n=70 v=126
162057 Off ch=10 n=36 v=124
162057 Off ch=10 n=38 v=100
162057 Off ch=10 n=70 v=126
162096 On ch=10 n=56 v=56
162105 Off ch=10 n=56 v=56
162144 On ch=10 n=56 v=48
162144 On ch=10 n=70 v=84
162144 On ch=10 n=69 v=109
162153 Off ch=10 n=56 v=48
162153 Off ch=10 n=70 v=84
162153 Off ch=10 n=69 v=109
162187 Off ch=10 n=49 v=110
162192 On ch=10 n=45 v=76
162192 On ch=10 n=38 v=96
162192 On ch=10 n=49 v=110
162192 On ch=10 n=69 v=103
162201 Off ch=10 n=45 v=76
162201 Off ch=10 n=38 v=96
162201 Off ch=10 n=69 v=103
162240 On ch=10 n=43 v=65
162240 On ch=10 n=36 v=124
162240 On ch=10 n=39 v=83
162240 On ch=10 n=56 v=75
162240 On ch=10 n=70 v=126
162240 On ch=10 n=85 v=127
162249 Off ch=10 n=43 v=65
162249 Off ch=10 n=36 v=124
162249 Off ch=10 n=39 v=83
162249 Off ch=10 n=56 v=75
162249 Off ch=10 n=70 v=126
162249 Off ch=10 n=85 v=127
162288 On ch=10 n=56 v=75
162297 Off ch=10 n=56 v=75
162336 On ch=10 n=41 v=86
162336 On ch=10 n=38 v=100
162336 On ch=10 n=70 v=66
162336 On ch=10 n=69 v=109
162336 On ch=10 n=57 v=109
162345 Off ch=10 n=41 v=86
162345 Off ch=10 n=38 v=100
162345 Off ch=10 n=70 v=66
162345 Off ch=10 n=69 v=109
162384 On ch=10 n=38 v=98
162384 On ch=10 n=56 v=77
162384 On ch=10 n=69 v=97
162393 Off ch=10 n=38 v=98
162393 Off ch=10 n=56 v=77
162393 Off ch=10 n=69 v=97
162432 On ch=10 n=36 v=124
162432 On ch=10 n=38 v=102
162432 On ch=10 n=70 v=126
162441 Off ch=10 n=36 v=124
162441 Off ch=10 n=38 v=102
162441 Off ch=10 n=70 v=126
162467 Off ch=10 n=49 v=110
162528 On ch=10 n=43 v=115
162537 Off ch=10 n=43 v=115
162611 Off ch=10 n=57 v=109
162624 On ch=10 n=28 v=127
162624 On ch=10 n=40 v=107
162633 Off ch=10 n=40 v=107
162639 On ch=10 n=38 v=120
162648 Off ch=10 n=38 v=120
162816 On ch=10 n=36 v=124
162816 On ch=10 n=70 v=106
162818 On ch=10 n=49 v=109
162825 Off ch=10 n=36 v=124
162825 Off ch=10 n=70 v=106
162851 Off ch=10 n=28 v=127
162912 On ch=10 n=70 v=67
162912 On ch=10 n=69 v=102
162921 Off ch=10 n=70 v=67
162921 Off ch=10 n=69 v=102
162960 On ch=10 n=69 v=94
162969 Off ch=10 n=69 v=94
