MFile 1 18 120
49861 On ch=10 n=36 v=104
49861 On ch=10 n=49 v=78
49897 On ch=10 n=49 v=0
49908 On ch=10 n=36 v=0
49923 On ch=10 n=42 v=67
49945 On ch=10 n=42 v=0
50041 On ch=10 n=42 v=61
50044 On ch=10 n=40 v=98
50060 On ch=10 n=42 v=0
50080 On ch=10 n=40 v=0
50161 On ch=10 n=42 v=56
50161 On ch=10 n=36 v=98
50183 On ch=10 n=42 v=0
50203 On ch=10 n=36 v=0
50272 On ch=10 n=42 v=58
50277 On ch=10 n=40 v=110
50295 On ch=10 n=42 v=0
50315 On ch=10 n=40 v=0
50386 On ch=10 n=42 v=61
50402 On ch=10 n=36 v=102
50407 On ch=10 n=42 v=0
50440 On ch=10 n=36 v=0
50513 On ch=10 n=42 v=58
50514 On ch=10 n=49 v=75
50520 On ch=10 n=40 v=112
50537 On ch=10 n=42 v=0
50544 On ch=10 n=49 v=0
50555 On ch=10 n=40 v=0
50645 On ch=10 n=36 v=98
50683 On ch=10 n=36 v=0
50749 On ch=10 n=49 v=67
50756 On ch=10 n=40 v=114
50759 On ch=10 n=42 v=56
50776 On ch=10 n=42 v=0
50781 On ch=10 n=49 v=0
50794 On ch=10 n=40 v=0
50816 On ch=10 n=36 v=112
50869 On ch=10 n=42 v=58
50890 On ch=10 n=42 v=0
50891 On ch=10 n=36 v=0
50990 On ch=10 n=42 v=60
50994 On ch=10 n=40 v=112
51008 On ch=10 n=42 v=0
51030 On ch=10 n=40 v=0
51109 On ch=10 n=42 v=58
51118 On ch=10 n=36 v=98
51128 On ch=10 n=42 v=0
51157 On ch=10 n=36 v=0
51228 On ch=10 n=42 v=56
51235 On ch=10 n=40 v=117
51243 On ch=10 n=42 v=0
51267 On ch=10 n=40 v=0
51360 On ch=10 n=36 v=87
51360 On ch=10 n=42 v=67
51378 On ch=10 n=42 v=0
51398 On ch=10 n=36 v=0
51475 On ch=10 n=40 v=112
51479 On ch=10 n=42 v=67
51498 On ch=10 n=42 v=0
51503 On ch=10 n=40 v=0
51597 On ch=10 n=42 v=64
51600 On ch=10 n=36 v=92
51616 On ch=10 n=42 v=0
51633 On ch=10 n=36 v=0
51719 On ch=10 n=40 v=114
51721 On ch=10 n=42 v=62
51739 On ch=10 n=42 v=0
51750 On ch=10 n=40 v=0
51842 On ch=10 n=42 v=67
51845 On ch=10 n=36 v=92
51859 On ch=10 n=42 v=0
51882 On ch=10 n=36 v=0
51962 On ch=10 n=40 v=120
51963 On ch=10 n=42 v=65
51981 On ch=10 n=42 v=0
51990 On ch=10 n=40 v=0
52083 On ch=10 n=36 v=97
52086 On ch=10 n=42 v=59
52105 On ch=10 n=42 v=0
52115 On ch=10 n=36 v=0
52200 On ch=10 n=42 v=71
52201 On ch=10 n=40 v=114
52221 On ch=10 n=42 v=0
52229 On ch=10 n=40 v=0
52322 On ch=10 n=36 v=95
52323 On ch=10 n=42 v=74
52344 On ch=10 n=42 v=0
52356 On ch=10 n=36 v=0
52438 On ch=10 n=40 v=114
52447 On ch=10 n=42 v=64
52465 On ch=10 n=42 v=0
52467 On ch=10 n=40 v=0
52557 On ch=10 n=42 v=74
52560 On ch=10 n=36 v=100
52578 On ch=10 n=42 v=0
52593 On ch=10 n=36 v=0
52676 On ch=10 n=42 v=75
52677 On ch=10 n=40 v=114
52696 On ch=10 n=42 v=0
52708 On ch=10 n=40 v=0
52800 On ch=10 n=42 v=77
52802 On ch=10 n=36 v=98
52823 On ch=10 n=42 v=0
52835 On ch=10 n=36 v=0
52920 On ch=10 n=40 v=117
52920 On ch=10 n=42 v=77
52942 On ch=10 n=42 v=0
52949 On ch=10 n=40 v=0
53040 On ch=10 n=36 v=104
53040 On ch=10 n=42 v=70
53042 On ch=10 n=47 v=122
53059 On ch=10 n=47 v=0
53059 On ch=10 n=42 v=0
53067 On ch=10 n=36 v=0
53075 On ch=10 n=47 v=91
53120 On ch=10 n=47 v=0
53167 On ch=10 n=45 v=125
53184 On ch=10 n=45 v=0
53188 On ch=10 n=45 v=112
53210 On ch=10 n=45 v=0
53221 On ch=10 n=45 v=120
53244 On ch=10 n=45 v=0
53280 On ch=10 n=57 v=68
53286 On ch=10 n=42 v=55
53291 On ch=10 n=36 v=110
53296 On ch=10 n=57 v=0
53308 On ch=10 n=42 v=0
53331 On ch=10 n=36 v=0
53403 On ch=10 n=40 v=114
53403 On ch=10 n=42 v=53
53404 On ch=10 n=55 v=95
53421 On ch=10 n=42 v=0
53441 On ch=10 n=40 v=0
53444 On ch=10 n=55 v=0
53523 On ch=10 n=42 v=56
53524 On ch=10 n=36 v=106
53543 On ch=10 n=42 v=0
53558 On ch=10 n=36 v=0
53641 On ch=10 n=42 v=53
53641 On ch=10 n=36 v=102
53643 On ch=10 n=40 v=112
53661 On ch=10 n=42 v=0
53678 On ch=10 n=40 v=0
53682 On ch=10 n=36 v=0
53711 On ch=10 n=36 v=120
53763 On ch=10 n=36 v=0
53764 On ch=10 n=42 v=54
53783 On ch=10 n=42 v=0
53883 On ch=10 n=42 v=54
53883 On ch=10 n=40 v=112
53899 On ch=10 n=42 v=0
53930 On ch=10 n=40 v=0
54000 On ch=10 n=42 v=60
54005 On ch=10 n=36 v=106
54019 On ch=10 n=42 v=0
54049 On ch=10 n=36 v=0
54119 On ch=10 n=42 v=54
54121 On ch=10 n=40 v=114
54137 On ch=10 n=42 v=0
54159 On ch=10 n=40 v=0
54236 On ch=10 n=42 v=55
54240 On ch=10 n=36 v=114
54253 On ch=10 n=42 v=0
54283 On ch=10 n=36 v=0
54351 On ch=10 n=42 v=53
54361 On ch=10 n=40 v=114
54369 On ch=10 n=42 v=0
54397 On ch=10 n=40 v=0
54475 On ch=10 n=42 v=57
54480 On ch=10 n=36 v=108
54493 On ch=10 n=42 v=0
54517 On ch=10 n=36 v=0
54594 On ch=10 n=42 v=52
54601 On ch=10 n=40 v=117
54603 On ch=10 n=36 v=120
54609 On ch=10 n=42 v=0
54632 On ch=10 n=40 v=0
54645 On ch=10 n=36 v=0
54663 On ch=10 n=36 v=127
54715 On ch=10 n=42 v=63
54720 On ch=10 n=36 v=0
54733 On ch=10 n=42 v=0
54833 On ch=10 n=42 v=56
54838 On ch=10 n=40 v=122
54852 On ch=10 n=42 v=0
54876 On ch=10 n=40 v=0
54952 On ch=10 n=42 v=61
54965 On ch=10 n=36 v=112
54971 On ch=10 n=42 v=0
55008 On ch=10 n=36 v=0
55079 On ch=10 n=42 v=50
55080 On ch=10 n=40 v=122
55092 On ch=10 n=42 v=0
55112 On ch=10 n=40 v=0
55200 On ch=10 n=42 v=74
55209 On ch=10 n=36 v=90
55221 On ch=10 n=42 v=0
55242 On ch=10 n=36 v=0
55321 On ch=10 n=40 v=112
55322 On ch=10 n=42 v=53
55347 On ch=10 n=42 v=0
55353 On ch=10 n=40 v=0
55443 On ch=10 n=42 v=70
55451 On ch=10 n=36 v=86
55470 On ch=10 n=42 v=0
55485 On ch=10 n=36 v=0
55562 On ch=10 n=42 v=65
55569 On ch=10 n=40 v=117
55587 On ch=10 n=42 v=0
55597 On ch=10 n=40 v=0
55689 On ch=10 n=42 v=64
55691 On ch=10 n=36 v=85
55712 On ch=10 n=42 v=0
55722 On ch=10 n=36 v=0
55803 On ch=10 n=42 v=68
55807 On ch=10 n=40 v=114
55828 On ch=10 n=42 v=0
55835 On ch=10 n=40 v=0
55921 On ch=10 n=42 v=65
55931 On ch=10 n=36 v=90
55944 On ch=10 n=42 v=0
55963 On ch=10 n=36 v=0
56040 On ch=10 n=42 v=70
56045 On ch=10 n=40 v=108
56064 On ch=10 n=42 v=0
56074 On ch=10 n=40 v=0
56161 On ch=10 n=42 v=72
56168 On ch=10 n=36 v=100
56186 On ch=10 n=42 v=0
56200 On ch=10 n=36 v=0
56281 On ch=10 n=40 v=112
56287 On ch=10 n=42 v=67
56309 On ch=10 n=42 v=0
56309 On ch=10 n=40 v=0
56396 On ch=10 n=42 v=73
56403 On ch=10 n=36 v=98
56421 On ch=10 n=42 v=0
56435 On ch=10 n=36 v=0
56518 On ch=10 n=42 v=78
56521 On ch=10 n=40 v=114
56543 On ch=10 n=42 v=0
56549 On ch=10 n=40 v=0
56644 On ch=10 n=36 v=98
56645 On ch=10 n=42 v=84
56669 On ch=10 n=42 v=0
56677 On ch=10 n=36 v=0
56763 On ch=10 n=42 v=79
56767 On ch=10 n=40 v=117
56794 On ch=10 n=42 v=0
56795 On ch=10 n=40 v=0
56881 On ch=10 n=40 v=127
56882 On ch=10 n=46 v=123
56887 On ch=10 n=36 v=97
56913 On ch=10 n=36 v=0
56914 On ch=10 n=40 v=0
56918 On ch=10 n=46 v=0
56940 On ch=10 n=40 v=92
56959 On ch=10 n=40 v=0
56999 On ch=10 n=40 v=112
57019 On ch=10 n=40 v=0
57060 On ch=10 n=40 v=127
57085 On ch=10 n=40 v=0
57085 On ch=10 n=40 v=117
57120 On ch=10 n=36 v=90
57120 On ch=10 n=42 v=64
57140 On ch=10 n=40 v=0
57141 On ch=10 n=42 v=0
57166 On ch=10 n=36 v=0
57233 On ch=10 n=49 v=73
57235 On ch=10 n=42 v=58
57238 On ch=10 n=40 v=117
57259 On ch=10 n=42 v=0
57270 On ch=10 n=40 v=0
57280 On ch=10 n=49 v=0
57359 On ch=10 n=42 v=58
57361 On ch=10 n=36 v=95
57385 On ch=10 n=42 v=0
57392 On ch=10 n=36 v=0
57481 On ch=10 n=42 v=67
57481 On ch=10 n=40 v=114
57504 On ch=10 n=42 v=0
57515 On ch=10 n=40 v=0
57541 On ch=10 n=36 v=104
57541 On ch=10 n=49 v=78
57577 On ch=10 n=49 v=0
57588 On ch=10 n=36 v=0
57603 On ch=10 n=42 v=67
57625 On ch=10 n=42 v=0
57721 On ch=10 n=42 v=61
57722 On ch=10 n=40 v=98
57740 On ch=10 n=42 v=0
57758 On ch=10 n=40 v=0
57827 On ch=10 n=42 v=56
57839 On ch=10 n=36 v=98
57849 On ch=10 n=42 v=0
57881 On ch=10 n=36 v=0
57948 On ch=10 n=42 v=58
57955 On ch=10 n=40 v=110
57971 On ch=10 n=42 v=0
57993 On ch=10 n=40 v=0
58066 On ch=10 n=42 v=61
58082 On ch=10 n=36 v=102
58087 On ch=10 n=42 v=0
58120 On ch=10 n=36 v=0
58193 On ch=10 n=42 v=58
58194 On ch=10 n=49 v=75
58200 On ch=10 n=40 v=112
58217 On ch=10 n=42 v=0
58224 On ch=10 n=49 v=0
58235 On ch=10 n=40 v=0
58325 On ch=10 n=36 v=98
58363 On ch=10 n=36 v=0
58429 On ch=10 n=49 v=67
58436 On ch=10 n=40 v=114
58439 On ch=10 n=42 v=56
58456 On ch=10 n=42 v=0
58461 On ch=10 n=49 v=0
58474 On ch=10 n=40 v=0
58496 On ch=10 n=36 v=112
58549 On ch=10 n=42 v=58
58570 On ch=10 n=42 v=0
58571 On ch=10 n=36 v=0
58670 On ch=10 n=42 v=60
58674 On ch=10 n=40 v=112
58688 On ch=10 n=42 v=0
58710 On ch=10 n=40 v=0
58789 On ch=10 n=42 v=58
58798 On ch=10 n=36 v=98
58808 On ch=10 n=42 v=0
58837 On ch=10 n=36 v=0
58908 On ch=10 n=42 v=56
58915 On ch=10 n=40 v=117
58923 On ch=10 n=42 v=0
58947 On ch=10 n=40 v=0
59040 On ch=10 n=36 v=87
59040 On ch=10 n=42 v=67
59058 On ch=10 n=42 v=0
59078 On ch=10 n=36 v=0
59155 On ch=10 n=40 v=112
59159 On ch=10 n=42 v=67
59178 On ch=10 n=42 v=0
59183 On ch=10 n=40 v=0
59277 On ch=10 n=42 v=64
59280 On ch=10 n=36 v=92
59296 On ch=10 n=42 v=0
59313 On ch=10 n=36 v=0
59399 On ch=10 n=40 v=114
59401 On ch=10 n=42 v=62
59419 On ch=10 n=42 v=0
59430 On ch=10 n=40 v=0
59522 On ch=10 n=42 v=67
59525 On ch=10 n=36 v=92
59539 On ch=10 n=42 v=0
59562 On ch=10 n=36 v=0
59642 On ch=10 n=40 v=120
59643 On ch=10 n=42 v=65
59661 On ch=10 n=42 v=0
59670 On ch=10 n=40 v=0
59763 On ch=10 n=36 v=97
59766 On ch=10 n=42 v=59
59785 On ch=10 n=42 v=0
59795 On ch=10 n=36 v=0
59880 On ch=10 n=42 v=71
59881 On ch=10 n=40 v=114
59901 On ch=10 n=42 v=0
59909 On ch=10 n=40 v=0
60002 On ch=10 n=36 v=95
60003 On ch=10 n=42 v=74
60024 On ch=10 n=42 v=0
60036 On ch=10 n=36 v=0
60118 On ch=10 n=40 v=114
60127 On ch=10 n=42 v=64
60145 On ch=10 n=42 v=0
60147 On ch=10 n=40 v=0
60237 On ch=10 n=42 v=74
60240 On ch=10 n=36 v=100
60258 On ch=10 n=42 v=0
60273 On ch=10 n=36 v=0
60356 On ch=10 n=42 v=75
60357 On ch=10 n=40 v=114
60376 On ch=10 n=42 v=0
60388 On ch=10 n=40 v=0
60484 On ch=10 n=36 v=98
60485 On ch=10 n=42 v=84
60509 On ch=10 n=42 v=0
60517 On ch=10 n=36 v=0
60603 On ch=10 n=42 v=79
60607 On ch=10 n=40 v=117
60634 On ch=10 n=42 v=0
60635 On ch=10 n=40 v=0
60722 On ch=10 n=46 v=123
60724 On ch=10 n=40 v=114
60727 On ch=10 n=36 v=97
60740 On ch=10 n=40 v=0
60751 On ch=10 n=40 v=127
60753 On ch=10 n=36 v=0
60758 On ch=10 n=46 v=0
60776 On ch=10 n=40 v=0
60778 On ch=10 n=40 v=88
60780 On ch=10 n=40 v=92
60799 On ch=10 n=40 v=0
60800 On ch=10 n=40 v=0
60839 On ch=10 n=40 v=112
60859 On ch=10 n=40 v=0
60900 On ch=10 n=40 v=127
60925 On ch=10 n=40 v=0
60966 On ch=10 n=42 v=55
60971 On ch=10 n=36 v=110
60988 On ch=10 n=42 v=0
61011 On ch=10 n=36 v=0
61083 On ch=10 n=40 v=114
61083 On ch=10 n=42 v=53
61084 On ch=10 n=55 v=95
61101 On ch=10 n=42 v=0
61121 On ch=10 n=40 v=0
61124 On ch=10 n=55 v=0
61203 On ch=10 n=42 v=56
61204 On ch=10 n=36 v=106
61223 On ch=10 n=42 v=0
61238 On ch=10 n=36 v=0
61321 On ch=10 n=42 v=53
61321 On ch=10 n=36 v=102
61323 On ch=10 n=40 v=112
61341 On ch=10 n=42 v=0
61358 On ch=10 n=40 v=0
61362 On ch=10 n=36 v=0
61393 On ch=10 n=36 v=120
61440 On ch=10 n=42 v=54
61445 On ch=10 n=36 v=0
61459 On ch=10 n=42 v=0
61560 On ch=10 n=42 v=54
61560 On ch=10 n=40 v=112
61576 On ch=10 n=42 v=0
61607 On ch=10 n=40 v=0
61680 On ch=10 n=42 v=60
61685 On ch=10 n=36 v=106
61699 On ch=10 n=42 v=0
61729 On ch=10 n=36 v=0
61799 On ch=10 n=42 v=54
61801 On ch=10 n=40 v=114
61817 On ch=10 n=42 v=0
61839 On ch=10 n=40 v=0
61916 On ch=10 n=42 v=55
61920 On ch=10 n=36 v=114
61933 On ch=10 n=42 v=0
61963 On ch=10 n=36 v=0
62031 On ch=10 n=42 v=53
62041 On ch=10 n=40 v=114
62049 On ch=10 n=42 v=0
62077 On ch=10 n=40 v=0
62155 On ch=10 n=42 v=57
62160 On ch=10 n=36 v=108
62173 On ch=10 n=42 v=0
62197 On ch=10 n=36 v=0
62274 On ch=10 n=42 v=52
62281 On ch=10 n=40 v=117
62283 On ch=10 n=36 v=120
62289 On ch=10 n=42 v=0
62312 On ch=10 n=40 v=0
62325 On ch=10 n=36 v=0
62343 On ch=10 n=36 v=127
62395 On ch=10 n=42 v=63
62400 On ch=10 n=36 v=0
62413 On ch=10 n=42 v=0
62513 On ch=10 n=42 v=56
62518 On ch=10 n=40 v=122
62532 On ch=10 n=42 v=0
62556 On ch=10 n=40 v=0
62632 On ch=10 n=42 v=61
62645 On ch=10 n=36 v=112
62651 On ch=10 n=42 v=0
62688 On ch=10 n=36 v=0
62759 On ch=10 n=42 v=50
62760 On ch=10 n=40 v=122
62772 On ch=10 n=42 v=0
62792 On ch=10 n=40 v=0
62880 On ch=10 n=42 v=74
62889 On ch=10 n=36 v=90
62901 On ch=10 n=42 v=0
62922 On ch=10 n=36 v=0
63001 On ch=10 n=40 v=112
63002 On ch=10 n=42 v=53
63027 On ch=10 n=42 v=0
63033 On ch=10 n=40 v=0
63123 On ch=10 n=42 v=70
63131 On ch=10 n=36 v=86
63150 On ch=10 n=42 v=0
63165 On ch=10 n=36 v=0
63242 On ch=10 n=42 v=65
63249 On ch=10 n=40 v=117
63267 On ch=10 n=42 v=0
63277 On ch=10 n=40 v=0
63369 On ch=10 n=42 v=64
63371 On ch=10 n=36 v=85
63392 On ch=10 n=42 v=0
63402 On ch=10 n=36 v=0
63483 On ch=10 n=42 v=68
63487 On ch=10 n=40 v=114
63508 On ch=10 n=42 v=0
63515 On ch=10 n=40 v=0
63601 On ch=10 n=42 v=65
63611 On ch=10 n=36 v=90
63624 On ch=10 n=42 v=0
63643 On ch=10 n=36 v=0
63720 On ch=10 n=42 v=70
63725 On ch=10 n=40 v=108
63744 On ch=10 n=42 v=0
63754 On ch=10 n=40 v=0
63841 On ch=10 n=42 v=72
63848 On ch=10 n=36 v=100
63866 On ch=10 n=42 v=0
63880 On ch=10 n=36 v=0
63961 On ch=10 n=40 v=112
63967 On ch=10 n=42 v=67
63989 On ch=10 n=42 v=0
63989 On ch=10 n=40 v=0
64076 On ch=10 n=42 v=73
64083 On ch=10 n=36 v=98
64101 On ch=10 n=42 v=0
64115 On ch=10 n=36 v=0
64198 On ch=10 n=42 v=78
64201 On ch=10 n=40 v=114
64223 On ch=10 n=42 v=0
64229 On ch=10 n=40 v=0
64324 On ch=10 n=36 v=98
64325 On ch=10 n=42 v=84
64349 On ch=10 n=42 v=0
64357 On ch=10 n=36 v=0
64443 On ch=10 n=42 v=79
64447 On ch=10 n=40 v=117
64474 On ch=10 n=42 v=0
64475 On ch=10 n=40 v=0
64562 On ch=10 n=46 v=123
64564 On ch=10 n=40 v=114
64567 On ch=10 n=36 v=97
64580 On ch=10 n=40 v=0
64591 On ch=10 n=40 v=127
64593 On ch=10 n=36 v=0
64598 On ch=10 n=46 v=0
64616 On ch=10 n=40 v=0
64618 On ch=10 n=40 v=88
64620 On ch=10 n=40 v=92
64639 On ch=10 n=40 v=0
64640 On ch=10 n=40 v=0
64679 On ch=10 n=40 v=112
64699 On ch=10 n=40 v=0
64740 On ch=10 n=40 v=127
64765 On ch=10 n=40 v=0
64765 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Gabrio \"KBL\" Secco"
0 PrCh ch=11 p=5
0 Par ch=11 c=7 v=90
0 Par ch=11 c=10 v=65
0 Par ch=11 c=91 v=86
0 Par ch=11 c=93 v=72
601 On ch=11 n=78 v=127
601 On ch=11 n=81 v=110
602 On ch=11 n=74 v=102
629 On ch=11 n=74 v=0
637 On ch=11 n=78 v=0
638 On ch=11 n=81 v=0
837 On ch=11 n=78 v=127
838 On ch=11 n=81 v=112
838 On ch=11 n=74 v=106
878 On ch=11 n=74 v=0
878 On ch=11 n=78 v=0
881 On ch=11 n=81 v=0
1081 On ch=11 n=83 v=108
1081 On ch=11 n=78 v=127
1081 On ch=11 n=74 v=106
1112 On ch=11 n=78 v=0
1115 On ch=11 n=74 v=0
1118 On ch=11 n=83 v=0
1314 On ch=11 n=78 v=113
1316 On ch=11 n=74 v=114
1316 On ch=11 n=71 v=95
1347 On ch=11 n=74 v=0
1348 On ch=11 n=71 v=0
1351 On ch=11 n=78 v=0
1557 On ch=11 n=74 v=127
1558 On ch=11 n=79 v=127
1558 On ch=11 n=71 v=117
1592 On ch=11 n=74 v=0
1594 On ch=11 n=71 v=0
1598 On ch=11 n=79 v=0
1798 On ch=11 n=83 v=117
1798 On ch=11 n=74 v=114
1799 On ch=11 n=79 v=104
1802 On ch=11 n=77 v=94
1820 On ch=11 n=77 v=0
1824 On ch=11 n=74 v=0
1828 On ch=11 n=79 v=0
1836 On ch=11 n=83 v=0
2039 On ch=11 n=79 v=127
2039 On ch=11 n=81 v=122
2039 On ch=11 n=74 v=120
2070 On ch=11 n=74 v=0
2073 On ch=11 n=79 v=0
2076 On ch=11 n=81 v=0
2282 On ch=11 n=79 v=114
2282 On ch=11 n=81 v=117
2282 On ch=11 n=76 v=110
2309 On ch=11 n=76 v=0
2310 On ch=11 n=79 v=0
2315 On ch=11 n=81 v=0
2517 On ch=11 n=81 v=112
2517 On ch=11 n=78 v=127
2517 On ch=11 n=74 v=106
2542 On ch=11 n=74 v=0
2549 On ch=11 n=78 v=0
2554 On ch=11 n=81 v=0
2757 On ch=11 n=81 v=122
2758 On ch=11 n=78 v=127
2758 On ch=11 n=74 v=104
2780 On ch=11 n=74 v=0
2782 On ch=11 n=78 v=0
2792 On ch=11 n=81 v=0
2998 On ch=11 n=83 v=117
2998 On ch=11 n=78 v=127
2999 On ch=11 n=74 v=112
3026 On ch=11 n=74 v=0
3029 On ch=11 n=78 v=0
3036 On ch=11 n=83 v=0
3235 On ch=11 n=78 v=127
3235 On ch=11 n=74 v=127
3235 On ch=11 n=71 v=114
3263 On ch=11 n=71 v=0
3265 On ch=11 n=74 v=0
3272 On ch=11 n=78 v=0
3483 On ch=11 n=74 v=125
3483 On ch=11 n=79 v=114
3484 On ch=11 n=71 v=104
3508 On ch=11 n=71 v=0
3509 On ch=11 n=74 v=0
3519 On ch=11 n=79 v=0
3711 On ch=11 n=71 v=108
3712 On ch=11 n=79 v=114
3712 On ch=11 n=74 v=127
3739 On ch=11 n=74 v=0
3741 On ch=11 n=71 v=0
3746 On ch=11 n=79 v=0
3836 On ch=11 n=76 v=125
3837 On ch=11 n=79 v=127
3837 On ch=11 n=81 v=127
3880 On ch=11 n=79 v=0
3881 On ch=11 n=76 v=0
3884 On ch=11 n=81 v=0
4320 On ch=11 n=74 v=100
4320 On ch=11 n=81 v=108
4320 On ch=11 n=78 v=123
4340 On ch=11 n=78 v=0
4341 On ch=11 n=74 v=0
4344 On ch=11 n=81 v=0
4376 On ch=11 n=81 v=92
4378 On ch=11 n=78 v=101
4380 On ch=11 n=74 v=80
4398 On ch=11 n=74 v=0
4398 On ch=11 n=78 v=0
4403 On ch=11 n=81 v=0
4440 On ch=11 n=78 v=110
4441 On ch=11 n=81 v=97
4442 On ch=11 n=74 v=92
4461 On ch=11 n=74 v=0
4461 On ch=11 n=78 v=0
4465 On ch=11 n=81 v=0
4500 On ch=11 n=78 v=116
4500 On ch=11 n=81 v=100
4501 On ch=11 n=74 v=98
4521 On ch=11 n=78 v=0
4522 On ch=11 n=74 v=0
4527 On ch=11 n=81 v=0
4560 On ch=11 n=81 v=94
4561 On ch=11 n=78 v=110
4561 On ch=11 n=74 v=95
4580 On ch=11 n=78 v=0
4581 On ch=11 n=74 v=0
4583 On ch=11 n=81 v=0
4620 On ch=11 n=81 v=88
4622 On ch=11 n=78 v=104
4623 On ch=11 n=74 v=90
4640 On ch=11 n=74 v=0
4640 On ch=11 n=78 v=0
4645 On ch=11 n=81 v=0
4682 On ch=11 n=81 v=95
4682 On ch=11 n=78 v=110
4684 On ch=11 n=74 v=97
4701 On ch=11 n=74 v=0
4701 On ch=11 n=78 v=0
4709 On ch=11 n=81 v=0
4737 On ch=11 n=81 v=104
4740 On ch=11 n=78 v=107
4742 On ch=11 n=74 v=98
4757 On ch=11 n=78 v=0
4758 On ch=11 n=74 v=0
4768 On ch=11 n=81 v=0
4798 On ch=11 n=71 v=90
4799 On ch=11 n=78 v=110
4800 On ch=11 n=74 v=95
4820 On ch=11 n=74 v=0
4823 On ch=11 n=78 v=0
4823 On ch=11 n=71 v=0
4859 On ch=11 n=78 v=107
4862 On ch=11 n=71 v=92
4862 On ch=11 n=74 v=90
4882 On ch=11 n=74 v=0
4883 On ch=11 n=78 v=0
4887 On ch=11 n=71 v=0
4921 On ch=11 n=71 v=100
4922 On ch=11 n=78 v=104
4922 On ch=11 n=74 v=92
4943 On ch=11 n=78 v=0
4944 On ch=11 n=74 v=0
4945 On ch=11 n=71 v=0
4979 On ch=11 n=71 v=100
4981 On ch=11 n=78 v=110
4983 On ch=11 n=74 v=92
5002 On ch=11 n=74 v=0
5002 On ch=11 n=71 v=0
5003 On ch=11 n=78 v=0
5040 On ch=11 n=71 v=100
5042 On ch=11 n=78 v=107
5044 On ch=11 n=74 v=94
5063 On ch=11 n=71 v=0
5064 On ch=11 n=74 v=0
5064 On ch=11 n=78 v=0
5098 On ch=11 n=71 v=97
5102 On ch=11 n=78 v=101
5105 On ch=11 n=74 v=81
5122 On ch=11 n=74 v=0
5122 On ch=11 n=71 v=0
5124 On ch=11 n=78 v=0
5162 On ch=11 n=71 v=104
5165 On ch=11 n=78 v=101
5169 On ch=11 n=74 v=80
5187 On ch=11 n=74 v=0
5187 On ch=11 n=71 v=0
5189 On ch=11 n=78 v=0
5225 On ch=11 n=71 v=104
5226 On ch=11 n=78 v=99
5228 On ch=11 n=74 v=87
5247 On ch=11 n=74 v=0
5247 On ch=11 n=78 v=0
5249 On ch=11 n=71 v=0
5286 On ch=11 n=71 v=112
5287 On ch=11 n=74 v=102
5287 On ch=11 n=79 v=108
5308 On ch=11 n=74 v=0
5309 On ch=11 n=71 v=0
5310 On ch=11 n=79 v=0
5337 On ch=11 n=71 v=98
5340 On ch=11 n=79 v=95
5342 On ch=11 n=74 v=85
5361 On ch=11 n=71 v=0
5363 On ch=11 n=74 v=0
5366 On ch=11 n=79 v=0
5400 On ch=11 n=71 v=104
5406 On ch=11 n=79 v=98
5407 On ch=11 n=74 v=94
5426 On ch=11 n=74 v=0
5426 On ch=11 n=71 v=0
5429 On ch=11 n=79 v=0
5462 On ch=11 n=71 v=106
5465 On ch=11 n=79 v=100
5467 On ch=11 n=74 v=97
5485 On ch=11 n=71 v=0
5487 On ch=11 n=74 v=0
5488 On ch=11 n=79 v=0
5520 On ch=11 n=71 v=100
5527 On ch=11 n=79 v=97
5528 On ch=11 n=74 v=90
5543 On ch=11 n=71 v=0
5546 On ch=11 n=74 v=0
5548 On ch=11 n=79 v=0
5576 On ch=11 n=71 v=97
5586 On ch=11 n=79 v=97
5587 On ch=11 n=74 v=91
5601 On ch=11 n=71 v=0
5606 On ch=11 n=74 v=0
5607 On ch=11 n=79 v=0
5640 On ch=11 n=71 v=106
5644 On ch=11 n=79 v=98
5645 On ch=11 n=74 v=92
5665 On ch=11 n=74 v=0
5665 On ch=11 n=71 v=0
5668 On ch=11 n=79 v=0
5702 On ch=11 n=71 v=112
5703 On ch=11 n=79 v=104
5705 On ch=11 n=74 v=102
5731 On ch=11 n=71 v=0
5732 On ch=11 n=74 v=0
5734 On ch=11 n=79 v=0
5760 On ch=11 n=79 v=110
5760 On ch=11 n=73 v=119
5760 On ch=11 n=76 v=108
5761 On ch=11 n=81 v=102
5786 On ch=11 n=76 v=0
5789 On ch=11 n=79 v=0
5790 On ch=11 n=73 v=0
5791 On ch=11 n=81 v=0
5820 On ch=11 n=81 v=87
5821 On ch=11 n=79 v=87
5822 On ch=11 n=73 v=95
5822 On ch=11 n=76 v=80
5842 On ch=11 n=76 v=0
5845 On ch=11 n=73 v=0
5845 On ch=11 n=79 v=0
5847 On ch=11 n=81 v=0
5882 On ch=11 n=81 v=86
5882 On ch=11 n=73 v=101
5882 On ch=11 n=79 v=90
5882 On ch=11 n=76 v=84
5903 On ch=11 n=76 v=0
5904 On ch=11 n=73 v=0
5905 On ch=11 n=79 v=0
5908 On ch=11 n=81 v=0
5941 On ch=11 n=81 v=95
5942 On ch=11 n=73 v=113
5942 On ch=11 n=79 v=106
5942 On ch=11 n=76 v=95
5963 On ch=11 n=73 v=0
5964 On ch=11 n=76 v=0
5967 On ch=11 n=79 v=0
