MFile 1 22 120
18150 On ch=10 n=42 v=0
18150 On ch=10 n=42 v=80
18180 On ch=10 n=42 v=0
18180 On ch=10 n=42 v=120
18210 On ch=10 n=42 v=0
18210 On ch=10 n=42 v=80
18240 On ch=10 n=42 v=0
18240 On ch=10 n=42 v=120
18270 On ch=10 n=42 v=0
18270 On ch=10 n=42 v=80
18300 On ch=10 n=42 v=0
18300 On ch=10 n=42 v=120
18330 On ch=10 n=42 v=0
18330 On ch=10 n=42 v=80
18360 On ch=10 n=42 v=0
18360 On ch=10 n=42 v=120
18390 On ch=10 n=42 v=0
18390 On ch=10 n=42 v=80
18420 On ch=10 n=42 v=0
18420 On ch=10 n=42 v=120
18450 On ch=10 n=42 v=0
18450 On ch=10 n=42 v=80
18480 On ch=10 n=42 v=0
18480 On ch=10 n=42 v=120
18510 On ch=10 n=42 v=0
18510 On ch=10 n=42 v=80
18540 On ch=10 n=42 v=0
18540 On ch=10 n=42 v=120
18570 On ch=10 n=42 v=0
18570 On ch=10 n=42 v=80
18600 On ch=10 n=42 v=0
18600 On ch=10 n=42 v=120
18630 On ch=10 n=42 v=0
18630 On ch=10 n=42 v=80
18660 On ch=10 n=42 v=0
18660 On ch=10 n=42 v=120
18690 On ch=10 n=42 v=0
18690 On ch=10 n=42 v=80
18720 On ch=10 n=42 v=0
18720 On ch=10 n=42 v=120
18750 On ch=10 n=42 v=0
18750 On ch=10 n=42 v=80
18780 On ch=10 n=42 v=0
18780 On ch=10 n=42 v=120
18810 On ch=10 n=42 v=0
18810 On ch=10 n=42 v=80
18840 On ch=10 n=42 v=0
18840 On ch=10 n=42 v=120
18870 On ch=10 n=42 v=0
18870 On ch=10 n=42 v=80
18900 On ch=10 n=42 v=0
18900 On ch=10 n=42 v=120
18930 On ch=10 n=42 v=0
18930 On ch=10 n=42 v=80
18960 On ch=10 n=42 v=0
18960 On ch=10 n=42 v=120
18990 On ch=10 n=42 v=0
18990 On ch=10 n=42 v=80
19020 On ch=10 n=42 v=0
19020 On ch=10 n=42 v=120
19050 On ch=10 n=42 v=0
19050 On ch=10 n=42 v=80
19080 On ch=10 n=42 v=0
19080 On ch=10 n=42 v=120
19110 On ch=10 n=42 v=0
19110 On ch=10 n=42 v=80
19140 On ch=10 n=42 v=0
19140 On ch=10 n=42 v=120
19170 On ch=10 n=42 v=0
19170 On ch=10 n=42 v=80
19200 On ch=10 n=42 v=0
19200 On ch=10 n=42 v=120
19230 On ch=10 n=42 v=0
19230 On ch=10 n=42 v=80
19260 On ch=10 n=42 v=0
19260 On ch=10 n=42 v=120
19290 On ch=10 n=42 v=0
19290 On ch=10 n=42 v=80
19320 On ch=10 n=42 v=0
19320 On ch=10 n=42 v=120
19350 On ch=10 n=42 v=0
19350 On ch=10 n=42 v=80
19380 On ch=10 n=42 v=0
19380 On ch=10 n=42 v=120
19410 On ch=10 n=42 v=0
19410 On ch=10 n=42 v=80
19440 On ch=10 n=42 v=0
19440 On ch=10 n=42 v=120
19470 On ch=10 n=42 v=0
19470 On ch=10 n=42 v=80
19500 On ch=10 n=42 v=0
19500 On ch=10 n=42 v=120
19530 On ch=10 n=42 v=0
19530 On ch=10 n=42 v=80
19560 On ch=10 n=42 v=0
19560 On ch=10 n=42 v=120
19590 On ch=10 n=42 v=0
19590 On ch=10 n=42 v=80
19620 On ch=10 n=42 v=0
19620 On ch=10 n=42 v=120
19650 On ch=10 n=42 v=0
19650 On ch=10 n=42 v=80
19680 On ch=10 n=42 v=0
19680 On ch=10 n=42 v=120
19710 On ch=10 n=42 v=0
19710 On ch=10 n=42 v=80
19740 On ch=10 n=42 v=0
19740 On ch=10 n=42 v=120
19770 On ch=10 n=42 v=0
19770 On ch=10 n=42 v=80
19800 On ch=10 n=42 v=0
19800 On ch=10 n=42 v=120
19830 On ch=10 n=42 v=0
19830 On ch=10 n=42 v=80
19860 On ch=10 n=42 v=0
19860 On ch=10 n=42 v=120
19890 On ch=10 n=42 v=0
19890 On ch=10 n=42 v=80
19920 On ch=10 n=42 v=0
19920 On ch=10 n=42 v=120
19950 On ch=10 n=42 v=0
19950 On ch=10 n=42 v=80
19980 On ch=10 n=42 v=0
19980 On ch=10 n=42 v=120
20010 On ch=10 n=42 v=0
20010 On ch=10 n=42 v=80
20040 On ch=10 n=42 v=0
20040 On ch=10 n=42 v=120
20070 On ch=10 n=42 v=0
20070 On ch=10 n=42 v=80
20100 On ch=10 n=42 v=0
20100 On ch=10 n=42 v=120
20130 On ch=10 n=42 v=0
20130 On ch=10 n=42 v=80
20160 On ch=10 n=42 v=0
20160 On ch=10 n=42 v=120
20190 On ch=10 n=42 v=0
20190 On ch=10 n=42 v=80
20220 On ch=10 n=42 v=0
20220 On ch=10 n=42 v=120
20250 On ch=10 n=42 v=0
20250 On ch=10 n=42 v=80
20280 On ch=10 n=42 v=0
20280 On ch=10 n=42 v=120
20310 On ch=10 n=42 v=0
20310 On ch=10 n=42 v=80
20340 On ch=10 n=42 v=0
20340 On ch=10 n=42 v=120
20370 On ch=10 n=42 v=0
20370 On ch=10 n=42 v=80
20400 On ch=10 n=42 v=0
20400 On ch=10 n=42 v=120
20430 On ch=10 n=42 v=0
20430 On ch=10 n=42 v=80
20460 On ch=10 n=42 v=0
20460 On ch=10 n=42 v=120
20490 On ch=10 n=42 v=0
20490 On ch=10 n=42 v=80
20520 On ch=10 n=42 v=0
20520 On ch=10 n=42 v=120
20550 On ch=10 n=42 v=0
20550 On ch=10 n=42 v=80
20580 On ch=10 n=42 v=0
20580 On ch=10 n=42 v=120
20610 On ch=10 n=42 v=0
20610 On ch=10 n=42 v=80
20640 On ch=10 n=42 v=0
20640 On ch=10 n=42 v=120
20670 On ch=10 n=42 v=0
20670 On ch=10 n=42 v=80
20700 On ch=10 n=42 v=0
20700 On ch=10 n=42 v=120
20730 On ch=10 n=42 v=0
20730 On ch=10 n=42 v=80
20760 On ch=10 n=42 v=0
20760 On ch=10 n=42 v=120
20790 On ch=10 n=42 v=0
20790 On ch=10 n=42 v=80
20820 On ch=10 n=42 v=0
20820 On ch=10 n=42 v=120
20850 On ch=10 n=42 v=0
20850 On ch=10 n=42 v=80
20880 On ch=10 n=42 v=0
20880 On ch=10 n=42 v=120
20910 On ch=10 n=42 v=0
20910 On ch=10 n=42 v=80
20940 On ch=10 n=42 v=0
20940 On ch=10 n=42 v=120
20970 On ch=10 n=42 v=0
20970 On ch=10 n=42 v=80
21000 On ch=10 n=42 v=0
21000 On ch=10 n=42 v=120
21030 On ch=10 n=42 v=0
21030 On ch=10 n=42 v=80
21060 On ch=10 n=42 v=0
21060 On ch=10 n=42 v=120
21090 On ch=10 n=42 v=0
21090 On ch=10 n=42 v=80
21120 On ch=10 n=42 v=0
21120 On ch=10 n=42 v=120
21150 On ch=10 n=42 v=0
21150 On ch=10 n=42 v=80
21180 On ch=10 n=42 v=0
21180 On ch=10 n=42 v=120
21210 On ch=10 n=42 v=0
21210 On ch=10 n=42 v=80
21240 On ch=10 n=42 v=0
21240 On ch=10 n=42 v=120
21270 On ch=10 n=42 v=0
21270 On ch=10 n=42 v=80
21300 On ch=10 n=42 v=0
21300 On ch=10 n=42 v=120
21330 On ch=10 n=42 v=0
21330 On ch=10 n=42 v=80
21360 On ch=10 n=42 v=0
21360 On ch=10 n=42 v=120
21390 On ch=10 n=42 v=0
21390 On ch=10 n=42 v=80
21420 On ch=10 n=42 v=0
21420 On ch=10 n=42 v=120
21450 On ch=10 n=42 v=0
21450 On ch=10 n=42 v=80
21480 On ch=10 n=42 v=0
21480 On ch=10 n=42 v=120
21510 On ch=10 n=42 v=0
21510 On ch=10 n=42 v=80
21540 On ch=10 n=42 v=0
21540 On ch=10 n=42 v=120
21570 On ch=10 n=42 v=0
21570 On ch=10 n=42 v=80
21600 On ch=10 n=42 v=0
21600 On ch=10 n=42 v=120
21630 On ch=10 n=42 v=0
21630 On ch=10 n=42 v=80
21660 On ch=10 n=42 v=0
21660 On ch=10 n=42 v=120
21690 On ch=10 n=42 v=0
21690 On ch=10 n=42 v=80
21720 On ch=10 n=42 v=0
21720 On ch=10 n=42 v=120
21750 On ch=10 n=42 v=0
21750 On ch=10 n=42 v=80
21780 On ch=10 n=42 v=0
21780 On ch=10 n=42 v=120
21810 On ch=10 n=42 v=0
21810 On ch=10 n=42 v=80
21840 On ch=10 n=42 v=0
21840 On ch=10 n=42 v=120
21870 On ch=10 n=42 v=0
21870 On ch=10 n=42 v=80
21900 On ch=10 n=42 v=0
21900 On ch=10 n=42 v=120
21930 On ch=10 n=42 v=0
21930 On ch=10 n=42 v=80
21960 On ch=10 n=42 v=0
21960 On ch=10 n=42 v=120
21990 On ch=10 n=42 v=0
21990 On ch=10 n=42 v=80
22020 On ch=10 n=42 v=0
22020 On ch=10 n=42 v=120
22050 On ch=10 n=42 v=0
22050 On ch=10 n=42 v=80
22080 On ch=10 n=42 v=0
22080 On ch=10 n=42 v=120
22110 On ch=10 n=42 v=0
22110 On ch=10 n=42 v=80
22140 On ch=10 n=42 v=0
22140 On ch=10 n=42 v=120
22170 On ch=10 n=42 v=0
22170 On ch=10 n=42 v=80
22200 On ch=10 n=42 v=0
22200 On ch=10 n=42 v=120
22230 On ch=10 n=42 v=0
22230 On ch=10 n=42 v=80
22260 On ch=10 n=42 v=0
22260 On ch=10 n=42 v=120
22290 On ch=10 n=42 v=0
22290 On ch=10 n=42 v=80
22320 On ch=10 n=42 v=0
22320 On ch=10 n=42 v=120
22350 On ch=10 n=42 v=0
22350 On ch=10 n=42 v=80
22380 On ch=10 n=42 v=0
22380 On ch=10 n=42 v=120
22410 On ch=10 n=42 v=0
22410 On ch=10 n=42 v=80
22440 On ch=10 n=42 v=0
22440 On ch=10 n=42 v=120
22470 On ch=10 n=42 v=0
22470 On ch=10 n=42 v=80
22500 On ch=10 n=42 v=0
22500 On ch=10 n=42 v=120
22530 On ch=10 n=42 v=0
22530 On ch=10 n=42 v=80
22560 On ch=10 n=42 v=0
22560 On ch=10 n=42 v=120
22590 On ch=10 n=42 v=0
22590 On ch=10 n=42 v=80
22620 On ch=10 n=42 v=0
22620 On ch=10 n=42 v=120
22650 On ch=10 n=42 v=0
22650 On ch=10 n=42 v=80
22680 On ch=10 n=42 v=0
22680 On ch=10 n=42 v=120
22710 On ch=10 n=42 v=0
22710 On ch=10 n=42 v=80
22740 On ch=10 n=42 v=0
22740 On ch=10 n=42 v=120
22770 On ch=10 n=42 v=0
22770 On ch=10 n=42 v=80
22800 On ch=10 n=42 v=0
22800 On ch=10 n=42 v=120
22830 On ch=10 n=42 v=0
22830 On ch=10 n=42 v=80
22860 On ch=10 n=42 v=0
22860 On ch=10 n=42 v=120
22890 On ch=10 n=42 v=0
22890 On ch=10 n=42 v=80
22920 On ch=10 n=42 v=0
22920 On ch=10 n=42 v=120
22950 On ch=10 n=42 v=0
22950 On ch=10 n=42 v=80
22980 On ch=10 n=42 v=0
22980 On ch=10 n=42 v=120
23010 On ch=10 n=42 v=0
23010 On ch=10 n=42 v=80
23040 On ch=10 n=42 v=0
23040 On ch=10 n=42 v=120
23070 On ch=10 n=42 v=0
23070 On ch=10 n=42 v=80
23100 On ch=10 n=42 v=0
23100 On ch=10 n=42 v=120
23130 On ch=10 n=42 v=0
23130 On ch=10 n=42 v=80
23160 On ch=10 n=42 v=0
23160 On ch=10 n=42 v=120
23190 On ch=10 n=42 v=0
23190 On ch=10 n=42 v=80
23220 On ch=10 n=42 v=0
23220 On ch=10 n=42 v=120
23250 On ch=10 n=42 v=0
23250 On ch=10 n=42 v=80
23280 On ch=10 n=42 v=0
23280 On ch=10 n=42 v=120
23310 On ch=10 n=42 v=0
23310 On ch=10 n=42 v=80
23340 On ch=10 n=42 v=0
23340 On ch=10 n=42 v=120
23370 On ch=10 n=42 v=0
23370 On ch=10 n=42 v=80
23400 On ch=10 n=42 v=0
23400 On ch=10 n=42 v=120
23430 On ch=10 n=42 v=0
23430 On ch=10 n=42 v=80
23460 On ch=10 n=42 v=0
23460 On ch=10 n=42 v=120
23490 On ch=10 n=42 v=0
23490 On ch=10 n=42 v=80
23520 On ch=10 n=42 v=0
23520 On ch=10 n=42 v=120
23550 On ch=10 n=42 v=0
23550 On ch=10 n=42 v=80
23580 On ch=10 n=42 v=0
23580 On ch=10 n=42 v=120
23610 On ch=10 n=42 v=0
23610 On ch=10 n=42 v=80
23640 On ch=10 n=42 v=0
23640 On ch=10 n=42 v=120
23670 On ch=10 n=42 v=0
23670 On ch=10 n=42 v=80
23700 On ch=10 n=42 v=0
23700 On ch=10 n=42 v=120
23730 On ch=10 n=42 v=0
23730 On ch=10 n=42 v=80
23760 On ch=10 n=42 v=0
23760 On ch=10 n=42 v=120
23790 On ch=10 n=42 v=0
23790 On ch=10 n=42 v=80
23820 On ch=10 n=42 v=0
23820 On ch=10 n=42 v=120
23850 On ch=10 n=42 v=0
23850 On ch=10 n=42 v=80
23880 On ch=10 n=42 v=0
23880 On ch=10 n=42 v=120
23910 On ch=10 n=42 v=0
23910 On ch=10 n=42 v=80
23940 On ch=10 n=42 v=0
23940 On ch=10 n=42 v=120
23970 On ch=10 n=42 v=0
23970 On ch=10 n=42 v=80
24000 On ch=10 n=42 v=0
24060 On ch=10 n=42 v=100
24120 On ch=10 n=42 v=0
24120 On ch=10 n=42 v=100
24180 On ch=10 n=42 v=0
24180 On ch=10 n=42 v=100
24240 On ch=10 n=42 v=0
24300 On ch=10 n=42 v=100
24360 On ch=10 n=42 v=0
24360 On ch=10 n=42 v=100
24420 On ch=10 n=42 v=0
24420 On ch=10 n=42 v=100
24480 On ch=10 n=42 v=0
24540 On ch=10 n=42 v=100
24600 On ch=10 n=42 v=0
24600 On ch=10 n=42 v=100
24660 On ch=10 n=42 v=0
24660 On ch=10 n=42 v=100
24720 On ch=10 n=42 v=0
25020 On ch=10 n=42 v=100
25080 On ch=10 n=42 v=0
25080 On ch=10 n=42 v=100
25140 On ch=10 n=42 v=0
25140 On ch=10 n=42 v=100
25200 On ch=10 n=42 v=0
25260 On ch=10 n=42 v=100
25320 On ch=10 n=42 v=0
25320 On ch=10 n=42 v=100
25380 On ch=10 n=42 v=0
25380 On ch=10 n=42 v=100
25440 On ch=10 n=42 v=0
25500 On ch=10 n=42 v=100
25560 On ch=10 n=42 v=0
25560 On ch=10 n=42 v=100
25620 On ch=10 n=42 v=0
25620 On ch=10 n=42 v=100
25680 On ch=10 n=42 v=0
25680 On ch=10 n=42 v=100
25740 On ch=10 n=42 v=0
25740 On ch=10 n=42 v=100
25800 On ch=10 n=42 v=0
25800 On ch=10 n=42 v=100
25860 On ch=10 n=42 v=0
25860 On ch=10 n=44 v=100
25920 On ch=10 n=44 v=0
25980 On ch=10 n=42 v=100
26040 On ch=10 n=42 v=0
26040 On ch=10 n=42 v=100
26100 On ch=10 n=42 v=0
26100 On ch=10 n=42 v=100
26160 On ch=10 n=42 v=0
26160 On ch=10 n=42 v=100
26220 On ch=10 n=42 v=0
26220 On ch=10 n=42 v=100
26280 On ch=10 n=42 v=0
26280 On ch=10 n=42 v=100
26340 On ch=10 n=42 v=0
26340 On ch=10 n=44 v=100
26400 On ch=10 n=44 v=0
26460 On ch=10 n=42 v=100
26520 On ch=10 n=42 v=0
26520 On ch=10 n=42 v=100
26580 On ch=10 n=42 v=0
26580 On ch=10 n=42 v=100
26640 On ch=10 n=42 v=0
26640 On ch=10 n=42 v=100
26700 On ch=10 n=42 v=0
26700 On ch=10 n=42 v=100
26760 On ch=10 n=42 v=0
26760 On ch=10 n=42 v=100
26820 On ch=10 n=42 v=0
26820 On ch=10 n=44 v=100
26880 On ch=10 n=44 v=0
27420 On ch=10 n=42 v=100
27480 On ch=10 n=42 v=0
27480 On ch=10 n=42 v=100
27540 On ch=10 n=42 v=0
27540 On ch=10 n=42 v=100
27600 On ch=10 n=42 v=0
27660 On ch=10 n=42 v=100
27720 On ch=10 n=42 v=0
27720 On ch=10 n=42 v=100
27780 On ch=10 n=42 v=0
27780 On ch=10 n=42 v=100
27840 On ch=10 n=42 v=0
27900 On ch=10 n=42 v=100
27960 On ch=10 n=42 v=0
27960 On ch=10 n=42 v=100
28020 On ch=10 n=42 v=0
28020 On ch=10 n=42 v=100
28080 On ch=10 n=42 v=0
28080 On ch=10 n=44 v=100
28110 On ch=10 n=44 v=0
28110 On ch=10 n=42 v=100
28200 On ch=10 n=42 v=0
28200 On ch=10 n=44 v=100
28320 On ch=10 n=44 v=0
28380 On ch=10 n=42 v=100
28440 On ch=10 n=42 v=0
28440 On ch=10 n=42 v=100
28500 On ch=10 n=42 v=0
28500 On ch=10 n=42 v=100
28560 On ch=10 n=42 v=0
28620 On ch=10 n=42 v=100
28680 On ch=10 n=42 v=0
28680 On ch=10 n=42 v=100
28740 On ch=10 n=42 v=0
28740 On ch=10 n=42 v=100
28800 On ch=10 n=42 v=0
28860 On ch=10 n=42 v=100
28920 On ch=10 n=42 v=0
28920 On ch=10 n=42 v=100
28980 On ch=10 n=42 v=0
28980 On ch=10 n=42 v=100
29040 On ch=10 n=42 v=0
29040 On ch=10 n=42 v=100
29100 On ch=10 n=42 v=0
29100 On ch=10 n=42 v=100
29160 On ch=10 n=42 v=0
29160 On ch=10 n=42 v=100
29220 On ch=10 n=42 v=0
29220 On ch=10 n=42 v=100
29280 On ch=10 n=42 v=0
29340 On ch=10 n=42 v=100
29400 On ch=10 n=42 v=0
29400 On ch=10 n=42 v=100
29460 On ch=10 n=42 v=0
29460 On ch=10 n=42 v=100
29520 On ch=10 n=42 v=0
29520 On ch=10 n=42 v=100
29580 On ch=10 n=42 v=0
29580 On ch=10 n=42 v=100
29640 On ch=10 n=42 v=0
29640 On ch=10 n=42 v=100
29700 On ch=10 n=42 v=0
29700 On ch=10 n=42 v=100
29760 On ch=10 n=42 v=0
29820 On ch=10 n=42 v=100
29880 On ch=10 n=42 v=0
29880 On ch=10 n=42 v=100
29940 On ch=10 n=42 v=0
29940 On ch=10 n=42 v=100
30000 On ch=10 n=42 v=0
30000 On ch=10 n=42 v=100
30060 On ch=10 n=42 v=0
30060 On ch=10 n=42 v=100
30120 On ch=10 n=42 v=0
30120 On ch=10 n=42 v=100
30180 On ch=10 n=42 v=0
30180 On ch=10 n=44 v=100
30240 On ch=10 n=44 v=0
30270 On ch=10 n=42 v=100
30300 On ch=10 n=42 v=0
30300 On ch=10 n=42 v=100
30330 On ch=10 n=42 v=0
30330 On ch=10 n=42 v=100
30360 On ch=10 n=42 v=0
30360 On ch=10 n=42 v=100
30390 On ch=10 n=42 v=0
30390 On ch=10 n=42 v=100
30420 On ch=10 n=42 v=0
30420 On ch=10 n=42 v=100
30450 On ch=10 n=42 v=0
30450 On ch=10 n=42 v=100
30480 On ch=10 n=42 v=0
30480 On ch=10 n=42 v=100
30510 On ch=10 n=42 v=0
30510 On ch=10 n=42 v=100
30540 On ch=10 n=42 v=0
30540 On ch=10 n=42 v=100
30570 On ch=10 n=42 v=0
30570 On ch=10 n=42 v=100
30600 On ch=10 n=42 v=0
30600 On ch=10 n=42 v=100
30630 On ch=10 n=42 v=0
30630 On ch=10 n=42 v=100
30660 On ch=10 n=42 v=0
30660 On ch=10 n=42 v=100
30690 On ch=10 n=42 v=0
30690 On ch=10 n=42 v=100
30720 On ch=10 n=42 v=0
30720 On ch=10 n=42 v=100
30750 On ch=10 n=42 v=0
30750 On ch=10 n=42 v=95
30780 On ch=10 n=42 v=0
30780 On ch=10 n=42 v=93
30810 On ch=10 n=42 v=0
30810 On ch=10 n=42 v=90
30840 On ch=10 n=42 v=0
30840 On ch=10 n=42 v=88
30870 On ch=10 n=42 v=0
30870 On ch=10 n=42 v=85
30900 On ch=10 n=42 v=0
30900 On ch=10 n=42 v=82
30930 On ch=10 n=42 v=0
30930 On ch=10 n=42 v=70
30960 On ch=10 n=42 v=0
30960 On ch=10 n=42 v=68
30990 On ch=10 n=42 v=0
30990 On ch=10 n=42 v=66
31020 On ch=10 n=42 v=0
31020 On ch=10 n=42 v=64
31050 On ch=10 n=42 v=0
31050 On ch=10 n=42 v=62
31080 On ch=10 n=42 v=0
31080 On ch=10 n=42 v=60
31110 On ch=10 n=42 v=0
31110 On ch=10 n=42 v=58
31140 On ch=10 n=42 v=0
31140 On ch=10 n=42 v=56
31170 On ch=10 n=42 v=0
31170 On ch=10 n=42 v=54
31200 On ch=10 n=42 v=0
31200 On ch=10 n=42 v=52
31230 On ch=10 n=42 v=0
31230 On ch=10 n=42 v=51
31260 On ch=10 n=42 v=0
31260 On ch=10 n=42 v=50
31290 On ch=10 n=42 v=0
31290 On ch=10 n=42 v=49
31320 On ch=10 n=42 v=0
31320 On ch=10 n=42 v=48
31350 On ch=10 n=42 v=0
31350 On ch=10 n=42 v=47
31380 On ch=10 n=42 v=0
31380 On ch=10 n=42 v=46
31410 On ch=10 n=42 v=0
31410 On ch=10 n=42 v=45
31440 On ch=10 n=42 v=0
31440 On ch=10 n=42 v=44
31470 On ch=10 n=42 v=0
31470 On ch=10 n=42 v=43
31500 On ch=10 n=42 v=0
31500 On ch=10 n=42 v=42
31530 On ch=10 n=42 v=0
31530 On ch=10 n=42 v=41
31560 On ch=10 n=42 v=0
31560 On ch=10 n=42 v=40
31590 On ch=10 n=42 v=0
31590 On ch=10 n=42 v=39
31620 On ch=10 n=42 v=0
31620 On ch=10 n=42 v=38
31650 On ch=10 n=42 v=0
31650 On ch=10 n=42 v=37
31680 On ch=10 n=42 v=0
31680 On ch=10 n=42 v=36
31710 On ch=10 n=42 v=0
31710 On ch=10 n=42 v=35
31740 On ch=10 n=42 v=0
31740 On ch=10 n=42 v=34
31770 On ch=10 n=42 v=0
31770 On ch=10 n=42 v=32
31800 On ch=10 n=42 v=0
31800 On ch=10 n=42 v=31
31830 On ch=10 n=42 v=0
31830 On ch=10 n=42 v=30
31860 On ch=10 n=42 v=0
31860 On ch=10 n=42 v=28
31890 On ch=10 n=42 v=0
31890 On ch=10 n=42 v=26
31920 On ch=10 n=42 v=0
31920 On ch=10 n=42 v=24
31950 On ch=10 n=42 v=0
31950 On ch=10 n=42 v=20
31980 On ch=10 n=42 v=0
31980 On ch=10 n=42 v=18
32010 On ch=10 n=42 v=0
32010 On ch=10 n=42 v=16
32040 On ch=10 n=42 v=0
32040 On ch=10 n=42 v=14
32070 On ch=10 n=42 v=0
32070 On ch=10 n=42 v=12
32100 On ch=10 n=42 v=0
32100 On ch=10 n=42 v=10
32130 On ch=10 n=42 v=0
32130 On ch=10 n=42 v=5
32160 On ch=10 n=42 v=0
32160 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Ride Cymbals"
0 Par ch=10 c=7 v=127
24000 On ch=10 n=51 v=100
24060 On ch=10 n=51 v=0
24060 On ch=10 n=51 v=100
24120 On ch=10 n=51 v=0
24120 On ch=10 n=51 v=100
24180 On ch=10 n=51 v=0
24180 On ch=10 n=51 v=100
24240 On ch=10 n=51 v=0
24240 On ch=10 n=51 v=100
24300 On ch=10 n=51 v=0
24300 On ch=10 n=51 v=100
24360 On ch=10 n=51 v=0
24360 On ch=10 n=51 v=100
24420 On ch=10 n=51 v=0
24420 On ch=10 n=51 v=100
24480 On ch=10 n=51 v=0
24480 On ch=10 n=51 v=100
24540 On ch=10 n=51 v=0
24540 On ch=10 n=51 v=100
24600 On ch=10 n=51 v=0
24600 On ch=10 n=51 v=100
24660 On ch=10 n=51 v=0
24660 On ch=10 n=51 v=100
24720 On ch=10 n=51 v=0
24720 On ch=10 n=51 v=100
24780 On ch=10 n=51 v=0
24780 On ch=10 n=51 v=100
24840 On ch=10 n=51 v=0
24840 On ch=10 n=51 v=100
24900 On ch=10 n=51 v=0
24900 On ch=10 n=51 v=100
24960 On ch=10 n=51 v=0
24960 On ch=10 n=51 v=100
25020 On ch=10 n=51 v=0
25020 On ch=10 n=51 v=100
25080 On ch=10 n=51 v=0
25080 On ch=10 n=51 v=100
25140 On ch=10 n=51 v=0
25140 On ch=10 n=51 v=100
25200 On ch=10 n=51 v=0
25200 On ch=10 n=51 v=100
25260 On ch=10 n=51 v=0
25260 On ch=10 n=51 v=100
25320 On ch=10 n=51 v=0
25320 On ch=10 n=51 v=100
25380 On ch=10 n=51 v=0
25380 On ch=10 n=51 v=100
25440 On ch=10 n=51 v=0
25440 On ch=10 n=51 v=100
25500 On ch=10 n=51 v=0
25500 On ch=10 n=51 v=100
25560 On ch=10 n=51 v=0
25560 On ch=10 n=51 v=100
25620 On ch=10 n=51 v=0
25620 On ch=10 n=51 v=100
25680 On ch=10 n=51 v=0
25680 On ch=10 n=51 v=100
25740 On ch=10 n=51 v=0
25740 On ch=10 n=51 v=100
25800 On ch=10 n=51 v=0
25800 On ch=10 n=51 v=100
25860 On ch=10 n=51 v=0
25860 On ch=10 n=51 v=100
25920 On ch=10 n=51 v=0
25920 On ch=10 n=51 v=100
25980 On ch=10 n=51 v=0
25980 On ch=10 n=51 v=100
26040 On ch=10 n=51 v=0
26040 On ch=10 n=51 v=100
26100 On ch=10 n=51 v=0
26100 On ch=10 n=51 v=100
26160 On ch=10 n=51 v=0
26160 On ch=10 n=51 v=100
26220 On ch=10 n=51 v=0
26220 On ch=10 n=51 v=100
26280 On ch=10 n=51 v=0
26280 On ch=10 n=51 v=100
26340 On ch=10 n=51 v=0
26340 On ch=10 n=51 v=100
26400 On ch=10 n=51 v=0
26400 On ch=10 n=51 v=100
26460 On ch=10 n=51 v=0
26460 On ch=10 n=51 v=100
26520 On ch=10 n=51 v=0
26520 On ch=10 n=51 v=100
26580 On ch=10 n=51 v=0
26580 On ch=10 n=51 v=100
26640 On ch=10 n=51 v=0
26640 On ch=10 n=51 v=100
26700 On ch=10 n=51 v=0
26700 On ch=10 n=51 v=100
26760 On ch=10 n=51 v=0
26760 On ch=10 n=51 v=100
26820 On ch=10 n=51 v=0
26820 On ch=10 n=51 v=100
26880 On ch=10 n=51 v=0
27360 On ch=10 n=51 v=100
27420 On ch=10 n=51 v=0
27420 On ch=10 n=51 v=100
27480 On ch=10 n=51 v=0
27480 On ch=10 n=51 v=100
27540 On ch=10 n=51 v=0
27540 On ch=10 n=51 v=100
27600 On ch=10 n=51 v=0
27600 On ch=10 n=51 v=100
27660 On ch=10 n=51 v=0
27660 On ch=10 n=51 v=100
27720 On ch=10 n=51 v=0
27720 On ch=10 n=51 v=100
27780 On ch=10 n=51 v=0
27780 On ch=10 n=51 v=100
27840 On ch=10 n=51 v=0
27840 On ch=10 n=51 v=100
27900 On ch=10 n=51 v=0
27900 On ch=10 n=51 v=100
27960 On ch=10 n=51 v=0
27960 On ch=10 n=51 v=100
28020 On ch=10 n=51 v=0
28020 On ch=10 n=51 v=100
28080 On ch=10 n=51 v=0
28080 On ch=10 n=51 v=100
28140 On ch=10 n=51 v=0
28140 On ch=10 n=51 v=100
28200 On ch=10 n=51 v=0
28200 On ch=10 n=51 v=100
28260 On ch=10 n=51 v=0
28260 On ch=10 n=51 v=100
28320 On ch=10 n=51 v=0
28320 On ch=10 n=51 v=100
28380 On ch=10 n=51 v=0
28380 On ch=10 n=51 v=100
28440 On ch=10 n=51 v=0
28440 On ch=10 n=51 v=100
28500 On ch=10 n=51 v=0
28500 On ch=10 n=51 v=100
28560 On ch=10 n=51 v=0
28560 On ch=10 n=51 v=100
28620 On ch=10 n=51 v=0
28620 On ch=10 n=51 v=100
28680 On ch=10 n=51 v=0
28680 On ch=10 n=51 v=100
28740 On ch=10 n=51 v=0
28740 On ch=10 n=51 v=100
28800 On ch=10 n=51 v=0
28800 On ch=10 n=51 v=100
28860 On ch=10 n=51 v=0
28860 On ch=10 n=51 v=100
28920 On ch=10 n=51 v=0
28920 On ch=10 n=51 v=100
28980 On ch=10 n=51 v=0
28980 On ch=10 n=51 v=100
29040 On ch=10 n=51 v=0
