MFile 1 18 120
23880 On ch=3 n=40 v=100
23998 On ch=3 n=40 v=0
24000 On ch=3 n=41 v=110
24118 On ch=3 n=41 v=0
24120 On ch=3 n=36 v=100
24238 On ch=3 n=36 v=0
24240 On ch=3 n=41 v=110
24358 On ch=3 n=41 v=0
24360 On ch=3 n=36 v=100
24478 On ch=3 n=36 v=0
24480 On ch=3 n=33 v=115
24598 On ch=3 n=33 v=0
24600 On ch=3 n=40 v=100
24718 On ch=3 n=40 v=0
24720 On ch=3 n=45 v=100
24838 On ch=3 n=45 v=0
24840 On ch=3 n=40 v=100
24958 On ch=3 n=40 v=0
24960 On ch=3 n=41 v=100
25078 On ch=3 n=41 v=0
25080 On ch=3 n=36 v=100
25198 On ch=3 n=36 v=0
25200 On ch=3 n=41 v=100
25318 On ch=3 n=41 v=0
25320 On ch=3 n=36 v=100
25438 On ch=3 n=36 v=0
25440 On ch=3 n=33 v=120
25558 On ch=3 n=33 v=0
25560 On ch=3 n=40 v=100
25678 On ch=3 n=40 v=0
25680 On ch=3 n=45 v=100
25798 On ch=3 n=45 v=0
25800 On ch=3 n=40 v=100
25918 On ch=3 n=40 v=0
25920 On ch=3 n=41 v=100
26038 On ch=3 n=41 v=0
26040 On ch=3 n=36 v=100
26158 On ch=3 n=36 v=0
26160 On ch=3 n=41 v=100
26278 On ch=3 n=41 v=0
26280 On ch=3 n=36 v=100
26398 On ch=3 n=36 v=0
26400 On ch=3 n=33 v=100
26518 On ch=3 n=33 v=0
26520 On ch=3 n=40 v=100
26638 On ch=3 n=40 v=0
26640 On ch=3 n=45 v=100
26758 On ch=3 n=45 v=0
26760 On ch=3 n=40 v=100
26878 On ch=3 n=40 v=0
26880 On ch=3 n=41 v=100
26998 On ch=3 n=41 v=0
27000 On ch=3 n=36 v=100
27118 On ch=3 n=36 v=0
27120 On ch=3 n=41 v=100
27238 On ch=3 n=41 v=0
27240 On ch=3 n=36 v=100
27358 On ch=3 n=36 v=0
27360 On ch=3 n=33 v=100
27478 On ch=3 n=33 v=0
27480 On ch=3 n=40 v=100
27598 On ch=3 n=40 v=0
27600 On ch=3 n=45 v=100
27718 On ch=3 n=45 v=0
27720 On ch=3 n=40 v=100
27838 On ch=3 n=40 v=0
27840 On ch=3 n=41 v=100
27958 On ch=3 n=41 v=0
27960 On ch=3 n=48 v=100
28078 On ch=3 n=48 v=0
28080 On ch=3 n=45 v=100
28198 On ch=3 n=45 v=0
28200 On ch=3 n=41 v=100
28318 On ch=3 n=41 v=0
28320 On ch=3 n=36 v=120
28320 On ch=3 n=48 v=120
28438 On ch=3 n=48 v=0
28438 On ch=3 n=36 v=0
28800 On ch=3 n=41 v=120
28918 On ch=3 n=41 v=0
29160 On ch=3 n=41 v=100
29278 On ch=3 n=41 v=0
29280 On ch=3 n=36 v=120
29280 On ch=3 n=48 v=120
29398 On ch=3 n=48 v=0
29398 On ch=3 n=36 v=0
29760 On ch=3 n=41 v=120
29878 On ch=3 n=41 v=0
30120 On ch=3 n=41 v=100
30238 On ch=3 n=41 v=0
30240 On ch=3 n=38 v=110
30358 On ch=3 n=38 v=0
30360 On ch=3 n=45 v=100
30478 On ch=3 n=45 v=0
30480 On ch=3 n=50 v=100
30598 On ch=3 n=50 v=0
30600 On ch=3 n=45 v=100
30718 On ch=3 n=45 v=0
30720 On ch=3 n=36 v=110
30838 On ch=3 n=36 v=0
30840 On ch=3 n=43 v=100
30958 On ch=3 n=43 v=0
30960 On ch=3 n=48 v=100
31078 On ch=3 n=48 v=0
31080 On ch=3 n=43 v=100
31198 On ch=3 n=43 v=0
31200 On ch=3 n=38 v=110
31318 On ch=3 n=38 v=0
31320 On ch=3 n=45 v=100
31438 On ch=3 n=45 v=0
31440 On ch=3 n=50 v=100
31558 On ch=3 n=50 v=0
31560 On ch=3 n=45 v=100
31678 On ch=3 n=45 v=0
31680 On ch=3 n=36 v=120
31798 On ch=3 n=36 v=0
31800 On ch=3 n=48 v=100
31918 On ch=3 n=48 v=0
31920 On ch=3 n=35 v=110
32038 On ch=3 n=35 v=0
32040 On ch=3 n=47 v=100
32158 On ch=3 n=47 v=0
32160 On ch=3 n=33 v=110
32278 On ch=3 n=33 v=0
32280 On ch=3 n=45 v=100
32398 On ch=3 n=45 v=0
32400 On ch=3 n=41 v=120
32518 On ch=3 n=41 v=0
32520 On ch=3 n=41 v=100
32638 On ch=3 n=41 v=0
32640 On ch=3 n=36 v=110
32758 On ch=3 n=36 v=0
32760 On ch=3 n=48 v=100
32878 On ch=3 n=48 v=0
32880 On ch=3 n=43 v=110
32998 On ch=3 n=43 v=0
33000 On ch=3 n=40 v=100
33118 On ch=3 n=40 v=0
33120 On ch=3 n=43 v=110
33238 On ch=3 n=43 v=0
33240 On ch=3 n=41 v=100
33358 On ch=3 n=41 v=0
33360 On ch=3 n=40 v=110
33478 On ch=3 n=40 v=0
33480 On ch=3 n=38 v=100
33598 On ch=3 n=38 v=0
33600 On ch=3 n=33 v=110
33718 On ch=3 n=33 v=0
33720 On ch=3 n=40 v=100
33838 On ch=3 n=40 v=0
33840 On ch=3 n=45 v=110
33958 On ch=3 n=45 v=0
33960 On ch=3 n=40 v=100
34078 On ch=3 n=40 v=0
34080 On ch=3 n=41 v=110
34198 On ch=3 n=41 v=0
34200 On ch=3 n=36 v=100
34318 On ch=3 n=36 v=0
34320 On ch=3 n=41 v=110
34438 On ch=3 n=41 v=0
34440 On ch=3 n=36 v=100
34558 On ch=3 n=36 v=0
34560 On ch=3 n=33 v=110
34678 On ch=3 n=33 v=0
34680 On ch=3 n=40 v=100
34798 On ch=3 n=40 v=0
34800 On ch=3 n=45 v=110
34918 On ch=3 n=45 v=0
34920 On ch=3 n=40 v=100
35038 On ch=3 n=40 v=0
35040 On ch=3 n=41 v=110
35158 On ch=3 n=41 v=0
35160 On ch=3 n=36 v=100
35278 On ch=3 n=36 v=0
35280 On ch=3 n=41 v=110
35398 On ch=3 n=41 v=0
35400 On ch=3 n=36 v=100
35518 On ch=3 n=36 v=0
35520 On ch=3 n=33 v=115
35638 On ch=3 n=33 v=0
35640 On ch=3 n=40 v=100
35758 On ch=3 n=40 v=0
35760 On ch=3 n=45 v=100
35878 On ch=3 n=45 v=0
35880 On ch=3 n=40 v=100
35998 On ch=3 n=40 v=0
36000 On ch=3 n=41 v=100
36118 On ch=3 n=41 v=0
36120 On ch=3 n=36 v=100
36238 On ch=3 n=36 v=0
36240 On ch=3 n=41 v=100
36358 On ch=3 n=41 v=0
36360 On ch=3 n=36 v=100
36478 On ch=3 n=36 v=0
36480 On ch=3 n=33 v=120
36598 On ch=3 n=33 v=0
36600 On ch=3 n=40 v=100
36718 On ch=3 n=40 v=0
36720 On ch=3 n=45 v=100
36838 On ch=3 n=45 v=0
36840 On ch=3 n=40 v=100
36958 On ch=3 n=40 v=0
36960 On ch=3 n=41 v=100
37078 On ch=3 n=41 v=0
37080 On ch=3 n=36 v=100
37198 On ch=3 n=36 v=0
37200 On ch=3 n=41 v=100
37318 On ch=3 n=41 v=0
37320 On ch=3 n=36 v=100
37438 On ch=3 n=36 v=0
37440 On ch=3 n=33 v=100
37558 On ch=3 n=33 v=0
37560 On ch=3 n=40 v=100
37678 On ch=3 n=40 v=0
37680 On ch=3 n=45 v=100
37798 On ch=3 n=45 v=0
37800 On ch=3 n=40 v=100
37918 On ch=3 n=40 v=0
37920 On ch=3 n=41 v=100
38038 On ch=3 n=41 v=0
38040 On ch=3 n=36 v=100
38158 On ch=3 n=36 v=0
38160 On ch=3 n=41 v=100
38278 On ch=3 n=41 v=0
38280 On ch=3 n=36 v=100
38398 On ch=3 n=36 v=0
38400 On ch=3 n=33 v=100
38518 On ch=3 n=33 v=0
38520 On ch=3 n=40 v=100
38638 On ch=3 n=40 v=0
38640 On ch=3 n=45 v=100
38758 On ch=3 n=45 v=0
38760 On ch=3 n=40 v=100
38878 On ch=3 n=40 v=0
38880 On ch=3 n=41 v=100
38998 On ch=3 n=41 v=0
39000 On ch=3 n=48 v=100
39118 On ch=3 n=48 v=0
39120 On ch=3 n=45 v=100
39238 On ch=3 n=45 v=0
39240 On ch=3 n=41 v=100
39358 On ch=3 n=41 v=0
39360 On ch=3 n=36 v=120
39360 On ch=3 n=48 v=120
39478 On ch=3 n=48 v=0
39478 On ch=3 n=36 v=0
39840 On ch=3 n=41 v=120
39958 On ch=3 n=41 v=0
40200 On ch=3 n=41 v=100
40318 On ch=3 n=41 v=0
40320 On ch=3 n=36 v=120
40320 On ch=3 n=48 v=120
40438 On ch=3 n=48 v=0
40438 On ch=3 n=36 v=0
40800 On ch=3 n=41 v=120
40918 On ch=3 n=41 v=0
41160 On ch=3 n=41 v=100
41278 On ch=3 n=41 v=0
41280 On ch=3 n=38 v=110
41398 On ch=3 n=38 v=0
41400 On ch=3 n=45 v=100
41518 On ch=3 n=45 v=0
41520 On ch=3 n=50 v=100
41638 On ch=3 n=50 v=0
41640 On ch=3 n=45 v=100
41758 On ch=3 n=45 v=0
41760 On ch=3 n=36 v=110
41878 On ch=3 n=36 v=0
41880 On ch=3 n=43 v=100
41998 On ch=3 n=43 v=0
42000 On ch=3 n=48 v=100
42118 On ch=3 n=48 v=0
42120 On ch=3 n=43 v=100
42238 On ch=3 n=43 v=0
42240 On ch=3 n=38 v=110
42358 On ch=3 n=38 v=0
42360 On ch=3 n=45 v=100
42478 On ch=3 n=45 v=0
42480 On ch=3 n=50 v=100
42598 On ch=3 n=50 v=0
42600 On ch=3 n=45 v=100
42718 On ch=3 n=45 v=0
42720 On ch=3 n=36 v=120
42838 On ch=3 n=36 v=0
42840 On ch=3 n=48 v=100
42958 On ch=3 n=48 v=0
42960 On ch=3 n=35 v=110
43078 On ch=3 n=35 v=0
43080 On ch=3 n=47 v=100
43198 On ch=3 n=47 v=0
43200 On ch=3 n=33 v=110
43318 On ch=3 n=33 v=0
43320 On ch=3 n=45 v=100
43438 On ch=3 n=45 v=0
43440 On ch=3 n=41 v=120
43558 On ch=3 n=41 v=0
43560 On ch=3 n=41 v=100
43678 On ch=3 n=41 v=0
43680 On ch=3 n=36 v=110
43798 On ch=3 n=36 v=0
43800 On ch=3 n=48 v=100
43918 On ch=3 n=48 v=0
43920 On ch=3 n=43 v=110
44038 On ch=3 n=43 v=0
44040 On ch=3 n=40 v=100
44158 On ch=3 n=40 v=0
44160 On ch=3 n=43 v=110
44278 On ch=3 n=43 v=0
44280 On ch=3 n=41 v=100
44398 On ch=3 n=41 v=0
44400 On ch=3 n=40 v=110
44518 On ch=3 n=40 v=0
44520 On ch=3 n=38 v=100
44638 On ch=3 n=38 v=0
44640 On ch=3 n=33 v=110
44758 On ch=3 n=33 v=0
44760 On ch=3 n=40 v=100
44878 On ch=3 n=40 v=0
44880 On ch=3 n=45 v=110
44998 On ch=3 n=45 v=0
45000 On ch=3 n=40 v=100
45118 On ch=3 n=40 v=0
45120 On ch=3 n=41 v=110
45238 On ch=3 n=41 v=0
45240 On ch=3 n=36 v=100
45358 On ch=3 n=36 v=0
45360 On ch=3 n=41 v=110
45478 On ch=3 n=41 v=0
45480 On ch=3 n=36 v=100
45598 On ch=3 n=36 v=0
45600 On ch=3 n=33 v=110
45718 On ch=3 n=33 v=0
45720 On ch=3 n=40 v=100
45838 On ch=3 n=40 v=0
45840 On ch=3 n=45 v=110
45958 On ch=3 n=45 v=0
45960 On ch=3 n=40 v=100
46078 On ch=3 n=40 v=0
46080 On ch=3 n=41 v=110
46198 On ch=3 n=41 v=0
46200 On ch=3 n=36 v=100
46318 On ch=3 n=36 v=0
46320 On ch=3 n=41 v=110
46438 On ch=3 n=41 v=0
46440 On ch=3 n=36 v=100
46558 On ch=3 n=36 v=0
46560 On ch=3 n=33 v=115
46678 On ch=3 n=33 v=0
46680 On ch=3 n=40 v=100
46798 On ch=3 n=40 v=0
46800 On ch=3 n=45 v=100
46918 On ch=3 n=45 v=0
46920 On ch=3 n=40 v=100
47038 On ch=3 n=40 v=0
47040 On ch=3 n=41 v=100
47158 On ch=3 n=41 v=0
47160 On ch=3 n=36 v=100
47278 On ch=3 n=36 v=0
47280 On ch=3 n=41 v=100
47398 On ch=3 n=41 v=0
47400 On ch=3 n=36 v=100
47518 On ch=3 n=36 v=0
47520 On ch=3 n=33 v=120
47638 On ch=3 n=33 v=0
47640 On ch=3 n=40 v=100
47758 On ch=3 n=40 v=0
47760 On ch=3 n=45 v=100
47878 On ch=3 n=45 v=0
47880 On ch=3 n=40 v=100
47998 On ch=3 n=40 v=0
48000 On ch=3 n=41 v=100
48118 On ch=3 n=41 v=0
48120 On ch=3 n=36 v=100
48238 On ch=3 n=36 v=0
48240 On ch=3 n=41 v=100
48358 On ch=3 n=41 v=0
48360 On ch=3 n=36 v=100
48478 On ch=3 n=36 v=0
48480 On ch=3 n=33 v=100
48598 On ch=3 n=33 v=0
48600 On ch=3 n=40 v=100
48718 On ch=3 n=40 v=0
48720 On ch=3 n=45 v=100
48838 On ch=3 n=45 v=0
48840 On ch=3 n=40 v=100
48958 On ch=3 n=40 v=0
48960 On ch=3 n=41 v=100
49078 On ch=3 n=41 v=0
49080 On ch=3 n=36 v=100
49198 On ch=3 n=36 v=0
49200 On ch=3 n=41 v=100
49318 On ch=3 n=41 v=0
49320 On ch=3 n=36 v=100
49438 On ch=3 n=36 v=0
49440 On ch=3 n=33 v=100
49558 On ch=3 n=33 v=0
49560 On ch=3 n=40 v=100
49678 On ch=3 n=40 v=0
49680 On ch=3 n=45 v=100
49798 On ch=3 n=45 v=0
49800 On ch=3 n=40 v=100
49918 On ch=3 n=40 v=0
49920 On ch=3 n=41 v=100
50038 On ch=3 n=41 v=0
50040 On ch=3 n=48 v=100
50158 On ch=3 n=48 v=0
50160 On ch=3 n=45 v=100
50278 On ch=3 n=45 v=0
50280 On ch=3 n=41 v=100
50398 On ch=3 n=41 v=0
50400 On ch=3 n=36 v=120
50400 On ch=3 n=48 v=120
50518 On ch=3 n=48 v=0
50518 On ch=3 n=36 v=0
50880 On ch=3 n=41 v=120
50998 On ch=3 n=41 v=0
51240 On ch=3 n=41 v=100
51358 On ch=3 n=41 v=0
51360 On ch=3 n=36 v=120
51360 On ch=3 n=48 v=120
51478 On ch=3 n=48 v=0
51478 On ch=3 n=36 v=0
51840 On ch=3 n=41 v=120
51958 On ch=3 n=41 v=0
52200 On ch=3 n=41 v=100
52318 On ch=3 n=41 v=0
52320 On ch=3 n=38 v=110
52438 On ch=3 n=38 v=0
52440 On ch=3 n=45 v=100
52558 On ch=3 n=45 v=0
52560 On ch=3 n=50 v=100
52678 On ch=3 n=50 v=0
52680 On ch=3 n=45 v=100
52798 On ch=3 n=45 v=0
52800 On ch=3 n=36 v=110
52918 On ch=3 n=36 v=0
52920 On ch=3 n=43 v=100
53038 On ch=3 n=43 v=0
53040 On ch=3 n=48 v=100
53158 On ch=3 n=48 v=0
53160 On ch=3 n=43 v=100
53278 On ch=3 n=43 v=0
53280 On ch=3 n=38 v=110
53398 On ch=3 n=38 v=0
53400 On ch=3 n=45 v=100
53518 On ch=3 n=45 v=0
53520 On ch=3 n=50 v=100
53638 On ch=3 n=50 v=0
53640 On ch=3 n=45 v=100
53758 On ch=3 n=45 v=0
53760 On ch=3 n=36 v=120
53878 On ch=3 n=36 v=0
53880 On ch=3 n=48 v=100
53998 On ch=3 n=48 v=0
54000 On ch=3 n=35 v=110
54118 On ch=3 n=35 v=0
54120 On ch=3 n=47 v=100
54238 On ch=3 n=47 v=0
54240 On ch=3 n=33 v=110
54358 On ch=3 n=33 v=0
54360 On ch=3 n=45 v=100
54478 On ch=3 n=45 v=0
54480 On ch=3 n=41 v=120
54598 On ch=3 n=41 v=0
54600 On ch=3 n=41 v=100
54718 On ch=3 n=41 v=0
54720 On ch=3 n=36 v=110
54838 On ch=3 n=36 v=0
54840 On ch=3 n=48 v=100
54958 On ch=3 n=48 v=0
54960 On ch=3 n=43 v=110
55078 On ch=3 n=43 v=0
55080 On ch=3 n=40 v=100
55198 On ch=3 n=40 v=0
55200 On ch=3 n=43 v=110
55318 On ch=3 n=43 v=0
55320 On ch=3 n=41 v=100
55438 On ch=3 n=41 v=0
55440 On ch=3 n=40 v=110
55558 On ch=3 n=40 v=0
55560 On ch=3 n=38 v=100
55678 On ch=3 n=38 v=0
55680 On ch=3 n=33 v=110
55798 On ch=3 n=33 v=0
55800 On ch=3 n=40 v=100
55918 On ch=3 n=40 v=0
55920 On ch=3 n=45 v=110
56038 On ch=3 n=45 v=0
56040 On ch=3 n=40 v=100
56158 On ch=3 n=40 v=0
56160 On ch=3 n=41 v=110
56278 On ch=3 n=41 v=0
56280 On ch=3 n=36 v=100
56398 On ch=3 n=36 v=0
56400 On ch=3 n=41 v=110
56518 On ch=3 n=41 v=0
56520 On ch=3 n=36 v=100
56638 On ch=3 n=36 v=0
56640 On ch=3 n=33 v=110
56758 On ch=3 n=33 v=0
56760 On ch=3 n=40 v=100
56878 On ch=3 n=40 v=0
56880 On ch=3 n=45 v=110
56998 On ch=3 n=45 v=0
57000 On ch=3 n=40 v=100
57118 On ch=3 n=40 v=0
57120 On ch=3 n=41 v=110
57238 On ch=3 n=41 v=0
57240 On ch=3 n=36 v=100
57358 On ch=3 n=36 v=0
57360 On ch=3 n=41 v=110
57478 On ch=3 n=41 v=0
57480 On ch=3 n=36 v=100
57598 On ch=3 n=36 v=0
57600 On ch=3 n=33 v=115
57718 On ch=3 n=33 v=0
57720 On ch=3 n=40 v=100
57838 On ch=3 n=40 v=0
57840 On ch=3 n=45 v=100
57958 On ch=3 n=45 v=0
57960 On ch=3 n=40 v=100
58078 On ch=3 n=40 v=0
58080 On ch=3 n=41 v=100
58198 On ch=3 n=41 v=0
58200 On ch=3 n=36 v=100
58318 On ch=3 n=36 v=0
58320 On ch=3 n=41 v=100
58438 On ch=3 n=41 v=0
58440 On ch=3 n=36 v=100
58558 On ch=3 n=36 v=0
58560 On ch=3 n=33 v=120
58678 On ch=3 n=33 v=0
58680 On ch=3 n=40 v=100
58798 On ch=3 n=40 v=0
58800 On ch=3 n=45 v=100
58918 On ch=3 n=45 v=0
58920 On ch=3 n=40 v=100
59038 On ch=3 n=40 v=0
59040 On ch=3 n=41 v=100
59158 On ch=3 n=41 v=0
59160 On ch=3 n=36 v=100
59278 On ch=3 n=36 v=0
59280 On ch=3 n=41 v=100
59398 On ch=3 n=41 v=0
59400 On ch=3 n=36 v=100
59518 On ch=3 n=36 v=0
59520 On ch=3 n=33 v=100
59638 On ch=3 n=33 v=0
59640 On ch=3 n=40 v=100
59758 On ch=3 n=40 v=0
59760 On ch=3 n=45 v=100
59878 On ch=3 n=45 v=0
59880 On ch=3 n=40 v=100
59998 On ch=3 n=40 v=0
60000 On ch=3 n=41 v=100
60118 On ch=3 n=41 v=0
60120 On ch=3 n=36 v=100
60238 On ch=3 n=36 v=0
60240 On ch=3 n=41 v=100
60358 On ch=3 n=41 v=0
60360 On ch=3 n=36 v=100
60478 On ch=3 n=36 v=0
60480 On ch=3 n=33 v=100
60598 On ch=3 n=33 v=0
60600 On ch=3 n=40 v=100
60718 On ch=3 n=40 v=0
60720 On ch=3 n=45 v=100
60838 On ch=3 n=45 v=0
60840 On ch=3 n=40 v=100
60958 On ch=3 n=40 v=0
60960 On ch=3 n=41 v=100
61078 On ch=3 n=41 v=0
61080 On ch=3 n=48 v=100
61198 On ch=3 n=48 v=0
61200 On ch=3 n=45 v=100
61318 On ch=3 n=45 v=0
61320 On ch=3 n=41 v=100
61438 On ch=3 n=41 v=0
61440 On ch=3 n=36 v=120
61440 On ch=3 n=48 v=120
61558 On ch=3 n=48 v=0
61558 On ch=3 n=36 v=0
61920 On ch=3 n=41 v=120
62038 On ch=3 n=41 v=0
62280 On ch=3 n=41 v=100
62398 On ch=3 n=41 v=0
62400 On ch=3 n=36 v=120
62400 On ch=3 n=48 v=120
62518 On ch=3 n=48 v=0
62518 On ch=3 n=36 v=0
62880 On ch=3 n=41 v=120
62998 On ch=3 n=41 v=0
63240 On ch=3 n=41 v=100
63358 On ch=3 n=41 v=0
63360 On ch=3 n=38 v=110
63478 On ch=3 n=38 v=0
63480 On ch=3 n=45 v=100
63598 On ch=3 n=45 v=0
63600 On ch=3 n=50 v=100
63718 On ch=3 n=50 v=0
63720 On ch=3 n=45 v=100
63838 On ch=3 n=45 v=0
63840 On ch=3 n=36 v=110
63958 On ch=3 n=36 v=0
63960 On ch=3 n=43 v=100
64078 On ch=3 n=43 v=0
64080 On ch=3 n=48 v=100
64198 On ch=3 n=48 v=0
64200 On ch=3 n=43 v=100
64318 On ch=3 n=43 v=0
64320 On ch=3 n=38 v=110
64438 On ch=3 n=38 v=0
64440 On ch=3 n=45 v=100
64558 On ch=3 n=45 v=0
64560 On ch=3 n=50 v=100
64678 On ch=3 n=50 v=0
64680 On ch=3 n=45 v=100
64798 On ch=3 n=45 v=0
64800 On ch=3 n=36 v=120
64918 On ch=3 n=36 v=0
64920 On ch=3 n=48 v=100
65038 On ch=3 n=48 v=0
65040 On ch=3 n=35 v=110
65158 On ch=3 n=35 v=0
65160 On ch=3 n=47 v=100
65278 On ch=3 n=47 v=0
65280 On ch=3 n=33 v=110
65398 On ch=3 n=33 v=0
65400 On ch=3 n=45 v=100
65518 On ch=3 n=45 v=0
65520 On ch=3 n=41 v=120
65638 On ch=3 n=41 v=0
65640 On ch=3 n=41 v=100
65758 On ch=3 n=41 v=0
65760 On ch=3 n=36 v=110
65878 On ch=3 n=36 v=0
65880 On ch=3 n=48 v=100
65998 On ch=3 n=48 v=0
66000 On ch=3 n=43 v=110
66118 On ch=3 n=43 v=0
66120 On ch=3 n=40 v=100
66238 On ch=3 n=40 v=0
66240 On ch=3 n=43 v=110
66358 On ch=3 n=43 v=0
66360 On ch=3 n=41 v=100
66478 On ch=3 n=41 v=0
66480 On ch=3 n=40 v=110
66598 On ch=3 n=40 v=0
66600 On ch=3 n=38 v=100
66718 On ch=3 n=38 v=0
66720 On ch=3 n=33 v=110
66838 On ch=3 n=33 v=0
66840 On ch=3 n=40 v=100
66958 On ch=3 n=40 v=0
66960 On ch=3 n=45 v=110
67078 On ch=3 n=45 v=0
67080 On ch=3 n=40 v=100
67198 On ch=3 n=40 v=0
67200 On ch=3 n=41 v=110
67318 On ch=3 n=41 v=0
67320 On ch=3 n=36 v=100
67438 On ch=3 n=36 v=0
67440 On ch=3 n=41 v=110
67558 On ch=3 n=41 v=0
67560 On ch=3 n=36 v=100
67678 On ch=3 n=36 v=0
67680 On ch=3 n=33 v=110
67798 On ch=3 n=33 v=0
67800 On ch=3 n=40 v=100
67918 On ch=3 n=40 v=0
67920 On ch=3 n=45 v=110
68038 On ch=3 n=45 v=0
68040 On ch=3 n=40 v=100
68158 On ch=3 n=40 v=0
68160 On ch=3 n=41 v=110
68278 On ch=3 n=41 v=0
68280 On ch=3 n=36 v=100
68398 On ch=3 n=36 v=0
68400 On ch=3 n=41 v=110
68518 On ch=3 n=41 v=0
68520 On ch=3 n=36 v=100
68638 On ch=3 n=36 v=0
68640 On ch=3 n=33 v=115
68758 On ch=3 n=33 v=0
68760 On ch=3 n=40 v=100
68878 On ch=3 n=40 v=0
68880 On ch=3 n=45 v=100
68998 On ch=3 n=45 v=0
69000 On ch=3 n=40 v=100
69118 On ch=3 n=40 v=0
69120 On ch=3 n=41 v=100
69238 On ch=3 n=41 v=0
69240 On ch=3 n=36 v=100
69358 On ch=3 n=36 v=0
69360 On ch=3 n=41 v=100
69478 On ch=3 n=41 v=0
69480 On ch=3 n=36 v=100
69598 On ch=3 n=36 v=0
69600 On ch=3 n=33 v=120
69718 On ch=3 n=33 v=0
69720 On ch=3 n=40 v=100
69838 On ch=3 n=40 v=0
69840 On ch=3 n=45 v=100
69958 On ch=3 n=45 v=0
69960 On ch=3 n=40 v=100
70078 On ch=3 n=40 v=0
70080 On ch=3 n=41 v=100
70198 On ch=3 n=41 v=0
70200 On ch=3 n=36 v=100
70318 On ch=3 n=36 v=0
70320 On ch=3 n=41 v=100
70438 On ch=3 n=41 v=0
70440 On ch=3 n=36 v=100
70558 On ch=3 n=36 v=0
70560 On ch=3 n=33 v=100
70678 On ch=3 n=33 v=0
70680 On ch=3 n=40 v=100
70798 On ch=3 n=40 v=0
70800 On ch=3 n=45 v=100
70918 On ch=3 n=45 v=0
70920 On ch=3 n=40 v=100
71038 On ch=3 n=40 v=0
71040 On ch=3 n=41 v=100
71158 On ch=3 n=41 v=0
71160 On ch=3 n=36 v=100
71278 On ch=3 n=36 v=0
71280 On ch=3 n=41 v=100
71398 On ch=3 n=41 v=0
71400 On ch=3 n=36 v=100
71518 On ch=3 n=36 v=0
71520 On ch=3 n=33 v=100
71638 On ch=3 n=33 v=0
71640 On ch=3 n=40 v=100
71758 On ch=3 n=40 v=0
71760 On ch=3 n=45 v=100
71878 On ch=3 n=45 v=0
71880 On ch=3 n=40 v=100
71998 On ch=3 n=40 v=0
72000 On ch=3 n=41 v=100
72118 On ch=3 n=41 v=0
72120 On ch=3 n=48 v=100
72238 On ch=3 n=48 v=0
72240 On ch=3 n=45 v=100
72358 On ch=3 n=45 v=0
72360 On ch=3 n=41 v=100
72478 On ch=3 n=41 v=0
72480 On ch=3 n=36 v=120
72480 On ch=3 n=48 v=120
72598 On ch=3 n=48 v=0
72598 On ch=3 n=36 v=0
72960 On ch=3 n=41 v=120
73078 On ch=3 n=41 v=0
73320 On ch=3 n=41 v=100
73438 On ch=3 n=41 v=0
73440 On ch=3 n=36 v=120
73440 On ch=3 n=48 v=120
73558 On ch=3 n=48 v=0
73558 On ch=3 n=36 v=0
73920 On ch=3 n=41 v=120
74038 On ch=3 n=41 v=0
74280 On ch=3 n=41 v=100
74398 On ch=3 n=41 v=0
74400 On ch=3 n=38 v=110
74518 On ch=3 n=38 v=0
74520 On ch=3 n=45 v=100
74638 On ch=3 n=45 v=0
74640 On ch=3 n=50 v=100
74758 On ch=3 n=50 v=0
74760 On ch=3 n=45 v=100
74878 On ch=3 n=45 v=0
74880 On ch=3 n=36 v=110
74998 On ch=3 n=36 v=0
75000 On ch=3 n=43 v=100
75118 On ch=3 n=43 v=0
75120 On ch=3 n=48 v=100
75238 On ch=3 n=48 v=0
75240 On ch=3 n=43 v=100
75358 On ch=3 n=43 v=0
75360 On ch=3 n=38 v=110
75478 On ch=3 n=38 v=0
75480 On ch=3 n=45 v=100
75598 On ch=3 n=45 v=0
75600 On ch=3 n=50 v=100
75718 On ch=3 n=50 v=0
75720 On ch=3 n=45 v=100
75838 On ch=3 n=45 v=0
75840 On ch=3 n=36 v=120
75958 On ch=3 n=36 v=0
75960 On ch=3 n=48 v=100
76078 On ch=3 n=48 v=0
76080 On ch=3 n=35 v=110
76198 On ch=3 n=35 v=0
76200 On ch=3 n=47 v=100
76318 On ch=3 n=47 v=0
76320 On ch=3 n=33 v=110
76438 On ch=3 n=33 v=0
76440 On ch=3 n=45 v=100
76558 On ch=3 n=45 v=0
76560 On ch=3 n=41 v=120
76678 On ch=3 n=41 v=0
76680 On ch=3 n=41 v=100
76798 On ch=3 n=41 v=0
76800 On ch=3 n=36 v=110
76918 On ch=3 n=36 v=0
76920 On ch=3 n=48 v=100
77038 On ch=3 n=48 v=0
77040 On ch=3 n=43 v=110
77158 On ch=3 n=43 v=0
77160 On ch=3 n=40 v=100
77278 On ch=3 n=40 v=0
77280 On ch=3 n=43 v=110
77398 On ch=3 n=43 v=0
77400 On ch=3 n=41 v=100
77518 On ch=3 n=41 v=0
77520 On ch=3 n=40 v=110
77638 On ch=3 n=40 v=0
77640 On ch=3 n=38 v=100
77758 On ch=3 n=38 v=0
77760 On ch=3 n=33 v=110
77878 On ch=3 n=33 v=0
77880 On ch=3 n=40 v=100
77998 On ch=3 n=40 v=0
