MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
104448 On ch=6 n=81 v=81
105984 On ch=6 n=81 v=0
105984 On ch=6 n=86 v=0
130944 On ch=6 n=79 v=113
130944 On ch=6 n=82 v=113
131040 On ch=6 n=82 v=0
131040 On ch=6 n=79 v=0
131136 On ch=6 n=74 v=84
131136 On ch=6 n=79 v=84
131232 On ch=6 n=79 v=0
131232 On ch=6 n=74 v=0
132480 On ch=6 n=79 v=113
132480 On ch=6 n=82 v=113
132576 On ch=6 n=82 v=0
132576 On ch=6 n=79 v=0
132672 On ch=6 n=74 v=84
132672 On ch=6 n=79 v=84
132768 On ch=6 n=79 v=0
132768 On ch=6 n=74 v=0
134016 On ch=6 n=79 v=113
134016 On ch=6 n=82 v=113
134112 On ch=6 n=82 v=0
134112 On ch=6 n=79 v=0
134208 On ch=6 n=74 v=84
134208 On ch=6 n=79 v=84
134304 On ch=6 n=79 v=0
134304 On ch=6 n=74 v=0
135552 On ch=6 n=84 v=110
135552 On ch=6 n=87 v=110
135648 On ch=6 n=87 v=0
135648 On ch=6 n=84 v=0
135744 On ch=6 n=79 v=93
135744 On ch=6 n=84 v=93
135840 On ch=6 n=84 v=0
135840 On ch=6 n=79 v=0
137088 On ch=6 n=84 v=107
137088 On ch=6 n=87 v=107
137184 On ch=6 n=87 v=0
137184 On ch=6 n=84 v=0
137280 On ch=6 n=79 v=90
137280 On ch=6 n=84 v=90
137376 On ch=6 n=84 v=0
137376 On ch=6 n=79 v=0
138624 On ch=6 n=81 v=104
138624 On ch=6 n=84 v=104
138720 On ch=6 n=84 v=0
138720 On ch=6 n=81 v=0
138816 On ch=6 n=77 v=81
138816 On ch=6 n=81 v=81
138912 On ch=6 n=81 v=0
138912 On ch=6 n=77 v=0
140160 On ch=6 n=84 v=104
140160 On ch=6 n=81 v=104
140256 On ch=6 n=81 v=0
140256 On ch=6 n=84 v=0
140352 On ch=6 n=77 v=84
140352 On ch=6 n=81 v=84
140448 On ch=6 n=81 v=0
140448 On ch=6 n=77 v=0
141696 On ch=6 n=77 v=107
141696 On ch=6 n=82 v=107
141792 On ch=6 n=82 v=0
141792 On ch=6 n=77 v=0
141888 On ch=6 n=77 v=84
141888 On ch=6 n=74 v=84
141984 On ch=6 n=74 v=0
141984 On ch=6 n=77 v=0
143232 On ch=6 n=84 v=110
143232 On ch=6 n=87 v=110
143328 On ch=6 n=87 v=0
143328 On ch=6 n=84 v=0
143424 On ch=6 n=79 v=90
143424 On ch=6 n=84 v=90
143520 On ch=6 n=84 v=0
143520 On ch=6 n=79 v=0
144768 On ch=6 n=81 v=110
144768 On ch=6 n=84 v=110
144864 On ch=6 n=84 v=0
144864 On ch=6 n=81 v=0
144960 On ch=6 n=75 v=95
144960 On ch=6 n=81 v=95
145056 On ch=6 n=81 v=0
145056 On ch=6 n=75 v=0
146304 On ch=6 n=81 v=110
146304 On ch=6 n=86 v=110
146400 On ch=6 n=86 v=0
146400 On ch=6 n=81 v=0
146496 On ch=6 n=78 v=95
146496 On ch=6 n=81 v=95
146592 On ch=6 n=81 v=0
146592 On ch=6 n=78 v=0
147840 On ch=6 n=82 v=110
147840 On ch=6 n=86 v=110
147936 On ch=6 n=86 v=0
147936 On ch=6 n=82 v=0
148032 On ch=6 n=79 v=98
148032 On ch=6 n=82 v=98
148128 On ch=6 n=82 v=0
148128 On ch=6 n=79 v=0
149376 On ch=6 n=81 v=116
149376 On ch=6 n=86 v=116
149472 On ch=6 n=86 v=0
149472 On ch=6 n=81 v=0
149568 On ch=6 n=74 v=90
149568 On ch=6 n=81 v=90
149664 On ch=6 n=81 v=0
149664 On ch=6 n=74 v=0
150912 On ch=6 n=86 v=90
150912 On ch=6 n=82 v=90
150912 On ch=6 n=79 v=90
151008 On ch=6 n=79 v=0
151008 On ch=6 n=82 v=0
151008 On ch=6 n=86 v=0
151680 On ch=6 n=87 v=84
151680 On ch=6 n=82 v=84
151680 On ch=6 n=79 v=84
151776 On ch=6 n=79 v=0
151776 On ch=6 n=82 v=0
151776 On ch=6 n=87 v=0
152448 On ch=6 n=86 v=78
152448 On ch=6 n=82 v=78
152448 On ch=6 n=77 v=78
152544 On ch=6 n=77 v=0
152544 On ch=6 n=82 v=0
152544 On ch=6 n=86 v=0
153216 On ch=6 n=84 v=75
153216 On ch=6 n=81 v=75
153216 On ch=6 n=77 v=75
153312 On ch=6 n=77 v=0
153312 On ch=6 n=81 v=0
153312 On ch=6 n=84 v=0
153984 On ch=6 n=86 v=104
154176 On ch=6 n=86 v=0
154176 On ch=6 n=84 v=93
154368 On ch=6 n=84 v=0
154368 On ch=6 n=82 v=93
154560 On ch=6 n=82 v=0
154560 On ch=6 n=81 v=93
154752 On ch=6 n=81 v=0
154752 On ch=6 n=79 v=93
154944 On ch=6 n=79 v=0
154944 On ch=6 n=77 v=93
155136 On ch=6 n=77 v=0
155136 On ch=6 n=75 v=90
155328 On ch=6 n=75 v=0
155328 On ch=6 n=74 v=87
155520 On ch=6 n=74 v=0
155520 On ch=6 n=72 v=81
155712 On ch=6 n=72 v=0
155712 On ch=6 n=70 v=81
155904 On ch=6 n=70 v=0
155904 On ch=6 n=69 v=81
156096 On ch=6 n=69 v=0
156096 On ch=6 n=67 v=81
156288 On ch=6 n=67 v=0
156288 On ch=6 n=65 v=81
156480 On ch=6 n=65 v=0
156480 On ch=6 n=63 v=90
156672 On ch=6 n=63 v=0
156672 On ch=6 n=62 v=84
156864 On ch=6 n=62 v=0
158592 On ch=6 n=86 v=104
158784 On ch=6 n=86 v=0
158784 On ch=6 n=84 v=93
158976 On ch=6 n=84 v=0
158976 On ch=6 n=82 v=93
159168 On ch=6 n=82 v=0
159168 On ch=6 n=81 v=93
159360 On ch=6 n=81 v=0
159360 On ch=6 n=79 v=93
159552 On ch=6 n=79 v=0
159552 On ch=6 n=77 v=93
159744 On ch=6 n=77 v=0
159744 On ch=6 n=75 v=90
159936 On ch=6 n=75 v=0
159936 On ch=6 n=74 v=87
160128 On ch=6 n=74 v=0
160128 On ch=6 n=72 v=81
160320 On ch=6 n=72 v=0
160320 On ch=6 n=70 v=81
160512 On ch=6 n=70 v=0
160512 On ch=6 n=69 v=81
160704 On ch=6 n=69 v=0
160704 On ch=6 n=67 v=81
160896 On ch=6 n=67 v=0
160896 On ch=6 n=65 v=81
161088 On ch=6 n=65 v=0
161088 On ch=6 n=63 v=90
161280 On ch=6 n=63 v=0
161280 On ch=6 n=62 v=84
161472 On ch=6 n=62 v=0
162816 On ch=6 n=62 v=84
163008 On ch=6 n=62 v=0
170880 On ch=6 n=86 v=104
171072 On ch=6 n=86 v=0
171072 On ch=6 n=84 v=93
171264 On ch=6 n=84 v=0
171264 On ch=6 n=82 v=93
171456 On ch=6 n=82 v=0
171456 On ch=6 n=81 v=93
171648 On ch=6 n=81 v=0
171648 On ch=6 n=79 v=93
171840 On ch=6 n=79 v=0
171840 On ch=6 n=77 v=93
172032 On ch=6 n=77 v=0
172032 On ch=6 n=75 v=90
172224 On ch=6 n=75 v=0
172224 On ch=6 n=74 v=87
172416 On ch=6 n=74 v=0
172416 On ch=6 n=72 v=81
172608 On ch=6 n=72 v=0
172608 On ch=6 n=70 v=81
172800 On ch=6 n=70 v=0
172800 On ch=6 n=69 v=81
172992 On ch=6 n=69 v=0
172992 On ch=6 n=67 v=81
173184 On ch=6 n=67 v=0
173184 On ch=6 n=65 v=81
173376 On ch=6 n=65 v=0
173376 On ch=6 n=63 v=90
173568 On ch=6 n=63 v=0
173568 On ch=6 n=62 v=84
173760 On ch=6 n=62 v=0
176640 On ch=6 n=77 v=90
176640 On ch=6 n=74 v=90
176640 On ch=6 n=70 v=90
176784 On ch=6 n=70 v=0
176784 On ch=6 n=74 v=0
176784 On ch=6 n=77 v=0
177408 On ch=6 n=79 v=87
177408 On ch=6 n=75 v=87
177408 On ch=6 n=70 v=87
177552 On ch=6 n=75 v=0
177552 On ch=6 n=79 v=0
177576 On ch=6 n=70 v=0
178176 On ch=6 n=81 v=84
178176 On ch=6 n=77 v=84
178176 On ch=6 n=72 v=84
178320 On ch=6 n=72 v=0
178320 On ch=6 n=77 v=0
178320 On ch=6 n=81 v=0
179712 On ch=6 n=72 v=81
179712 On ch=6 n=77 v=81
179712 On ch=6 n=81 v=81
179832 On ch=6 n=77 v=0
179856 On ch=6 n=81 v=0
179856 On ch=6 n=72 v=0
179856 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "flute"
0 PrCh ch=7 p=73
0 Par ch=7 c=7 v=117
0 Par ch=7 c=10 v=12
192 Par ch=7 c=91 v=52
1536 On ch=7 n=74 v=87
3072 On ch=7 n=74 v=0
3072 On ch=7 n=75 v=84
4416 On ch=7 n=75 v=0
4416 On ch=7 n=72 v=81
4608 On ch=7 n=72 v=0
4608 On ch=7 n=70 v=81
5952 On ch=7 n=70 v=0
5952 On ch=7 n=74 v=81
6144 On ch=7 n=74 v=0
6144 On ch=7 n=72 v=78
7296 On ch=7 n=72 v=0
7296 On ch=7 n=69 v=78
7680 On ch=7 n=69 v=0
7680 On ch=7 n=62 v=78
9216 On ch=7 n=62 v=0
106368 On ch=7 n=70 v=87
106368 On ch=7 n=75 v=87
106560 On ch=7 n=75 v=0
106560 On ch=7 n=70 v=0
106560 On ch=7 n=69 v=87
106560 On ch=7 n=74 v=87
106704 On ch=7 n=74 v=0
106704 On ch=7 n=69 v=0
106752 On ch=7 n=69 v=84
106752 On ch=7 n=74 v=84
106944 On ch=7 n=74 v=0
106944 On ch=7 n=69 v=0
107904 On ch=7 n=58 v=87
107904 On ch=7 n=63 v=87
108096 On ch=7 n=63 v=0
108096 On ch=7 n=58 v=0
108096 On ch=7 n=57 v=87
108096 On ch=7 n=62 v=87
108240 On ch=7 n=62 v=0
108240 On ch=7 n=57 v=0
108288 On ch=7 n=57 v=84
108288 On ch=7 n=62 v=84
108480 On ch=7 n=62 v=0
108480 On ch=7 n=57 v=0
112512 On ch=7 n=60 v=81
112512 On ch=7 n=63 v=81
112680 On ch=7 n=60 v=0
112704 On ch=7 n=63 v=0
112704 On ch=7 n=54 v=81
112704 On ch=7 n=60 v=81
112872 On ch=7 n=60 v=0
112872 On ch=7 n=54 v=0
112896 On ch=7 n=54 v=81
112896 On ch=7 n=60 v=81
113040 On ch=7 n=54 v=0
113064 On ch=7 n=60 v=0
114048 On ch=7 n=55 v=81
114048 On ch=7 n=58 v=81
114216 On ch=7 n=55 v=0
114240 On ch=7 n=58 v=0
114240 On ch=7 n=58 v=75
114240 On ch=7 n=62 v=75
114432 On ch=7 n=62 v=0
114432 On ch=7 n=58 v=0
114432 On ch=7 n=62 v=81
114432 On ch=7 n=67 v=81
114624 On ch=7 n=62 v=0
114648 On ch=7 n=67 v=0
115200 On ch=7 n=67 v=75
115200 On ch=7 n=70 v=75
115584 On ch=7 n=70 v=0
115584 On ch=7 n=67 v=0
115584 On ch=7 n=63 v=75
115584 On ch=7 n=67 v=75
115968 On ch=7 n=67 v=0
115968 On ch=7 n=63 v=0
115968 On ch=7 n=58 v=75
115968 On ch=7 n=63 v=75
116352 On ch=7 n=63 v=0
116352 On ch=7 n=58 v=0
116352 On ch=7 n=55 v=75
116352 On ch=7 n=58 v=75
116736 On ch=7 n=58 v=0
116736 On ch=7 n=55 v=0
116736 On ch=7 n=66 v=84
116736 On ch=7 n=69 v=84
117120 On ch=7 n=69 v=0
117120 On ch=7 n=66 v=0
117120 On ch=7 n=62 v=84
117120 On ch=7 n=66 v=84
117480 On ch=7 n=66 v=0
117504 On ch=7 n=62 v=0
117504 On ch=7 n=57 v=84
117504 On ch=7 n=62 v=84
117888 On ch=7 n=62 v=0
117888 On ch=7 n=57 v=0
117888 On ch=7 n=54 v=84
117888 On ch=7 n=57 v=84
118272 On ch=7 n=57 v=0
118272 On ch=7 n=54 v=0
118656 On ch=7 n=54 v=90
118656 On ch=7 n=60 v=90
118848 On ch=7 n=60 v=0
118848 On ch=7 n=54 v=0
118848 On ch=7 n=60 v=90
118848 On ch=7 n=62 v=90
118992 On ch=7 n=60 v=0
119016 On ch=7 n=62 v=0
119040 On ch=7 n=60 v=87
119040 On ch=7 n=63 v=87
119184 On ch=7 n=60 v=0
119208 On ch=7 n=63 v=0
120192 On ch=7 n=62 v=90
120192 On ch=7 n=67 v=90
120384 On ch=7 n=67 v=0
120384 On ch=7 n=62 v=0
120384 On ch=7 n=67 v=87
120384 On ch=7 n=69 v=87
120552 On ch=7 n=69 v=0
120576 On ch=7 n=67 v=0
120576 On ch=7 n=67 v=87
120576 On ch=7 n=70 v=87
120768 On ch=7 n=70 v=0
120768 On ch=7 n=67 v=0
121344 On ch=7 n=66 v=87
121344 On ch=7 n=69 v=87
121728 On ch=7 n=69 v=0
121728 On ch=7 n=66 v=0
121728 On ch=7 n=62 v=87
121728 On ch=7 n=66 v=87
122112 On ch=7 n=66 v=0
122112 On ch=7 n=62 v=0
122112 On ch=7 n=63 v=87
122112 On ch=7 n=67 v=87
122496 On ch=7 n=67 v=0
122496 On ch=7 n=63 v=0
122496 On ch=7 n=58 v=87
122496 On ch=7 n=63 v=87
122880 On ch=7 n=63 v=0
122880 On ch=7 n=58 v=0
122880 On ch=7 n=57 v=87
122880 On ch=7 n=62 v=87
123672 On ch=7 n=57 v=0
123696 On ch=7 n=62 v=0
124032 On ch=7 n=76 v=78
124224 On ch=7 n=76 v=0
124224 On ch=7 n=75 v=78
124416 On ch=7 n=75 v=0
124416 On ch=7 n=74 v=78
125208 On ch=7 n=74 v=0
125568 On ch=7 n=74 v=84
125760 On ch=7 n=74 v=0
125760 On ch=7 n=73 v=84
125952 On ch=7 n=73 v=0
125952 On ch=7 n=72 v=84
126744 On ch=7 n=72 v=0
127104 On ch=7 n=72 v=84
127296 On ch=7 n=72 v=0
127296 On ch=7 n=71 v=84
127488 On ch=7 n=71 v=0
127488 On ch=7 n=70 v=84
128280 On ch=7 n=70 v=0
128640 On ch=7 n=70 v=78
128832 On ch=7 n=70 v=0
128832 On ch=7 n=69 v=78
129024 On ch=7 n=69 v=0
129024 On ch=7 n=62 v=81
129816 On ch=7 n=62 v=0
164352 On ch=7 n=74 v=87
165888 On ch=7 n=74 v=0
165888 On ch=7 n=75 v=84
167232 On ch=7 n=75 v=0
167232 On ch=7 n=72 v=81
167424 On ch=7 n=72 v=0
167424 On ch=7 n=70 v=81
168768 On ch=7 n=70 v=0
168768 On ch=7 n=74 v=81
168960 On ch=7 n=74 v=0
168960 On ch=7 n=72 v=78
170112 On ch=7 n=72 v=0
170112 On ch=7 n=69 v=78
170496 On ch=7 n=69 v=0
170496 On ch=7 n=70 v=75
172032 On ch=7 n=70 v=0
172032 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "stg 2"
0 PrCh ch=8 p=48
0 Par ch=8 c=7 v=106
0 Par ch=8 c=10 v=20
192 Par ch=8 c=91 v=12
1536 On ch=8 n=74 v=75
1536 On ch=8 n=70 v=75
1536 On ch=8 n=67 v=75
3072 On ch=8 n=67 v=0
3072 On ch=8 n=70 v=0
3072 On ch=8 n=74 v=0
3072 On ch=8 n=67 v=75
3072 On ch=8 n=70 v=75
3072 On ch=8 n=75 v=75
4608 On ch=8 n=75 v=0
4608 On ch=8 n=70 v=0
4608 On ch=8 n=67 v=0
4608 On ch=8 n=74 v=66
4608 On ch=8 n=70 v=66
4608 On ch=8 n=65 v=66
6144 On ch=8 n=65 v=0
6144 On ch=8 n=70 v=0
6144 On ch=8 n=74 v=0
6144 On ch=8 n=72 v=69
6144 On ch=8 n=69 v=69
6144 On ch=8 n=65 v=69
7680 On ch=8 n=65 v=0
7680 On ch=8 n=69 v=0
7680 On ch=8 n=72 v=0
7680 On ch=8 n=69 v=66
7680 On ch=8 n=66 v=66
7680 On ch=8 n=62 v=66
13824 On ch=8 n=62 v=0
13824 On ch=8 n=66 v=0
13824 On ch=8 n=69 v=0
13824 On ch=8 n=74 v=78
13824 On ch=8 n=67 v=78
13824 On ch=8 n=70 v=78
18432 On ch=8 n=70 v=0
18432 On ch=8 n=67 v=0
18432 On ch=8 n=74 v=0
18432 On ch=8 n=75 v=66
18432 On ch=8 n=72 v=66
18432 On ch=8 n=67 v=66
21504 On ch=8 n=67 v=0
21504 On ch=8 n=72 v=0
21504 On ch=8 n=75 v=0
21504 On ch=8 n=74 v=66
21504 On ch=8 n=69 v=66
21504 On ch=8 n=66 v=66
24576 On ch=8 n=66 v=0
24576 On ch=8 n=69 v=0
24576 On ch=8 n=74 v=0
24576 On ch=8 n=74 v=64
24576 On ch=8 n=67 v=64
24576 On ch=8 n=70 v=64
26112 On ch=8 n=70 v=0
26112 On ch=8 n=67 v=0
26112 On ch=8 n=74 v=0
26112 On ch=8 n=72 v=72
26112 On ch=8 n=66 v=72
26112 On ch=8 n=63 v=72
27648 On ch=8 n=63 v=0
27648 On ch=8 n=66 v=0
27648 On ch=8 n=72 v=0
27648 On ch=8 n=70 v=66
27648 On ch=8 n=67 v=66
27648 On ch=8 n=62 v=66
29184 On ch=8 n=62 v=0
29184 On ch=8 n=67 v=0
29184 On ch=8 n=70 v=0
29184 On ch=8 n=72 v=72
29184 On ch=8 n=66 v=72
29184 On ch=8 n=63 v=72
30720 On ch=8 n=63 v=0
30720 On ch=8 n=66 v=0
30720 On ch=8 n=72 v=0
30720 On ch=8 n=70 v=66
30720 On ch=8 n=62 v=66
30720 On ch=8 n=67 v=66
32256 On ch=8 n=67 v=0
32256 On ch=8 n=62 v=0
32256 On ch=8 n=70 v=0
32256 On ch=8 n=59 v=69
32256 On ch=8 n=67 v=69
32256 On ch=8 n=64 v=69
33792 On ch=8 n=64 v=0
33792 On ch=8 n=67 v=0
33792 On ch=8 n=59 v=0
33792 On ch=8 n=67 v=72
33792 On ch=8 n=63 v=72
33792 On ch=8 n=58 v=72
35328 On ch=8 n=58 v=0
35328 On ch=8 n=63 v=0
35328 On ch=8 n=67 v=0
35328 On ch=8 n=69 v=66
35328 On ch=8 n=66 v=66
35328 On ch=8 n=62 v=66
35520 On ch=8 n=62 v=0
35520 On ch=8 n=66 v=0
35520 On ch=8 n=69 v=0
36096 On ch=8 n=70 v=64
36096 On ch=8 n=67 v=64
36096 On ch=8 n=63 v=64
36864 On ch=8 n=63 v=0
36864 On ch=8 n=67 v=0
36864 On ch=8 n=70 v=0
36864 On ch=8 n=69 v=61
36864 On ch=8 n=66 v=61
36864 On ch=8 n=62 v=61
37056 On ch=8 n=62 v=0
37056 On ch=8 n=66 v=0
37056 On ch=8 n=69 v=0
37632 On ch=8 n=63 v=58
37632 On ch=8 n=67 v=58
37632 On ch=8 n=70 v=58
38400 On ch=8 n=70 v=0
38400 On ch=8 n=67 v=0
38400 On ch=8 n=63 v=0
38400 On ch=8 n=69 v=72
38400 On ch=8 n=66 v=72
38400 On ch=8 n=62 v=72
38592 On ch=8 n=62 v=0
38592 On ch=8 n=66 v=0
38592 On ch=8 n=69 v=0
38784 On ch=8 n=63 v=61
38784 On ch=8 n=67 v=61
38784 On ch=8 n=70 v=61
38976 On ch=8 n=70 v=0
38976 On ch=8 n=67 v=0
38976 On ch=8 n=63 v=0
39168 On ch=8 n=69 v=66
39168 On ch=8 n=66 v=66
39168 On ch=8 n=62 v=66
39360 On ch=8 n=62 v=0
39360 On ch=8 n=66 v=0
39360 On ch=8 n=69 v=0
39552 On ch=8 n=63 v=64
39552 On ch=8 n=67 v=64
39552 On ch=8 n=70 v=64
39744 On ch=8 n=70 v=0
39744 On ch=8 n=67 v=0
39744 On ch=8 n=63 v=0
39936 On ch=8 n=69 v=61
39936 On ch=8 n=66 v=61
39936 On ch=8 n=62 v=61
41472 On ch=8 n=62 v=0
41472 On ch=8 n=66 v=0
41472 On ch=8 n=69 v=0
41472 On ch=8 n=74 v=78
41472 On ch=8 n=67 v=78
41472 On ch=8 n=70 v=78
46080 On ch=8 n=70 v=0
46080 On ch=8 n=67 v=0
46080 On ch=8 n=74 v=0
46080 On ch=8 n=75 v=66
46080 On ch=8 n=72 v=66
46080 On ch=8 n=67 v=66
49152 On ch=8 n=67 v=0
49152 On ch=8 n=72 v=0
49152 On ch=8 n=75 v=0
49152 On ch=8 n=65 v=66
49152 On ch=8 n=69 v=66
49152 On ch=8 n=72 v=66
52224 On ch=8 n=72 v=0
52224 On ch=8 n=69 v=0
52224 On ch=8 n=65 v=0
52224 On ch=8 n=62 v=64
52224 On ch=8 n=65 v=64
52224 On ch=8 n=70 v=64
53760 On ch=8 n=70 v=0
53760 On ch=8 n=65 v=0
53760 On ch=8 n=62 v=0
53760 On ch=8 n=70 v=69
53760 On ch=8 n=67 v=69
53760 On ch=8 n=63 v=69
55296 On ch=8 n=63 v=0
55296 On ch=8 n=67 v=0
55296 On ch=8 n=70 v=0
55296 On ch=8 n=62 v=66
55296 On ch=8 n=65 v=66
55296 On ch=8 n=70 v=66
56832 On ch=8 n=70 v=0
56832 On ch=8 n=65 v=0
56832 On ch=8 n=62 v=0
56832 On ch=8 n=63 v=66
56832 On ch=8 n=67 v=66
56832 On ch=8 n=70 v=66
58368 On ch=8 n=70 v=0
58368 On ch=8 n=67 v=0
58368 On ch=8 n=63 v=0
58368 On ch=8 n=62 v=64
58368 On ch=8 n=65 v=64
58368 On ch=8 n=70 v=64
59904 On ch=8 n=70 v=0
59904 On ch=8 n=65 v=0
59904 On ch=8 n=62 v=0
59904 On ch=8 n=69 v=75
59904 On ch=8 n=66 v=75
59904 On ch=8 n=62 v=75
61440 On ch=8 n=62 v=0
61440 On ch=8 n=66 v=0
61440 On ch=8 n=69 v=0
61440 On ch=8 n=70 v=72
61440 On ch=8 n=67 v=72
61440 On ch=8 n=62 v=72
62208 On ch=8 n=62 v=0
62208 On ch=8 n=67 v=0
62208 On ch=8 n=70 v=0
62208 On ch=8 n=63 v=69
62208 On ch=8 n=67 v=69
62208 On ch=8 n=70 v=69
62976 On ch=8 n=70 v=0
62976 On ch=8 n=67 v=0
62976 On ch=8 n=63 v=0
62976 On ch=8 n=70 v=66
62976 On ch=8 n=65 v=66
62976 On ch=8 n=62 v=66
63744 On ch=8 n=62 v=0
63744 On ch=8 n=65 v=0
63744 On ch=8 n=70 v=0
63744 On ch=8 n=60 v=66
63744 On ch=8 n=65 v=66
63744 On ch=8 n=69 v=66
64512 On ch=8 n=69 v=0
64512 On ch=8 n=65 v=0
64512 On ch=8 n=60 v=0
64512 On ch=8 n=62 v=64
64512 On ch=8 n=65 v=64
64512 On ch=8 n=70 v=64
65280 On ch=8 n=70 v=0
65280 On ch=8 n=65 v=0
65280 On ch=8 n=62 v=0
65280 On ch=8 n=70 v=61
65280 On ch=8 n=67 v=61
65280 On ch=8 n=62 v=61
66048 On ch=8 n=62 v=0
66048 On ch=8 n=67 v=0
66048 On ch=8 n=70 v=0
66048 On ch=8 n=72 v=61
66048 On ch=8 n=67 v=61
66048 On ch=8 n=63 v=61
66816 On ch=8 n=63 v=0
66816 On ch=8 n=67 v=0
66816 On ch=8 n=72 v=0
66816 On ch=8 n=65 v=64
66816 On ch=8 n=69 v=64
66816 On ch=8 n=72 v=64
67584 On ch=8 n=72 v=0
67584 On ch=8 n=69 v=0
67584 On ch=8 n=65 v=0
67584 On ch=8 n=70 v=75
67584 On ch=8 n=65 v=75
67584 On ch=8 n=62 v=75
67872 On ch=8 n=62 v=0
67872 On ch=8 n=65 v=0
67872 On ch=8 n=70 v=0
67968 On ch=8 n=62 v=75
67968 On ch=8 n=65 v=75
67968 On ch=8 n=70 v=75
68256 On ch=8 n=70 v=0
68256 On ch=8 n=65 v=0
68256 On ch=8 n=62 v=0
68352 On ch=8 n=70 v=75
68352 On ch=8 n=67 v=75
68352 On ch=8 n=63 v=75
68640 On ch=8 n=63 v=0
68640 On ch=8 n=67 v=0
68640 On ch=8 n=70 v=0
68736 On ch=8 n=65 v=72
68736 On ch=8 n=69 v=72
68736 On ch=8 n=72 v=72
69024 On ch=8 n=72 v=0
69024 On ch=8 n=69 v=0
69024 On ch=8 n=65 v=0
69120 On ch=8 n=62 v=64
69120 On ch=8 n=65 v=64
69120 On ch=8 n=70 v=64
69888 On ch=8 n=70 v=0
69888 On ch=8 n=65 v=0
69888 On ch=8 n=62 v=0
69888 On ch=8 n=70 v=61
69888 On ch=8 n=67 v=61
69888 On ch=8 n=62 v=61
70656 On ch=8 n=62 v=0
70656 On ch=8 n=67 v=0
70656 On ch=8 n=70 v=0
70656 On ch=8 n=72 v=61
70656 On ch=8 n=67 v=61
70656 On ch=8 n=63 v=61
71424 On ch=8 n=63 v=0
71424 On ch=8 n=67 v=0
71424 On ch=8 n=72 v=0
71424 On ch=8 n=65 v=64
71424 On ch=8 n=69 v=64
71424 On ch=8 n=72 v=64
72192 On ch=8 n=72 v=0
72192 On ch=8 n=69 v=0
72192 On ch=8 n=65 v=0
72192 On ch=8 n=70 v=84
72192 On ch=8 n=65 v=84
72192 On ch=8 n=62 v=84
72480 On ch=8 n=62 v=0
72480 On ch=8 n=65 v=0
72480 On ch=8 n=70 v=0
72576 On ch=8 n=62 v=78
72576 On ch=8 n=65 v=78
72576 On ch=8 n=70 v=78
72864 On ch=8 n=70 v=0
72864 On ch=8 n=65 v=0
72864 On ch=8 n=62 v=0
72960 On ch=8 n=70 v=75
72960 On ch=8 n=67 v=75
72960 On ch=8 n=63 v=75
73248 On ch=8 n=63 v=0
73248 On ch=8 n=67 v=0
73248 On ch=8 n=70 v=0
73344 On ch=8 n=65 v=72
73344 On ch=8 n=69 v=72
73344 On ch=8 n=72 v=72
73632 On ch=8 n=72 v=0
73632 On ch=8 n=69 v=0
73632 On ch=8 n=65 v=0
73728 On ch=8 n=70 v=75
73728 On ch=8 n=65 v=75
73728 On ch=8 n=62 v=75
74016 On ch=8 n=62 v=0
74016 On ch=8 n=65 v=0
74016 On ch=8 n=70 v=0
74112 On ch=8 n=62 v=75
74112 On ch=8 n=65 v=75
74112 On ch=8 n=70 v=75
74400 On ch=8 n=70 v=0
74400 On ch=8 n=65 v=0
74400 On ch=8 n=62 v=0
74496 On ch=8 n=70 v=75
74496 On ch=8 n=67 v=75
74496 On ch=8 n=63 v=75
74784 On ch=8 n=63 v=0
74784 On ch=8 n=67 v=0
74784 On ch=8 n=70 v=0
74880 On ch=8 n=65 v=75
74880 On ch=8 n=69 v=75
74880 On ch=8 n=72 v=75
75168 On ch=8 n=72 v=0
75168 On ch=8 n=69 v=0
75168 On ch=8 n=65 v=0
75264 On ch=8 n=70 v=64
75264 On ch=8 n=65 v=64
75264 On ch=8 n=62 v=64
78336 On ch=8 n=62 v=0
78336 On ch=8 n=65 v=0
78336 On ch=8 n=70 v=0
78336 On ch=8 n=74 v=78
78336 On ch=8 n=67 v=78
78336 On ch=8 n=70 v=78
82944 On ch=8 n=70 v=0
82944 On ch=8 n=67 v=0
82944 On ch=8 n=74 v=0
82944 On ch=8 n=75 v=66
82944 On ch=8 n=72 v=66
82944 On ch=8 n=67 v=66
86016 On ch=8 n=67 v=0
86016 On ch=8 n=72 v=0
86016 On ch=8 n=75 v=0
86016 On ch=8 n=74 v=66
86016 On ch=8 n=69 v=66
86016 On ch=8 n=66 v=66
89088 On ch=8 n=66 v=0
89088 On ch=8 n=69 v=0
89088 On ch=8 n=74 v=0
89088 On ch=8 n=74 v=64
89088 On ch=8 n=67 v=64
89088 On ch=8 n=70 v=64
90624 On ch=8 n=70 v=0
90624 On ch=8 n=67 v=0
90624 On ch=8 n=74 v=0
90624 On ch=8 n=72 v=72
