MFile 1 17 192
10084 On ch=10 n=35 v=0
10084 On ch=10 n=42 v=0
10084 On ch=10 n=81 v=0
10128 On ch=10 n=27 v=64
10132 On ch=10 n=27 v=0
10176 On ch=10 n=39 v=112
10176 On ch=10 n=40 v=112
10176 On ch=10 n=42 v=115
10180 On ch=10 n=39 v=0
10180 On ch=10 n=40 v=0
10180 On ch=10 n=42 v=0
10224 On ch=10 n=27 v=58
10224 On ch=10 n=70 v=64
10228 On ch=10 n=27 v=0
10228 On ch=10 n=70 v=0
10272 On ch=10 n=42 v=97
10272 On ch=10 n=82 v=67
10276 On ch=10 n=42 v=0
10276 On ch=10 n=82 v=0
10320 On ch=10 n=35 v=100
10320 On ch=10 n=70 v=94
10324 On ch=10 n=35 v=0
10324 On ch=10 n=70 v=0
10368 On ch=10 n=35 v=118
10368 On ch=10 n=42 v=112
10372 On ch=10 n=35 v=0
10372 On ch=10 n=42 v=0
10464 On ch=10 n=35 v=121
10464 On ch=10 n=42 v=86
10468 On ch=10 n=35 v=0
10468 On ch=10 n=42 v=0
10512 On ch=10 n=27 v=100
10516 On ch=10 n=27 v=0
10560 On ch=10 n=39 v=112
10560 On ch=10 n=40 v=112
10560 On ch=10 n=42 v=118
10564 On ch=10 n=39 v=0
10564 On ch=10 n=40 v=0
10564 On ch=10 n=42 v=0
10608 On ch=10 n=27 v=60
10612 On ch=10 n=27 v=0
10656 On ch=10 n=42 v=97
10660 On ch=10 n=42 v=0
10704 On ch=10 n=27 v=41
10704 On ch=10 n=35 v=80
10708 On ch=10 n=27 v=0
10708 On ch=10 n=35 v=0
10752 On ch=10 n=35 v=124
10752 On ch=10 n=42 v=115
10756 On ch=10 n=35 v=0
10756 On ch=10 n=42 v=0
10848 On ch=10 n=35 v=115
10848 On ch=10 n=42 v=109
10848 On ch=10 n=81 v=86
10852 On ch=10 n=35 v=0
10852 On ch=10 n=42 v=0
10852 On ch=10 n=81 v=0
10896 On ch=10 n=27 v=64
10900 On ch=10 n=27 v=0
10944 On ch=10 n=39 v=112
10944 On ch=10 n=40 v=112
10944 On ch=10 n=42 v=115
10948 On ch=10 n=39 v=0
10948 On ch=10 n=40 v=0
10948 On ch=10 n=42 v=0
10992 On ch=10 n=27 v=58
10992 On ch=10 n=70 v=64
10992 On ch=10 n=81 v=92
10996 On ch=10 n=27 v=0
10996 On ch=10 n=70 v=0
10996 On ch=10 n=81 v=0
11040 On ch=10 n=42 v=97
11040 On ch=10 n=82 v=67
11044 On ch=10 n=42 v=0
11044 On ch=10 n=82 v=0
11088 On ch=10 n=35 v=100
11088 On ch=10 n=70 v=94
11092 On ch=10 n=35 v=0
11092 On ch=10 n=70 v=0
11136 On ch=10 n=35 v=118
11136 On ch=10 n=42 v=112
11140 On ch=10 n=35 v=0
11140 On ch=10 n=42 v=0
11232 On ch=10 n=35 v=121
11232 On ch=10 n=42 v=86
11236 On ch=10 n=35 v=0
11236 On ch=10 n=42 v=0
11280 On ch=10 n=27 v=100
11284 On ch=10 n=27 v=0
11328 On ch=10 n=39 v=112
11328 On ch=10 n=40 v=112
11328 On ch=10 n=42 v=118
11332 On ch=10 n=39 v=0
11332 On ch=10 n=40 v=0
11332 On ch=10 n=42 v=0
11376 On ch=10 n=27 v=60
11380 On ch=10 n=27 v=0
11424 On ch=10 n=42 v=97
11428 On ch=10 n=42 v=0
11472 On ch=10 n=27 v=41
11472 On ch=10 n=35 v=80
11476 On ch=10 n=27 v=0
11476 On ch=10 n=35 v=0
11520 On ch=10 n=35 v=124
11520 On ch=10 n=42 v=115
11524 On ch=10 n=35 v=0
11524 On ch=10 n=42 v=0
11616 On ch=10 n=35 v=115
11616 On ch=10 n=42 v=109
11616 On ch=10 n=81 v=86
11620 On ch=10 n=35 v=0
11620 On ch=10 n=42 v=0
11620 On ch=10 n=81 v=0
11664 On ch=10 n=27 v=64
11668 On ch=10 n=27 v=0
11712 On ch=10 n=39 v=112
11712 On ch=10 n=40 v=112
11712 On ch=10 n=42 v=115
11716 On ch=10 n=39 v=0
11716 On ch=10 n=40 v=0
11716 On ch=10 n=42 v=0
11760 On ch=10 n=27 v=58
11760 On ch=10 n=70 v=64
11764 On ch=10 n=27 v=0
11764 On ch=10 n=70 v=0
11808 On ch=10 n=42 v=97
11808 On ch=10 n=82 v=67
11812 On ch=10 n=42 v=0
11812 On ch=10 n=82 v=0
11856 On ch=10 n=35 v=100
11856 On ch=10 n=70 v=94
11860 On ch=10 n=35 v=0
11860 On ch=10 n=70 v=0
11904 On ch=10 n=35 v=118
11904 On ch=10 n=42 v=112
11908 On ch=10 n=35 v=0
11908 On ch=10 n=42 v=0
12000 On ch=10 n=35 v=121
12000 On ch=10 n=42 v=86
12004 On ch=10 n=35 v=0
12004 On ch=10 n=42 v=0
12048 On ch=10 n=27 v=100
12052 On ch=10 n=27 v=0
12096 On ch=10 n=39 v=112
12096 On ch=10 n=40 v=112
12096 On ch=10 n=42 v=118
12100 On ch=10 n=39 v=0
12100 On ch=10 n=40 v=0
12100 On ch=10 n=42 v=0
12144 On ch=10 n=27 v=60
12148 On ch=10 n=27 v=0
12192 On ch=10 n=42 v=97
12196 On ch=10 n=42 v=0
12240 On ch=10 n=27 v=41
12240 On ch=10 n=35 v=80
12244 On ch=10 n=27 v=0
12244 On ch=10 n=35 v=0
12288 On ch=10 n=35 v=124
12288 On ch=10 n=42 v=115
12292 On ch=10 n=35 v=0
12292 On ch=10 n=42 v=0
12384 On ch=10 n=35 v=115
12384 On ch=10 n=42 v=109
12384 On ch=10 n=81 v=86
12388 On ch=10 n=35 v=0
12388 On ch=10 n=42 v=0
12388 On ch=10 n=81 v=0
12432 On ch=10 n=27 v=64
12436 On ch=10 n=27 v=0
12480 On ch=10 n=39 v=112
12480 On ch=10 n=40 v=112
12480 On ch=10 n=42 v=115
12484 On ch=10 n=39 v=0
12484 On ch=10 n=40 v=0
12484 On ch=10 n=42 v=0
12528 On ch=10 n=27 v=58
12528 On ch=10 n=70 v=64
12532 On ch=10 n=27 v=0
12532 On ch=10 n=70 v=0
12576 On ch=10 n=42 v=97
12576 On ch=10 n=82 v=67
12580 On ch=10 n=42 v=0
12580 On ch=10 n=82 v=0
12624 On ch=10 n=35 v=100
12624 On ch=10 n=70 v=94
12628 On ch=10 n=35 v=0
12628 On ch=10 n=70 v=0
12672 On ch=10 n=35 v=118
12672 On ch=10 n=42 v=112
12676 On ch=10 n=35 v=0
12676 On ch=10 n=42 v=0
12768 On ch=10 n=35 v=121
12768 On ch=10 n=42 v=86
12772 On ch=10 n=35 v=0
12772 On ch=10 n=42 v=0
12816 On ch=10 n=27 v=100
12820 On ch=10 n=27 v=0
12864 On ch=10 n=39 v=112
12864 On ch=10 n=40 v=112
12864 On ch=10 n=42 v=118
12868 On ch=10 n=39 v=0
12868 On ch=10 n=40 v=0
12868 On ch=10 n=42 v=0
12912 On ch=10 n=27 v=60
12916 On ch=10 n=27 v=0
12960 On ch=10 n=42 v=97
12964 On ch=10 n=42 v=0
13008 On ch=10 n=27 v=41
13008 On ch=10 n=35 v=80
13012 On ch=10 n=27 v=0
13012 On ch=10 n=35 v=0
13056 On ch=10 n=35 v=124
13056 On ch=10 n=42 v=115
13060 On ch=10 n=35 v=0
13060 On ch=10 n=42 v=0
13152 On ch=10 n=35 v=115
13152 On ch=10 n=42 v=109
13152 On ch=10 n=81 v=86
13156 On ch=10 n=35 v=0
13156 On ch=10 n=42 v=0
13156 On ch=10 n=81 v=0
13200 On ch=10 n=27 v=64
13204 On ch=10 n=27 v=0
13248 On ch=10 n=39 v=112
13248 On ch=10 n=40 v=112
13248 On ch=10 n=42 v=115
13252 On ch=10 n=39 v=0
13252 On ch=10 n=40 v=0
13252 On ch=10 n=42 v=0
13296 On ch=10 n=27 v=58
13296 On ch=10 n=70 v=64
13300 On ch=10 n=27 v=0
13300 On ch=10 n=70 v=0
13344 On ch=10 n=42 v=97
13344 On ch=10 n=82 v=67
13348 On ch=10 n=42 v=0
13348 On ch=10 n=82 v=0
13392 On ch=10 n=35 v=100
13392 On ch=10 n=70 v=94
13396 On ch=10 n=35 v=0
13396 On ch=10 n=70 v=0
13440 On ch=10 n=35 v=118
13440 On ch=10 n=42 v=112
13444 On ch=10 n=35 v=0
13444 On ch=10 n=42 v=0
13536 On ch=10 n=35 v=121
13536 On ch=10 n=42 v=86
13540 On ch=10 n=35 v=0
13540 On ch=10 n=42 v=0
13584 On ch=10 n=27 v=100
13588 On ch=10 n=27 v=0
13632 On ch=10 n=39 v=112
13632 On ch=10 n=40 v=112
13632 On ch=10 n=42 v=118
13636 On ch=10 n=39 v=0
13636 On ch=10 n=40 v=0
13636 On ch=10 n=42 v=0
13680 On ch=10 n=27 v=60
13684 On ch=10 n=27 v=0
13728 On ch=10 n=42 v=97
13732 On ch=10 n=42 v=0
13776 On ch=10 n=27 v=41
13776 On ch=10 n=35 v=80
13780 On ch=10 n=27 v=0
13780 On ch=10 n=35 v=0
13824 On ch=10 n=35 v=124
13824 On ch=10 n=42 v=115
13828 On ch=10 n=35 v=0
13828 On ch=10 n=42 v=0
13920 On ch=10 n=35 v=115
13920 On ch=10 n=42 v=109
13920 On ch=10 n=81 v=86
13924 On ch=10 n=35 v=0
13924 On ch=10 n=42 v=0
13924 On ch=10 n=81 v=0
13968 On ch=10 n=27 v=64
13972 On ch=10 n=27 v=0
14016 On ch=10 n=39 v=112
14016 On ch=10 n=40 v=112
14016 On ch=10 n=42 v=115
14020 On ch=10 n=39 v=0
14020 On ch=10 n=40 v=0
14020 On ch=10 n=42 v=0
14064 On ch=10 n=27 v=58
14064 On ch=10 n=70 v=64
14064 On ch=10 n=81 v=92
14068 On ch=10 n=27 v=0
14068 On ch=10 n=70 v=0
14068 On ch=10 n=81 v=0
14112 On ch=10 n=42 v=97
14112 On ch=10 n=82 v=67
14116 On ch=10 n=42 v=0
14116 On ch=10 n=82 v=0
14160 On ch=10 n=35 v=100
14160 On ch=10 n=70 v=94
14164 On ch=10 n=35 v=0
14164 On ch=10 n=70 v=0
14208 On ch=10 n=35 v=118
14208 On ch=10 n=42 v=112
14212 On ch=10 n=35 v=0
14212 On ch=10 n=42 v=0
14304 On ch=10 n=35 v=121
14304 On ch=10 n=42 v=86
14308 On ch=10 n=35 v=0
14308 On ch=10 n=42 v=0
14352 On ch=10 n=27 v=100
14356 On ch=10 n=27 v=0
14400 On ch=10 n=39 v=112
14400 On ch=10 n=40 v=112
14400 On ch=10 n=42 v=118
14404 On ch=10 n=39 v=0
14404 On ch=10 n=40 v=0
14404 On ch=10 n=42 v=0
14448 On ch=10 n=27 v=60
14452 On ch=10 n=27 v=0
14496 On ch=10 n=42 v=97
14500 On ch=10 n=42 v=0
14544 On ch=10 n=27 v=41
14544 On ch=10 n=35 v=80
14548 On ch=10 n=27 v=0
14548 On ch=10 n=35 v=0
14592 On ch=10 n=35 v=124
14592 On ch=10 n=42 v=115
14596 On ch=10 n=35 v=0
14596 On ch=10 n=42 v=0
14688 On ch=10 n=35 v=115
14688 On ch=10 n=42 v=109
14688 On ch=10 n=81 v=86
14692 On ch=10 n=35 v=0
14692 On ch=10 n=42 v=0
14692 On ch=10 n=81 v=0
14736 On ch=10 n=27 v=64
14740 On ch=10 n=27 v=0
14784 On ch=10 n=39 v=112
14784 On ch=10 n=40 v=112
14784 On ch=10 n=42 v=115
14788 On ch=10 n=39 v=0
14788 On ch=10 n=40 v=0
14788 On ch=10 n=42 v=0
14832 On ch=10 n=27 v=58
14832 On ch=10 n=70 v=64
14836 On ch=10 n=27 v=0
14836 On ch=10 n=70 v=0
14880 On ch=10 n=42 v=97
14880 On ch=10 n=82 v=67
14884 On ch=10 n=42 v=0
14884 On ch=10 n=82 v=0
14928 On ch=10 n=35 v=100
14928 On ch=10 n=70 v=94
14932 On ch=10 n=35 v=0
14932 On ch=10 n=70 v=0
14976 On ch=10 n=35 v=118
14976 On ch=10 n=42 v=112
14980 On ch=10 n=35 v=0
14980 On ch=10 n=42 v=0
15072 On ch=10 n=35 v=121
15072 On ch=10 n=42 v=86
15076 On ch=10 n=35 v=0
15076 On ch=10 n=42 v=0
15120 On ch=10 n=27 v=100
15124 On ch=10 n=27 v=0
15168 On ch=10 n=39 v=112
15168 On ch=10 n=40 v=112
15168 On ch=10 n=42 v=118
15172 On ch=10 n=39 v=0
15172 On ch=10 n=40 v=0
15172 On ch=10 n=42 v=0
15216 On ch=10 n=27 v=60
15220 On ch=10 n=27 v=0
15264 On ch=10 n=42 v=97
15268 On ch=10 n=42 v=0
15312 On ch=10 n=27 v=41
15312 On ch=10 n=35 v=80
15316 On ch=10 n=27 v=0
15316 On ch=10 n=35 v=0
15360 On ch=10 n=35 v=124
15360 On ch=10 n=42 v=115
15364 On ch=10 n=35 v=0
15364 On ch=10 n=42 v=0
15456 On ch=10 n=35 v=115
15456 On ch=10 n=42 v=109
15456 On ch=10 n=81 v=86
15460 On ch=10 n=35 v=0
15460 On ch=10 n=42 v=0
15460 On ch=10 n=81 v=0
15504 On ch=10 n=27 v=64
15508 On ch=10 n=27 v=0
15552 On ch=10 n=39 v=112
15552 On ch=10 n=40 v=112
15552 On ch=10 n=42 v=115
15556 On ch=10 n=39 v=0
15556 On ch=10 n=40 v=0
15556 On ch=10 n=42 v=0
15600 On ch=10 n=27 v=58
15600 On ch=10 n=70 v=64
15604 On ch=10 n=27 v=0
15604 On ch=10 n=70 v=0
15648 On ch=10 n=42 v=97
15648 On ch=10 n=82 v=67
15652 On ch=10 n=42 v=0
15652 On ch=10 n=82 v=0
15696 On ch=10 n=35 v=100
15696 On ch=10 n=70 v=94
15700 On ch=10 n=35 v=0
15700 On ch=10 n=70 v=0
15744 On ch=10 n=35 v=118
15744 On ch=10 n=42 v=112
15748 On ch=10 n=35 v=0
15748 On ch=10 n=42 v=0
15840 On ch=10 n=35 v=121
15840 On ch=10 n=42 v=86
15844 On ch=10 n=35 v=0
15844 On ch=10 n=42 v=0
15888 On ch=10 n=27 v=100
15892 On ch=10 n=27 v=0
15936 On ch=10 n=39 v=112
15936 On ch=10 n=40 v=112
15936 On ch=10 n=42 v=118
15940 On ch=10 n=39 v=0
15940 On ch=10 n=40 v=0
15940 On ch=10 n=42 v=0
15984 On ch=10 n=27 v=60
15988 On ch=10 n=27 v=0
16032 On ch=10 n=42 v=97
16036 On ch=10 n=42 v=0
16080 On ch=10 n=27 v=41
16080 On ch=10 n=35 v=80
16084 On ch=10 n=27 v=0
16084 On ch=10 n=35 v=0
16128 On ch=10 n=35 v=124
16128 On ch=10 n=42 v=115
16132 On ch=10 n=35 v=0
16132 On ch=10 n=42 v=0
16224 On ch=10 n=35 v=115
16224 On ch=10 n=42 v=109
16224 On ch=10 n=81 v=86
16228 On ch=10 n=35 v=0
16228 On ch=10 n=42 v=0
16228 On ch=10 n=81 v=0
16272 On ch=10 n=27 v=64
16276 On ch=10 n=27 v=0
16320 On ch=10 n=39 v=112
16320 On ch=10 n=40 v=112
16320 On ch=10 n=42 v=115
16324 On ch=10 n=39 v=0
16324 On ch=10 n=40 v=0
16324 On ch=10 n=42 v=0
16368 On ch=10 n=27 v=58
16368 On ch=10 n=70 v=64
16372 On ch=10 n=27 v=0
16372 On ch=10 n=70 v=0
16416 On ch=10 n=42 v=97
16416 On ch=10 n=82 v=67
16420 On ch=10 n=42 v=0
16420 On ch=10 n=82 v=0
16464 On ch=10 n=35 v=100
16464 On ch=10 n=70 v=94
16468 On ch=10 n=35 v=0
16468 On ch=10 n=70 v=0
16512 On ch=10 n=35 v=118
16512 On ch=10 n=42 v=112
16516 On ch=10 n=35 v=0
16516 On ch=10 n=42 v=0
16608 On ch=10 n=35 v=121
16608 On ch=10 n=42 v=86
16612 On ch=10 n=35 v=0
16612 On ch=10 n=42 v=0
16656 On ch=10 n=27 v=100
16660 On ch=10 n=27 v=0
16704 On ch=10 n=39 v=112
16704 On ch=10 n=40 v=112
16704 On ch=10 n=42 v=118
16708 On ch=10 n=39 v=0
16708 On ch=10 n=40 v=0
16708 On ch=10 n=42 v=0
16752 On ch=10 n=27 v=60
16756 On ch=10 n=27 v=0
16800 On ch=10 n=42 v=97
16804 On ch=10 n=42 v=0
16848 On ch=10 n=27 v=41
16848 On ch=10 n=35 v=80
16852 On ch=10 n=27 v=0
16852 On ch=10 n=35 v=0
16896 On ch=10 n=35 v=124
16896 On ch=10 n=42 v=115
16900 On ch=10 n=35 v=0
16900 On ch=10 n=42 v=0
16992 On ch=10 n=35 v=115
16992 On ch=10 n=42 v=109
16992 On ch=10 n=81 v=86
16996 On ch=10 n=35 v=0
16996 On ch=10 n=42 v=0
16996 On ch=10 n=81 v=0
17040 On ch=10 n=27 v=64
17044 On ch=10 n=27 v=0
17088 On ch=10 n=39 v=112
17088 On ch=10 n=40 v=112
17088 On ch=10 n=42 v=115
17092 On ch=10 n=39 v=0
17092 On ch=10 n=40 v=0
17092 On ch=10 n=42 v=0
17136 On ch=10 n=27 v=58
17136 On ch=10 n=70 v=64
17136 On ch=10 n=81 v=92
17140 On ch=10 n=27 v=0
17140 On ch=10 n=70 v=0
17140 On ch=10 n=81 v=0
17184 On ch=10 n=42 v=97
17184 On ch=10 n=82 v=67
17188 On ch=10 n=42 v=0
17188 On ch=10 n=82 v=0
17232 On ch=10 n=35 v=100
17232 On ch=10 n=70 v=94
17236 On ch=10 n=35 v=0
17236 On ch=10 n=70 v=0
17280 On ch=10 n=35 v=118
17280 On ch=10 n=42 v=112
17284 On ch=10 n=35 v=0
17284 On ch=10 n=42 v=0
17376 On ch=10 n=35 v=121
17376 On ch=10 n=42 v=86
17380 On ch=10 n=35 v=0
17380 On ch=10 n=42 v=0
17424 On ch=10 n=27 v=100
17428 On ch=10 n=27 v=0
17472 On ch=10 n=39 v=112
17472 On ch=10 n=40 v=112
17472 On ch=10 n=42 v=118
17476 On ch=10 n=39 v=0
17476 On ch=10 n=40 v=0
17476 On ch=10 n=42 v=0
17520 On ch=10 n=27 v=60
17524 On ch=10 n=27 v=0
17568 On ch=10 n=42 v=97
17572 On ch=10 n=42 v=0
17616 On ch=10 n=27 v=41
17616 On ch=10 n=35 v=80
17620 On ch=10 n=27 v=0
17620 On ch=10 n=35 v=0
17664 On ch=10 n=35 v=124
17664 On ch=10 n=42 v=115
17668 On ch=10 n=35 v=0
17668 On ch=10 n=42 v=0
17760 On ch=10 n=35 v=115
17760 On ch=10 n=42 v=109
17760 On ch=10 n=81 v=86
17764 On ch=10 n=35 v=0
17764 On ch=10 n=42 v=0
17764 On ch=10 n=81 v=0
17808 On ch=10 n=27 v=64
17812 On ch=10 n=27 v=0
17856 On ch=10 n=39 v=112
17856 On ch=10 n=40 v=112
17856 On ch=10 n=42 v=115
17860 On ch=10 n=39 v=0
17860 On ch=10 n=40 v=0
17860 On ch=10 n=42 v=0
17904 On ch=10 n=27 v=58
17904 On ch=10 n=70 v=64
17908 On ch=10 n=27 v=0
17908 On ch=10 n=70 v=0
17952 On ch=10 n=42 v=97
17952 On ch=10 n=82 v=67
17956 On ch=10 n=42 v=0
17956 On ch=10 n=82 v=0
18000 On ch=10 n=35 v=100
18000 On ch=10 n=70 v=94
18004 On ch=10 n=35 v=0
18004 On ch=10 n=70 v=0
18048 On ch=10 n=35 v=118
18048 On ch=10 n=42 v=112
18052 On ch=10 n=35 v=0
18052 On ch=10 n=42 v=0
18144 On ch=10 n=35 v=121
18144 On ch=10 n=42 v=86
18148 On ch=10 n=35 v=0
18148 On ch=10 n=42 v=0
18192 On ch=10 n=27 v=100
18196 On ch=10 n=27 v=0
18240 On ch=10 n=39 v=112
18240 On ch=10 n=40 v=112
18240 On ch=10 n=42 v=118
18244 On ch=10 n=39 v=0
18244 On ch=10 n=40 v=0
18244 On ch=10 n=42 v=0
18288 On ch=10 n=27 v=60
18292 On ch=10 n=27 v=0
18336 On ch=10 n=42 v=97
18340 On ch=10 n=42 v=0
18384 On ch=10 n=27 v=41
18384 On ch=10 n=35 v=80
18388 On ch=10 n=27 v=0
18388 On ch=10 n=35 v=0
18432 On ch=10 n=35 v=124
18432 On ch=10 n=42 v=115
18436 On ch=10 n=35 v=0
18436 On ch=10 n=42 v=0
18528 On ch=10 n=35 v=115
18528 On ch=10 n=42 v=109
18528 On ch=10 n=81 v=86
18532 On ch=10 n=35 v=0
18532 On ch=10 n=42 v=0
18532 On ch=10 n=81 v=0
18576 On ch=10 n=27 v=64
18580 On ch=10 n=27 v=0
18624 On ch=10 n=39 v=112
18624 On ch=10 n=40 v=112
18624 On ch=10 n=42 v=115
18628 On ch=10 n=39 v=0
18628 On ch=10 n=40 v=0
18628 On ch=10 n=42 v=0
18672 On ch=10 n=27 v=58
18672 On ch=10 n=70 v=64
18676 On ch=10 n=27 v=0
18676 On ch=10 n=70 v=0
18720 On ch=10 n=42 v=97
18720 On ch=10 n=82 v=67
18724 On ch=10 n=42 v=0
18724 On ch=10 n=82 v=0
18768 On ch=10 n=35 v=100
18768 On ch=10 n=70 v=94
18772 On ch=10 n=35 v=0
18772 On ch=10 n=70 v=0
18816 On ch=10 n=35 v=118
18816 On ch=10 n=42 v=112
18820 On ch=10 n=35 v=0
18820 On ch=10 n=42 v=0
18912 On ch=10 n=35 v=121
18912 On ch=10 n=42 v=86
18916 On ch=10 n=35 v=0
18916 On ch=10 n=42 v=0
18960 On ch=10 n=27 v=100
18964 On ch=10 n=27 v=0
19008 On ch=10 n=39 v=112
19008 On ch=10 n=40 v=112
19008 On ch=10 n=42 v=118
19012 On ch=10 n=39 v=0
19012 On ch=10 n=40 v=0
19012 On ch=10 n=42 v=0
19056 On ch=10 n=27 v=60
19060 On ch=10 n=27 v=0
19104 On ch=10 n=42 v=97
19108 On ch=10 n=42 v=0
19152 On ch=10 n=27 v=41
19152 On ch=10 n=35 v=80
19156 On ch=10 n=27 v=0
19156 On ch=10 n=35 v=0
19200 On ch=10 n=35 v=124
19200 On ch=10 n=42 v=115
19204 On ch=10 n=35 v=0
19204 On ch=10 n=42 v=0
19296 On ch=10 n=35 v=115
19296 On ch=10 n=42 v=109
19296 On ch=10 n=81 v=86
19300 On ch=10 n=35 v=0
19300 On ch=10 n=42 v=0
19300 On ch=10 n=81 v=0
19344 On ch=10 n=27 v=64
19348 On ch=10 n=27 v=0
19392 On ch=10 n=39 v=112
19392 On ch=10 n=40 v=112
19392 On ch=10 n=42 v=115
19396 On ch=10 n=39 v=0
19396 On ch=10 n=40 v=0
19396 On ch=10 n=42 v=0
19440 On ch=10 n=27 v=58
19440 On ch=10 n=70 v=64
19444 On ch=10 n=27 v=0
19444 On ch=10 n=70 v=0
19488 On ch=10 n=42 v=97
19488 On ch=10 n=82 v=67
19492 On ch=10 n=42 v=0
19492 On ch=10 n=82 v=0
19536 On ch=10 n=35 v=100
19536 On ch=10 n=70 v=94
19540 On ch=10 n=35 v=0
19540 On ch=10 n=70 v=0
19584 On ch=10 n=35 v=118
19584 On ch=10 n=42 v=112
19588 On ch=10 n=35 v=0
19588 On ch=10 n=42 v=0
19680 On ch=10 n=35 v=121
19680 On ch=10 n=42 v=86
19684 On ch=10 n=35 v=0
19684 On ch=10 n=42 v=0
19728 On ch=10 n=27 v=100
19732 On ch=10 n=27 v=0
19776 On ch=10 n=39 v=112
19776 On ch=10 n=40 v=112
19776 On ch=10 n=42 v=118
19780 On ch=10 n=39 v=0
19780 On ch=10 n=40 v=0
19780 On ch=10 n=42 v=0
19824 On ch=10 n=27 v=60
19828 On ch=10 n=27 v=0
19872 On ch=10 n=42 v=97
19876 On ch=10 n=42 v=0
19920 On ch=10 n=27 v=41
19920 On ch=10 n=35 v=80
19924 On ch=10 n=27 v=0
19924 On ch=10 n=35 v=0
19968 On ch=10 n=35 v=124
19968 On ch=10 n=42 v=115
19972 On ch=10 n=35 v=0
19972 On ch=10 n=42 v=0
20064 On ch=10 n=35 v=115
20064 On ch=10 n=42 v=109
20064 On ch=10 n=81 v=86
20068 On ch=10 n=35 v=0
20068 On ch=10 n=42 v=0
20068 On ch=10 n=81 v=0
20112 On ch=10 n=27 v=64
20116 On ch=10 n=27 v=0
20160 On ch=10 n=39 v=112
20160 On ch=10 n=40 v=112
20160 On ch=10 n=42 v=115
20164 On ch=10 n=39 v=0
20164 On ch=10 n=40 v=0
20164 On ch=10 n=42 v=0
20208 On ch=10 n=27 v=58
20208 On ch=10 n=70 v=64
20208 On ch=10 n=81 v=92
20212 On ch=10 n=27 v=0
20212 On ch=10 n=70 v=0
20212 On ch=10 n=81 v=0
20256 On ch=10 n=42 v=97
20256 On ch=10 n=82 v=67
20260 On ch=10 n=42 v=0
20260 On ch=10 n=82 v=0
20304 On ch=10 n=35 v=100
20304 On ch=10 n=70 v=94
20308 On ch=10 n=35 v=0
20308 On ch=10 n=70 v=0
20352 On ch=10 n=35 v=118
20352 On ch=10 n=42 v=121
20352 On ch=10 n=49 v=100
20356 On ch=10 n=35 v=0
20356 On ch=10 n=42 v=0
20356 On ch=10 n=49 v=0
20400 On ch=10 n=42 v=69
20404 On ch=10 n=42 v=0
20448 On ch=10 n=35 v=121
20448 On ch=10 n=42 v=118
20452 On ch=10 n=35 v=0
20452 On ch=10 n=42 v=0
20496 On ch=10 n=27 v=100
20496 On ch=10 n=42 v=62
20500 On ch=10 n=27 v=0
20500 On ch=10 n=42 v=0
20544 On ch=10 n=40 v=118
20544 On ch=10 n=42 v=121
20548 On ch=10 n=40 v=0
20548 On ch=10 n=42 v=0
20592 On ch=10 n=27 v=60
20592 On ch=10 n=42 v=62
20596 On ch=10 n=27 v=0
20596 On ch=10 n=42 v=0
20640 On ch=10 n=42 v=124
20644 On ch=10 n=42 v=0
20688 On ch=10 n=27 v=41
20688 On ch=10 n=35 v=80
20688 On ch=10 n=42 v=59
20692 On ch=10 n=27 v=0
20692 On ch=10 n=35 v=0
20692 On ch=10 n=42 v=0
20736 On ch=10 n=35 v=124
20736 On ch=10 n=42 v=118
20740 On ch=10 n=35 v=0
20740 On ch=10 n=42 v=0
20784 On ch=10 n=42 v=62
20788 On ch=10 n=42 v=0
20832 On ch=10 n=35 v=115
20832 On ch=10 n=42 v=118
20832 On ch=10 n=81 v=86
20836 On ch=10 n=35 v=0
20836 On ch=10 n=42 v=0
20836 On ch=10 n=81 v=0
20880 On ch=10 n=27 v=64
20880 On ch=10 n=42 v=64
20884 On ch=10 n=27 v=0
20884 On ch=10 n=42 v=0
20928 On ch=10 n=40 v=121
20928 On ch=10 n=42 v=118
20932 On ch=10 n=40 v=0
20932 On ch=10 n=42 v=0
20976 On ch=10 n=27 v=58
20976 On ch=10 n=42 v=72
20976 On ch=10 n=70 v=64
20980 On ch=10 n=27 v=0
20980 On ch=10 n=42 v=0
20980 On ch=10 n=70 v=0
21024 On ch=10 n=42 v=118
21024 On ch=10 n=82 v=67
21028 On ch=10 n=42 v=0
21028 On ch=10 n=82 v=0
21072 On ch=10 n=35 v=100
21072 On ch=10 n=42 v=74
21072 On ch=10 n=70 v=94
21076 On ch=10 n=35 v=0
21076 On ch=10 n=42 v=0
21076 On ch=10 n=70 v=0
21120 On ch=10 n=35 v=118
21120 On ch=10 n=42 v=121
21124 On ch=10 n=35 v=0
21124 On ch=10 n=42 v=0
21168 On ch=10 n=42 v=69
21172 On ch=10 n=42 v=0
21216 On ch=10 n=35 v=121
21216 On ch=10 n=42 v=118
21220 On ch=10 n=35 v=0
21220 On ch=10 n=42 v=0
21264 On ch=10 n=27 v=100
21264 On ch=10 n=42 v=62
21268 On ch=10 n=27 v=0
21268 On ch=10 n=42 v=0
21312 On ch=10 n=40 v=118
21312 On ch=10 n=42 v=121
21316 On ch=10 n=40 v=0
21316 On ch=10 n=42 v=0
21360 On ch=10 n=27 v=60
21360 On ch=10 n=42 v=62
21364 On ch=10 n=27 v=0
