MFile 1 13 120
27180 On ch=6 n=59 v=0
27180 On ch=6 n=55 v=119
27210 On ch=6 n=55 v=0
27240 On ch=6 n=55 v=122
27270 On ch=6 n=55 v=0
27300 On ch=6 n=55 v=119
27330 On ch=6 n=55 v=0
27360 On ch=6 n=57 v=122
27480 On ch=6 n=57 v=0
27480 On ch=6 n=60 v=122
27600 On ch=6 n=60 v=0
27600 On ch=6 n=65 v=119
27720 On ch=6 n=65 v=0
27720 On ch=6 n=64 v=127
27840 On ch=6 n=64 v=0
27840 On ch=6 n=62 v=122
28170 On ch=6 n=62 v=0
28200 On ch=6 n=64 v=127
28230 On ch=6 n=64 v=0
28260 On ch=6 n=65 v=127
28290 On ch=6 n=65 v=0
28320 On ch=6 n=67 v=113
28350 On ch=6 n=67 v=0
28350 On ch=6 n=67 v=95
28380 On ch=6 n=67 v=0
28410 On ch=6 n=67 v=113
28440 On ch=6 n=67 v=0
28440 On ch=6 n=67 v=98
28470 On ch=6 n=67 v=0
28500 On ch=6 n=69 v=98
28530 On ch=6 n=69 v=0
28530 On ch=6 n=67 v=105
28560 On ch=6 n=67 v=0
28590 On ch=6 n=64 v=113
28620 On ch=6 n=64 v=0
28620 On ch=6 n=60 v=116
28650 On ch=6 n=60 v=0
28680 On ch=6 n=59 v=122
28710 On ch=6 n=59 v=0
28740 On ch=6 n=60 v=127
28770 On ch=6 n=60 v=0
28800 On ch=6 n=62 v=116
28830 On ch=6 n=62 v=0
28830 On ch=6 n=62 v=89
28860 On ch=6 n=62 v=0
28890 On ch=6 n=62 v=113
28920 On ch=6 n=62 v=0
28920 On ch=6 n=62 v=91
28950 On ch=6 n=62 v=0
28980 On ch=6 n=64 v=102
29010 On ch=6 n=64 v=0
29010 On ch=6 n=62 v=100
29040 On ch=6 n=62 v=0
29070 On ch=6 n=59 v=119
29100 On ch=6 n=59 v=0
29100 On ch=6 n=55 v=122
29130 On ch=6 n=55 v=0
29160 On ch=6 n=55 v=127
29190 On ch=6 n=55 v=0
29220 On ch=6 n=55 v=122
29250 On ch=6 n=55 v=0
29280 On ch=6 n=57 v=127
29400 On ch=6 n=57 v=0
29400 On ch=6 n=60 v=127
29520 On ch=6 n=60 v=0
29520 On ch=6 n=65 v=122
29640 On ch=6 n=65 v=0
29640 On ch=6 n=64 v=122
29760 On ch=6 n=64 v=0
29760 On ch=6 n=62 v=127
30090 On ch=6 n=62 v=0
32040 On ch=6 n=64 v=127
32070 On ch=6 n=64 v=0
32100 On ch=6 n=65 v=127
32130 On ch=6 n=65 v=0
32160 On ch=6 n=67 v=113
32190 On ch=6 n=67 v=0
32190 On ch=6 n=67 v=110
32220 On ch=6 n=67 v=0
32250 On ch=6 n=67 v=119
32280 On ch=6 n=67 v=0
32280 On ch=6 n=67 v=102
32310 On ch=6 n=67 v=0
32340 On ch=6 n=69 v=105
32370 On ch=6 n=69 v=0
32370 On ch=6 n=67 v=107
32400 On ch=6 n=67 v=0
32430 On ch=6 n=64 v=116
32460 On ch=6 n=64 v=0
32460 On ch=6 n=60 v=122
32490 On ch=6 n=60 v=0
32520 On ch=6 n=59 v=122
32550 On ch=6 n=59 v=0
32580 On ch=6 n=60 v=127
32610 On ch=6 n=60 v=0
32640 On ch=6 n=62 v=119
32670 On ch=6 n=62 v=0
32670 On ch=6 n=62 v=107
32700 On ch=6 n=62 v=0
32730 On ch=6 n=62 v=102
32760 On ch=6 n=62 v=0
32760 On ch=6 n=62 v=95
32790 On ch=6 n=62 v=0
32820 On ch=6 n=64 v=105
32850 On ch=6 n=64 v=0
32850 On ch=6 n=62 v=98
32880 On ch=6 n=62 v=0
32910 On ch=6 n=59 v=119
32940 On ch=6 n=59 v=0
32940 On ch=6 n=55 v=119
32970 On ch=6 n=55 v=0
33000 On ch=6 n=55 v=122
33030 On ch=6 n=55 v=0
33060 On ch=6 n=55 v=107
33090 On ch=6 n=55 v=0
33120 On ch=6 n=57 v=127
33240 On ch=6 n=57 v=0
33240 On ch=6 n=60 v=122
33360 On ch=6 n=60 v=0
33360 On ch=6 n=65 v=127
33480 On ch=6 n=65 v=0
33480 On ch=6 n=64 v=127
33600 On ch=6 n=64 v=0
33600 On ch=6 n=62 v=122
34020 On ch=6 n=62 v=0
34080 On ch=6 n=62 v=122
34080 On ch=6 n=67 v=113
34110 On ch=6 n=67 v=0
34110 On ch=6 n=62 v=0
34110 On ch=6 n=67 v=102
34110 On ch=6 n=62 v=87
34140 On ch=6 n=62 v=0
34140 On ch=6 n=67 v=0
34140 On ch=6 n=67 v=110
34140 On ch=6 n=62 v=113
34170 On ch=6 n=62 v=0
34170 On ch=6 n=67 v=0
34170 On ch=6 n=67 v=100
34170 On ch=6 n=62 v=89
34200 On ch=6 n=62 v=0
34200 On ch=6 n=67 v=0
34260 On ch=6 n=62 v=122
34260 On ch=6 n=67 v=110
34290 On ch=6 n=67 v=0
34290 On ch=6 n=62 v=0
34290 On ch=6 n=67 v=105
34290 On ch=6 n=62 v=89
34320 On ch=6 n=62 v=0
34320 On ch=6 n=67 v=0
34320 On ch=6 n=67 v=107
34320 On ch=6 n=62 v=122
34350 On ch=6 n=62 v=0
34350 On ch=6 n=67 v=0
34350 On ch=6 n=67 v=105
34350 On ch=6 n=62 v=102
34380 On ch=6 n=62 v=0
34380 On ch=6 n=67 v=0
34560 On ch=6 n=62 v=122
34560 On ch=6 n=67 v=113
34590 On ch=6 n=67 v=0
34590 On ch=6 n=62 v=0
34590 On ch=6 n=67 v=102
34590 On ch=6 n=62 v=87
34620 On ch=6 n=62 v=0
34620 On ch=6 n=67 v=0
34620 On ch=6 n=67 v=110
34620 On ch=6 n=62 v=113
34650 On ch=6 n=62 v=0
34650 On ch=6 n=67 v=0
34650 On ch=6 n=67 v=100
34650 On ch=6 n=62 v=89
34680 On ch=6 n=62 v=0
34680 On ch=6 n=67 v=0
34740 On ch=6 n=62 v=122
34740 On ch=6 n=67 v=110
34770 On ch=6 n=67 v=0
34770 On ch=6 n=62 v=0
34770 On ch=6 n=67 v=105
34770 On ch=6 n=62 v=89
34800 On ch=6 n=62 v=0
34800 On ch=6 n=67 v=0
34800 On ch=6 n=67 v=107
34800 On ch=6 n=62 v=122
34830 On ch=6 n=62 v=0
34830 On ch=6 n=67 v=0
34830 On ch=6 n=67 v=105
34830 On ch=6 n=62 v=102
34860 On ch=6 n=62 v=0
34860 On ch=6 n=67 v=0
34860 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "rev cymbal"
0 Par ch=7 c=0 v=0
0 Par ch=7 c=32 v=0
0 PrCh ch=7 p=119
0 Par ch=7 c=7 v=127
0 Par ch=7 c=10 v=64
597 On ch=7 n=67 v=127
957 On ch=7 n=67 v=0
2041 On ch=7 n=67 v=127
2401 On ch=7 n=67 v=0
2401 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "brass 3"
0 Par ch=8 c=0 v=0
0 Par ch=8 c=32 v=0
0 PrCh ch=8 p=61
0 Par ch=8 c=7 v=127
0 Par ch=8 c=10 v=64
1440 On ch=8 n=67 v=127
1440 On ch=8 n=62 v=127
1470 On ch=8 n=62 v=0
1470 On ch=8 n=67 v=0
1470 On ch=8 n=67 v=127
1470 On ch=8 n=62 v=104
1500 On ch=8 n=62 v=0
1500 On ch=8 n=67 v=0
1500 On ch=8 n=67 v=127
1500 On ch=8 n=62 v=127
1530 On ch=8 n=62 v=0
1530 On ch=8 n=67 v=0
1530 On ch=8 n=67 v=127
1530 On ch=8 n=62 v=127
1560 On ch=8 n=62 v=0
1560 On ch=8 n=67 v=0
1620 On ch=8 n=62 v=127
1620 On ch=8 n=67 v=127
1650 On ch=8 n=67 v=0
1650 On ch=8 n=62 v=0
1650 On ch=8 n=67 v=127
1650 On ch=8 n=62 v=120
1680 On ch=8 n=62 v=0
1680 On ch=8 n=67 v=0
1680 On ch=8 n=62 v=127
1680 On ch=8 n=67 v=127
1710 On ch=8 n=67 v=0
1710 On ch=8 n=62 v=0
1710 On ch=8 n=67 v=127
1710 On ch=8 n=62 v=127
1740 On ch=8 n=62 v=0
1740 On ch=8 n=67 v=0
1920 On ch=8 n=67 v=127
1920 On ch=8 n=62 v=127
1950 On ch=8 n=62 v=0
1950 On ch=8 n=67 v=0
1950 On ch=8 n=67 v=127
1950 On ch=8 n=62 v=104
1980 On ch=8 n=62 v=0
1980 On ch=8 n=67 v=0
1980 On ch=8 n=67 v=127
1980 On ch=8 n=62 v=127
2010 On ch=8 n=62 v=0
2010 On ch=8 n=67 v=0
2010 On ch=8 n=67 v=127
2010 On ch=8 n=62 v=127
2040 On ch=8 n=62 v=0
2040 On ch=8 n=67 v=0
2100 On ch=8 n=62 v=127
2100 On ch=8 n=67 v=127
2130 On ch=8 n=67 v=0
2130 On ch=8 n=62 v=0
2130 On ch=8 n=67 v=127
2130 On ch=8 n=62 v=120
2160 On ch=8 n=62 v=0
2160 On ch=8 n=67 v=0
2160 On ch=8 n=62 v=127
2160 On ch=8 n=67 v=127
2190 On ch=8 n=67 v=0
2190 On ch=8 n=62 v=0
2190 On ch=8 n=67 v=127
2190 On ch=8 n=62 v=127
2220 On ch=8 n=62 v=0
2220 On ch=8 n=67 v=0
2280 On ch=8 n=64 v=102
2310 On ch=8 n=64 v=0
2340 On ch=8 n=65 v=107
2370 On ch=8 n=65 v=0
2400 On ch=8 n=67 v=105
2430 On ch=8 n=67 v=0
2430 On ch=8 n=67 v=95
2460 On ch=8 n=67 v=0
2490 On ch=8 n=67 v=102
2520 On ch=8 n=67 v=0
2520 On ch=8 n=67 v=85
2550 On ch=8 n=67 v=0
2580 On ch=8 n=69 v=74
2610 On ch=8 n=69 v=0
2610 On ch=8 n=67 v=100
2640 On ch=8 n=67 v=0
2670 On ch=8 n=64 v=100
2700 On ch=8 n=64 v=0
2700 On ch=8 n=60 v=93
2730 On ch=8 n=60 v=0
2760 On ch=8 n=59 v=85
2790 On ch=8 n=59 v=0
2820 On ch=8 n=60 v=95
2850 On ch=8 n=60 v=0
2880 On ch=8 n=62 v=102
2910 On ch=8 n=62 v=0
2910 On ch=8 n=62 v=82
2940 On ch=8 n=62 v=0
2970 On ch=8 n=62 v=100
3000 On ch=8 n=62 v=0
3000 On ch=8 n=62 v=82
3030 On ch=8 n=62 v=0
3060 On ch=8 n=64 v=87
3090 On ch=8 n=64 v=0
3090 On ch=8 n=62 v=100
3120 On ch=8 n=62 v=0
3150 On ch=8 n=59 v=100
3180 On ch=8 n=59 v=0
3180 On ch=8 n=55 v=105
3210 On ch=8 n=55 v=0
3240 On ch=8 n=55 v=100
3270 On ch=8 n=55 v=0
3300 On ch=8 n=55 v=89
3330 On ch=8 n=55 v=0
3360 On ch=8 n=57 v=102
3480 On ch=8 n=57 v=0
3480 On ch=8 n=60 v=91
3600 On ch=8 n=60 v=0
3600 On ch=8 n=65 v=95
3720 On ch=8 n=65 v=0
3720 On ch=8 n=64 v=89
3840 On ch=8 n=64 v=0
3840 On ch=8 n=62 v=89
4170 On ch=8 n=62 v=0
4200 On ch=8 n=64 v=100
4230 On ch=8 n=64 v=0
4260 On ch=8 n=65 v=85
4290 On ch=8 n=65 v=0
4320 On ch=8 n=67 v=98
4350 On ch=8 n=67 v=0
4350 On ch=8 n=67 v=80
4380 On ch=8 n=67 v=0
4410 On ch=8 n=67 v=91
4440 On ch=8 n=67 v=0
4440 On ch=8 n=67 v=72
4470 On ch=8 n=67 v=0
4500 On ch=8 n=69 v=82
4530 On ch=8 n=69 v=0
4530 On ch=8 n=67 v=91
4560 On ch=8 n=67 v=0
4590 On ch=8 n=64 v=91
4620 On ch=8 n=64 v=0
4620 On ch=8 n=60 v=95
4650 On ch=8 n=60 v=0
4680 On ch=8 n=59 v=100
4710 On ch=8 n=59 v=0
4740 On ch=8 n=60 v=85
4770 On ch=8 n=60 v=0
4800 On ch=8 n=62 v=102
4830 On ch=8 n=62 v=0
4830 On ch=8 n=62 v=87
4860 On ch=8 n=62 v=0
4890 On ch=8 n=62 v=98
4920 On ch=8 n=62 v=0
4920 On ch=8 n=62 v=82
4950 On ch=8 n=62 v=0
4980 On ch=8 n=64 v=80
5010 On ch=8 n=64 v=0
5010 On ch=8 n=62 v=91
5040 On ch=8 n=62 v=0
5070 On ch=8 n=59 v=89
5100 On ch=8 n=59 v=0
5100 On ch=8 n=55 v=95
5130 On ch=8 n=55 v=0
5160 On ch=8 n=55 v=100
5190 On ch=8 n=55 v=0
5220 On ch=8 n=55 v=85
5250 On ch=8 n=55 v=0
5280 On ch=8 n=57 v=107
5400 On ch=8 n=57 v=0
5400 On ch=8 n=60 v=95
5520 On ch=8 n=60 v=0
5520 On ch=8 n=65 v=100
5640 On ch=8 n=65 v=0
5640 On ch=8 n=64 v=102
5760 On ch=8 n=64 v=0
5760 On ch=8 n=62 v=95
6120 On ch=8 n=62 v=0
6120 On ch=8 n=76 v=100
6120 On ch=8 n=64 v=100
6180 On ch=8 n=64 v=0
6180 On ch=8 n=76 v=0
6180 On ch=8 n=77 v=100
6180 On ch=8 n=65 v=100
6240 On ch=8 n=65 v=0
6240 On ch=8 n=77 v=0
6240 On ch=8 n=67 v=105
6240 On ch=8 n=79 v=105
6270 On ch=8 n=79 v=0
6270 On ch=8 n=67 v=0
6270 On ch=8 n=67 v=95
6270 On ch=8 n=79 v=95
6300 On ch=8 n=79 v=0
6300 On ch=8 n=67 v=0
6330 On ch=8 n=67 v=102
6330 On ch=8 n=79 v=102
6360 On ch=8 n=79 v=0
6360 On ch=8 n=67 v=0
6360 On ch=8 n=67 v=85
6360 On ch=8 n=79 v=85
6390 On ch=8 n=79 v=0
6390 On ch=8 n=67 v=0
6420 On ch=8 n=69 v=74
6420 On ch=8 n=81 v=74
6450 On ch=8 n=81 v=0
6450 On ch=8 n=69 v=0
6450 On ch=8 n=67 v=100
6450 On ch=8 n=79 v=100
6480 On ch=8 n=79 v=0
6480 On ch=8 n=67 v=0
6510 On ch=8 n=64 v=100
6510 On ch=8 n=76 v=100
6540 On ch=8 n=76 v=0
6540 On ch=8 n=64 v=0
6540 On ch=8 n=60 v=93
6540 On ch=8 n=72 v=93
6570 On ch=8 n=72 v=0
6570 On ch=8 n=60 v=0
6600 On ch=8 n=59 v=85
6600 On ch=8 n=71 v=85
6630 On ch=8 n=71 v=0
6630 On ch=8 n=59 v=0
6660 On ch=8 n=60 v=95
6660 On ch=8 n=72 v=95
6690 On ch=8 n=72 v=0
6690 On ch=8 n=60 v=0
6720 On ch=8 n=62 v=102
6720 On ch=8 n=74 v=102
6750 On ch=8 n=74 v=0
6750 On ch=8 n=62 v=0
6750 On ch=8 n=62 v=82
6750 On ch=8 n=74 v=82
6780 On ch=8 n=74 v=0
6780 On ch=8 n=62 v=0
6810 On ch=8 n=62 v=100
6810 On ch=8 n=74 v=100
6840 On ch=8 n=74 v=0
6840 On ch=8 n=62 v=0
6840 On ch=8 n=62 v=82
6840 On ch=8 n=74 v=82
6870 On ch=8 n=74 v=0
6870 On ch=8 n=62 v=0
6900 On ch=8 n=64 v=87
6900 On ch=8 n=76 v=87
6930 On ch=8 n=76 v=0
6930 On ch=8 n=64 v=0
6930 On ch=8 n=62 v=100
6930 On ch=8 n=74 v=100
6960 On ch=8 n=74 v=0
6960 On ch=8 n=62 v=0
6990 On ch=8 n=59 v=100
6990 On ch=8 n=71 v=100
7020 On ch=8 n=71 v=0
7020 On ch=8 n=59 v=0
7020 On ch=8 n=55 v=105
7020 On ch=8 n=67 v=105
7050 On ch=8 n=67 v=0
7050 On ch=8 n=55 v=0
7080 On ch=8 n=55 v=100
7080 On ch=8 n=67 v=100
7110 On ch=8 n=67 v=0
7110 On ch=8 n=55 v=0
7140 On ch=8 n=55 v=89
7140 On ch=8 n=67 v=89
7170 On ch=8 n=67 v=0
7170 On ch=8 n=55 v=0
7200 On ch=8 n=57 v=102
7200 On ch=8 n=69 v=102
7320 On ch=8 n=69 v=0
7320 On ch=8 n=57 v=0
7320 On ch=8 n=60 v=91
7320 On ch=8 n=72 v=91
7440 On ch=8 n=72 v=0
7440 On ch=8 n=60 v=0
7440 On ch=8 n=65 v=95
7440 On ch=8 n=77 v=95
7560 On ch=8 n=77 v=0
7560 On ch=8 n=65 v=0
7560 On ch=8 n=64 v=89
7560 On ch=8 n=76 v=89
7680 On ch=8 n=76 v=0
7680 On ch=8 n=64 v=0
7680 On ch=8 n=62 v=89
7680 On ch=8 n=74 v=89
8010 On ch=8 n=74 v=0
8010 On ch=8 n=62 v=0
8040 On ch=8 n=64 v=100
8070 On ch=8 n=64 v=0
8100 On ch=8 n=65 v=85
8130 On ch=8 n=65 v=0
8160 On ch=8 n=67 v=98
8190 On ch=8 n=67 v=0
8190 On ch=8 n=67 v=80
8220 On ch=8 n=67 v=0
8250 On ch=8 n=67 v=91
8280 On ch=8 n=67 v=0
8280 On ch=8 n=67 v=72
8310 On ch=8 n=67 v=0
8340 On ch=8 n=69 v=82
8370 On ch=8 n=69 v=0
8370 On ch=8 n=67 v=91
8400 On ch=8 n=67 v=0
8430 On ch=8 n=64 v=91
8460 On ch=8 n=64 v=0
8460 On ch=8 n=60 v=95
8490 On ch=8 n=60 v=0
8520 On ch=8 n=59 v=100
8550 On ch=8 n=59 v=0
8580 On ch=8 n=60 v=85
8610 On ch=8 n=60 v=0
8640 On ch=8 n=62 v=102
8670 On ch=8 n=62 v=0
8670 On ch=8 n=62 v=87
8700 On ch=8 n=62 v=0
8730 On ch=8 n=62 v=98
8760 On ch=8 n=62 v=0
8760 On ch=8 n=62 v=82
8790 On ch=8 n=62 v=0
8820 On ch=8 n=64 v=80
8850 On ch=8 n=64 v=0
8850 On ch=8 n=62 v=91
8880 On ch=8 n=62 v=0
8910 On ch=8 n=59 v=89
8940 On ch=8 n=59 v=0
8940 On ch=8 n=55 v=95
8970 On ch=8 n=55 v=0
9000 On ch=8 n=55 v=100
9030 On ch=8 n=55 v=0
9060 On ch=8 n=55 v=85
9090 On ch=8 n=55 v=0
9120 On ch=8 n=57 v=107
9240 On ch=8 n=57 v=0
9240 On ch=8 n=60 v=95
9360 On ch=8 n=60 v=0
9360 On ch=8 n=65 v=100
9480 On ch=8 n=65 v=0
9480 On ch=8 n=64 v=102
9600 On ch=8 n=64 v=0
9600 On ch=8 n=62 v=95
9960 On ch=8 n=62 v=0
12480 On ch=8 n=67 v=127
12480 On ch=8 n=62 v=127
12510 On ch=8 n=62 v=0
12510 On ch=8 n=67 v=0
12510 On ch=8 n=67 v=127
12510 On ch=8 n=62 v=104
12540 On ch=8 n=62 v=0
12540 On ch=8 n=67 v=0
12540 On ch=8 n=67 v=127
12540 On ch=8 n=62 v=127
12570 On ch=8 n=62 v=0
12570 On ch=8 n=67 v=0
12570 On ch=8 n=67 v=127
12570 On ch=8 n=62 v=127
12600 On ch=8 n=62 v=0
12600 On ch=8 n=67 v=0
12660 On ch=8 n=62 v=127
12660 On ch=8 n=67 v=127
12690 On ch=8 n=67 v=0
12690 On ch=8 n=62 v=0
12690 On ch=8 n=67 v=127
12690 On ch=8 n=62 v=120
12720 On ch=8 n=62 v=0
12720 On ch=8 n=67 v=0
12720 On ch=8 n=62 v=127
12720 On ch=8 n=67 v=127
12750 On ch=8 n=67 v=0
12750 On ch=8 n=62 v=0
12750 On ch=8 n=67 v=127
12750 On ch=8 n=62 v=127
12780 On ch=8 n=62 v=0
12780 On ch=8 n=67 v=0
12960 On ch=8 n=67 v=105
12990 On ch=8 n=67 v=0
12990 On ch=8 n=67 v=95
13020 On ch=8 n=67 v=0
13050 On ch=8 n=67 v=102
13080 On ch=8 n=67 v=0
13080 On ch=8 n=67 v=85
13110 On ch=8 n=67 v=0
13140 On ch=8 n=69 v=74
13170 On ch=8 n=69 v=0
13170 On ch=8 n=67 v=100
13200 On ch=8 n=67 v=0
13230 On ch=8 n=64 v=100
13260 On ch=8 n=64 v=0
13260 On ch=8 n=60 v=93
13290 On ch=8 n=60 v=0
13320 On ch=8 n=59 v=85
13350 On ch=8 n=59 v=0
13380 On ch=8 n=60 v=95
13410 On ch=8 n=60 v=0
13440 On ch=8 n=62 v=102
13470 On ch=8 n=62 v=0
13470 On ch=8 n=62 v=82
13500 On ch=8 n=62 v=0
13530 On ch=8 n=62 v=100
13560 On ch=8 n=62 v=0
13560 On ch=8 n=62 v=82
13590 On ch=8 n=62 v=0
13620 On ch=8 n=64 v=87
13650 On ch=8 n=64 v=0
13650 On ch=8 n=62 v=100
13680 On ch=8 n=62 v=0
13710 On ch=8 n=59 v=100
13740 On ch=8 n=59 v=0
13740 On ch=8 n=55 v=105
13770 On ch=8 n=55 v=0
13800 On ch=8 n=55 v=100
13830 On ch=8 n=55 v=0
13860 On ch=8 n=55 v=89
13890 On ch=8 n=55 v=0
13920 On ch=8 n=57 v=102
14040 On ch=8 n=57 v=0
14040 On ch=8 n=60 v=91
14160 On ch=8 n=60 v=0
14160 On ch=8 n=65 v=95
14280 On ch=8 n=65 v=0
14280 On ch=8 n=64 v=89
14400 On ch=8 n=64 v=0
14400 On ch=8 n=62 v=89
14730 On ch=8 n=62 v=0
14760 On ch=8 n=64 v=100
14790 On ch=8 n=64 v=0
14820 On ch=8 n=65 v=85
14850 On ch=8 n=65 v=0
14880 On ch=8 n=67 v=98
14910 On ch=8 n=67 v=0
14910 On ch=8 n=67 v=80
14940 On ch=8 n=67 v=0
14970 On ch=8 n=67 v=91
15000 On ch=8 n=67 v=0
15000 On ch=8 n=67 v=72
15030 On ch=8 n=67 v=0
15060 On ch=8 n=69 v=82
15090 On ch=8 n=69 v=0
15090 On ch=8 n=67 v=91
15120 On ch=8 n=67 v=0
15150 On ch=8 n=64 v=91
15180 On ch=8 n=64 v=0
15180 On ch=8 n=60 v=95
15210 On ch=8 n=60 v=0
15240 On ch=8 n=59 v=100
15270 On ch=8 n=59 v=0
15300 On ch=8 n=60 v=85
15330 On ch=8 n=60 v=0
15360 On ch=8 n=62 v=102
15390 On ch=8 n=62 v=0
15390 On ch=8 n=62 v=87
15420 On ch=8 n=62 v=0
15450 On ch=8 n=62 v=98
15480 On ch=8 n=62 v=0
15480 On ch=8 n=62 v=82
15510 On ch=8 n=62 v=0
15540 On ch=8 n=64 v=80
15570 On ch=8 n=64 v=0
15570 On ch=8 n=62 v=91
15600 On ch=8 n=62 v=0
15630 On ch=8 n=59 v=89
15660 On ch=8 n=59 v=0
15660 On ch=8 n=55 v=95
15690 On ch=8 n=55 v=0
15720 On ch=8 n=55 v=100
15750 On ch=8 n=55 v=0
15780 On ch=8 n=55 v=85
15810 On ch=8 n=55 v=0
15840 On ch=8 n=57 v=107
15960 On ch=8 n=57 v=0
15960 On ch=8 n=60 v=95
16080 On ch=8 n=60 v=0
16080 On ch=8 n=65 v=100
16200 On ch=8 n=65 v=0
16200 On ch=8 n=64 v=102
16320 On ch=8 n=64 v=0
16320 On ch=8 n=62 v=95
16680 On ch=8 n=62 v=0
16920 On ch=8 n=76 v=105
16920 On ch=8 n=67 v=107
16920 On ch=8 n=72 v=110
16950 On ch=8 n=72 v=0
16950 On ch=8 n=67 v=0
16950 On ch=8 n=76 v=0
17160 On ch=8 n=69 v=102
17160 On ch=8 n=77 v=105
17160 On ch=8 n=72 v=107
17190 On ch=8 n=72 v=0
17190 On ch=8 n=77 v=0
17190 On ch=8 n=69 v=0
17400 On ch=8 n=79 v=102
17400 On ch=8 n=71 v=107
17400 On ch=8 n=74 v=113
17430 On ch=8 n=74 v=0
17430 On ch=8 n=71 v=0
17430 On ch=8 n=79 v=0
17580 On ch=8 n=77 v=102
17580 On ch=8 n=69 v=102
17580 On ch=8 n=72 v=110
17610 On ch=8 n=72 v=0
17610 On ch=8 n=69 v=0
17610 On ch=8 n=77 v=0
17700 On ch=8 n=79 v=102
17700 On ch=8 n=71 v=110
17700 On ch=8 n=74 v=113
17730 On ch=8 n=74 v=0
17730 On ch=8 n=71 v=0
17730 On ch=8 n=79 v=0
17880 On ch=8 n=67 v=105
17880 On ch=8 n=72 v=110
17880 On ch=8 n=76 v=105
17910 On ch=8 n=76 v=0
17910 On ch=8 n=72 v=0
17910 On ch=8 n=67 v=0
18011 Par ch=8 c=64 v=127
18014 Par ch=8 c=64 v=0
18120 On ch=8 n=77 v=100
18120 On ch=8 n=69 v=110
18120 On ch=8 n=72 v=113
18150 On ch=8 n=72 v=0
18150 On ch=8 n=69 v=0
18150 On ch=8 n=77 v=0
18360 On ch=8 n=71 v=110
18360 On ch=8 n=79 v=102
18360 On ch=8 n=74 v=119
18390 On ch=8 n=74 v=0
18390 On ch=8 n=79 v=0
18390 On ch=8 n=71 v=0
18540 On ch=8 n=69 v=113
18540 On ch=8 n=77 v=105
18540 On ch=8 n=72 v=113
18570 On ch=8 n=72 v=0
18570 On ch=8 n=77 v=0
18570 On ch=8 n=69 v=0
18660 On ch=8 n=79 v=107
18660 On ch=8 n=71 v=110
18660 On ch=8 n=74 v=122
18690 On ch=8 n=74 v=0
18690 On ch=8 n=71 v=0
18690 On ch=8 n=79 v=0
18720 On ch=8 n=67 v=127
18720 On ch=8 n=62 v=127
18750 On ch=8 n=62 v=0
18750 On ch=8 n=67 v=0
18750 On ch=8 n=67 v=127
18750 On ch=8 n=62 v=104
18780 On ch=8 n=62 v=0
18780 On ch=8 n=67 v=0
18780 On ch=8 n=67 v=127
18780 On ch=8 n=62 v=127
18810 On ch=8 n=62 v=0
18810 On ch=8 n=67 v=0
18810 On ch=8 n=67 v=127
18810 On ch=8 n=62 v=127
18840 On ch=8 n=62 v=0
18840 On ch=8 n=67 v=0
18900 On ch=8 n=62 v=127
18900 On ch=8 n=67 v=127
18930 On ch=8 n=67 v=0
18930 On ch=8 n=62 v=0
18930 On ch=8 n=67 v=127
18930 On ch=8 n=62 v=120
18960 On ch=8 n=62 v=0
18960 On ch=8 n=67 v=0
18960 On ch=8 n=62 v=127
18960 On ch=8 n=67 v=127
18990 On ch=8 n=67 v=0
18990 On ch=8 n=62 v=0
18990 On ch=8 n=67 v=127
18990 On ch=8 n=62 v=127
19020 On ch=8 n=62 v=0
19020 On ch=8 n=67 v=0
19200 On ch=8 n=67 v=127
19200 On ch=8 n=62 v=127
19230 On ch=8 n=62 v=0
19230 On ch=8 n=67 v=0
19230 On ch=8 n=67 v=127
19230 On ch=8 n=62 v=104
19260 On ch=8 n=62 v=0
19260 On ch=8 n=67 v=0
19260 On ch=8 n=67 v=127
19260 On ch=8 n=62 v=127
19290 On ch=8 n=62 v=0
19290 On ch=8 n=67 v=0
19290 On ch=8 n=67 v=127
19290 On ch=8 n=62 v=127
19320 On ch=8 n=62 v=0
19320 On ch=8 n=67 v=0
19380 On ch=8 n=62 v=127
19380 On ch=8 n=67 v=127
19410 On ch=8 n=67 v=0
19410 On ch=8 n=62 v=0
19410 On ch=8 n=67 v=127
19410 On ch=8 n=62 v=120
19440 On ch=8 n=62 v=0
19440 On ch=8 n=67 v=0
19440 On ch=8 n=62 v=127
19440 On ch=8 n=67 v=127
19470 On ch=8 n=67 v=0
19470 On ch=8 n=62 v=0
19470 On ch=8 n=67 v=127
19470 On ch=8 n=62 v=127
19500 On ch=8 n=62 v=0
19500 On ch=8 n=67 v=0
19680 On ch=8 n=67 v=105
19710 On ch=8 n=67 v=0
19710 On ch=8 n=67 v=95
19740 On ch=8 n=67 v=0
19770 On ch=8 n=67 v=102
19800 On ch=8 n=67 v=0
19800 On ch=8 n=67 v=85
19830 On ch=8 n=67 v=0
19860 On ch=8 n=69 v=74
19890 On ch=8 n=69 v=0
19890 On ch=8 n=67 v=100
19920 On ch=8 n=67 v=0
19950 On ch=8 n=64 v=100
19980 On ch=8 n=64 v=0
19980 On ch=8 n=60 v=93
20010 On ch=8 n=60 v=0
20040 On ch=8 n=59 v=85
