MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
278697 Off ch=6 n=74 v=64
278892 On ch=6 n=76 v=124
278925 Off ch=6 n=79 v=64
279060 Par ch=6 c=10 v=103
279152 On ch=6 n=79 v=124
279185 Off ch=6 n=76 v=64
279335 Off ch=6 n=79 v=64
279390 On ch=6 n=74 v=124
279540 Par ch=6 c=10 v=102
279630 Off ch=6 n=74 v=64
279630 On ch=6 n=79 v=124
279840 On ch=6 n=76 v=124
279870 Off ch=6 n=79 v=64
280050 Par ch=6 c=10 v=101
280200 Off ch=6 n=76 v=64
280295 On ch=6 n=76 v=124
280530 Par ch=6 c=10 v=100
280550 On ch=6 n=79 v=124
280612 Off ch=6 n=76 v=64
280792 On ch=6 n=81 v=124
280825 Off ch=6 n=79 v=64
281010 Par ch=6 c=10 v=99
281250 On ch=6 n=79 v=124
281297 Off ch=6 n=81 v=64
281497 On ch=6 n=76 v=124
281520 Par ch=6 c=10 v=98
281537 Off ch=6 n=79 v=64
281987 Off ch=6 n=76 v=64
282000 Par ch=6 c=10 v=97
282212 On ch=6 n=76 v=124
282212 On ch=6 n=79 v=124
282220 On ch=6 n=81 v=124
282320 Off ch=6 n=81 v=64
282340 Off ch=6 n=76 v=64
282350 Off ch=6 n=79 v=64
282460 On ch=6 n=79 v=124
282462 On ch=6 n=81 v=124
282472 On ch=6 n=76 v=124
282510 Par ch=6 c=10 v=96
282580 Off ch=6 n=79 v=64
282582 Off ch=6 n=81 v=64
282592 Off ch=6 n=76 v=64
282702 On ch=6 n=76 v=124
282717 On ch=6 n=79 v=124
282717 On ch=6 n=81 v=124
282832 Off ch=6 n=76 v=64
282837 Off ch=6 n=79 v=64
282837 Off ch=6 n=81 v=64
282960 On ch=6 n=76 v=124
282965 On ch=6 n=79 v=124
282965 On ch=6 n=81 v=124
282990 Par ch=6 c=10 v=95
283080 Off ch=6 n=76 v=64
283085 Off ch=6 n=79 v=64
283085 Off ch=6 n=81 v=64
283197 On ch=6 n=81 v=124
283425 On ch=6 n=79 v=124
283470 Par ch=6 c=10 v=94
283490 Off ch=6 n=81 v=64
283677 On ch=6 n=76 v=124
283700 Off ch=6 n=79 v=64
283922 Off ch=6 n=76 v=64
283922 On ch=6 n=79 v=124
283980 Par ch=6 c=10 v=93
284152 On ch=6 n=76 v=124
284187 Off ch=6 n=79 v=64
284395 On ch=6 n=74 v=124
284435 Off ch=6 n=76 v=64
284460 Par ch=6 c=10 v=92
284612 On ch=6 n=76 v=124
284625 Off ch=6 n=74 v=64
284880 On ch=6 n=74 v=124
284932 Off ch=6 n=76 v=64
284970 Par ch=6 c=10 v=91
285112 On ch=6 n=72 v=124
285145 Off ch=6 n=74 v=64
285350 On ch=6 n=74 v=124
285382 Off ch=6 n=72 v=64
285450 Par ch=6 c=10 v=90
285590 On ch=6 n=72 v=124
285645 Off ch=6 n=74 v=64
285817 On ch=6 n=69 v=124
285860 Off ch=6 n=72 v=64
285960 Par ch=6 c=10 v=89
286007 Off ch=6 n=69 v=64
286077 On ch=6 n=69 v=124
286395 Off ch=6 n=69 v=64
286440 Par ch=6 c=10 v=88
286560 On ch=6 n=76 v=124
286592 On ch=6 n=72 v=124
286680 Off ch=6 n=72 v=64
286800 On ch=6 n=81 v=124
286802 On ch=6 n=72 v=124
286920 Par ch=6 c=10 v=87
286930 Off ch=6 n=72 v=64
287040 Off ch=6 n=76 v=64
287040 Off ch=6 n=81 v=64
287070 On ch=6 n=84 v=124
287070 On ch=6 n=79 v=124
287280 On ch=6 n=81 v=124
287310 Off ch=6 n=79 v=64
287310 Off ch=6 n=84 v=64
287430 Par ch=6 c=10 v=86
287520 Off ch=6 n=81 v=64
287550 On ch=6 n=84 v=124
287550 On ch=6 n=79 v=124
287790 Off ch=6 n=79 v=64
287790 Off ch=6 n=84 v=64
287790 On ch=6 n=81 v=124
287910 Par ch=6 c=10 v=85
288007 On ch=6 n=84 v=124
288030 Off ch=6 n=81 v=64
288227 On ch=6 n=81 v=124
288267 Off ch=6 n=84 v=64
288420 Par ch=6 c=10 v=84
288462 On ch=6 n=79 v=124
288472 Off ch=6 n=81 v=64
288667 Off ch=6 n=79 v=64
288680 On ch=6 n=81 v=124
288900 Par ch=6 c=10 v=83
288920 On ch=6 n=79 v=124
288955 Off ch=6 n=81 v=64
289200 On ch=6 n=81 v=124
289260 Off ch=6 n=79 v=64
289380 Par ch=6 c=10 v=82
289890 Par ch=6 c=10 v=81
289920 Off ch=6 n=81 v=64
289922 On ch=6 n=81 v=124
290137 On ch=6 n=76 v=124
290165 Off ch=6 n=81 v=64
290370 Par ch=6 c=10 v=80
290402 On ch=6 n=72 v=124
290427 Off ch=6 n=76 v=64
290627 On ch=6 n=74 v=124
290635 Off ch=6 n=72 v=64
290880 Par ch=6 c=10 v=79
291360 Par ch=6 c=10 v=78
291372 On ch=6 n=72 v=124
291415 Off ch=6 n=74 v=64
291577 On ch=6 n=71 v=124
291635 Off ch=6 n=72 v=64
292320 Par ch=6 c=1 v=35
292320 Par ch=6 c=64 v=10
292320 Par ch=6 c=2 v=100
292800 Par ch=6 c=1 v=40
293280 Par ch=6 c=1 v=45
293760 Off ch=6 n=71 v=64
293760 On ch=6 n=69 v=124
294562 Off ch=6 n=69 v=64
294657 On ch=6 n=69 v=124
294925 On ch=6 n=72 v=124
294967 Off ch=6 n=69 v=64
295677 On ch=6 n=69 v=124
295702 Off ch=6 n=72 v=64
295887 On ch=6 n=72 v=124
295932 Off ch=6 n=69 v=64
296135 On ch=6 n=74 v=124
296145 Off ch=6 n=72 v=64
296350 On ch=6 n=72 v=124
296420 Off ch=6 n=74 v=64
296610 On ch=6 n=69 v=124
296635 Off ch=6 n=72 v=64
297595 On ch=6 n=72 v=124
297637 Off ch=6 n=69 v=64
297842 On ch=6 n=69 v=124
297877 Off ch=6 n=72 v=64
298092 On ch=6 n=72 v=124
298130 Off ch=6 n=69 v=64
298300 On ch=6 n=69 v=124
298332 Off ch=6 n=72 v=64
298570 On ch=6 n=72 v=124
298590 Off ch=6 n=69 v=64
298815 On ch=6 n=71 v=124
298855 Off ch=6 n=72 v=64
299512 On ch=6 n=69 v=124
299560 Off ch=6 n=71 v=64
299745 On ch=6 n=67 v=124
299792 Off ch=6 n=69 v=64
299970 Off ch=6 n=67 v=64
299980 On ch=6 n=69 v=124
300195 On ch=6 n=67 v=124
300265 Off ch=6 n=69 v=64
300455 On ch=6 n=64 v=124
300475 Off ch=6 n=67 v=64
300680 On ch=6 n=67 v=124
300735 Off ch=6 n=64 v=64
300925 On ch=6 n=69 v=124
300980 Off ch=6 n=67 v=64
301455 On ch=6 n=72 v=124
301467 Off ch=6 n=69 v=64
301660 On ch=6 n=69 v=124
301670 Off ch=6 n=72 v=64
301880 On ch=6 n=72 v=124
301907 Off ch=6 n=69 v=64
302135 On ch=6 n=69 v=124
302162 Off ch=6 n=72 v=64
302387 On ch=6 n=72 v=124
302412 Off ch=6 n=69 v=64
302637 On ch=6 n=71 v=124
302690 Off ch=6 n=72 v=64
302867 On ch=6 n=69 v=124
302895 Off ch=6 n=71 v=64
303090 On ch=6 n=71 v=124
303147 Off ch=6 n=69 v=64
303357 On ch=6 n=72 v=124
303387 Off ch=6 n=71 v=64
303850 On ch=6 n=74 v=124
303880 Off ch=6 n=72 v=64
304317 On ch=6 n=72 v=124
304337 Off ch=6 n=74 v=64
304525 On ch=6 n=74 v=124
304565 Off ch=6 n=72 v=64
304972 Off ch=6 n=74 v=64
305302 On ch=6 n=74 v=124
305405 On ch=6 n=75 v=124
305452 Off ch=6 n=74 v=64
305550 On ch=6 n=76 v=124
305575 Off ch=6 n=75 v=64
306170 On ch=6 n=74 v=124
306205 Off ch=6 n=76 v=64
306445 On ch=6 n=72 v=124
306475 Off ch=6 n=74 v=64
306912 Off ch=6 n=72 v=64
307177 On ch=6 n=74 v=124
307302 On ch=6 n=75 v=124
307345 Off ch=6 n=74 v=64
307457 On ch=6 n=76 v=124
307482 Off ch=6 n=75 v=64
308217 On ch=6 n=74 v=124
308262 Off ch=6 n=76 v=64
308425 On ch=6 n=72 v=124
308445 Off ch=6 n=74 v=64
308795 Off ch=6 n=72 v=64
309070 On ch=6 n=74 v=124
309182 On ch=6 n=75 v=124
309247 Off ch=6 n=74 v=64
309337 On ch=6 n=76 v=124
309347 Off ch=6 n=75 v=64
309572 Off ch=6 n=76 v=64
309582 On ch=6 n=79 v=124
309847 Off ch=6 n=79 v=64
309852 On ch=6 n=76 v=124
310085 On ch=6 n=79 v=124
310107 Off ch=6 n=76 v=64
310312 Off ch=6 n=79 v=64
310315 On ch=6 n=81 v=124
310590 On ch=6 n=84 v=124
310650 Off ch=6 n=81 v=64
310695 On ch=6 n=81 v=124
310700 Off ch=6 n=81 v=64
310950 Off ch=6 n=84 v=64
310977 On ch=6 n=81 v=124
311237 On ch=6 n=79 v=124
311262 Off ch=6 n=81 v=64
311462 On ch=6 n=76 v=124
311475 Off ch=6 n=79 v=64
311970 On ch=6 n=74 v=124
312010 Off ch=6 n=76 v=64
312935 On ch=6 n=72 v=124
312962 Off ch=6 n=74 v=64
313175 On ch=6 n=74 v=124
313202 Off ch=6 n=72 v=64
313410 On ch=6 n=72 v=124
313445 Off ch=6 n=74 v=64
313667 On ch=6 n=69 v=124
313692 Off ch=6 n=72 v=64
313882 On ch=6 n=72 v=124
313915 Off ch=6 n=69 v=64
314367 On ch=6 n=74 v=124
314397 Off ch=6 n=72 v=64
314622 On ch=6 n=72 v=124
314685 Off ch=6 n=74 v=64
314837 On ch=6 n=71 v=124
314875 Off ch=6 n=72 v=64
315097 On ch=6 n=69 v=124
315132 Off ch=6 n=71 v=64
315367 On ch=6 n=71 v=124
315442 Off ch=6 n=71 v=64
315817 On ch=6 n=71 v=124
315855 Off ch=6 n=69 v=64
316787 On ch=6 n=67 v=124
316817 Off ch=6 n=71 v=64
316945 On ch=6 n=69 v=124
316982 Off ch=6 n=67 v=64
317067 On ch=6 n=71 v=124
317085 Off ch=6 n=69 v=64
317265 On ch=6 n=72 v=124
317285 Off ch=6 n=71 v=64
317770 On ch=6 n=71 v=124
317775 Off ch=6 n=72 v=64
318015 On ch=6 n=72 v=124
318040 Off ch=6 n=71 v=64
318250 On ch=6 n=74 v=124
318275 Off ch=6 n=72 v=64
318722 On ch=6 n=72 v=124
318740 Off ch=6 n=74 v=64
318952 On ch=6 n=74 v=124
319000 Off ch=6 n=72 v=64
319170 On ch=6 n=76 v=124
319210 Off ch=6 n=74 v=64
319410 On ch=6 n=79 v=124
319432 Off ch=6 n=76 v=64
319650 On ch=6 n=76 v=124
319682 Off ch=6 n=79 v=64
320140 On ch=6 n=74 v=124
320190 Off ch=6 n=76 v=64
320377 On ch=6 n=72 v=124
320410 Off ch=6 n=74 v=64
320640 Off ch=6 n=72 v=64
320660 On ch=6 n=74 v=124
320900 Off ch=6 n=74 v=64
320900 On ch=6 n=75 v=124
321140 Off ch=6 n=75 v=64
321200 On ch=6 n=74 v=124
321380 On ch=6 n=72 v=124
321440 Off ch=6 n=74 v=64
321620 Off ch=6 n=72 v=64
321650 On ch=6 n=74 v=124
321860 On ch=6 n=72 v=124
321890 Off ch=6 n=74 v=64
322100 Off ch=6 n=72 v=64
322100 On ch=6 n=69 v=124
322310 Off ch=6 n=69 v=64
322310 On ch=6 n=69 v=124
322542 On ch=6 n=72 v=124
322595 Off ch=6 n=69 v=64
322802 On ch=6 n=69 v=124
322850 Off ch=6 n=72 v=64
323042 On ch=6 n=72 v=124
323077 Off ch=6 n=69 v=64
323257 On ch=6 n=69 v=124
323300 Off ch=6 n=72 v=64
323505 On ch=6 n=72 v=124
323535 Off ch=6 n=69 v=64
323732 On ch=6 n=71 v=124
323787 Off ch=6 n=72 v=64
324462 On ch=6 n=69 v=124
324500 Off ch=6 n=71 v=64
324672 On ch=6 n=71 v=124
324707 Off ch=6 n=69 v=64
324947 On ch=6 n=72 v=124
324987 Off ch=6 n=71 v=64
325177 On ch=6 n=74 v=124
325232 Off ch=6 n=72 v=64
325415 On ch=6 n=76 v=124
325455 Off ch=6 n=74 v=64
325642 On ch=6 n=74 v=124
325702 Off ch=6 n=76 v=64
325885 On ch=6 n=72 v=124
325955 Off ch=6 n=74 v=64
326120 On ch=6 n=71 v=124
326147 Off ch=6 n=72 v=64
326400 Off ch=6 n=71 v=64
326400 On ch=6 n=72 v=124
326615 On ch=6 n=74 v=124
326665 Off ch=6 n=72 v=64
326875 On ch=6 n=76 v=124
326925 Off ch=6 n=74 v=64
328180 Off ch=6 n=76 v=64
328287 On ch=6 n=76 v=124
328297 On ch=6 n=71 v=124
328300 On ch=6 n=74 v=124
328425 Off ch=6 n=71 v=64
328445 Off ch=6 n=74 v=64
328452 Off ch=6 n=76 v=64
328527 On ch=6 n=71 v=124
328530 On ch=6 n=74 v=124
328530 On ch=6 n=76 v=124
328632 Off ch=6 n=71 v=64
328650 Off ch=6 n=74 v=64
328650 Off ch=6 n=76 v=64
328767 On ch=6 n=71 v=124
328770 On ch=6 n=74 v=124
328770 On ch=6 n=76 v=124
328890 Off ch=6 n=76 v=64
328890 Off ch=6 n=71 v=64
328897 Off ch=6 n=74 v=64
328997 On ch=6 n=71 v=124
328997 On ch=6 n=74 v=124
329000 On ch=6 n=76 v=124
329105 Off ch=6 n=71 v=64
329115 Off ch=6 n=76 v=64
329120 Off ch=6 n=74 v=64
329240 On ch=6 n=71 v=124
329242 On ch=6 n=74 v=124
329245 On ch=6 n=76 v=124
329607 Off ch=6 n=76 v=64
329607 Off ch=6 n=71 v=64
329615 Off ch=6 n=74 v=64
329725 On ch=6 n=71 v=124
329727 On ch=6 n=74 v=124
329730 On ch=6 n=76 v=124
329877 Off ch=6 n=71 v=64
329895 Off ch=6 n=74 v=64
329895 Off ch=6 n=76 v=64
329987 On ch=6 n=71 v=124
329995 On ch=6 n=74 v=124
329997 On ch=6 n=76 v=124
330130 Off ch=6 n=71 v=64
330132 Off ch=6 n=74 v=64
330132 Off ch=6 n=76 v=64
330240 PrCh ch=6 p=84
330240 Par ch=6 c=1 v=30
330240 Par ch=6 c=2 v=30
330240 Par ch=6 c=10 v=93
330240 On ch=6 n=79 v=127
330480 Off ch=6 n=79 v=64
330480 On ch=6 n=76 v=127
330720 Off ch=6 n=76 v=64
330720 On ch=6 n=79 v=127
330960 Off ch=6 n=79 v=64
330960 On ch=6 n=76 v=127
331200 Off ch=6 n=76 v=64
331200 On ch=6 n=79 v=127
331440 Off ch=6 n=79 v=64
331440 On ch=6 n=76 v=127
331920 Off ch=6 n=76 v=64
331920 On ch=6 n=74 v=127
333120 Off ch=6 n=74 v=64
333840 On ch=6 n=76 v=127
334080 Off ch=6 n=76 v=64
334080 On ch=6 n=79 v=127
334320 Off ch=6 n=79 v=64
334320 On ch=6 n=76 v=127
334560 Off ch=6 n=76 v=64
334560 On ch=6 n=79 v=127
334800 Off ch=6 n=79 v=64
334800 On ch=6 n=76 v=127
335040 Off ch=6 n=76 v=64
335040 On ch=6 n=79 v=127
335280 Off ch=6 n=79 v=64
335280 On ch=6 n=76 v=127
335760 Off ch=6 n=76 v=64
335760 On ch=6 n=74 v=127
336960 Off ch=6 n=74 v=64
337920 On ch=6 n=79 v=127
338160 Off ch=6 n=79 v=64
338160 On ch=6 n=76 v=127
338400 Off ch=6 n=76 v=64
338400 On ch=6 n=79 v=127
338640 Off ch=6 n=79 v=64
338640 On ch=6 n=76 v=127
338880 Off ch=6 n=76 v=64
338880 On ch=6 n=79 v=127
339360 Off ch=6 n=79 v=64
339360 On ch=6 n=76 v=127
339600 Off ch=6 n=76 v=64
339600 On ch=6 n=74 v=127
340800 Off ch=6 n=74 v=64
341280 On ch=6 n=79 v=127
341520 Off ch=6 n=79 v=64
341520 On ch=6 n=76 v=127
341760 Off ch=6 n=76 v=64
341760 On ch=6 n=79 v=127
342000 Off ch=6 n=79 v=64
342000 On ch=6 n=76 v=127
342240 Off ch=6 n=76 v=64
342240 On ch=6 n=79 v=127
342480 Off ch=6 n=79 v=64
342480 On ch=6 n=76 v=127
342720 Off ch=6 n=76 v=64
342720 On ch=6 n=79 v=127
342960 Off ch=6 n=79 v=64
342960 On ch=6 n=76 v=127
343440 Off ch=6 n=76 v=64
343440 On ch=6 n=74 v=127
344640 Off ch=6 n=74 v=64
345600 On ch=6 n=74 v=127
345840 Off ch=6 n=74 v=64
345840 On ch=6 n=74 v=127
346080 Off ch=6 n=74 v=64
346080 On ch=6 n=74 v=127
346320 Off ch=6 n=74 v=64
346320 On ch=6 n=74 v=127
346560 Off ch=6 n=74 v=64
346560 On ch=6 n=78 v=127
346800 Off ch=6 n=78 v=64
346800 On ch=6 n=77 v=127
347520 Off ch=6 n=77 v=64
347520 On ch=6 n=77 v=127
348480 Off ch=6 n=77 v=64
348600 Pb ch=6 v=8192
349440 On ch=6 n=74 v=127
349680 Off ch=6 n=74 v=64
349680 On ch=6 n=74 v=127
349920 Off ch=6 n=74 v=64
349920 On ch=6 n=74 v=127
350160 Off ch=6 n=74 v=64
350160 On ch=6 n=74 v=127
350400 Off ch=6 n=74 v=64
350400 On ch=6 n=78 v=127
350640 Off ch=6 n=78 v=64
350640 On ch=6 n=77 v=127
351120 Off ch=6 n=77 v=64
351120 On ch=6 n=74 v=127
351510 Pb ch=6 v=7742
351540 Pb ch=6 v=7142
351570 Pb ch=6 v=6692
351600 Pb ch=6 v=6145
352260 Pb ch=6 v=6842
352290 Pb ch=6 v=7292
352320 Off ch=6 n=74 v=64
352320 Pb ch=6 v=7697
352350 Pb ch=6 v=8192
353280 On ch=6 n=74 v=127
353520 Off ch=6 n=74 v=64
353520 On ch=6 n=72 v=127
353760 Off ch=6 n=72 v=64
353760 On ch=6 n=74 v=127
354000 Off ch=6 n=74 v=64
354000 On ch=6 n=72 v=127
354240 Off ch=6 n=72 v=64
354240 On ch=6 n=76 v=127
354480 Off ch=6 n=76 v=64
354480 On ch=6 n=76 v=127
354960 Off ch=6 n=76 v=64
354960 On ch=6 n=77 v=127
356160 Off ch=6 n=77 v=64
357120 On ch=6 n=74 v=127
357360 Off ch=6 n=74 v=64
357360 On ch=6 n=74 v=127
357600 Off ch=6 n=74 v=64
357600 On ch=6 n=74 v=127
357840 Off ch=6 n=74 v=64
357840 On ch=6 n=74 v=127
358080 Off ch=6 n=74 v=64
358080 On ch=6 n=78 v=127
358320 Off ch=6 n=78 v=64
358320 On ch=6 n=77 v=127
358800 Off ch=6 n=77 v=64
358800 On ch=6 n=74 v=127
359190 Pb ch=6 v=7742
359220 Pb ch=6 v=7142
359250 Pb ch=6 v=6692
359280 Pb ch=6 v=6145
359940 Pb ch=6 v=6842
359970 Pb ch=6 v=7292
360000 Off ch=6 n=74 v=64
360000 Pb ch=6 v=7697
360030 Pb ch=6 v=8192
360960 On ch=6 n=74 v=127
361200 Off ch=6 n=74 v=64
361200 On ch=6 n=72 v=127
361440 Off ch=6 n=72 v=64
361440 On ch=6 n=74 v=127
361680 Off ch=6 n=74 v=64
361680 On ch=6 n=72 v=127
361920 Off ch=6 n=72 v=64
361920 On ch=6 n=76 v=127
362160 Off ch=6 n=76 v=64
362160 On ch=6 n=76 v=127
362640 Off ch=6 n=76 v=64
362640 On ch=6 n=77 v=127
363840 Off ch=6 n=77 v=64
364800 On ch=6 n=81 v=127
365040 Off ch=6 n=81 v=64
365040 On ch=6 n=81 v=127
365280 Off ch=6 n=81 v=64
365280 On ch=6 n=81 v=127
365520 Off ch=6 n=81 v=64
365520 On ch=6 n=81 v=127
365760 Off ch=6 n=81 v=64
365760 On ch=6 n=79 v=127
366000 Off ch=6 n=79 v=64
366000 On ch=6 n=79 v=127
366720 Off ch=6 n=79 v=64
366720 On ch=6 n=81 v=127
369600 Off ch=6 n=81 v=64
370560 PrCh ch=6 p=7
370560 Pb ch=6 v=8039
370560 Par ch=6 c=10 v=117
370560 On ch=6 n=71 v=109
370780 On ch=6 n=67 v=109
370800 Off ch=6 n=71 v=64
370900 On ch=6 n=69 v=109
370920 Off ch=6 n=67 v=64
371000 On ch=6 n=71 v=109
371040 Off ch=6 n=69 v=64
371240 Off ch=6 n=71 v=64
371240 On ch=6 n=74 v=109
371500 On ch=6 n=72 v=109
371520 Off ch=6 n=74 v=64
371740 On ch=6 n=71 v=109
371820 Off ch=6 n=72 v=64
371980 Off ch=6 n=71 v=64
371980 On ch=6 n=69 v=109
372220 On ch=6 n=67 v=109
372260 Off ch=6 n=69 v=64
372460 Off ch=6 n=67 v=64
372460 On ch=6 n=69 v=109
372700 On ch=6 n=65 v=109
372740 Off ch=6 n=69 v=64
372820 On ch=6 n=67 v=109
372840 Off ch=6 n=65 v=64
372920 On ch=6 n=69 v=109
372960 Off ch=6 n=67 v=64
373120 Off ch=6 n=69 v=64
373180 On ch=6 n=77 v=109
373380 Off ch=6 n=77 v=64
373380 On ch=6 n=74 v=109
373420 Off ch=6 n=74 v=64
373420 On ch=6 n=74 v=109
373520 Off ch=6 n=74 v=64
373540 On ch=6 n=72 v=109
373640 Off ch=6 n=72 v=64
373660 On ch=6 n=70 v=109
373780 Off ch=6 n=70 v=64
373780 On ch=6 n=69 v=109
373900 Off ch=6 n=69 v=64
373920 On ch=6 n=67 v=109
374100 Off ch=6 n=67 v=64
374160 On ch=6 n=65 v=109
374340 Off ch=6 n=65 v=64
374400 On ch=6 n=67 v=109
374620 On ch=6 n=63 v=109
374660 Off ch=6 n=67 v=64
374740 On ch=6 n=65 v=109
374780 Off ch=6 n=63 v=64
374860 On ch=6 n=67 v=109
374900 Off ch=6 n=65 v=64
375060 Off ch=6 n=67 v=64
375080 On ch=6 n=70 v=109
375340 Off ch=6 n=70 v=64
375340 On ch=6 n=68 v=109
375460 Off ch=6 n=68 v=64
375460 On ch=6 n=67 v=109
375580 Off ch=6 n=67 v=64
375580 On ch=6 n=65 v=109
375700 On ch=6 n=63 v=109
375740 Off ch=6 n=65 v=64
375820 On ch=6 n=62 v=109
375840 Off ch=6 n=63 v=64
376080 On ch=6 n=63 v=109
376140 Off ch=6 n=62 v=64
376300 Off ch=6 n=63 v=64
376320 On ch=6 n=49 v=109
376320 On ch=6 n=52 v=109
376320 On ch=6 n=57 v=109
376320 On ch=6 n=69 v=109
376340 Off ch=6 n=69 v=64
376340 On ch=6 n=64 v=109
376340 On ch=6 n=61 v=109
379900 Off ch=6 n=49 v=64
379920 Off ch=6 n=52 v=64
379940 Off ch=6 n=57 v=64
380140 Off ch=6 n=61 v=64
380160 Off ch=6 n=64 v=64
382080 Par ch=6 c=68 v=0
382080 Par ch=6 c=67 v=0
382080 Par ch=6 c=66 v=0
382080 Par ch=6 c=65 v=0
382080 Par ch=6 c=10 v=64
382080 Par ch=6 c=8 v=0
382080 Par ch=6 c=4 v=0
382080 PoPr ch=6 n=0 v=0
382080 Pb ch=6 v=8192
382080 ChPr ch=6 v=0
382080 Par ch=6 c=1 v=0
382092 Par ch=6 c=2 v=0
382105 Par ch=6 c=7 v=100
382117 Par ch=6 c=11 v=100
382130 Par ch=6 c=64 v=0
382142 Par ch=6 c=91 v=40
382155 Par ch=6 c=93 v=40
382560 Par ch=6 c=99 v=1
382590 Par ch=6 c=98 v=8
382620 Par ch=6 c=6 v=64
382685 Par ch=6 c=99 v=1
382715 Par ch=6 c=98 v=9
382745 Par ch=6 c=6 v=64
382910 Par ch=6 c=99 v=1
382940 Par ch=6 c=98 v=10
382970 Par ch=6 c=6 v=64
383035 Par ch=6 c=99 v=1
383065 Par ch=6 c=98 v=32
383095 Par ch=6 c=6 v=64
383160 Par ch=6 c=99 v=1
383190 Par ch=6 c=98 v=33
383220 Par ch=6 c=6 v=64
383285 Par ch=6 c=99 v=1
383315 Par ch=6 c=98 v=99
383345 Par ch=6 c=6 v=64
383410 Par ch=6 c=99 v=1
383435 Par ch=6 c=99 v=1
383440 Par ch=6 c=98 v=100
383465 Par ch=6 c=98 v=102
383470 Par ch=6 c=6 v=64
383495 Par ch=6 c=6 v=64
383560 Par ch=6 c=101 v=0
383590 Par ch=6 c=100 v=0
383620 Par ch=6 c=6 v=2
383685 Par ch=6 c=0 v=0
383686 Par ch=6 c=32 v=0
383715 Par ch=6 c=121 v=0
383715 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Lead 2"
0 Meta 0x21 00
0 Meta 0x20 06
0 Par ch=7 c=7 v=100
0 Par ch=7 c=10 v=44
0 PrCh ch=7 p=7
0 Par ch=7 c=121 v=0
0 Pb ch=7 v=8072
0 Par ch=7 c=91 v=40
0 Par ch=7 c=93 v=40
0 Par ch=7 c=4 v=0
0 Par ch=7 c=8 v=0
0 Par ch=7 c=64 v=0
0 Par ch=7 c=65 v=0
0 Par ch=7 c=66 v=0
0 Par ch=7 c=67 v=0
0 Par ch=7 c=68 v=0
0 Par ch=7 c=2 v=127
1 Par ch=7 c=11 v=127
1 Par ch=7 c=1 v=0
80 Par ch=7 c=101 v=0
120 Par ch=7 c=100 v=0
360 Par ch=7 c=6 v=12
460 Par ch=7 c=91 v=70
540 Par ch=7 c=93 v=82
540 Par ch=7 c=93 v=84
540 Par ch=7 c=93 v=81
1440 Par ch=7 c=0 v=0
9360 On ch=7 n=69 v=109
9600 Off ch=7 n=69 v=64
9600 On ch=7 n=72 v=109
9840 Off ch=7 n=72 v=64
9840 On ch=7 n=69 v=109
10080 Off ch=7 n=69 v=64
10080 On ch=7 n=72 v=109
10320 Off ch=7 n=72 v=64
10320 On ch=7 n=69 v=109
10560 Off ch=7 n=69 v=64
10560 On ch=7 n=72 v=109
10800 Off ch=7 n=72 v=64
10800 On ch=7 n=71 v=109
11280 Off ch=7 n=71 v=64
11280 On ch=7 n=69 v=109
12480 Off ch=7 n=69 v=64
13200 On ch=7 n=69 v=109
13440 Off ch=7 n=69 v=64
13440 On ch=7 n=72 v=109
13680 Off ch=7 n=72 v=64
13680 On ch=7 n=69 v=109
13920 Off ch=7 n=69 v=64
13920 On ch=7 n=72 v=109
14160 Off ch=7 n=72 v=64
14160 On ch=7 n=69 v=109
14400 Off ch=7 n=69 v=64
14400 On ch=7 n=72 v=109
14640 Off ch=7 n=72 v=64
14640 On ch=7 n=71 v=109
15120 Off ch=7 n=71 v=64
15120 On ch=7 n=69 v=109
16320 Off ch=7 n=69 v=64
17280 On ch=7 n=72 v=109
17520 Off ch=7 n=72 v=64
17520 On ch=7 n=69 v=109
17760 Off ch=7 n=69 v=64
17760 On ch=7 n=72 v=109
18000 Off ch=7 n=72 v=64
18000 On ch=7 n=69 v=109
18240 Off ch=7 n=69 v=64
18240 On ch=7 n=72 v=109
18720 Off ch=7 n=72 v=64
18720 On ch=7 n=67 v=109
18960 Off ch=7 n=67 v=64
18960 On ch=7 n=69 v=109
20160 Off ch=7 n=69 v=64
20640 On ch=7 n=72 v=109
20880 Off ch=7 n=72 v=64
20880 On ch=7 n=69 v=109
21120 Off ch=7 n=69 v=64
21120 On ch=7 n=72 v=109
21360 Off ch=7 n=72 v=64
21360 On ch=7 n=69 v=109
21600 Off ch=7 n=69 v=64
21600 On ch=7 n=72 v=109
21840 Off ch=7 n=72 v=64
21840 On ch=7 n=69 v=109
22080 Off ch=7 n=69 v=64
22080 On ch=7 n=72 v=109
22320 Off ch=7 n=72 v=64
22320 On ch=7 n=71 v=109
22800 Off ch=7 n=71 v=64
22800 On ch=7 n=69 v=109
24000 Off ch=7 n=69 v=64
24960 On ch=7 n=67 v=109
25200 Off ch=7 n=67 v=64
25200 On ch=7 n=67 v=109
25440 Off ch=7 n=67 v=64
25440 On ch=7 n=67 v=109
25680 Off ch=7 n=67 v=64
25680 On ch=7 n=67 v=109
25920 Off ch=7 n=67 v=64
25920 On ch=7 n=66 v=109
