MFile 1 15 192
19824 ChPr ch=10 v=15
19824 ChPr ch=10 v=0
19824 On ch=10 n=44 v=127
19849 On ch=10 n=44 v=0
19872 On ch=10 n=38 v=123
19872 ChPr ch=10 v=21
19872 On ch=10 n=44 v=127
19897 On ch=10 n=44 v=0
19901 On ch=10 n=38 v=0
19920 ChPr ch=10 v=0
19968 On ch=10 n=36 v=123
19968 ChPr ch=10 v=127
19968 On ch=10 n=44 v=127
19989 On ch=10 n=44 v=0
20001 On ch=10 n=36 v=0
20016 ChPr ch=10 v=0
20016 On ch=10 n=44 v=127
20043 On ch=10 n=44 v=0
20112 On ch=10 n=38 v=117
20112 On ch=10 n=44 v=127
20132 On ch=10 n=44 v=0
20141 On ch=10 n=38 v=0
20160 On ch=10 n=36 v=117
20160 ChPr ch=10 v=21
20160 On ch=10 n=44 v=117
20185 On ch=10 n=44 v=0
20193 On ch=10 n=36 v=0
20208 ChPr ch=10 v=0
20208 On ch=10 n=44 v=127
20233 On ch=10 n=44 v=0
20256 On ch=10 n=38 v=114
20256 On ch=10 n=44 v=127
20284 On ch=10 n=38 v=0
20286 On ch=10 n=44 v=0
20352 On ch=10 n=36 v=123
20352 On ch=10 n=44 v=127
20375 On ch=10 n=44 v=0
20385 On ch=10 n=36 v=0
20400 ChPr ch=10 v=8
20400 ChPr ch=10 v=0
20400 On ch=10 n=44 v=127
20427 On ch=10 n=44 v=0
20496 On ch=10 n=38 v=117
20496 On ch=10 n=44 v=127
20519 On ch=10 n=44 v=0
20523 On ch=10 n=38 v=0
20544 On ch=10 n=36 v=117
20544 ChPr ch=10 v=67
20544 On ch=10 n=44 v=117
20571 On ch=10 n=44 v=0
20579 On ch=10 n=36 v=0
20592 ChPr ch=10 v=0
20592 On ch=10 n=44 v=127
20617 On ch=10 n=44 v=0
20640 On ch=10 n=38 v=114
20640 On ch=10 n=44 v=127
20665 On ch=10 n=44 v=0
20666 On ch=10 n=38 v=0
20736 On ch=10 n=36 v=123
20736 On ch=10 n=44 v=127
20753 On ch=10 n=44 v=0
20758 On ch=10 n=36 v=0
21504 On ch=10 n=36 v=117
21504 On ch=10 n=44 v=127
21504 On ch=10 n=80 v=114
21525 On ch=10 n=44 v=0
21534 On ch=10 n=80 v=0
21539 On ch=10 n=36 v=0
21552 On ch=10 n=44 v=127
21579 On ch=10 n=44 v=0
21600 On ch=10 n=81 v=102
21631 On ch=10 n=81 v=0
21648 On ch=10 n=38 v=114
21648 On ch=10 n=44 v=127
21668 On ch=10 n=44 v=0
21675 On ch=10 n=38 v=0
21696 On ch=10 n=36 v=117
21696 On ch=10 n=44 v=117
21696 On ch=10 n=80 v=108
21721 On ch=10 n=44 v=0
21724 On ch=10 n=80 v=0
21727 On ch=10 n=36 v=0
21744 On ch=10 n=44 v=127
21769 On ch=10 n=44 v=0
21792 On ch=10 n=38 v=123
21792 ChPr ch=10 v=22
21792 On ch=10 n=44 v=127
21792 On ch=10 n=81 v=105
21818 On ch=10 n=38 v=0
21822 On ch=10 n=44 v=0
21823 On ch=10 n=81 v=0
21840 ChPr ch=10 v=0
21888 On ch=10 n=36 v=117
21888 On ch=10 n=44 v=127
21888 On ch=10 n=80 v=117
21911 On ch=10 n=44 v=0
21914 On ch=10 n=36 v=0
21918 On ch=10 n=80 v=0
21936 On ch=10 n=44 v=127
21963 On ch=10 n=44 v=0
21984 On ch=10 n=81 v=108
22013 On ch=10 n=81 v=0
22032 On ch=10 n=38 v=117
22032 On ch=10 n=44 v=127
22055 On ch=10 n=44 v=0
22059 On ch=10 n=38 v=0
22080 On ch=10 n=36 v=117
22080 On ch=10 n=44 v=117
22080 On ch=10 n=80 v=114
22107 On ch=10 n=80 v=0
22107 On ch=10 n=44 v=0
22113 On ch=10 n=36 v=0
22128 On ch=10 n=44 v=127
22153 On ch=10 n=44 v=0
22176 On ch=10 n=38 v=117
22176 On ch=10 n=44 v=127
22176 On ch=10 n=81 v=105
22201 On ch=10 n=44 v=0
22204 On ch=10 n=38 v=0
22206 On ch=10 n=81 v=0
22272 On ch=10 n=36 v=117
22272 On ch=10 n=44 v=127
22272 On ch=10 n=80 v=108
22293 On ch=10 n=44 v=0
22300 On ch=10 n=80 v=0
22301 On ch=10 n=36 v=0
22320 On ch=10 n=44 v=127
22347 On ch=10 n=44 v=0
22368 On ch=10 n=81 v=105
22396 On ch=10 n=81 v=0
22416 On ch=10 n=38 v=114
22416 On ch=10 n=44 v=127
22436 On ch=10 n=44 v=0
22443 On ch=10 n=38 v=0
22464 On ch=10 n=36 v=117
22464 ChPr ch=10 v=127
22464 ChPr ch=10 v=13
22464 On ch=10 n=44 v=117
22464 On ch=10 n=80 v=114
22489 On ch=10 n=44 v=0
22491 On ch=10 n=80 v=0
22500 On ch=10 n=36 v=0
22512 ChPr ch=10 v=0
22512 On ch=10 n=44 v=127
22537 On ch=10 n=44 v=0
22560 On ch=10 n=38 v=117
22560 ChPr ch=10 v=23
22560 On ch=10 n=44 v=127
22560 On ch=10 n=81 v=102
22588 On ch=10 n=38 v=0
22589 On ch=10 n=81 v=0
22590 On ch=10 n=44 v=0
22608 ChPr ch=10 v=0
22656 On ch=10 n=36 v=117
22656 ChPr ch=10 v=127
22656 On ch=10 n=44 v=127
22656 On ch=10 n=80 v=127
22679 On ch=10 n=44 v=0
22685 On ch=10 n=80 v=0
22687 On ch=10 n=36 v=0
22704 ChPr ch=10 v=0
22704 On ch=10 n=44 v=127
22731 On ch=10 n=44 v=0
22752 On ch=10 n=81 v=105
22780 On ch=10 n=81 v=0
22800 On ch=10 n=38 v=117
22800 On ch=10 n=44 v=127
22823 On ch=10 n=44 v=0
22828 On ch=10 n=38 v=0
22848 On ch=10 n=36 v=117
22848 ChPr ch=10 v=55
22848 On ch=10 n=44 v=117
22848 On ch=10 n=80 v=117
22875 On ch=10 n=80 v=0
22875 On ch=10 n=44 v=0
22884 On ch=10 n=36 v=0
22896 ChPr ch=10 v=15
22896 ChPr ch=10 v=0
22896 On ch=10 n=44 v=127
22921 On ch=10 n=44 v=0
22944 On ch=10 n=38 v=123
22944 ChPr ch=10 v=21
22944 On ch=10 n=44 v=127
22944 On ch=10 n=81 v=105
22969 On ch=10 n=44 v=0
22972 On ch=10 n=81 v=0
22973 On ch=10 n=38 v=0
22992 ChPr ch=10 v=0
23040 On ch=10 n=36 v=123
23040 ChPr ch=10 v=127
23040 On ch=10 n=44 v=127
23040 On ch=10 n=80 v=117
23061 On ch=10 n=44 v=0
23067 On ch=10 n=80 v=0
23073 On ch=10 n=36 v=0
23088 ChPr ch=10 v=0
23088 On ch=10 n=44 v=127
23115 On ch=10 n=44 v=0
23136 On ch=10 n=81 v=108
23165 On ch=10 n=81 v=0
23184 On ch=10 n=38 v=117
23184 On ch=10 n=44 v=127
23204 On ch=10 n=44 v=0
23213 On ch=10 n=38 v=0
23232 On ch=10 n=36 v=117
23232 ChPr ch=10 v=21
23232 On ch=10 n=44 v=117
23232 On ch=10 n=80 v=114
23257 On ch=10 n=44 v=0
23259 On ch=10 n=80 v=0
23265 On ch=10 n=36 v=0
23280 ChPr ch=10 v=0
23280 On ch=10 n=44 v=127
23305 On ch=10 n=44 v=0
23328 On ch=10 n=38 v=114
23328 On ch=10 n=44 v=127
23328 On ch=10 n=81 v=105
23356 On ch=10 n=38 v=0
23358 On ch=10 n=81 v=0
23358 On ch=10 n=44 v=0
23424 On ch=10 n=36 v=123
23424 On ch=10 n=44 v=127
23424 On ch=10 n=80 v=108
23447 On ch=10 n=44 v=0
23452 On ch=10 n=80 v=0
23457 On ch=10 n=36 v=0
23472 ChPr ch=10 v=8
23472 ChPr ch=10 v=0
23472 On ch=10 n=44 v=127
23499 On ch=10 n=44 v=0
23520 On ch=10 n=81 v=105
23548 On ch=10 n=81 v=0
23568 On ch=10 n=38 v=117
23568 On ch=10 n=44 v=127
23591 On ch=10 n=44 v=0
23595 On ch=10 n=38 v=0
23616 On ch=10 n=36 v=117
23616 ChPr ch=10 v=67
23616 On ch=10 n=44 v=117
23616 On ch=10 n=80 v=108
23643 On ch=10 n=44 v=0
23644 On ch=10 n=80 v=0
23651 On ch=10 n=36 v=0
23664 ChPr ch=10 v=0
23664 On ch=10 n=44 v=127
23689 On ch=10 n=44 v=0
23712 On ch=10 n=38 v=114
23712 On ch=10 n=44 v=127
23712 On ch=10 n=81 v=108
23737 On ch=10 n=44 v=0
23738 On ch=10 n=38 v=0
23740 On ch=10 n=81 v=0
23808 On ch=10 n=87 v=127
23808 On ch=10 n=36 v=123
23808 ChPr ch=10 v=84
23808 ChPr ch=10 v=92
23808 ChPr ch=10 v=40
23808 On ch=10 n=44 v=127
23825 On ch=10 n=44 v=0
23856 ChPr ch=10 v=0
23958 Off ch=10 n=87 v=0
23959 Off ch=10 n=36 v=0
24576 On ch=10 n=36 v=117
24576 On ch=10 n=44 v=127
24576 On ch=10 n=80 v=114
24576 On ch=10 n=87 v=127
24576 On ch=10 n=49 v=117
24596 On ch=10 n=49 v=0
24597 On ch=10 n=44 v=0
24597 On ch=10 n=87 v=0
24607 On ch=10 n=80 v=0
24611 On ch=10 n=36 v=0
24624 On ch=10 n=44 v=127
24651 On ch=10 n=44 v=0
24672 On ch=10 n=81 v=105
24705 On ch=10 n=81 v=0
24720 On ch=10 n=38 v=114
24720 On ch=10 n=44 v=127
24740 On ch=10 n=44 v=0
24747 On ch=10 n=38 v=0
24768 On ch=10 n=36 v=117
24768 On ch=10 n=44 v=117
24768 On ch=10 n=80 v=108
24793 On ch=10 n=44 v=0
24796 On ch=10 n=80 v=0
24799 On ch=10 n=36 v=0
24816 On ch=10 n=44 v=127
24841 On ch=10 n=44 v=0
24864 On ch=10 n=38 v=123
24864 ChPr ch=10 v=22
24864 On ch=10 n=44 v=127
24864 On ch=10 n=81 v=96
24890 On ch=10 n=38 v=0
24893 On ch=10 n=81 v=0
24894 On ch=10 n=44 v=0
24912 ChPr ch=10 v=0
24960 On ch=10 n=36 v=117
24960 On ch=10 n=44 v=127
24960 On ch=10 n=80 v=108
24983 On ch=10 n=44 v=0
24986 On ch=10 n=36 v=0
24987 On ch=10 n=80 v=0
25008 On ch=10 n=44 v=127
25035 On ch=10 n=44 v=0
25056 On ch=10 n=81 v=93
25087 On ch=10 n=81 v=0
25104 On ch=10 n=38 v=117
25104 On ch=10 n=44 v=127
25127 On ch=10 n=44 v=0
25131 On ch=10 n=38 v=0
25152 On ch=10 n=36 v=117
25152 On ch=10 n=44 v=117
25152 On ch=10 n=80 v=102
25179 On ch=10 n=44 v=0
25180 On ch=10 n=80 v=0
25185 On ch=10 n=36 v=0
25200 On ch=10 n=44 v=127
25225 On ch=10 n=44 v=0
25248 On ch=10 n=38 v=117
25248 On ch=10 n=44 v=127
25248 On ch=10 n=81 v=93
25273 On ch=10 n=44 v=0
25276 On ch=10 n=38 v=0
25280 On ch=10 n=81 v=0
25344 On ch=10 n=36 v=117
25344 On ch=10 n=44 v=127
25344 On ch=10 n=80 v=102
25365 On ch=10 n=44 v=0
25373 On ch=10 n=36 v=0
25374 On ch=10 n=80 v=0
25392 On ch=10 n=44 v=127
25419 On ch=10 n=44 v=0
25440 On ch=10 n=81 v=102
25473 On ch=10 n=81 v=0
25488 On ch=10 n=38 v=114
25488 On ch=10 n=44 v=127
25508 On ch=10 n=44 v=0
25515 On ch=10 n=38 v=0
25536 On ch=10 n=36 v=117
25536 ChPr ch=10 v=127
25536 ChPr ch=10 v=13
25536 On ch=10 n=44 v=117
25536 On ch=10 n=80 v=108
25561 On ch=10 n=44 v=0
25566 On ch=10 n=80 v=0
25572 On ch=10 n=36 v=0
25584 ChPr ch=10 v=0
25584 On ch=10 n=44 v=127
25609 On ch=10 n=44 v=0
25632 On ch=10 n=38 v=117
25632 ChPr ch=10 v=23
25632 On ch=10 n=44 v=127
25632 On ch=10 n=81 v=96
25660 On ch=10 n=38 v=0
25662 On ch=10 n=44 v=0
25665 On ch=10 n=81 v=0
25680 ChPr ch=10 v=0
25728 On ch=10 n=36 v=117
25728 ChPr ch=10 v=127
25728 On ch=10 n=44 v=127
25728 On ch=10 n=80 v=108
25751 On ch=10 n=44 v=0
25759 On ch=10 n=80 v=0
25759 On ch=10 n=36 v=0
25776 ChPr ch=10 v=0
25776 On ch=10 n=44 v=127
25803 On ch=10 n=44 v=0
25824 On ch=10 n=81 v=105
25856 On ch=10 n=81 v=0
25872 On ch=10 n=38 v=117
25872 On ch=10 n=44 v=127
25895 On ch=10 n=44 v=0
25900 On ch=10 n=38 v=0
25920 On ch=10 n=36 v=117
25920 ChPr ch=10 v=55
25920 On ch=10 n=44 v=117
25920 On ch=10 n=80 v=108
25947 On ch=10 n=44 v=0
25950 On ch=10 n=80 v=0
25956 On ch=10 n=36 v=0
25968 ChPr ch=10 v=15
25968 ChPr ch=10 v=0
25968 On ch=10 n=44 v=127
25993 On ch=10 n=44 v=0
26016 On ch=10 n=38 v=123
26016 ChPr ch=10 v=21
26016 On ch=10 n=44 v=127
26016 On ch=10 n=81 v=102
26041 On ch=10 n=44 v=0
26045 On ch=10 n=38 v=0
26048 On ch=10 n=81 v=0
26064 ChPr ch=10 v=0
26112 On ch=10 n=36 v=123
26112 ChPr ch=10 v=127
26112 On ch=10 n=44 v=127
26112 On ch=10 n=80 v=108
26133 On ch=10 n=44 v=0
26140 On ch=10 n=80 v=0
26145 On ch=10 n=36 v=0
26160 ChPr ch=10 v=0
26160 On ch=10 n=44 v=127
26187 On ch=10 n=44 v=0
26208 On ch=10 n=81 v=105
26239 On ch=10 n=81 v=0
26256 On ch=10 n=38 v=117
26256 On ch=10 n=44 v=127
26276 On ch=10 n=44 v=0
26285 On ch=10 n=38 v=0
26304 On ch=10 n=36 v=117
26304 ChPr ch=10 v=21
26304 On ch=10 n=44 v=117
26304 On ch=10 n=80 v=108
26329 On ch=10 n=44 v=0
26333 On ch=10 n=80 v=0
26337 On ch=10 n=36 v=0
26352 ChPr ch=10 v=0
26352 On ch=10 n=44 v=127
26377 On ch=10 n=44 v=0
26400 On ch=10 n=38 v=114
26400 On ch=10 n=44 v=127
26400 On ch=10 n=81 v=102
26428 On ch=10 n=38 v=0
26430 On ch=10 n=44 v=0
26431 On ch=10 n=81 v=0
26496 On ch=10 n=36 v=123
26496 On ch=10 n=44 v=127
26496 On ch=10 n=80 v=114
26519 On ch=10 n=44 v=0
26526 On ch=10 n=80 v=0
26529 On ch=10 n=36 v=0
26544 ChPr ch=10 v=8
26544 ChPr ch=10 v=0
26544 On ch=10 n=44 v=127
26571 On ch=10 n=44 v=0
26592 On ch=10 n=81 v=105
26623 On ch=10 n=81 v=0
26640 On ch=10 n=38 v=117
26640 On ch=10 n=44 v=127
26663 On ch=10 n=44 v=0
26667 On ch=10 n=38 v=0
26688 On ch=10 n=36 v=117
26688 ChPr ch=10 v=67
26688 On ch=10 n=44 v=117
26688 On ch=10 n=80 v=117
26715 On ch=10 n=44 v=0
26717 On ch=10 n=80 v=0
26723 On ch=10 n=36 v=0
26736 ChPr ch=10 v=0
26736 On ch=10 n=44 v=127
26761 On ch=10 n=44 v=0
26784 On ch=10 n=38 v=114
26784 On ch=10 n=44 v=127
26784 On ch=10 n=81 v=108
26809 On ch=10 n=44 v=0
26810 On ch=10 n=38 v=0
26815 On ch=10 n=81 v=0
26880 On ch=10 n=36 v=117
26880 On ch=10 n=44 v=127
26880 On ch=10 n=80 v=127
26901 On ch=10 n=44 v=0
26911 On ch=10 n=80 v=0
26915 On ch=10 n=36 v=0
26928 On ch=10 n=44 v=127
26955 On ch=10 n=44 v=0
26976 On ch=10 n=81 v=108
27007 On ch=10 n=81 v=0
27024 On ch=10 n=38 v=114
27024 On ch=10 n=44 v=127
27044 On ch=10 n=44 v=0
27051 On ch=10 n=38 v=0
27072 On ch=10 n=36 v=117
27072 On ch=10 n=44 v=117
27072 On ch=10 n=80 v=108
27097 On ch=10 n=44 v=0
27102 On ch=10 n=80 v=0
27103 On ch=10 n=36 v=0
27120 On ch=10 n=44 v=127
27145 On ch=10 n=44 v=0
27168 On ch=10 n=38 v=123
27168 ChPr ch=10 v=22
27168 On ch=10 n=44 v=127
27168 On ch=10 n=81 v=108
27194 On ch=10 n=38 v=0
27198 On ch=10 n=44 v=0
27200 On ch=10 n=81 v=0
27216 ChPr ch=10 v=0
27264 On ch=10 n=36 v=117
27264 On ch=10 n=44 v=127
27264 On ch=10 n=80 v=108
27287 On ch=10 n=44 v=0
27290 On ch=10 n=36 v=0
27294 On ch=10 n=80 v=0
27312 On ch=10 n=44 v=127
27339 On ch=10 n=44 v=0
27360 On ch=10 n=81 v=105
27394 On ch=10 n=81 v=0
27408 On ch=10 n=38 v=117
27408 On ch=10 n=44 v=127
27431 On ch=10 n=44 v=0
27435 On ch=10 n=38 v=0
27456 On ch=10 n=36 v=117
27456 On ch=10 n=44 v=117
27456 On ch=10 n=80 v=108
27483 On ch=10 n=44 v=0
27485 On ch=10 n=80 v=0
27489 On ch=10 n=36 v=0
27504 On ch=10 n=44 v=127
27529 On ch=10 n=44 v=0
27552 On ch=10 n=38 v=117
27552 On ch=10 n=44 v=127
27552 On ch=10 n=81 v=108
27577 On ch=10 n=44 v=0
27580 On ch=10 n=38 v=0
27583 On ch=10 n=81 v=0
27648 On ch=10 n=36 v=117
27648 On ch=10 n=44 v=127
27648 On ch=10 n=80 v=114
27648 On ch=10 n=87 v=127
27648 On ch=10 n=57 v=123
27669 On ch=10 n=44 v=0
27672 On ch=10 n=87 v=0
27672 On ch=10 n=57 v=0
27677 On ch=10 n=36 v=0
27679 On ch=10 n=80 v=0
27696 On ch=10 n=44 v=127
27723 On ch=10 n=44 v=0
27744 On ch=10 n=81 v=108
27775 On ch=10 n=81 v=0
27792 On ch=10 n=38 v=114
27792 On ch=10 n=44 v=127
27812 On ch=10 n=44 v=0
27819 On ch=10 n=38 v=0
27840 On ch=10 n=36 v=117
27840 ChPr ch=10 v=127
27840 ChPr ch=10 v=13
27840 On ch=10 n=44 v=117
27840 On ch=10 n=80 v=114
27865 On ch=10 n=44 v=0
27873 On ch=10 n=80 v=0
27876 On ch=10 n=36 v=0
27888 ChPr ch=10 v=0
27888 On ch=10 n=44 v=127
27913 On ch=10 n=44 v=0
27936 On ch=10 n=38 v=117
27936 ChPr ch=10 v=23
27936 On ch=10 n=44 v=127
27936 On ch=10 n=81 v=105
27964 On ch=10 n=38 v=0
27966 On ch=10 n=44 v=0
27967 On ch=10 n=81 v=0
27984 ChPr ch=10 v=0
28032 On ch=10 n=36 v=117
28032 ChPr ch=10 v=127
28032 On ch=10 n=44 v=127
28032 On ch=10 n=80 v=108
28055 On ch=10 n=44 v=0
28063 On ch=10 n=80 v=0
28063 On ch=10 n=36 v=0
28080 ChPr ch=10 v=0
28080 On ch=10 n=44 v=127
28107 On ch=10 n=44 v=0
28128 On ch=10 n=81 v=108
28159 On ch=10 n=81 v=0
28176 On ch=10 n=38 v=117
28176 On ch=10 n=44 v=127
28199 On ch=10 n=44 v=0
28204 On ch=10 n=38 v=0
28224 On ch=10 n=36 v=117
28224 ChPr ch=10 v=55
28224 On ch=10 n=44 v=117
28224 On ch=10 n=80 v=114
28251 On ch=10 n=44 v=0
28256 On ch=10 n=80 v=0
28260 On ch=10 n=36 v=0
28272 ChPr ch=10 v=15
28272 ChPr ch=10 v=0
28272 On ch=10 n=44 v=127
28297 On ch=10 n=44 v=0
28320 On ch=10 n=38 v=123
28320 ChPr ch=10 v=21
28320 On ch=10 n=44 v=127
28320 On ch=10 n=81 v=108
28345 On ch=10 n=44 v=0
28349 On ch=10 n=38 v=0
28352 On ch=10 n=81 v=0
28368 ChPr ch=10 v=0
28416 On ch=10 n=36 v=117
28416 On ch=10 n=44 v=127
28416 On ch=10 n=80 v=114
28437 On ch=10 n=44 v=0
28447 On ch=10 n=80 v=0
28451 On ch=10 n=36 v=0
28464 On ch=10 n=44 v=127
28491 On ch=10 n=44 v=0
28512 On ch=10 n=81 v=105
28543 On ch=10 n=81 v=0
28560 On ch=10 n=38 v=114
28560 On ch=10 n=44 v=127
28580 On ch=10 n=44 v=0
28587 On ch=10 n=38 v=0
28608 On ch=10 n=36 v=117
28608 On ch=10 n=44 v=117
28608 On ch=10 n=80 v=114
28633 On ch=10 n=44 v=0
28638 On ch=10 n=80 v=0
28639 On ch=10 n=36 v=0
28656 On ch=10 n=44 v=127
28681 On ch=10 n=44 v=0
28704 On ch=10 n=38 v=123
28704 ChPr ch=10 v=22
28704 On ch=10 n=44 v=127
28704 On ch=10 n=81 v=108
28730 On ch=10 n=38 v=0
28734 On ch=10 n=44 v=0
28735 On ch=10 n=81 v=0
28752 ChPr ch=10 v=0
28800 On ch=10 n=36 v=117
28800 On ch=10 n=44 v=127
28800 On ch=10 n=80 v=114
28823 On ch=10 n=44 v=0
28826 On ch=10 n=36 v=0
28830 On ch=10 n=80 v=0
28848 On ch=10 n=44 v=127
28875 On ch=10 n=44 v=0
28896 On ch=10 n=81 v=108
28926 On ch=10 n=81 v=0
28944 On ch=10 n=38 v=117
28944 On ch=10 n=44 v=127
28967 On ch=10 n=44 v=0
28971 On ch=10 n=38 v=0
28992 On ch=10 n=36 v=117
28992 On ch=10 n=44 v=117
28992 On ch=10 n=80 v=117
29019 On ch=10 n=44 v=0
29020 On ch=10 n=80 v=0
29025 On ch=10 n=36 v=0
29040 On ch=10 n=44 v=127
29065 On ch=10 n=44 v=0
29088 On ch=10 n=38 v=117
29088 On ch=10 n=44 v=127
29088 On ch=10 n=81 v=108
29113 On ch=10 n=44 v=0
29116 On ch=10 n=38 v=0
29117 On ch=10 n=81 v=0
29184 On ch=10 n=36 v=117
29184 On ch=10 n=44 v=127
29184 On ch=10 n=80 v=114
29205 On ch=10 n=44 v=0
29213 On ch=10 n=36 v=0
29213 On ch=10 n=80 v=0
29232 On ch=10 n=44 v=127
29259 On ch=10 n=44 v=0
29280 On ch=10 n=81 v=111
29310 On ch=10 n=81 v=0
29328 On ch=10 n=38 v=114
29328 On ch=10 n=44 v=127
29348 On ch=10 n=44 v=0
29355 On ch=10 n=38 v=0
29376 On ch=10 n=36 v=117
29376 ChPr ch=10 v=127
29376 ChPr ch=10 v=13
29376 On ch=10 n=44 v=117
29376 On ch=10 n=80 v=108
29401 On ch=10 n=44 v=0
29406 On ch=10 n=80 v=0
29412 On ch=10 n=36 v=0
29424 ChPr ch=10 v=0
29424 On ch=10 n=44 v=127
29449 On ch=10 n=44 v=0
29472 On ch=10 n=38 v=117
29472 ChPr ch=10 v=23
29472 On ch=10 n=44 v=127
29472 On ch=10 n=81 v=111
29500 On ch=10 n=38 v=0
29502 On ch=10 n=44 v=0
29502 On ch=10 n=81 v=0
29520 ChPr ch=10 v=0
29568 On ch=10 n=36 v=117
29568 ChPr ch=10 v=127
29568 On ch=10 n=44 v=127
29568 On ch=10 n=80 v=114
29591 On ch=10 n=44 v=0
29598 On ch=10 n=80 v=0
29599 On ch=10 n=36 v=0
29616 ChPr ch=10 v=0
29616 On ch=10 n=44 v=127
29643 On ch=10 n=44 v=0
29664 On ch=10 n=81 v=111
29694 On ch=10 n=81 v=0
29712 On ch=10 n=38 v=117
29712 On ch=10 n=44 v=127
29735 On ch=10 n=44 v=0
29740 On ch=10 n=38 v=0
29760 On ch=10 n=36 v=117
29760 ChPr ch=10 v=55
29760 On ch=10 n=44 v=117
29760 On ch=10 n=80 v=114
29787 On ch=10 n=44 v=0
29790 On ch=10 n=80 v=0
29796 On ch=10 n=36 v=0
29808 ChPr ch=10 v=15
29808 ChPr ch=10 v=0
29808 On ch=10 n=44 v=127
29833 On ch=10 n=44 v=0
29856 On ch=10 n=38 v=123
29856 ChPr ch=10 v=21
29856 On ch=10 n=44 v=127
29856 On ch=10 n=81 v=108
29881 On ch=10 n=44 v=0
29885 On ch=10 n=38 v=0
29886 On ch=10 n=81 v=0
29904 ChPr ch=10 v=0
29952 On ch=10 n=36 v=123
29952 ChPr ch=10 v=127
29952 On ch=10 n=44 v=127
29952 On ch=10 n=80 v=114
29973 On ch=10 n=44 v=0
29981 On ch=10 n=80 v=0
29985 On ch=10 n=36 v=0
30000 ChPr ch=10 v=0
30000 On ch=10 n=44 v=127
30027 On ch=10 n=44 v=0
30048 On ch=10 n=81 v=105
30078 On ch=10 n=81 v=0
30096 On ch=10 n=38 v=117
30096 On ch=10 n=44 v=127
30116 On ch=10 n=44 v=0
30125 On ch=10 n=38 v=0
30144 On ch=10 n=36 v=117
30144 ChPr ch=10 v=21
30144 On ch=10 n=44 v=117
30144 On ch=10 n=80 v=108
30169 On ch=10 n=44 v=0
30173 On ch=10 n=80 v=0
30177 On ch=10 n=36 v=0
30192 ChPr ch=10 v=0
30192 On ch=10 n=44 v=127
30217 On ch=10 n=44 v=0
30240 On ch=10 n=38 v=114
30240 On ch=10 n=44 v=127
30240 On ch=10 n=81 v=105
30268 On ch=10 n=38 v=0
30270 On ch=10 n=44 v=0
30270 On ch=10 n=81 v=0
30336 On ch=10 n=36 v=123
30336 On ch=10 n=44 v=127
30336 On ch=10 n=80 v=127
30359 On ch=10 n=44 v=0
30365 On ch=10 n=80 v=0
30369 On ch=10 n=36 v=0
30384 ChPr ch=10 v=8
30384 ChPr ch=10 v=0
30384 On ch=10 n=44 v=127
30411 On ch=10 n=44 v=0
30432 On ch=10 n=81 v=105
30462 On ch=10 n=81 v=0
30480 On ch=10 n=38 v=117
30480 On ch=10 n=44 v=127
30503 On ch=10 n=44 v=0
30507 On ch=10 n=38 v=0
30528 On ch=10 n=36 v=117
30528 ChPr ch=10 v=67
30528 On ch=10 n=44 v=117
30528 On ch=10 n=80 v=117
30555 On ch=10 n=44 v=0
30558 On ch=10 n=80 v=0
30563 On ch=10 n=36 v=0
30576 ChPr ch=10 v=0
30576 On ch=10 n=44 v=127
30601 On ch=10 n=44 v=0
30624 On ch=10 n=38 v=114
30624 On ch=10 n=44 v=127
30624 On ch=10 n=81 v=108
30649 On ch=10 n=81 v=0
30649 On ch=10 n=44 v=0
30650 On ch=10 n=38 v=0
30720 On ch=10 n=36 v=117
30720 ChPr ch=10 v=127
30720 ChPr ch=10 v=80
30720 On ch=10 n=82 v=127
30732 On ch=10 n=82 v=0
30760 On ch=10 n=36 v=0
30768 ChPr ch=10 v=36
30768 ChPr ch=10 v=0
30768 On ch=10 n=82 v=117
30785 On ch=10 n=82 v=0
30816 On ch=10 n=82 v=127
30834 On ch=10 n=82 v=0
30864 On ch=10 n=38 v=123
30864 On ch=10 n=82 v=117
30883 On ch=10 n=82 v=0
30892 On ch=10 n=38 v=0
30912 On ch=10 n=36 v=117
30912 On ch=10 n=82 v=117
30932 On ch=10 n=82 v=0
30947 On ch=10 n=36 v=0
30960 On ch=10 n=82 v=127
30979 On ch=10 n=82 v=0
31008 On ch=10 n=38 v=117
31008 On ch=10 n=82 v=117
31026 On ch=10 n=82 v=0
31037 On ch=10 n=38 v=0
31056 On ch=10 n=82 v=117
31056 ChPr ch=10 v=31
31056 ChPr ch=10 v=0
31075 Off ch=10 n=82 v=0
31104 On ch=10 n=36 v=117
31104 On ch=10 n=82 v=117
31124 On ch=10 n=82 v=0
31136 On ch=10 n=36 v=0
31152 On ch=10 n=82 v=117
31172 On ch=10 n=82 v=0
31200 On ch=10 n=82 v=127
31220 On ch=10 n=82 v=0
31248 On ch=10 n=38 v=114
31248 On ch=10 n=82 v=117
31268 On ch=10 n=82 v=0
31276 On ch=10 n=38 v=0
31296 On ch=10 n=36 v=117
31296 On ch=10 n=82 v=117
31316 On ch=10 n=82 v=0
31331 On ch=10 n=36 v=0
31344 On ch=10 n=82 v=117
31364 On ch=10 n=82 v=0
31392 On ch=10 n=38 v=117
31392 On ch=10 n=82 v=127
31412 On ch=10 n=82 v=0
31420 On ch=10 n=38 v=0
