MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
29825 On ch=10 n=51 v=0
29826 On ch=10 n=36 v=56
29833 On ch=10 n=36 v=0
29850 On ch=10 n=51 v=85
29853 On ch=10 n=36 v=84
29866 On ch=10 n=51 v=0
29879 On ch=10 n=51 v=71
29896 On ch=10 n=51 v=0
29902 On ch=10 n=36 v=0
29941 On ch=10 n=51 v=119
29942 On ch=10 n=36 v=104
29971 On ch=10 n=51 v=0
30013 On ch=10 n=36 v=0
30059 On ch=10 n=51 v=108
30062 On ch=10 n=36 v=107
30093 On ch=10 n=51 v=0
30115 On ch=10 n=51 v=18
30127 On ch=10 n=36 v=0
30130 On ch=10 n=51 v=0
30179 On ch=10 n=36 v=96
30179 On ch=10 n=51 v=108
30188 On ch=10 n=51 v=0
30193 On ch=10 n=36 v=0
30239 On ch=10 n=36 v=104
30239 On ch=10 n=51 v=87
30240 On ch=10 n=49 v=51
30241 On ch=10 n=49 v=0
30248 On ch=10 n=51 v=0
30292 On ch=10 n=36 v=0
30299 On ch=10 n=51 v=76
30302 On ch=10 n=51 v=0
30327 On ch=10 n=36 v=78
30328 On ch=10 n=51 v=93
30337 On ch=10 n=36 v=0
30342 On ch=10 n=51 v=0
30358 On ch=10 n=36 v=96
30358 On ch=10 n=51 v=90
30373 On ch=10 n=51 v=0
30376 On ch=10 n=36 v=0
30419 On ch=10 n=36 v=104
30419 On ch=10 n=51 v=104
30425 On ch=10 n=51 v=0
30431 On ch=10 n=36 v=0
30449 On ch=10 n=51 v=104
30462 On ch=10 n=51 v=0
30478 On ch=10 n=51 v=104
30481 On ch=10 n=36 v=104
30498 On ch=10 n=51 v=0
30499 On ch=10 n=36 v=0
30540 On ch=10 n=51 v=66
30543 On ch=10 n=51 v=0
30568 On ch=10 n=51 v=85
30570 On ch=10 n=36 v=89
30579 On ch=10 n=51 v=0
30584 On ch=10 n=36 v=0
30598 On ch=10 n=36 v=79
30598 On ch=10 n=51 v=104
30611 On ch=10 n=51 v=0
30624 On ch=10 n=36 v=0
30658 On ch=10 n=51 v=90
30661 On ch=10 n=36 v=92
30662 On ch=10 n=51 v=0
30671 On ch=10 n=36 v=0
30689 On ch=10 n=51 v=100
30698 On ch=10 n=51 v=0
30718 On ch=10 n=51 v=104
30720 On ch=10 n=36 v=109
30736 On ch=10 n=51 v=0
30737 On ch=10 n=36 v=0
30781 On ch=10 n=51 v=68
30786 On ch=10 n=51 v=0
30808 On ch=10 n=36 v=72
30810 On ch=10 n=51 v=104
30814 On ch=10 n=36 v=0
30825 On ch=10 n=51 v=0
30838 On ch=10 n=36 v=89
30838 On ch=10 n=51 v=100
30852 On ch=10 n=51 v=0
30859 On ch=10 n=36 v=0
30901 On ch=10 n=36 v=77
30906 On ch=10 n=36 v=0
30927 On ch=10 n=51 v=82
30930 On ch=10 n=36 v=79
30933 On ch=10 n=51 v=0
30948 On ch=10 n=36 v=0
30957 On ch=10 n=51 v=104
30958 On ch=10 n=36 v=66
30972 On ch=10 n=51 v=0
30983 On ch=10 n=36 v=0
31018 On ch=10 n=51 v=78
31019 On ch=10 n=36 v=74
31024 On ch=10 n=36 v=0
31025 On ch=10 n=51 v=0
31049 On ch=10 n=36 v=81
31049 On ch=10 n=51 v=96
31056 On ch=10 n=51 v=0
31059 On ch=10 n=36 v=0
31079 On ch=10 n=36 v=104
31079 On ch=10 n=51 v=96
31097 On ch=10 n=51 v=0
31098 On ch=10 n=36 v=0
31139 On ch=10 n=36 v=98
31139 On ch=10 n=51 v=80
31146 On ch=10 n=51 v=0
31151 On ch=10 n=36 v=0
31168 On ch=10 n=51 v=87
31171 On ch=10 n=51 v=0
31200 On ch=10 n=51 v=100
31201 On ch=10 n=36 v=100
31213 On ch=10 n=36 v=0
31215 On ch=10 n=51 v=0
31258 On ch=10 n=36 v=83
31260 On ch=10 n=51 v=87
31269 On ch=10 n=51 v=0
31274 On ch=10 n=36 v=0
31320 On ch=10 n=36 v=104
31320 On ch=10 n=51 v=100
31338 On ch=10 n=36 v=0
31341 On ch=10 n=51 v=0
31379 On ch=10 n=36 v=79
31379 On ch=10 n=51 v=85
31389 On ch=10 n=36 v=0
31395 On ch=10 n=51 v=0
31410 On ch=10 n=36 v=90
31410 On ch=10 n=51 v=96
31429 On ch=10 n=51 v=0
31430 On ch=10 n=36 v=0
31472 On ch=10 n=36 v=98
31473 On ch=10 n=51 v=87
31476 On ch=10 n=51 v=0
31488 On ch=10 n=36 v=0
31528 On ch=10 n=51 v=96
31530 On ch=10 n=36 v=82
31532 On ch=10 n=51 v=0
31543 On ch=10 n=36 v=0
31558 On ch=10 n=36 v=94
31560 On ch=10 n=51 v=108
31578 On ch=10 n=51 v=0
31587 On ch=10 n=36 v=0
31622 On ch=10 n=36 v=100
31622 On ch=10 n=51 v=70
31627 On ch=10 n=51 v=0
31633 On ch=10 n=36 v=0
31650 On ch=10 n=51 v=96
31653 On ch=10 n=51 v=0
31682 On ch=10 n=51 v=96
31683 On ch=10 n=36 v=96
31696 On ch=10 n=51 v=0
31699 On ch=10 n=36 v=0
31709 On ch=10 n=51 v=90
31717 On ch=10 n=51 v=0
31742 On ch=10 n=36 v=100
31743 On ch=10 n=51 v=85
31753 On ch=10 n=51 v=0
31757 On ch=10 n=36 v=0
31773 On ch=10 n=51 v=82
31778 On ch=10 n=51 v=0
31801 On ch=10 n=51 v=96
31802 On ch=10 n=36 v=107
31820 On ch=10 n=51 v=0
31823 On ch=10 n=36 v=0
31833 On ch=10 n=51 v=63
31839 On ch=10 n=51 v=0
31860 On ch=10 n=36 v=66
31863 On ch=10 n=51 v=80
31869 On ch=10 n=36 v=0
31875 On ch=10 n=51 v=0
31891 On ch=10 n=51 v=113
31892 On ch=10 n=36 v=100
31906 On ch=10 n=36 v=0
31906 On ch=10 n=51 v=0
31924 On ch=10 n=51 v=65
31932 On ch=10 n=51 v=0
31950 On ch=10 n=51 v=96
31952 On ch=10 n=36 v=104
31958 On ch=10 n=51 v=0
31963 On ch=10 n=36 v=0
31983 On ch=10 n=51 v=78
31992 On ch=10 n=51 v=0
32010 On ch=10 n=36 v=87
32012 On ch=10 n=51 v=93
32015 On ch=10 n=51 v=0
32020 On ch=10 n=36 v=0
32040 On ch=10 n=36 v=94
32040 On ch=10 n=51 v=90
32057 On ch=10 n=51 v=0
32057 On ch=10 n=36 v=0
32101 On ch=10 n=36 v=115
32101 On ch=10 n=51 v=108
32116 On ch=10 n=36 v=0
32119 On ch=10 n=51 v=0
32161 On ch=10 n=46 v=87
32161 On ch=10 n=36 v=102
32162 On ch=10 n=51 v=78
32173 On ch=10 n=51 v=0
32173 On ch=10 n=46 v=0
32180 On ch=10 n=36 v=0
32191 On ch=10 n=44 v=51
32198 On ch=10 n=44 v=0
32219 On ch=10 n=46 v=68
32220 On ch=10 n=36 v=87
32222 On ch=10 n=38 v=94
32222 On ch=10 n=51 v=93
32230 On ch=10 n=38 v=0
32232 On ch=10 n=46 v=0
32235 On ch=10 n=51 v=0
32236 On ch=10 n=36 v=0
32252 On ch=10 n=38 v=57
32258 On ch=10 n=38 v=0
32280 On ch=10 n=46 v=93
32281 On ch=10 n=36 v=87
32297 On ch=10 n=46 v=0
32302 On ch=10 n=36 v=0
32309 On ch=10 n=44 v=63
32313 On ch=10 n=38 v=70
32319 On ch=10 n=44 v=0
32320 On ch=10 n=38 v=0
32339 On ch=10 n=36 v=86
32340 On ch=10 n=38 v=96
32341 On ch=10 n=51 v=93
32342 On ch=10 n=46 v=60
32352 On ch=10 n=38 v=0
32355 On ch=10 n=36 v=0
32356 On ch=10 n=51 v=0
32357 On ch=10 n=46 v=0
32371 On ch=10 n=44 v=96
32384 On ch=10 n=44 v=0
32402 On ch=10 n=36 v=63
32421 On ch=10 n=36 v=0
32428 On ch=10 n=44 v=71
32438 On ch=10 n=44 v=0
32456 On ch=10 n=46 v=90
32457 On ch=10 n=38 v=90
32461 On ch=10 n=36 v=77
32461 On ch=10 n=51 v=90
32466 On ch=10 n=51 v=0
32466 On ch=10 n=38 v=0
32469 On ch=10 n=46 v=0
32483 On ch=10 n=36 v=0
32488 On ch=10 n=44 v=71
32498 On ch=10 n=44 v=0
32518 On ch=10 n=46 v=60
32521 On ch=10 n=36 v=72
32527 On ch=10 n=46 v=0
32540 On ch=10 n=36 v=0
32547 On ch=10 n=44 v=76
32550 On ch=10 n=38 v=84
32562 On ch=10 n=38 v=0
32562 On ch=10 n=44 v=0
32578 On ch=10 n=46 v=100
32578 On ch=10 n=36 v=86
32578 On ch=10 n=63 v=100
32580 On ch=10 n=38 v=78
32590 On ch=10 n=38 v=0
32592 On ch=10 n=63 v=0
32596 On ch=10 n=46 v=0
32601 On ch=10 n=36 v=0
32607 On ch=10 n=44 v=87
32619 On ch=10 n=44 v=0
32638 On ch=10 n=46 v=65
32639 On ch=10 n=36 v=73
32650 On ch=10 n=46 v=0
32651 On ch=10 n=36 v=0
32668 On ch=10 n=44 v=82
32680 On ch=10 n=44 v=0
32698 On ch=10 n=36 v=98
32698 On ch=10 n=38 v=86
32699 On ch=10 n=46 v=100
32707 On ch=10 n=38 v=0
32717 On ch=10 n=46 v=0
32721 On ch=10 n=36 v=0
32728 On ch=10 n=44 v=78
32738 On ch=10 n=44 v=0
32757 On ch=10 n=36 v=75
32759 On ch=10 n=46 v=60
32768 On ch=10 n=46 v=0
32770 On ch=10 n=36 v=0
32788 On ch=10 n=44 v=85
32804 On ch=10 n=44 v=0
32817 On ch=10 n=36 v=98
32818 On ch=10 n=38 v=64
32819 On ch=10 n=46 v=96
32828 On ch=10 n=38 v=0
32838 On ch=10 n=46 v=0
32842 On ch=10 n=36 v=0
32846 On ch=10 n=38 v=64
32848 On ch=10 n=44 v=87
32852 On ch=10 n=38 v=0
32867 On ch=10 n=44 v=0
32877 On ch=10 n=36 v=70
32880 On ch=10 n=46 v=40
32888 On ch=10 n=46 v=0
32895 On ch=10 n=36 v=0
32908 On ch=10 n=44 v=87
32921 On ch=10 n=44 v=0
32937 On ch=10 n=36 v=94
32939 On ch=10 n=38 v=78
32941 On ch=10 n=46 v=93
32948 On ch=10 n=38 v=0
32954 On ch=10 n=46 v=0
32955 On ch=10 n=36 v=0
32969 On ch=10 n=44 v=93
32982 On ch=10 n=44 v=0
32998 On ch=10 n=36 v=76
32999 On ch=10 n=46 v=75
33011 On ch=10 n=36 v=0
33012 On ch=10 n=46 v=0
33032 On ch=10 n=44 v=82
33041 On ch=10 n=44 v=0
33057 On ch=10 n=38 v=72
33058 On ch=10 n=36 v=92
33059 On ch=10 n=63 v=96
33062 On ch=10 n=46 v=104
33064 On ch=10 n=38 v=0
33073 On ch=10 n=63 v=0
33078 On ch=10 n=46 v=0
33080 On ch=10 n=36 v=0
33086 On ch=10 n=38 v=66
33089 On ch=10 n=63 v=87
33090 On ch=10 n=44 v=93
33093 On ch=10 n=38 v=0
33103 On ch=10 n=44 v=0
33119 On ch=10 n=36 v=78
33120 On ch=10 n=46 v=63
33134 On ch=10 n=46 v=0
33135 On ch=10 n=36 v=0
33150 On ch=10 n=44 v=87
33165 On ch=10 n=44 v=0
33165 On ch=10 n=63 v=0
33179 On ch=10 n=36 v=86
33180 On ch=10 n=38 v=78
33181 On ch=10 n=46 v=100
33194 On ch=10 n=38 v=0
33197 On ch=10 n=36 v=0
33203 On ch=10 n=46 v=0
33210 On ch=10 n=44 v=93
33210 On ch=10 n=38 v=67
33222 On ch=10 n=38 v=0
33222 On ch=10 n=44 v=0
33238 On ch=10 n=36 v=84
33239 On ch=10 n=46 v=75
33255 On ch=10 n=46 v=0
33260 On ch=10 n=36 v=0
33272 On ch=10 n=44 v=93
33272 On ch=10 n=38 v=60
33281 On ch=10 n=38 v=0
33285 On ch=10 n=44 v=0
33299 On ch=10 n=36 v=83
33299 On ch=10 n=38 v=104
33301 On ch=10 n=46 v=100
33317 On ch=10 n=38 v=0
33318 On ch=10 n=36 v=0
33324 On ch=10 n=46 v=0
33328 On ch=10 n=38 v=77
33330 On ch=10 n=44 v=96
33340 On ch=10 n=38 v=0
33345 On ch=10 n=44 v=0
33359 On ch=10 n=46 v=57
33359 On ch=10 n=36 v=66
33369 On ch=10 n=46 v=0
33372 On ch=10 n=36 v=0
33390 On ch=10 n=44 v=96
33390 On ch=10 n=38 v=51
33399 On ch=10 n=38 v=0
33408 On ch=10 n=44 v=0
33419 On ch=10 n=36 v=98
33421 On ch=10 n=46 v=100
33421 On ch=10 n=38 v=81
33430 On ch=10 n=38 v=0
33440 On ch=10 n=46 v=0
33441 On ch=10 n=36 v=0
33448 On ch=10 n=44 v=93
33463 On ch=10 n=44 v=0
33478 On ch=10 n=46 v=82
33478 On ch=10 n=36 v=76
33490 On ch=10 n=36 v=0
33496 On ch=10 n=46 v=0
33508 On ch=10 n=44 v=96
33508 On ch=10 n=38 v=46
33517 On ch=10 n=38 v=0
33526 On ch=10 n=44 v=0
33537 On ch=10 n=38 v=90
33538 On ch=10 n=36 v=98
33538 On ch=10 n=63 v=93
33539 On ch=10 n=46 v=104
33552 On ch=10 n=63 v=0
33560 On ch=10 n=36 v=0
33561 On ch=10 n=46 v=0
33562 On ch=10 n=38 v=0
33568 On ch=10 n=44 v=93
33568 On ch=10 n=38 v=66
33568 On ch=10 n=63 v=85
33581 On ch=10 n=38 v=0
33583 On ch=10 n=44 v=0
33599 On ch=10 n=46 v=76
33599 On ch=10 n=36 v=79
33599 On ch=10 n=38 v=49
33611 On ch=10 n=38 v=0
33614 On ch=10 n=36 v=0
33618 On ch=10 n=46 v=0
33628 On ch=10 n=44 v=93
33628 On ch=10 n=38 v=39
33637 On ch=10 n=38 v=0
33641 On ch=10 n=63 v=0
33644 On ch=10 n=44 v=0
33657 On ch=10 n=38 v=82
33658 On ch=10 n=36 v=96
33661 On ch=10 n=46 v=100
33680 On ch=10 n=36 v=0
33682 On ch=10 n=46 v=0
33685 On ch=10 n=38 v=0
33689 On ch=10 n=44 v=93
33705 On ch=10 n=44 v=0
33718 On ch=10 n=36 v=82
33721 On ch=10 n=46 v=73
33721 On ch=10 n=38 v=74
33736 On ch=10 n=36 v=0
33738 On ch=10 n=38 v=0
33739 On ch=10 n=46 v=0
33751 On ch=10 n=44 v=87
33766 On ch=10 n=44 v=0
33778 On ch=10 n=36 v=92
33780 On ch=10 n=38 v=76
33782 On ch=10 n=46 v=93
33792 On ch=10 n=38 v=0
33800 On ch=10 n=36 v=0
33806 On ch=10 n=38 v=66
33808 On ch=10 n=46 v=0
33811 On ch=10 n=44 v=100
33816 On ch=10 n=38 v=0
33829 On ch=10 n=44 v=0
33838 On ch=10 n=36 v=72
33841 On ch=10 n=46 v=60
33853 On ch=10 n=46 v=0
33857 On ch=10 n=36 v=0
33869 On ch=10 n=44 v=90
33871 On ch=10 n=38 v=70
33883 On ch=10 n=38 v=0
33888 On ch=10 n=44 v=0
33898 On ch=10 n=36 v=100
33900 On ch=10 n=46 v=100
33900 On ch=10 n=38 v=79
33917 On ch=10 n=38 v=0
33919 On ch=10 n=36 v=0
33922 On ch=10 n=46 v=0
33928 On ch=10 n=38 v=69
33929 On ch=10 n=44 v=90
33942 On ch=10 n=38 v=0
33945 On ch=10 n=44 v=0
33958 On ch=10 n=46 v=75
33958 On ch=10 n=36 v=77
33958 On ch=10 n=38 v=59
33972 On ch=10 n=38 v=0
33973 On ch=10 n=36 v=0
33977 On ch=10 n=46 v=0
33989 On ch=10 n=44 v=90
33990 On ch=10 n=38 v=65
34004 On ch=10 n=44 v=0
34007 On ch=10 n=38 v=0
34018 On ch=10 n=46 v=93
34018 On ch=10 n=38 v=104
34018 On ch=10 n=63 v=93
34019 On ch=10 n=36 v=104
34031 On ch=10 n=63 v=0
34037 On ch=10 n=36 v=0
34041 On ch=10 n=46 v=0
34043 On ch=10 n=38 v=0
34048 On ch=10 n=44 v=90
34048 On ch=10 n=38 v=63
34048 On ch=10 n=63 v=93
34063 On ch=10 n=44 v=0
34064 On ch=10 n=38 v=0
34079 On ch=10 n=36 v=90
34080 On ch=10 n=46 v=78
34081 On ch=10 n=38 v=50
34089 On ch=10 n=38 v=0
34097 On ch=10 n=36 v=0
34098 On ch=10 n=46 v=0
34111 On ch=10 n=44 v=85
34116 On ch=10 n=63 v=0
34123 On ch=10 n=44 v=0
34138 On ch=10 n=36 v=96
34140 On ch=10 n=38 v=94
34142 On ch=10 n=46 v=96
34157 On ch=10 n=38 v=0
34159 On ch=10 n=36 v=0
34163 On ch=10 n=46 v=0
34171 On ch=10 n=44 v=93
34187 On ch=10 n=44 v=0
34199 On ch=10 n=46 v=70
34199 On ch=10 n=36 v=87
34201 On ch=10 n=38 v=67
34211 On ch=10 n=38 v=0
34215 On ch=10 n=46 v=0
34218 On ch=10 n=36 v=0
34231 On ch=10 n=44 v=85
34247 On ch=10 n=44 v=0
34259 On ch=10 n=38 v=84
34261 On ch=10 n=46 v=100
34261 On ch=10 n=36 v=100
34272 On ch=10 n=38 v=0
34281 On ch=10 n=46 v=0
34284 On ch=10 n=36 v=0
34288 On ch=10 n=38 v=82
34291 On ch=10 n=44 v=96
34298 On ch=10 n=38 v=0
34305 On ch=10 n=44 v=0
34318 On ch=10 n=46 v=71
34322 On ch=10 n=36 v=83
34333 On ch=10 n=46 v=0
34338 On ch=10 n=36 v=0
34351 On ch=10 n=44 v=90
34351 On ch=10 n=38 v=35
34361 On ch=10 n=38 v=0
34369 On ch=10 n=44 v=0
34379 On ch=10 n=38 v=87
34380 On ch=10 n=46 v=90
34380 On ch=10 n=36 v=102
34389 On ch=10 n=38 v=0
34400 On ch=10 n=46 v=0
34403 On ch=10 n=36 v=0
34409 On ch=10 n=44 v=93
34409 On ch=10 n=38 v=73
34417 On ch=10 n=38 v=0
34427 On ch=10 n=44 v=0
34438 On ch=10 n=46 v=75
34438 On ch=10 n=38 v=77
34441 On ch=10 n=36 v=82
34449 On ch=10 n=38 v=0
34455 On ch=10 n=36 v=0
34457 On ch=10 n=46 v=0
34468 On ch=10 n=44 v=90
34470 On ch=10 n=38 v=69
34484 On ch=10 n=44 v=0
34485 On ch=10 n=38 v=0
34497 On ch=10 n=36 v=98
34498 On ch=10 n=38 v=112
34499 On ch=10 n=46 v=100
34499 On ch=10 n=63 v=104
34514 On ch=10 n=63 v=0
34520 On ch=10 n=36 v=0
34522 On ch=10 n=38 v=0
34527 On ch=10 n=44 v=87
34528 On ch=10 n=46 v=0
34550 On ch=10 n=44 v=0
34558 On ch=10 n=46 v=65
34558 On ch=10 n=36 v=79
34562 On ch=10 n=38 v=50
34568 On ch=10 n=38 v=0
34577 On ch=10 n=36 v=0
34580 On ch=10 n=46 v=0
34588 On ch=10 n=44 v=93
34609 On ch=10 n=44 v=0
34619 On ch=10 n=46 v=96
34619 On ch=10 n=36 v=96
34621 On ch=10 n=38 v=96
34634 On ch=10 n=38 v=0
34641 On ch=10 n=36 v=0
34644 On ch=10 n=46 v=0
34648 On ch=10 n=44 v=85
34669 On ch=10 n=44 v=0
34679 On ch=10 n=46 v=75
34679 On ch=10 n=36 v=82
34684 On ch=10 n=38 v=53
34690 On ch=10 n=38 v=0
34698 On ch=10 n=36 v=0
34698 On ch=10 n=46 v=0
34708 On ch=10 n=44 v=78
34714 On ch=10 n=38 v=50
34726 On ch=10 n=38 v=0
34727 On ch=10 n=44 v=0
34739 On ch=10 n=46 v=93
34741 On ch=10 n=36 v=102
34742 On ch=10 n=38 v=79
34757 On ch=10 n=38 v=0
34763 On ch=10 n=36 v=0
34764 On ch=10 n=46 v=0
34767 On ch=10 n=44 v=87
34770 On ch=10 n=38 v=84
34785 On ch=10 n=38 v=0
34795 On ch=10 n=44 v=0
34796 On ch=10 n=46 v=57
34801 On ch=10 n=36 v=87
34801 On ch=10 n=38 v=60
34810 On ch=10 n=38 v=0
34813 On ch=10 n=46 v=0
34820 On ch=10 n=36 v=0
34827 On ch=10 n=44 v=85
34833 On ch=10 n=38 v=66
34845 On ch=10 n=38 v=0
34848 On ch=10 n=44 v=0
34858 On ch=10 n=46 v=96
34861 On ch=10 n=36 v=100
34862 On ch=10 n=38 v=104
34880 On ch=10 n=46 v=0
34881 On ch=10 n=38 v=0
34882 On ch=10 n=36 v=0
34888 On ch=10 n=44 v=93
34893 On ch=10 n=38 v=63
34902 On ch=10 n=38 v=0
34909 On ch=10 n=44 v=0
34918 On ch=10 n=46 v=71
34920 On ch=10 n=38 v=64
34922 On ch=10 n=36 v=79
34934 On ch=10 n=46 v=0
34937 On ch=10 n=36 v=0
34937 On ch=10 n=38 v=0
34949 On ch=10 n=44 v=85
34953 On ch=10 n=38 v=86
34965 On ch=10 n=44 v=0
34975 On ch=10 n=38 v=0
34978 On ch=10 n=63 v=96
34980 On ch=10 n=46 v=100
34980 On ch=10 n=36 v=107
34980 On ch=10 n=38 v=104
34991 On ch=10 n=63 v=0
35002 On ch=10 n=46 v=0
35005 On ch=10 n=36 v=0
35005 On ch=10 n=38 v=0
35009 On ch=10 n=44 v=87
35028 On ch=10 n=44 v=0
35038 On ch=10 n=46 v=71
35042 On ch=10 n=36 v=84
35042 On ch=10 n=38 v=75
35055 On ch=10 n=38 v=0
35057 On ch=10 n=46 v=0
35060 On ch=10 n=36 v=0
35069 On ch=10 n=44 v=96
35091 On ch=10 n=44 v=0
35099 On ch=10 n=46 v=100
35101 On ch=10 n=36 v=104
35101 On ch=10 n=38 v=98
35118 On ch=10 n=38 v=0
35121 On ch=10 n=46 v=0
35123 On ch=10 n=36 v=0
35129 On ch=10 n=44 v=87
35147 On ch=10 n=44 v=0
35159 On ch=10 n=46 v=66
35162 On ch=10 n=36 v=89
35162 On ch=10 n=38 v=71
35171 On ch=10 n=38 v=0
35175 On ch=10 n=46 v=0
35181 On ch=10 n=36 v=0
35189 On ch=10 n=44 v=90
35192 On ch=10 n=38 v=70
35206 On ch=10 n=38 v=0
35208 On ch=10 n=44 v=0
35217 On ch=10 n=63 v=100
35220 On ch=10 n=38 v=87
35221 On ch=10 n=46 v=100
35221 On ch=10 n=36 v=102
35234 On ch=10 n=63 v=0
35239 On ch=10 n=38 v=0
35242 On ch=10 n=36 v=0
35244 On ch=10 n=46 v=0
35249 On ch=10 n=38 v=96
35251 On ch=10 n=44 v=96
35267 On ch=10 n=38 v=0
35270 On ch=10 n=44 v=0
35279 On ch=10 n=46 v=71
35279 On ch=10 n=36 v=72
35292 On ch=10 n=46 v=0
35300 On ch=10 n=36 v=0
35309 On ch=10 n=38 v=57
35310 On ch=10 n=44 v=100
35322 On ch=10 n=38 v=0
35329 On ch=10 n=44 v=0
35338 On ch=10 n=36 v=102
35339 On ch=10 n=38 v=107
35341 On ch=10 n=46 v=108
35359 On ch=10 n=38 v=0
35361 On ch=10 n=36 v=0
35363 On ch=10 n=46 v=0
35368 On ch=10 n=38 v=78
35372 On ch=10 n=44 v=93
35380 On ch=10 n=38 v=0
35388 On ch=10 n=44 v=0
35398 On ch=10 n=36 v=94
35398 On ch=10 n=38 v=75
35399 On ch=10 n=46 v=71
35411 On ch=10 n=46 v=0
35417 On ch=10 n=38 v=0
35417 On ch=10 n=36 v=0
35429 On ch=10 n=38 v=96
35431 On ch=10 n=44 v=96
35449 On ch=10 n=44 v=0
35449 On ch=10 n=38 v=0
35458 On ch=10 n=36 v=100
35458 On ch=10 n=38 v=107
35458 On ch=10 n=63 v=100
35461 On ch=10 n=46 v=108
35476 On ch=10 n=63 v=0
35477 On ch=10 n=36 v=0
35483 On ch=10 n=46 v=0
35485 On ch=10 n=38 v=0
35492 On ch=10 n=44 v=90
35494 On ch=10 n=38 v=57
35500 On ch=10 n=38 v=0
35510 On ch=10 n=44 v=0
35519 On ch=10 n=36 v=87
35521 On ch=10 n=46 v=68
35535 On ch=10 n=36 v=0
35537 On ch=10 n=46 v=0
35552 On ch=10 n=44 v=96
35571 On ch=10 n=44 v=0
35579 On ch=10 n=36 v=96
35579 On ch=10 n=38 v=107
35582 On ch=10 n=46 v=108
35598 On ch=10 n=38 v=0
35599 On ch=10 n=36 v=0
35604 On ch=10 n=46 v=0
35612 On ch=10 n=44 v=100
35630 On ch=10 n=44 v=0
35638 On ch=10 n=36 v=83
35642 On ch=10 n=46 v=75
35642 On ch=10 n=38 v=81
35654 On ch=10 n=38 v=0
35658 On ch=10 n=46 v=0
35660 On ch=10 n=36 v=0
35671 On ch=10 n=44 v=90
35687 On ch=10 n=44 v=0
35697 On ch=10 n=63 v=93
35698 On ch=10 n=36 v=98
35704 On ch=10 n=46 v=104
35705 On ch=10 n=49 v=53
35706 On ch=10 n=38 v=100
35709 On ch=10 n=49 v=0
35719 On ch=10 n=63 v=0
35720 On ch=10 n=36 v=0
35725 On ch=10 n=38 v=0
35726 On ch=10 n=46 v=0
35733 On ch=10 n=44 v=96
35734 On ch=10 n=38 v=98
35752 On ch=10 n=44 v=0
35753 On ch=10 n=38 v=0
35758 On ch=10 n=36 v=75
35762 On ch=10 n=46 v=75
35771 On ch=10 n=46 v=0
35774 On ch=10 n=36 v=0
35793 On ch=10 n=44 v=93
35794 On ch=10 n=38 v=79
35809 On ch=10 n=44 v=0
35814 On ch=10 n=38 v=0
35818 On ch=10 n=36 v=98
35822 On ch=10 n=46 v=100
35822 On ch=10 n=38 v=107
35839 On ch=10 n=36 v=0
35841 On ch=10 n=38 v=0
35845 On ch=10 n=46 v=0
35849 On ch=10 n=38 v=81
35852 On ch=10 n=44 v=96
35870 On ch=10 n=44 v=0
35870 On ch=10 n=38 v=0
35878 On ch=10 n=36 v=84
35881 On ch=10 n=46 v=75
35882 On ch=10 n=38 v=74
35893 On ch=10 n=36 v=0
35896 On ch=10 n=46 v=0
35898 On ch=10 n=38 v=0
35911 On ch=10 n=38 v=73
35912 On ch=10 n=44 v=93
35931 On ch=10 n=44 v=0
35937 On ch=10 n=36 v=98
35942 On ch=10 n=46 v=113
35959 On ch=10 n=36 v=0
35964 On ch=10 n=38 v=0
35967 On ch=10 n=46 v=0
35972 On ch=10 n=44 v=90
35987 On ch=10 n=44 v=0
35999 On ch=10 n=36 v=84
35999 On ch=10 n=38 v=73
36000 On ch=10 n=46 v=87
36015 On ch=10 n=38 v=0
36017 On ch=10 n=46 v=0
36018 On ch=10 n=36 v=0
36032 On ch=10 n=44 v=100
36050 On ch=10 n=44 v=0
36056 On ch=10 n=36 v=92
36061 On ch=10 n=38 v=79
36062 On ch=10 n=46 v=108
36078 On ch=10 n=36 v=0
36081 On ch=10 n=38 v=0
36084 On ch=10 n=46 v=0
36089 On ch=10 n=44 v=90
36102 On ch=10 n=44 v=0
36119 On ch=10 n=46 v=80
36119 On ch=10 n=36 v=94
36138 On ch=10 n=46 v=0
36140 On ch=10 n=36 v=0
36152 On ch=10 n=44 v=104
36154 On ch=10 n=38 v=87
36170 On ch=10 n=38 v=0
36170 On ch=10 n=44 v=0
36179 On ch=10 n=36 v=90
36179 On ch=10 n=38 v=92
36182 On ch=10 n=46 v=100
36195 On ch=10 n=38 v=0
36197 On ch=10 n=36 v=0
36203 On ch=10 n=46 v=0
36210 On ch=10 n=44 v=100
36210 On ch=10 n=38 v=87
36225 On ch=10 n=38 v=0
36228 On ch=10 n=44 v=0
36239 On ch=10 n=36 v=82
36240 On ch=10 n=46 v=53
36247 On ch=10 n=46 v=0
36259 On ch=10 n=36 v=0
36268 On ch=10 n=44 v=96
36293 On ch=10 n=44 v=0
36298 On ch=10 n=38 v=81
36300 On ch=10 n=46 v=104
36302 On ch=10 n=36 v=98
36311 On ch=10 n=38 v=0
36319 On ch=10 n=46 v=0
36320 On ch=10 n=36 v=0
36326 On ch=10 n=44 v=90
36326 On ch=10 n=38 v=72
36340 On ch=10 n=38 v=0
36345 On ch=10 n=44 v=0
36357 On ch=10 n=46 v=87
36358 On ch=10 n=38 v=62
