MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
20900 On ch=10 n=42 v=100
20900 On ch=10 n=37 v=52
20900 On ch=10 n=69 v=84
20904 On ch=10 n=69 v=0
20904 On ch=10 n=38 v=0
20904 On ch=10 n=42 v=0
20904 On ch=10 n=37 v=0
21140 On ch=10 n=36 v=116
21144 On ch=10 n=36 v=0
21380 On ch=10 n=42 v=100
21380 On ch=10 n=69 v=84
21384 On ch=10 n=69 v=0
21384 On ch=10 n=42 v=0
21620 On ch=10 n=38 v=127
21620 On ch=10 n=42 v=100
21620 On ch=10 n=37 v=116
21624 On ch=10 n=37 v=0
21624 On ch=10 n=42 v=0
21624 On ch=10 n=38 v=0
21740 On ch=10 n=38 v=68
21740 On ch=10 n=37 v=68
21744 On ch=10 n=37 v=0
21744 On ch=10 n=38 v=0
21860 On ch=10 n=38 v=52
21860 On ch=10 n=42 v=100
21860 On ch=10 n=37 v=52
21864 On ch=10 n=37 v=0
21864 On ch=10 n=42 v=0
21864 On ch=10 n=38 v=0
21864 On ch=10 n=69 v=84
21868 On ch=10 n=69 v=0
22100 On ch=10 n=36 v=116
22100 On ch=10 n=42 v=100
22104 On ch=10 n=42 v=0
22104 On ch=10 n=36 v=0
22220 On ch=10 n=42 v=68
22224 On ch=10 n=42 v=0
22340 On ch=10 n=42 v=100
22340 On ch=10 n=69 v=84
22344 On ch=10 n=69 v=0
22344 On ch=10 n=42 v=0
22580 On ch=10 n=38 v=127
22580 On ch=10 n=42 v=100
22580 On ch=10 n=37 v=116
22584 On ch=10 n=37 v=0
22584 On ch=10 n=42 v=0
22584 On ch=10 n=38 v=0
22700 On ch=10 n=38 v=68
22700 On ch=10 n=37 v=68
22704 On ch=10 n=37 v=0
22704 On ch=10 n=38 v=0
22820 On ch=10 n=38 v=52
22820 On ch=10 n=42 v=100
22820 On ch=10 n=37 v=52
22824 On ch=10 n=37 v=0
22824 On ch=10 n=42 v=0
22824 On ch=10 n=38 v=0
22824 On ch=10 n=69 v=84
22828 On ch=10 n=69 v=0
23060 On ch=10 n=36 v=116
23060 On ch=10 n=42 v=100
23064 On ch=10 n=42 v=0
23064 On ch=10 n=36 v=0
23180 On ch=10 n=42 v=100
23184 On ch=10 n=42 v=0
23300 On ch=10 n=42 v=100
23300 On ch=10 n=69 v=84
23304 On ch=10 n=69 v=0
23304 On ch=10 n=42 v=0
23540 On ch=10 n=38 v=127
23540 On ch=10 n=42 v=100
23540 On ch=10 n=37 v=116
23544 On ch=10 n=37 v=0
23544 On ch=10 n=42 v=0
23544 On ch=10 n=38 v=0
23660 On ch=10 n=38 v=68
23660 On ch=10 n=37 v=68
23664 On ch=10 n=37 v=0
23664 On ch=10 n=38 v=0
23780 On ch=10 n=38 v=52
23780 On ch=10 n=42 v=100
23780 On ch=10 n=37 v=52
23784 On ch=10 n=37 v=0
23784 On ch=10 n=42 v=0
23784 On ch=10 n=38 v=0
23784 On ch=10 n=69 v=84
23788 On ch=10 n=69 v=0
24020 On ch=10 n=36 v=116
24020 On ch=10 n=42 v=100
24024 On ch=10 n=42 v=0
24024 On ch=10 n=36 v=0
24260 On ch=10 n=42 v=100
24260 On ch=10 n=69 v=84
24264 On ch=10 n=69 v=0
24264 On ch=10 n=42 v=0
24500 On ch=10 n=38 v=127
24500 On ch=10 n=42 v=100
24500 On ch=10 n=37 v=116
24504 On ch=10 n=37 v=0
24504 On ch=10 n=42 v=0
24504 On ch=10 n=38 v=0
24620 On ch=10 n=38 v=68
24620 On ch=10 n=37 v=68
24624 On ch=10 n=37 v=0
24624 On ch=10 n=38 v=0
24740 On ch=10 n=38 v=52
24740 On ch=10 n=42 v=100
24740 On ch=10 n=37 v=52
24744 On ch=10 n=37 v=0
24744 On ch=10 n=42 v=0
24744 On ch=10 n=38 v=0
24744 On ch=10 n=69 v=84
24748 On ch=10 n=69 v=0
24980 On ch=10 n=36 v=116
24984 On ch=10 n=36 v=0
25220 On ch=10 n=42 v=100
25220 On ch=10 n=69 v=84
25224 On ch=10 n=69 v=0
25224 On ch=10 n=42 v=0
25460 On ch=10 n=38 v=127
25460 On ch=10 n=42 v=100
25460 On ch=10 n=37 v=116
25464 On ch=10 n=37 v=0
25464 On ch=10 n=42 v=0
25464 On ch=10 n=38 v=0
25580 On ch=10 n=38 v=68
25580 On ch=10 n=37 v=68
25584 On ch=10 n=37 v=0
25584 On ch=10 n=38 v=0
25700 On ch=10 n=38 v=52
25700 On ch=10 n=42 v=100
25700 On ch=10 n=37 v=52
25704 On ch=10 n=37 v=0
25704 On ch=10 n=42 v=0
25704 On ch=10 n=38 v=0
25704 On ch=10 n=69 v=84
25708 On ch=10 n=69 v=0
25940 On ch=10 n=36 v=116
25940 On ch=10 n=42 v=100
25944 On ch=10 n=42 v=0
25944 On ch=10 n=36 v=0
26060 On ch=10 n=42 v=68
26064 On ch=10 n=42 v=0
26180 On ch=10 n=42 v=100
26180 On ch=10 n=69 v=84
26184 On ch=10 n=69 v=0
26184 On ch=10 n=42 v=0
26420 On ch=10 n=38 v=127
26420 On ch=10 n=42 v=100
26420 On ch=10 n=37 v=116
26424 On ch=10 n=37 v=0
26424 On ch=10 n=42 v=0
26424 On ch=10 n=38 v=0
26540 On ch=10 n=38 v=68
26540 On ch=10 n=37 v=68
26544 On ch=10 n=37 v=0
26544 On ch=10 n=38 v=0
26660 On ch=10 n=38 v=52
26660 On ch=10 n=42 v=100
26660 On ch=10 n=37 v=52
26664 On ch=10 n=37 v=0
26664 On ch=10 n=42 v=0
26664 On ch=10 n=38 v=0
26664 On ch=10 n=69 v=84
26668 On ch=10 n=69 v=0
26900 On ch=10 n=36 v=116
26900 On ch=10 n=42 v=100
26904 On ch=10 n=42 v=0
26904 On ch=10 n=36 v=0
27020 On ch=10 n=42 v=100
27024 On ch=10 n=42 v=0
27140 On ch=10 n=42 v=100
27140 On ch=10 n=69 v=84
27144 On ch=10 n=69 v=0
27144 On ch=10 n=42 v=0
27380 On ch=10 n=38 v=127
27380 On ch=10 n=42 v=100
27380 On ch=10 n=37 v=116
27384 On ch=10 n=37 v=0
27384 On ch=10 n=42 v=0
27384 On ch=10 n=38 v=0
27500 On ch=10 n=38 v=68
27500 On ch=10 n=37 v=68
27504 On ch=10 n=37 v=0
27504 On ch=10 n=38 v=0
27620 On ch=10 n=38 v=52
27620 On ch=10 n=42 v=100
27620 On ch=10 n=37 v=52
27624 On ch=10 n=37 v=0
27624 On ch=10 n=42 v=0
27624 On ch=10 n=38 v=0
27624 On ch=10 n=69 v=84
27628 On ch=10 n=69 v=0
27860 On ch=10 n=36 v=116
27860 On ch=10 n=42 v=100
27864 On ch=10 n=42 v=0
27864 On ch=10 n=36 v=0
28100 On ch=10 n=42 v=100
28100 On ch=10 n=69 v=84
28104 On ch=10 n=69 v=0
28104 On ch=10 n=42 v=0
28340 On ch=10 n=38 v=127
28340 On ch=10 n=42 v=100
28340 On ch=10 n=37 v=116
28344 On ch=10 n=37 v=0
28344 On ch=10 n=42 v=0
28344 On ch=10 n=38 v=0
28460 On ch=10 n=38 v=68
28460 On ch=10 n=37 v=68
28464 On ch=10 n=37 v=0
28464 On ch=10 n=38 v=0
28580 On ch=10 n=38 v=52
28580 On ch=10 n=42 v=100
28580 On ch=10 n=37 v=52
28580 On ch=10 n=69 v=84
28584 On ch=10 n=69 v=0
28584 On ch=10 n=38 v=0
28584 On ch=10 n=42 v=0
28584 On ch=10 n=37 v=0
28820 On ch=10 n=36 v=116
28824 On ch=10 n=36 v=0
29060 On ch=10 n=42 v=100
29060 On ch=10 n=69 v=84
29064 On ch=10 n=69 v=0
29064 On ch=10 n=42 v=0
29300 On ch=10 n=38 v=127
29300 On ch=10 n=42 v=100
29300 On ch=10 n=37 v=116
29304 On ch=10 n=37 v=0
29304 On ch=10 n=42 v=0
29304 On ch=10 n=38 v=0
29420 On ch=10 n=38 v=68
29420 On ch=10 n=37 v=68
29424 On ch=10 n=37 v=0
29424 On ch=10 n=38 v=0
29540 On ch=10 n=38 v=52
29540 On ch=10 n=42 v=100
29540 On ch=10 n=37 v=52
29540 On ch=10 n=69 v=84
29544 On ch=10 n=69 v=0
29544 On ch=10 n=38 v=0
29544 On ch=10 n=42 v=0
29544 On ch=10 n=37 v=0
29780 On ch=10 n=36 v=116
29780 On ch=10 n=42 v=100
29784 On ch=10 n=42 v=0
29784 On ch=10 n=36 v=0
29900 On ch=10 n=42 v=68
29904 On ch=10 n=42 v=0
30020 On ch=10 n=42 v=100
30020 On ch=10 n=69 v=84
30024 On ch=10 n=69 v=0
30024 On ch=10 n=42 v=0
30260 On ch=10 n=38 v=127
30260 On ch=10 n=42 v=100
30260 On ch=10 n=37 v=116
30264 On ch=10 n=37 v=0
30264 On ch=10 n=42 v=0
30264 On ch=10 n=38 v=0
30380 On ch=10 n=38 v=68
30380 On ch=10 n=37 v=68
30384 On ch=10 n=37 v=0
30384 On ch=10 n=38 v=0
30500 On ch=10 n=38 v=52
30500 On ch=10 n=42 v=100
30500 On ch=10 n=37 v=52
30500 On ch=10 n=69 v=84
30504 On ch=10 n=69 v=0
30504 On ch=10 n=38 v=0
30504 On ch=10 n=42 v=0
30504 On ch=10 n=37 v=0
30740 On ch=10 n=36 v=116
30740 On ch=10 n=42 v=100
30744 On ch=10 n=42 v=0
30744 On ch=10 n=36 v=0
30860 On ch=10 n=42 v=100
30864 On ch=10 n=42 v=0
30980 On ch=10 n=42 v=100
30984 On ch=10 n=42 v=0
31100 On ch=10 n=69 v=84
31104 On ch=10 n=69 v=0
31220 On ch=10 n=38 v=127
31220 On ch=10 n=42 v=100
31220 On ch=10 n=37 v=116
31224 On ch=10 n=37 v=0
31224 On ch=10 n=42 v=0
31224 On ch=10 n=38 v=0
31224 On ch=10 n=69 v=127
31228 On ch=10 n=69 v=0
31340 On ch=10 n=38 v=68
31340 On ch=10 n=37 v=68
31340 On ch=10 n=69 v=84
31344 On ch=10 n=69 v=0
31344 On ch=10 n=37 v=0
31344 On ch=10 n=38 v=0
31460 On ch=10 n=38 v=52
31460 On ch=10 n=42 v=100
31460 On ch=10 n=37 v=52
31464 On ch=10 n=37 v=0
31464 On ch=10 n=42 v=0
31464 On ch=10 n=38 v=0
31580 On ch=10 n=69 v=100
31584 On ch=10 n=69 v=0
31700 On ch=10 n=36 v=116
31700 On ch=10 n=42 v=100
31704 On ch=10 n=42 v=0
31704 On ch=10 n=36 v=0
31820 On ch=10 n=69 v=100
31824 On ch=10 n=69 v=0
31940 On ch=10 n=42 v=100
31944 On ch=10 n=42 v=0
32060 On ch=10 n=36 v=116
32060 On ch=10 n=69 v=84
32064 On ch=10 n=69 v=0
32064 On ch=10 n=36 v=0
32180 On ch=10 n=38 v=127
32180 On ch=10 n=42 v=100
32180 On ch=10 n=37 v=116
32184 On ch=10 n=37 v=0
32184 On ch=10 n=42 v=0
32184 On ch=10 n=38 v=0
32184 On ch=10 n=69 v=127
32188 On ch=10 n=69 v=0
32300 On ch=10 n=38 v=68
32300 On ch=10 n=37 v=68
32300 On ch=10 n=69 v=84
32304 On ch=10 n=69 v=0
32304 On ch=10 n=37 v=0
32304 On ch=10 n=38 v=0
32420 On ch=10 n=38 v=52
32420 On ch=10 n=42 v=100
32420 On ch=10 n=37 v=52
32424 On ch=10 n=37 v=0
32424 On ch=10 n=42 v=0
32424 On ch=10 n=38 v=0
32660 On ch=10 n=36 v=116
32664 On ch=10 n=36 v=0
32900 On ch=10 n=42 v=100
32900 On ch=10 n=69 v=84
32904 On ch=10 n=69 v=0
32904 On ch=10 n=42 v=0
33140 On ch=10 n=38 v=127
33140 On ch=10 n=42 v=100
33140 On ch=10 n=37 v=116
33144 On ch=10 n=37 v=0
33144 On ch=10 n=42 v=0
33144 On ch=10 n=38 v=0
33260 On ch=10 n=38 v=68
33260 On ch=10 n=37 v=68
33264 On ch=10 n=37 v=0
33264 On ch=10 n=38 v=0
33380 On ch=10 n=38 v=52
33380 On ch=10 n=42 v=100
33380 On ch=10 n=37 v=52
33380 On ch=10 n=69 v=84
33384 On ch=10 n=69 v=0
33384 On ch=10 n=38 v=0
33384 On ch=10 n=42 v=0
33384 On ch=10 n=37 v=0
33620 On ch=10 n=36 v=116
33620 On ch=10 n=42 v=100
33624 On ch=10 n=42 v=0
33624 On ch=10 n=36 v=0
33740 On ch=10 n=42 v=68
33744 On ch=10 n=42 v=0
33860 On ch=10 n=42 v=100
33860 On ch=10 n=69 v=84
33864 On ch=10 n=69 v=0
33864 On ch=10 n=42 v=0
34100 On ch=10 n=38 v=127
34100 On ch=10 n=42 v=100
34100 On ch=10 n=37 v=116
34104 On ch=10 n=37 v=0
34104 On ch=10 n=42 v=0
34104 On ch=10 n=38 v=0
34220 On ch=10 n=38 v=68
34220 On ch=10 n=37 v=68
34224 On ch=10 n=37 v=0
34224 On ch=10 n=38 v=0
34340 On ch=10 n=38 v=52
34340 On ch=10 n=42 v=100
34340 On ch=10 n=37 v=52
34340 On ch=10 n=69 v=84
34344 On ch=10 n=69 v=0
34344 On ch=10 n=38 v=0
34344 On ch=10 n=42 v=0
34344 On ch=10 n=37 v=0
34580 On ch=10 n=36 v=116
34580 On ch=10 n=42 v=100
34584 On ch=10 n=42 v=0
34584 On ch=10 n=36 v=0
34700 On ch=10 n=42 v=100
34704 On ch=10 n=42 v=0
34820 On ch=10 n=42 v=100
34820 On ch=10 n=69 v=84
34824 On ch=10 n=69 v=0
34824 On ch=10 n=42 v=0
35060 On ch=10 n=38 v=127
35060 On ch=10 n=42 v=100
35060 On ch=10 n=37 v=116
35064 On ch=10 n=37 v=0
35064 On ch=10 n=42 v=0
35064 On ch=10 n=38 v=0
35180 On ch=10 n=38 v=68
35180 On ch=10 n=37 v=68
35184 On ch=10 n=37 v=0
35184 On ch=10 n=38 v=0
35300 On ch=10 n=38 v=52
35300 On ch=10 n=42 v=100
35300 On ch=10 n=37 v=52
35304 On ch=10 n=37 v=0
35304 On ch=10 n=42 v=0
35304 On ch=10 n=38 v=0
35304 On ch=10 n=69 v=84
35308 On ch=10 n=69 v=0
35540 On ch=10 n=36 v=116
35540 On ch=10 n=42 v=100
35544 On ch=10 n=42 v=0
35544 On ch=10 n=36 v=0
35780 On ch=10 n=42 v=100
35780 On ch=10 n=69 v=84
35784 On ch=10 n=69 v=0
35784 On ch=10 n=42 v=0
36020 On ch=10 n=38 v=127
36020 On ch=10 n=42 v=100
36020 On ch=10 n=37 v=116
36024 On ch=10 n=37 v=0
36024 On ch=10 n=42 v=0
36024 On ch=10 n=38 v=0
36140 On ch=10 n=38 v=68
36140 On ch=10 n=37 v=68
36144 On ch=10 n=37 v=0
36144 On ch=10 n=38 v=0
36260 On ch=10 n=38 v=52
36260 On ch=10 n=42 v=100
36260 On ch=10 n=37 v=52
36264 On ch=10 n=37 v=0
36264 On ch=10 n=42 v=0
36264 On ch=10 n=38 v=0
36264 On ch=10 n=69 v=84
36268 On ch=10 n=69 v=0
36380 On ch=10 n=38 v=127
36384 On ch=10 n=38 v=0
36500 On ch=10 n=36 v=116
36500 On ch=10 n=42 v=100
36504 On ch=10 n=42 v=0
36504 On ch=10 n=36 v=0
36620 On ch=10 n=42 v=100
36624 On ch=10 n=42 v=0
36740 On ch=10 n=42 v=100
36744 On ch=10 n=42 v=0
36860 On ch=10 n=69 v=84
36864 On ch=10 n=69 v=0
36980 On ch=10 n=38 v=127
36980 On ch=10 n=42 v=100
36980 On ch=10 n=37 v=116
36984 On ch=10 n=37 v=0
36984 On ch=10 n=42 v=0
36984 On ch=10 n=38 v=0
36984 On ch=10 n=69 v=127
36988 On ch=10 n=69 v=0
37100 On ch=10 n=38 v=68
37100 On ch=10 n=37 v=68
37100 On ch=10 n=69 v=84
37104 On ch=10 n=69 v=0
37104 On ch=10 n=37 v=0
37104 On ch=10 n=38 v=0
37220 On ch=10 n=38 v=52
37220 On ch=10 n=42 v=100
37220 On ch=10 n=37 v=52
37224 On ch=10 n=37 v=0
37224 On ch=10 n=42 v=0
37224 On ch=10 n=38 v=0
37340 On ch=10 n=69 v=52
37344 On ch=10 n=69 v=0
37460 On ch=10 n=36 v=116
37460 On ch=10 n=42 v=100
37464 On ch=10 n=42 v=0
37464 On ch=10 n=36 v=0
37580 On ch=10 n=69 v=52
37584 On ch=10 n=69 v=0
37700 On ch=10 n=42 v=100
37704 On ch=10 n=42 v=0
37820 On ch=10 n=36 v=116
37820 On ch=10 n=69 v=84
37824 On ch=10 n=69 v=0
37824 On ch=10 n=36 v=0
37940 On ch=10 n=38 v=127
37940 On ch=10 n=42 v=100
37940 On ch=10 n=37 v=116
37940 On ch=10 n=69 v=127
37944 On ch=10 n=69 v=0
37944 On ch=10 n=38 v=0
37944 On ch=10 n=42 v=0
37944 On ch=10 n=37 v=0
38060 On ch=10 n=38 v=68
38060 On ch=10 n=37 v=68
38060 On ch=10 n=69 v=84
38064 On ch=10 n=69 v=0
38064 On ch=10 n=37 v=0
38064 On ch=10 n=38 v=0
38180 On ch=10 n=38 v=52
38180 On ch=10 n=42 v=100
38180 On ch=10 n=37 v=52
38184 On ch=10 n=37 v=0
38184 On ch=10 n=42 v=0
38184 On ch=10 n=38 v=0
38420 On ch=10 n=36 v=116
38420 On ch=10 n=42 v=100
38424 On ch=10 n=42 v=0
38424 On ch=10 n=36 v=0
38540 On ch=10 n=42 v=100
38544 On ch=10 n=42 v=0
38660 On ch=10 n=42 v=100
38664 On ch=10 n=42 v=0
38780 On ch=10 n=69 v=84
38784 On ch=10 n=69 v=0
38900 On ch=10 n=38 v=127
38900 On ch=10 n=42 v=100
38900 On ch=10 n=37 v=116
38900 On ch=10 n=69 v=127
38904 On ch=10 n=69 v=0
38904 On ch=10 n=38 v=0
38904 On ch=10 n=42 v=0
38904 On ch=10 n=37 v=0
39020 On ch=10 n=38 v=68
39020 On ch=10 n=37 v=68
39020 On ch=10 n=69 v=84
39024 On ch=10 n=69 v=0
39024 On ch=10 n=37 v=0
39024 On ch=10 n=38 v=0
39140 On ch=10 n=38 v=52
39140 On ch=10 n=42 v=100
39140 On ch=10 n=37 v=52
39144 On ch=10 n=37 v=0
39144 On ch=10 n=42 v=0
39144 On ch=10 n=38 v=0
39260 On ch=10 n=69 v=52
39264 On ch=10 n=69 v=0
39380 On ch=10 n=36 v=116
39380 On ch=10 n=42 v=100
39384 On ch=10 n=42 v=0
39384 On ch=10 n=36 v=0
39500 On ch=10 n=69 v=52
39504 On ch=10 n=69 v=0
39620 On ch=10 n=42 v=100
39624 On ch=10 n=42 v=0
39740 On ch=10 n=36 v=116
39740 On ch=10 n=69 v=84
39744 On ch=10 n=69 v=0
39744 On ch=10 n=36 v=0
39860 On ch=10 n=38 v=127
39860 On ch=10 n=42 v=100
39860 On ch=10 n=37 v=116
39860 On ch=10 n=69 v=127
39864 On ch=10 n=69 v=0
39864 On ch=10 n=38 v=0
39864 On ch=10 n=42 v=0
39864 On ch=10 n=37 v=0
39980 On ch=10 n=38 v=68
39980 On ch=10 n=37 v=68
39980 On ch=10 n=69 v=84
39984 On ch=10 n=69 v=0
39984 On ch=10 n=37 v=0
39984 On ch=10 n=38 v=0
40100 On ch=10 n=38 v=52
40100 On ch=10 n=42 v=100
40100 On ch=10 n=37 v=52
40104 On ch=10 n=37 v=0
40104 On ch=10 n=42 v=0
40104 On ch=10 n=38 v=0
40340 On ch=10 n=36 v=116
40340 On ch=10 n=42 v=100
40344 On ch=10 n=42 v=0
40344 On ch=10 n=36 v=0
40460 On ch=10 n=42 v=100
40464 On ch=10 n=42 v=0
40580 On ch=10 n=42 v=100
40584 On ch=10 n=42 v=0
40700 On ch=10 n=69 v=84
40704 On ch=10 n=69 v=0
40820 On ch=10 n=38 v=127
40820 On ch=10 n=42 v=100
40820 On ch=10 n=37 v=116
40820 On ch=10 n=69 v=127
40824 On ch=10 n=69 v=0
40824 On ch=10 n=38 v=0
40824 On ch=10 n=42 v=0
40824 On ch=10 n=37 v=0
40940 On ch=10 n=38 v=68
40940 On ch=10 n=37 v=68
40940 On ch=10 n=69 v=84
40944 On ch=10 n=69 v=0
40944 On ch=10 n=37 v=0
40944 On ch=10 n=38 v=0
41060 On ch=10 n=38 v=52
41060 On ch=10 n=42 v=100
41060 On ch=10 n=37 v=52
41064 On ch=10 n=37 v=0
41064 On ch=10 n=42 v=0
41064 On ch=10 n=38 v=0
41180 On ch=10 n=69 v=52
41184 On ch=10 n=69 v=0
41300 On ch=10 n=36 v=116
41300 On ch=10 n=42 v=100
41304 On ch=10 n=42 v=0
41304 On ch=10 n=36 v=0
41420 On ch=10 n=69 v=52
41424 On ch=10 n=69 v=0
41540 On ch=10 n=42 v=100
41544 On ch=10 n=42 v=0
41660 On ch=10 n=36 v=116
41660 On ch=10 n=69 v=84
41664 On ch=10 n=69 v=0
41664 On ch=10 n=36 v=0
41780 On ch=10 n=38 v=127
41780 On ch=10 n=42 v=100
41780 On ch=10 n=37 v=116
41780 On ch=10 n=69 v=127
41784 On ch=10 n=69 v=0
41784 On ch=10 n=38 v=0
41784 On ch=10 n=42 v=0
41784 On ch=10 n=37 v=0
41900 On ch=10 n=38 v=68
41900 On ch=10 n=37 v=68
41900 On ch=10 n=69 v=84
41904 On ch=10 n=69 v=0
41904 On ch=10 n=37 v=0
41904 On ch=10 n=38 v=0
42020 On ch=10 n=38 v=52
42020 On ch=10 n=42 v=100
42020 On ch=10 n=37 v=52
42024 On ch=10 n=37 v=0
42024 On ch=10 n=42 v=0
42024 On ch=10 n=38 v=0
42260 On ch=10 n=36 v=116
42260 On ch=10 n=42 v=100
42264 On ch=10 n=42 v=0
42264 On ch=10 n=36 v=0
42380 On ch=10 n=42 v=100
42384 On ch=10 n=42 v=0
42500 On ch=10 n=42 v=100
42504 On ch=10 n=42 v=0
42620 On ch=10 n=69 v=84
42624 On ch=10 n=69 v=0
42740 On ch=10 n=38 v=127
42740 On ch=10 n=42 v=100
42740 On ch=10 n=37 v=116
42744 On ch=10 n=37 v=0
42744 On ch=10 n=42 v=0
42744 On ch=10 n=38 v=0
42744 On ch=10 n=69 v=127
42748 On ch=10 n=69 v=0
42860 On ch=10 n=38 v=68
42860 On ch=10 n=37 v=68
42860 On ch=10 n=69 v=84
42864 On ch=10 n=69 v=0
42864 On ch=10 n=37 v=0
42864 On ch=10 n=38 v=0
42980 On ch=10 n=38 v=52
42980 On ch=10 n=42 v=100
42980 On ch=10 n=37 v=52
42984 On ch=10 n=37 v=0
42984 On ch=10 n=42 v=0
42984 On ch=10 n=38 v=0
43100 On ch=10 n=69 v=52
43104 On ch=10 n=69 v=0
43220 On ch=10 n=36 v=116
43220 On ch=10 n=42 v=100
43224 On ch=10 n=42 v=0
43224 On ch=10 n=36 v=0
43340 On ch=10 n=69 v=52
43344 On ch=10 n=69 v=0
43460 On ch=10 n=42 v=100
43464 On ch=10 n=42 v=0
43580 On ch=10 n=36 v=116
43580 On ch=10 n=69 v=84
43584 On ch=10 n=69 v=0
43584 On ch=10 n=36 v=0
43700 On ch=10 n=38 v=127
43700 On ch=10 n=42 v=100
43700 On ch=10 n=37 v=116
43704 On ch=10 n=37 v=0
43704 On ch=10 n=42 v=0
43704 On ch=10 n=38 v=0
43704 On ch=10 n=69 v=127
43708 On ch=10 n=69 v=0
43820 On ch=10 n=38 v=68
43820 On ch=10 n=37 v=68
43820 On ch=10 n=69 v=84
43824 On ch=10 n=69 v=0
43824 On ch=10 n=37 v=0
43824 On ch=10 n=38 v=0
43940 On ch=10 n=38 v=52
43940 On ch=10 n=42 v=100
43940 On ch=10 n=37 v=52
43944 On ch=10 n=37 v=0
43944 On ch=10 n=42 v=0
43944 On ch=10 n=38 v=0
44180 On ch=10 n=36 v=116
44180 On ch=10 n=42 v=100
44184 On ch=10 n=42 v=0
44184 On ch=10 n=36 v=0
44300 On ch=10 n=42 v=100
44304 On ch=10 n=42 v=0
44420 On ch=10 n=42 v=100
44424 On ch=10 n=42 v=0
44540 On ch=10 n=69 v=84
44544 On ch=10 n=69 v=0
44660 On ch=10 n=38 v=127
44660 On ch=10 n=42 v=100
44660 On ch=10 n=37 v=116
44664 On ch=10 n=37 v=0
44664 On ch=10 n=42 v=0
44664 On ch=10 n=38 v=0
44664 On ch=10 n=69 v=127
44668 On ch=10 n=69 v=0
44780 On ch=10 n=38 v=68
44780 On ch=10 n=37 v=68
44780 On ch=10 n=69 v=84
44784 On ch=10 n=69 v=0
44784 On ch=10 n=37 v=0
44784 On ch=10 n=38 v=0
44900 On ch=10 n=38 v=52
44900 On ch=10 n=42 v=100
44900 On ch=10 n=37 v=52
44904 On ch=10 n=37 v=0
44904 On ch=10 n=42 v=0
44904 On ch=10 n=38 v=0
45020 On ch=10 n=69 v=52
45024 On ch=10 n=69 v=0
45140 On ch=10 n=36 v=116
45140 On ch=10 n=42 v=100
45144 On ch=10 n=42 v=0
45144 On ch=10 n=36 v=0
45260 On ch=10 n=69 v=52
45264 On ch=10 n=69 v=0
45380 On ch=10 n=42 v=100
45384 On ch=10 n=42 v=0
45500 On ch=10 n=36 v=116
45500 On ch=10 n=69 v=84
45504 On ch=10 n=69 v=0
45504 On ch=10 n=36 v=0
45620 On ch=10 n=38 v=127
45620 On ch=10 n=42 v=100
45620 On ch=10 n=37 v=116
45624 On ch=10 n=37 v=0
45624 On ch=10 n=42 v=0
45624 On ch=10 n=38 v=0
45624 On ch=10 n=69 v=127
45628 On ch=10 n=69 v=0
45740 On ch=10 n=38 v=68
45740 On ch=10 n=37 v=68
45740 On ch=10 n=69 v=84
45744 On ch=10 n=69 v=0
45744 On ch=10 n=37 v=0
45744 On ch=10 n=38 v=0
45860 On ch=10 n=38 v=52
45860 On ch=10 n=42 v=100
45860 On ch=10 n=37 v=52
45864 On ch=10 n=37 v=0
45864 On ch=10 n=42 v=0
45864 On ch=10 n=38 v=0
46100 On ch=10 n=36 v=116
46100 On ch=10 n=42 v=100
46104 On ch=10 n=42 v=0
46104 On ch=10 n=36 v=0
46220 On ch=10 n=42 v=100
46224 On ch=10 n=42 v=0
46340 On ch=10 n=42 v=100
46344 On ch=10 n=42 v=0
46460 On ch=10 n=69 v=84
46464 On ch=10 n=69 v=0
46580 On ch=10 n=38 v=127
46580 On ch=10 n=42 v=100
46580 On ch=10 n=37 v=116
46584 On ch=10 n=37 v=0
46584 On ch=10 n=42 v=0
46584 On ch=10 n=38 v=0
46584 On ch=10 n=69 v=127
46588 On ch=10 n=69 v=0
46700 On ch=10 n=38 v=68
46700 On ch=10 n=37 v=68
46700 On ch=10 n=69 v=84
46704 On ch=10 n=69 v=0
46704 On ch=10 n=37 v=0
46704 On ch=10 n=38 v=0
46820 On ch=10 n=38 v=52
46820 On ch=10 n=42 v=100
46820 On ch=10 n=37 v=52
46824 On ch=10 n=37 v=0
46824 On ch=10 n=42 v=0
46824 On ch=10 n=38 v=0
46940 On ch=10 n=69 v=52
46944 On ch=10 n=69 v=0
47060 On ch=10 n=36 v=116
47060 On ch=10 n=42 v=100
47064 On ch=10 n=42 v=0
47064 On ch=10 n=36 v=0
47180 On ch=10 n=69 v=52
47184 On ch=10 n=69 v=0
47300 On ch=10 n=42 v=100
47304 On ch=10 n=42 v=0
47420 On ch=10 n=36 v=116
47420 On ch=10 n=69 v=84
47424 On ch=10 n=69 v=0
47424 On ch=10 n=36 v=0
47540 On ch=10 n=38 v=127
47540 On ch=10 n=42 v=100
47540 On ch=10 n=37 v=116
47544 On ch=10 n=37 v=0
47544 On ch=10 n=42 v=0
47544 On ch=10 n=38 v=0
47544 On ch=10 n=69 v=127
47548 On ch=10 n=69 v=0
47660 On ch=10 n=38 v=68
47660 On ch=10 n=37 v=68
47660 On ch=10 n=69 v=84
47664 On ch=10 n=69 v=0
47664 On ch=10 n=37 v=0
47664 On ch=10 n=38 v=0
