MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
239520 On ch=6 n=68 v=86
239600 Pb ch=6 v=8192
239680 Pb ch=6 v=8448
239760 Pb ch=6 v=8192
239840 Pb ch=6 v=8448
239920 Pb ch=6 v=8192
240000 Pb ch=6 v=8448
240080 Pb ch=6 v=8192
240160 Pb ch=6 v=8448
240240 Pb ch=6 v=8192
240320 Pb ch=6 v=8448
240400 Pb ch=6 v=8192
240480 Pb ch=6 v=8448
240560 Pb ch=6 v=8192
240640 Pb ch=6 v=8448
240720 Pb ch=6 v=8192
240800 Pb ch=6 v=8448
240880 Pb ch=6 v=8192
240960 Off ch=6 n=68 v=80
240960 Pb ch=6 v=8448
240960 Pb ch=6 v=8192
240960 On ch=6 n=72 v=95
241200 Pb ch=6 v=7552
241440 Off ch=6 n=72 v=80
241440 Pb ch=6 v=8192
241440 On ch=6 n=70 v=86
241520 Pb ch=6 v=8192
241600 Pb ch=6 v=8448
241680 Pb ch=6 v=8192
241760 Pb ch=6 v=8448
241840 Pb ch=6 v=8192
241920 Off ch=6 n=70 v=80
241920 Pb ch=6 v=8448
241920 Pb ch=6 v=8192
241920 On ch=6 n=72 v=95
242000 Pb ch=6 v=8192
242080 Pb ch=6 v=8448
242160 Pb ch=6 v=8192
242240 Pb ch=6 v=8448
242320 Pb ch=6 v=8192
242400 Off ch=6 n=72 v=80
242400 Pb ch=6 v=8448
242400 Pb ch=6 v=8192
242400 On ch=6 n=72 v=95
242480 Pb ch=6 v=8192
242560 Pb ch=6 v=8448
242640 Pb ch=6 v=8192
242720 Pb ch=6 v=8448
242800 Pb ch=6 v=8192
242880 Off ch=6 n=72 v=80
242880 Pb ch=6 v=8448
242880 Pb ch=6 v=8192
242880 On ch=6 n=72 v=95
242960 Pb ch=6 v=8192
243040 Pb ch=6 v=8448
243120 Pb ch=6 v=8192
243200 Pb ch=6 v=8448
243280 Pb ch=6 v=8192
243360 Off ch=6 n=72 v=80
243360 Pb ch=6 v=8448
243360 Pb ch=6 v=8192
243360 On ch=6 n=72 v=95
243440 Pb ch=6 v=8192
243520 Pb ch=6 v=8448
243600 Pb ch=6 v=8192
243680 Pb ch=6 v=8448
243760 Pb ch=6 v=8192
243840 Off ch=6 n=72 v=80
243840 Pb ch=6 v=8448
243840 Pb ch=6 v=8192
243840 On ch=6 n=72 v=95
243920 Pb ch=6 v=8192
244000 Pb ch=6 v=8448
244080 Pb ch=6 v=8192
244160 Pb ch=6 v=8448
244240 Pb ch=6 v=8192
244320 Off ch=6 n=72 v=80
244320 Pb ch=6 v=8448
244320 Pb ch=6 v=8192
244320 On ch=6 n=72 v=95
244400 Pb ch=6 v=8192
244480 Pb ch=6 v=8448
244560 Pb ch=6 v=8192
244640 Pb ch=6 v=8448
244720 Pb ch=6 v=8192
244800 Off ch=6 n=72 v=80
244800 Pb ch=6 v=8448
244800 Pb ch=6 v=8192
244800 On ch=6 n=72 v=95
244880 Pb ch=6 v=8192
244960 Pb ch=6 v=8448
245040 Pb ch=6 v=8192
245120 Pb ch=6 v=8448
245200 Pb ch=6 v=8192
245280 Off ch=6 n=72 v=80
245280 Pb ch=6 v=8448
245280 Pb ch=6 v=8192
245280 On ch=6 n=72 v=95
245360 Pb ch=6 v=8192
245440 Pb ch=6 v=8448
245520 Pb ch=6 v=8192
245600 Pb ch=6 v=8448
245680 Pb ch=6 v=8192
245760 Off ch=6 n=72 v=80
245760 Pb ch=6 v=8448
245760 Pb ch=6 v=8192
245760 On ch=6 n=72 v=95
245840 Pb ch=6 v=8192
245920 Pb ch=6 v=8448
246000 Pb ch=6 v=8192
246080 Pb ch=6 v=8448
246160 Pb ch=6 v=8192
246240 Off ch=6 n=72 v=80
246240 Pb ch=6 v=8448
246240 Pb ch=6 v=8192
246240 On ch=6 n=72 v=95
246320 Pb ch=6 v=8192
246400 Pb ch=6 v=8448
246480 Pb ch=6 v=8192
246560 Pb ch=6 v=8448
246640 Pb ch=6 v=8192
246720 Off ch=6 n=72 v=80
246720 Pb ch=6 v=8448
246720 Pb ch=6 v=8192
246720 On ch=6 n=72 v=95
246800 Pb ch=6 v=8192
246880 Pb ch=6 v=8448
246960 Pb ch=6 v=8192
247040 Pb ch=6 v=8448
247120 Pb ch=6 v=8192
247200 Off ch=6 n=72 v=80
247200 Pb ch=6 v=8448
247200 Pb ch=6 v=8192
247200 On ch=6 n=72 v=95
247280 Pb ch=6 v=8192
247360 Pb ch=6 v=8448
247440 Pb ch=6 v=8192
247520 Pb ch=6 v=8448
247600 Pb ch=6 v=8192
247680 Off ch=6 n=72 v=80
247680 Pb ch=6 v=8448
247680 Pb ch=6 v=8192
247680 On ch=6 n=72 v=95
247760 Pb ch=6 v=8192
247840 Pb ch=6 v=8448
247920 Pb ch=6 v=8192
248000 Pb ch=6 v=8448
248080 Pb ch=6 v=8192
248160 Off ch=6 n=72 v=80
248160 Pb ch=6 v=8448
248160 Pb ch=6 v=8192
280320 Par ch=5 c=7 v=80
280320 Par ch=6 c=7 v=80
280320 Par ch=5 c=93 v=127
280320 Par ch=6 c=93 v=127
280320 Par ch=5 c=91 v=127
280320 Par ch=6 c=91 v=127
280320 Par ch=5 c=95 v=127
280320 Par ch=6 c=95 v=127
280320 On ch=5 n=65 v=63
280320 On ch=6 n=61 v=95
280320 On ch=6 n=49 v=95
280800 Pb ch=6 v=7552
280800 Pb ch=6 v=7552
280848 Pb ch=6 v=6784
280896 Pb ch=6 v=6144
280944 Pb ch=6 v=5504
280960 Pb ch=6 v=6784
280992 Pb ch=6 v=4736
281040 Pb ch=6 v=4096
281088 Pb ch=6 v=3456
281120 Pb ch=6 v=6144
281136 Pb ch=6 v=2688
281184 Pb ch=6 v=2048
281232 Pb ch=6 v=1408
281280 Off ch=5 n=65 v=80
281280 Off ch=6 n=61 v=80
281280 Pb ch=6 v=8192
281280 Off ch=6 n=49 v=80
281280 Pb ch=6 v=8192
281280 On ch=6 n=67 v=95
281664 Pb ch=6 v=8832
281760 Off ch=6 n=67 v=80
281760 Pb ch=6 v=8192
281760 On ch=5 n=68 v=86
283200 Off ch=5 n=68 v=80
283200 On ch=6 n=72 v=95
283440 Pb ch=6 v=7552
283680 Off ch=6 n=72 v=80
283680 Pb ch=6 v=8192
283680 On ch=5 n=70 v=86
285120 Off ch=5 n=70 v=80
285120 On ch=6 n=67 v=95
285504 Pb ch=6 v=8832
285600 Off ch=6 n=67 v=80
285600 Pb ch=6 v=8192
285600 On ch=5 n=68 v=86
288000 Off ch=5 n=68 v=80
288000 Par ch=5 c=93 v=127
288000 Par ch=6 c=93 v=127
288000 Par ch=5 c=91 v=127
288000 Par ch=6 c=91 v=127
288000 Par ch=5 c=95 v=127
288000 Par ch=6 c=95 v=127
288000 On ch=5 n=65 v=63
288960 Off ch=5 n=65 v=80
288960 On ch=6 n=67 v=95
289344 Pb ch=6 v=8832
289440 Off ch=6 n=67 v=80
289440 Pb ch=6 v=8192
289440 On ch=5 n=68 v=86
290880 Off ch=5 n=68 v=80
290880 On ch=6 n=72 v=95
291120 Pb ch=6 v=7552
291360 Off ch=6 n=72 v=80
291360 Pb ch=6 v=8192
291360 On ch=5 n=70 v=86
291840 Off ch=5 n=70 v=80
291840 On ch=5 n=72 v=95
292320 Off ch=5 n=72 v=80
292320 On ch=5 n=72 v=95
292800 Off ch=5 n=72 v=80
292800 On ch=5 n=72 v=95
293280 Off ch=5 n=72 v=80
293280 On ch=5 n=72 v=95
293760 Off ch=5 n=72 v=80
293760 On ch=5 n=72 v=95
294240 Off ch=5 n=72 v=80
294240 On ch=5 n=72 v=95
294720 Off ch=5 n=72 v=80
294720 On ch=5 n=72 v=95
295200 Off ch=5 n=72 v=80
295200 On ch=5 n=72 v=95
295680 Off ch=5 n=72 v=80
295680 On ch=5 n=72 v=95
296160 Off ch=5 n=72 v=80
296160 On ch=5 n=72 v=95
296640 Off ch=5 n=72 v=80
296640 On ch=5 n=72 v=95
297120 Off ch=5 n=72 v=80
297120 On ch=5 n=72 v=95
297600 Off ch=5 n=72 v=80
297600 On ch=5 n=72 v=95
298080 Off ch=5 n=72 v=80
298080 On ch=5 n=72 v=95
298560 Off ch=5 n=72 v=80
298560 On ch=5 n=72 v=95
299040 Off ch=5 n=72 v=80
299040 On ch=5 n=72 v=95
299520 Off ch=5 n=72 v=80
299520 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 Par ch=7 c=100 v=0
0 Par ch=7 c=101 v=0
0 Par ch=7 c=6 v=12
0 Pb ch=7 v=8192
0 Par ch=8 c=100 v=0
0 Par ch=8 c=101 v=0
0 Par ch=8 c=6 v=12
0 Pb ch=8 v=8192
0 PrCh ch=7 p=2
0 PrCh ch=8 p=2
0 Par ch=7 c=7 v=72
0 Par ch=8 c=7 v=72
0 Par ch=7 c=10 v=64
0 Par ch=8 c=10 v=64
0 Par ch=7 c=93 v=0
0 Par ch=8 c=93 v=0
0 Par ch=7 c=91 v=0
0 Par ch=8 c=91 v=0
0 Par ch=7 c=92 v=0
0 Par ch=8 c=92 v=0
0 Par ch=7 c=95 v=0
0 Par ch=8 c=95 v=0
23040 On ch=7 n=53 v=95
23040 On ch=7 n=48 v=95
23040 On ch=7 n=41 v=95
24000 Off ch=7 n=53 v=80
24000 Off ch=7 n=48 v=80
24000 Off ch=7 n=41 v=80
24000 On ch=7 n=53 v=95
24000 On ch=7 n=48 v=95
24000 On ch=7 n=41 v=95
24960 Off ch=7 n=53 v=80
24960 Off ch=7 n=48 v=80
24960 Off ch=7 n=41 v=80
24960 On ch=7 n=56 v=95
24960 On ch=7 n=51 v=95
24960 On ch=7 n=44 v=95
25920 Off ch=7 n=56 v=80
25920 Off ch=7 n=51 v=80
25920 Off ch=7 n=44 v=80
25920 On ch=7 n=56 v=95
25920 On ch=7 n=51 v=95
25920 On ch=7 n=44 v=95
26880 Off ch=7 n=56 v=80
26880 Off ch=7 n=51 v=80
26880 Off ch=7 n=44 v=80
26880 On ch=7 n=63 v=95
26880 On ch=7 n=58 v=95
26880 On ch=7 n=51 v=95
27840 Off ch=7 n=63 v=80
27840 Off ch=7 n=58 v=80
27840 Off ch=7 n=51 v=80
27840 On ch=7 n=63 v=95
27840 On ch=7 n=58 v=95
27840 On ch=7 n=51 v=95
28800 Off ch=7 n=63 v=80
28800 Off ch=7 n=58 v=80
28800 Off ch=7 n=51 v=80
28800 On ch=7 n=58 v=95
28800 On ch=7 n=53 v=95
28800 On ch=7 n=46 v=95
29760 Off ch=7 n=58 v=80
29760 Off ch=7 n=53 v=80
29760 Off ch=7 n=46 v=80
29760 On ch=7 n=58 v=95
29760 On ch=7 n=53 v=95
29760 On ch=7 n=46 v=95
30720 Off ch=7 n=58 v=80
30720 Off ch=7 n=53 v=80
30720 Off ch=7 n=46 v=80
30720 On ch=7 n=53 v=95
30720 On ch=7 n=48 v=95
30720 On ch=7 n=41 v=95
31680 Off ch=7 n=53 v=80
31680 Off ch=7 n=48 v=80
31680 Off ch=7 n=41 v=80
31680 On ch=7 n=53 v=95
31680 On ch=7 n=48 v=95
31680 On ch=7 n=41 v=95
32640 Off ch=7 n=53 v=80
32640 Off ch=7 n=48 v=80
32640 Off ch=7 n=41 v=80
32640 On ch=7 n=56 v=95
32640 On ch=7 n=51 v=95
32640 On ch=7 n=44 v=95
33600 Off ch=7 n=56 v=80
33600 Off ch=7 n=51 v=80
33600 Off ch=7 n=44 v=80
33600 On ch=7 n=56 v=95
33600 On ch=7 n=51 v=95
33600 On ch=7 n=44 v=95
34560 Off ch=7 n=56 v=80
34560 Off ch=7 n=51 v=80
34560 Off ch=7 n=44 v=80
34560 On ch=7 n=63 v=95
34560 On ch=7 n=58 v=95
34560 On ch=7 n=51 v=95
35520 Off ch=7 n=63 v=80
35520 Off ch=7 n=58 v=80
35520 Off ch=7 n=51 v=80
35520 On ch=7 n=63 v=95
35520 On ch=7 n=58 v=95
35520 On ch=7 n=51 v=95
36480 Off ch=7 n=63 v=80
36480 Off ch=7 n=58 v=80
36480 Off ch=7 n=51 v=80
36480 On ch=7 n=58 v=95
36480 On ch=7 n=53 v=95
36480 On ch=7 n=46 v=95
37440 Off ch=7 n=58 v=80
37440 Off ch=7 n=53 v=80
37440 Off ch=7 n=46 v=80
37440 On ch=7 n=58 v=95
37440 On ch=7 n=53 v=95
37440 On ch=7 n=46 v=95
38400 Off ch=7 n=58 v=80
38400 Off ch=7 n=53 v=80
38400 Off ch=7 n=46 v=80
38400 On ch=7 n=53 v=95
38400 On ch=7 n=48 v=95
38400 On ch=7 n=41 v=95
39360 Off ch=7 n=53 v=80
39360 Off ch=7 n=48 v=80
39360 Off ch=7 n=41 v=80
39360 On ch=7 n=53 v=95
39360 On ch=7 n=48 v=95
39360 On ch=7 n=41 v=95
40320 Off ch=7 n=53 v=80
40320 Off ch=7 n=48 v=80
40320 Off ch=7 n=41 v=80
40320 On ch=7 n=56 v=95
40320 On ch=7 n=51 v=95
40320 On ch=7 n=44 v=95
41280 Off ch=7 n=56 v=80
41280 Off ch=7 n=51 v=80
41280 Off ch=7 n=44 v=80
41280 On ch=7 n=56 v=95
41280 On ch=7 n=51 v=95
41280 On ch=7 n=44 v=95
42240 Off ch=7 n=56 v=80
42240 Off ch=7 n=51 v=80
42240 Off ch=7 n=44 v=80
42240 On ch=7 n=63 v=95
42240 On ch=7 n=58 v=95
42240 On ch=7 n=51 v=95
43200 Off ch=7 n=63 v=80
43200 Off ch=7 n=58 v=80
43200 Off ch=7 n=51 v=80
43200 On ch=7 n=63 v=95
43200 On ch=7 n=58 v=95
43200 On ch=7 n=51 v=95
44160 Off ch=7 n=63 v=80
44160 Off ch=7 n=58 v=80
44160 Off ch=7 n=51 v=80
44160 On ch=7 n=58 v=95
44160 On ch=7 n=53 v=95
44160 On ch=7 n=46 v=95
45120 Off ch=7 n=58 v=80
45120 Off ch=7 n=53 v=80
45120 Off ch=7 n=46 v=80
45120 On ch=7 n=58 v=95
45120 On ch=7 n=53 v=95
45120 On ch=7 n=46 v=95
46080 Off ch=7 n=58 v=80
46080 Off ch=7 n=53 v=80
46080 Off ch=7 n=46 v=80
46080 On ch=7 n=53 v=95
46080 On ch=7 n=48 v=95
46080 On ch=7 n=41 v=95
47040 Off ch=7 n=53 v=80
47040 Off ch=7 n=48 v=80
47040 Off ch=7 n=41 v=80
47040 On ch=7 n=53 v=95
47040 On ch=7 n=48 v=95
47040 On ch=7 n=41 v=95
48000 Off ch=7 n=53 v=80
48000 Off ch=7 n=48 v=80
48000 Off ch=7 n=41 v=80
48000 On ch=7 n=56 v=95
48000 On ch=7 n=51 v=95
48000 On ch=7 n=44 v=95
48960 Off ch=7 n=56 v=80
48960 Off ch=7 n=51 v=80
48960 Off ch=7 n=44 v=80
48960 On ch=7 n=56 v=95
48960 On ch=7 n=51 v=95
48960 On ch=7 n=44 v=95
49920 Off ch=7 n=56 v=80
49920 Off ch=7 n=51 v=80
49920 Off ch=7 n=44 v=80
49920 On ch=7 n=63 v=95
49920 On ch=7 n=58 v=95
49920 On ch=7 n=51 v=95
50880 Off ch=7 n=63 v=80
50880 Off ch=7 n=58 v=80
50880 Off ch=7 n=51 v=80
50880 On ch=7 n=63 v=95
50880 On ch=7 n=58 v=95
50880 On ch=7 n=51 v=95
51840 Off ch=7 n=63 v=80
51840 Off ch=7 n=58 v=80
51840 Off ch=7 n=51 v=80
51840 On ch=7 n=58 v=95
51840 On ch=7 n=53 v=95
51840 On ch=7 n=46 v=95
52800 Off ch=7 n=58 v=80
52800 Off ch=7 n=53 v=80
52800 Off ch=7 n=46 v=80
52800 On ch=7 n=58 v=95
52800 On ch=7 n=53 v=95
52800 On ch=7 n=46 v=95
53760 Off ch=7 n=58 v=80
53760 Off ch=7 n=53 v=80
53760 Off ch=7 n=46 v=80
53760 On ch=7 n=53 v=95
53760 On ch=7 n=48 v=95
53760 On ch=7 n=41 v=95
54720 Off ch=7 n=53 v=80
54720 Off ch=7 n=48 v=80
54720 Off ch=7 n=41 v=80
54720 On ch=7 n=53 v=95
54720 On ch=7 n=48 v=95
54720 On ch=7 n=41 v=95
55680 Off ch=7 n=53 v=80
55680 Off ch=7 n=48 v=80
55680 Off ch=7 n=41 v=80
55680 On ch=7 n=56 v=95
55680 On ch=7 n=51 v=95
55680 On ch=7 n=44 v=95
56640 Off ch=7 n=56 v=80
56640 Off ch=7 n=51 v=80
56640 Off ch=7 n=44 v=80
56640 On ch=7 n=56 v=95
56640 On ch=7 n=51 v=95
56640 On ch=7 n=44 v=95
57600 Off ch=7 n=56 v=80
57600 Off ch=7 n=51 v=80
57600 Off ch=7 n=44 v=80
57600 On ch=7 n=63 v=95
57600 On ch=7 n=58 v=95
57600 On ch=7 n=51 v=95
58560 Off ch=7 n=63 v=80
58560 Off ch=7 n=58 v=80
58560 Off ch=7 n=51 v=80
58560 On ch=7 n=63 v=95
58560 On ch=7 n=58 v=95
58560 On ch=7 n=51 v=95
59520 Off ch=7 n=63 v=80
59520 Off ch=7 n=58 v=80
59520 Off ch=7 n=51 v=80
59520 On ch=7 n=58 v=95
59520 On ch=7 n=53 v=95
59520 On ch=7 n=46 v=95
60480 Off ch=7 n=58 v=80
60480 Off ch=7 n=53 v=80
60480 Off ch=7 n=46 v=80
60480 On ch=7 n=58 v=95
60480 On ch=7 n=53 v=95
60480 On ch=7 n=46 v=95
61440 Off ch=7 n=58 v=80
61440 Off ch=7 n=53 v=80
61440 Off ch=7 n=46 v=80
61440 On ch=7 n=53 v=95
61440 On ch=7 n=48 v=95
61440 On ch=7 n=41 v=95
62400 Off ch=7 n=53 v=80
62400 Off ch=7 n=48 v=80
62400 Off ch=7 n=41 v=80
62400 On ch=7 n=53 v=95
62400 On ch=7 n=48 v=95
62400 On ch=7 n=41 v=95
63360 Off ch=7 n=53 v=80
63360 Off ch=7 n=48 v=80
63360 Off ch=7 n=41 v=80
63360 On ch=7 n=56 v=95
63360 On ch=7 n=51 v=95
63360 On ch=7 n=44 v=95
64320 Off ch=7 n=56 v=80
64320 Off ch=7 n=51 v=80
64320 Off ch=7 n=44 v=80
64320 On ch=7 n=56 v=95
64320 On ch=7 n=51 v=95
64320 On ch=7 n=44 v=95
65280 Off ch=7 n=56 v=80
65280 Off ch=7 n=51 v=80
65280 Off ch=7 n=44 v=80
65280 On ch=7 n=63 v=95
65280 On ch=7 n=58 v=95
65280 On ch=7 n=51 v=95
66240 Off ch=7 n=63 v=80
66240 Off ch=7 n=58 v=80
66240 Off ch=7 n=51 v=80
66240 On ch=7 n=63 v=95
66240 On ch=7 n=58 v=95
66240 On ch=7 n=51 v=95
67200 Off ch=7 n=63 v=80
67200 Off ch=7 n=58 v=80
67200 Off ch=7 n=51 v=80
69120 Par ch=7 c=7 v=88
69120 Par ch=8 c=7 v=88
69120 On ch=7 n=61 v=95
69120 On ch=7 n=56 v=95
69120 On ch=7 n=49 v=95
71040 Off ch=7 n=61 v=80
71040 Off ch=7 n=56 v=80
71040 Off ch=7 n=49 v=80
71040 On ch=7 n=56 v=95
71040 On ch=7 n=51 v=95
71040 On ch=7 n=44 v=95
72960 Off ch=7 n=56 v=80
72960 Off ch=7 n=51 v=80
72960 Off ch=7 n=44 v=80
72960 On ch=7 n=63 v=95
72960 On ch=7 n=58 v=95
72960 On ch=7 n=51 v=95
74880 Off ch=7 n=63 v=80
74880 Off ch=7 n=58 v=80
74880 Off ch=7 n=51 v=80
74880 On ch=7 n=53 v=95
74880 On ch=7 n=48 v=95
74880 On ch=7 n=41 v=95
76800 Off ch=7 n=53 v=80
76800 Off ch=7 n=48 v=80
76800 Off ch=7 n=41 v=80
76800 On ch=7 n=61 v=95
76800 On ch=7 n=56 v=95
76800 On ch=7 n=49 v=95
78720 Off ch=7 n=61 v=80
78720 Off ch=7 n=56 v=80
78720 Off ch=7 n=49 v=80
78720 On ch=7 n=56 v=95
78720 On ch=7 n=51 v=95
78720 On ch=7 n=44 v=95
80640 Off ch=7 n=56 v=80
80640 Off ch=7 n=51 v=80
80640 Off ch=7 n=44 v=80
80640 On ch=7 n=63 v=95
80640 On ch=7 n=58 v=95
80640 On ch=7 n=51 v=95
82560 Off ch=7 n=63 v=80
82560 Off ch=7 n=58 v=80
82560 Off ch=7 n=51 v=80
82560 On ch=7 n=53 v=95
82560 On ch=7 n=48 v=95
82560 On ch=7 n=41 v=95
84480 Off ch=7 n=53 v=80
84480 Off ch=7 n=48 v=80
84480 Off ch=7 n=41 v=80
84480 On ch=7 n=61 v=95
84480 On ch=7 n=56 v=95
84480 On ch=7 n=49 v=95
86400 Off ch=7 n=61 v=80
86400 Off ch=7 n=56 v=80
86400 Off ch=7 n=49 v=80
86400 On ch=7 n=56 v=95
86400 On ch=7 n=51 v=95
86400 On ch=7 n=44 v=95
88320 Off ch=7 n=56 v=80
88320 Off ch=7 n=51 v=80
88320 Off ch=7 n=44 v=80
88320 On ch=7 n=63 v=95
88320 On ch=7 n=58 v=95
88320 On ch=7 n=51 v=95
90240 Off ch=7 n=63 v=80
90240 Off ch=7 n=58 v=80
90240 Off ch=7 n=51 v=80
90240 On ch=7 n=53 v=95
90240 On ch=7 n=48 v=95
90240 On ch=7 n=41 v=95
92160 Off ch=7 n=53 v=80
92160 Off ch=7 n=48 v=80
92160 Off ch=7 n=41 v=80
92160 On ch=7 n=61 v=95
92160 On ch=7 n=56 v=95
92160 On ch=7 n=49 v=95
94080 Off ch=7 n=61 v=80
94080 Off ch=7 n=56 v=80
94080 Off ch=7 n=49 v=80
94080 On ch=7 n=56 v=95
94080 On ch=7 n=51 v=95
94080 On ch=7 n=44 v=95
96000 Off ch=7 n=56 v=80
96000 Off ch=7 n=51 v=80
96000 Off ch=7 n=44 v=80
96000 On ch=7 n=60 v=95
96000 On ch=7 n=55 v=95
96000 On ch=7 n=48 v=95
97920 Off ch=7 n=60 v=80
97920 Off ch=7 n=55 v=80
97920 Off ch=7 n=48 v=80
99840 Par ch=7 c=7 v=72
99840 Par ch=8 c=7 v=72
99840 On ch=7 n=53 v=95
99840 On ch=7 n=48 v=95
99840 On ch=7 n=41 v=95
100800 Off ch=7 n=53 v=80
100800 Off ch=7 n=48 v=80
100800 Off ch=7 n=41 v=80
100800 On ch=7 n=53 v=95
100800 On ch=7 n=48 v=95
100800 On ch=7 n=41 v=95
101760 Off ch=7 n=53 v=80
101760 Off ch=7 n=48 v=80
101760 Off ch=7 n=41 v=80
101760 On ch=7 n=56 v=95
101760 On ch=7 n=51 v=95
101760 On ch=7 n=44 v=95
102720 Off ch=7 n=56 v=80
102720 Off ch=7 n=51 v=80
102720 Off ch=7 n=44 v=80
102720 On ch=7 n=56 v=95
102720 On ch=7 n=51 v=95
102720 On ch=7 n=44 v=95
103680 Off ch=7 n=56 v=80
103680 Off ch=7 n=51 v=80
103680 Off ch=7 n=44 v=80
103680 On ch=7 n=63 v=95
103680 On ch=7 n=58 v=95
103680 On ch=7 n=51 v=95
104640 Off ch=7 n=63 v=80
104640 Off ch=7 n=58 v=80
104640 Off ch=7 n=51 v=80
104640 On ch=7 n=63 v=95
104640 On ch=7 n=58 v=95
104640 On ch=7 n=51 v=95
105600 Off ch=7 n=63 v=80
105600 Off ch=7 n=58 v=80
105600 Off ch=7 n=51 v=80
105600 On ch=7 n=58 v=95
105600 On ch=7 n=53 v=95
105600 On ch=7 n=46 v=95
106560 Off ch=7 n=58 v=80
106560 Off ch=7 n=53 v=80
106560 Off ch=7 n=46 v=80
106560 On ch=7 n=58 v=95
106560 On ch=7 n=53 v=95
106560 On ch=7 n=46 v=95
107520 Off ch=7 n=58 v=80
107520 Off ch=7 n=53 v=80
107520 Off ch=7 n=46 v=80
107520 On ch=7 n=53 v=95
107520 On ch=7 n=48 v=95
107520 On ch=7 n=41 v=95
108480 Off ch=7 n=53 v=80
108480 Off ch=7 n=48 v=80
108480 Off ch=7 n=41 v=80
108480 On ch=7 n=53 v=95
108480 On ch=7 n=48 v=95
108480 On ch=7 n=41 v=95
109440 Off ch=7 n=53 v=80
109440 Off ch=7 n=48 v=80
109440 Off ch=7 n=41 v=80
109440 On ch=7 n=56 v=95
109440 On ch=7 n=51 v=95
109440 On ch=7 n=44 v=95
110400 Off ch=7 n=56 v=80
110400 Off ch=7 n=51 v=80
110400 Off ch=7 n=44 v=80
110400 On ch=7 n=56 v=95
110400 On ch=7 n=51 v=95
110400 On ch=7 n=44 v=95
111360 Off ch=7 n=56 v=80
111360 Off ch=7 n=51 v=80
111360 Off ch=7 n=44 v=80
111360 On ch=7 n=63 v=95
111360 On ch=7 n=58 v=95
111360 On ch=7 n=51 v=95
112320 Off ch=7 n=63 v=80
112320 Off ch=7 n=58 v=80
112320 Off ch=7 n=51 v=80
112320 On ch=7 n=63 v=95
112320 On ch=7 n=58 v=95
112320 On ch=7 n=51 v=95
113280 Off ch=7 n=63 v=80
113280 Off ch=7 n=58 v=80
113280 Off ch=7 n=51 v=80
113280 On ch=7 n=58 v=95
113280 On ch=7 n=53 v=95
113280 On ch=7 n=46 v=95
114240 Par ch=7 c=7 v=104
114240 Par ch=8 c=7 v=104
114240 On ch=7 n=70 v=95
114480 Off ch=7 n=70 v=80
114480 On ch=7 n=68 v=95
114960 Off ch=7 n=58 v=80
114960 Off ch=7 n=53 v=80
114960 Off ch=7 n=46 v=80
114960 Off ch=7 n=68 v=80
114960 On ch=7 n=65 v=95
115200 Off ch=7 n=65 v=80
115200 Par ch=7 c=7 v=72
115200 Par ch=8 c=7 v=72
115200 On ch=7 n=53 v=95
115200 On ch=7 n=48 v=95
115200 On ch=7 n=41 v=95
116160 Off ch=7 n=53 v=80
116160 Off ch=7 n=48 v=80
116160 Off ch=7 n=41 v=80
116160 On ch=7 n=53 v=95
116160 On ch=7 n=48 v=95
116160 On ch=7 n=41 v=95
117120 Off ch=7 n=53 v=80
117120 Off ch=7 n=48 v=80
117120 Off ch=7 n=41 v=80
117120 On ch=7 n=56 v=95
117120 On ch=7 n=51 v=95
117120 On ch=7 n=44 v=95
118080 Off ch=7 n=56 v=80
118080 Off ch=7 n=51 v=80
118080 Off ch=7 n=44 v=80
118080 On ch=7 n=56 v=95
118080 On ch=7 n=51 v=95
118080 On ch=7 n=44 v=95
119040 Off ch=7 n=56 v=80
119040 Off ch=7 n=51 v=80
119040 Off ch=7 n=44 v=80
119040 On ch=7 n=63 v=95
119040 On ch=7 n=58 v=95
119040 On ch=7 n=51 v=95
120000 Off ch=7 n=63 v=80
120000 Off ch=7 n=58 v=80
120000 Off ch=7 n=51 v=80
120000 On ch=7 n=63 v=95
120000 On ch=7 n=58 v=95
120000 On ch=7 n=51 v=95
120960 Off ch=7 n=63 v=80
120960 Off ch=7 n=58 v=80
120960 Off ch=7 n=51 v=80
120960 On ch=7 n=58 v=95
120960 On ch=7 n=53 v=95
120960 On ch=7 n=46 v=95
121920 Off ch=7 n=58 v=80
121920 Off ch=7 n=53 v=80
121920 Off ch=7 n=46 v=80
121920 On ch=7 n=58 v=95
121920 On ch=7 n=53 v=95
121920 On ch=7 n=46 v=95
122880 Off ch=7 n=58 v=80
122880 Off ch=7 n=53 v=80
122880 Off ch=7 n=46 v=80
122880 On ch=7 n=53 v=95
122880 On ch=7 n=48 v=95
122880 On ch=7 n=41 v=95
123840 Off ch=7 n=53 v=80
123840 Off ch=7 n=48 v=80
123840 Off ch=7 n=41 v=80
123840 On ch=7 n=53 v=95
123840 On ch=7 n=48 v=95
123840 On ch=7 n=41 v=95
124800 Off ch=7 n=53 v=80
124800 Off ch=7 n=48 v=80
124800 Off ch=7 n=41 v=80
124800 On ch=7 n=56 v=95
124800 On ch=7 n=51 v=95
124800 On ch=7 n=44 v=95
125760 Off ch=7 n=56 v=80
